《上半截与下半截-＂生活圆桌＂文选》查看《上半截与下半截-＂生活圆桌＂文选》书评和最新更新以及相关书籍推荐请到《上半截与下半截-＂生活圆桌＂文选》专题网址http://www.xiaoshuotxt.com/sanwen/2878/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



上网落网

小 说 t xt 天 堂
2000/05/10 三联生活周刊 作者：施武

出于一个教训，对任何有诱惑力的东西，尤其是有人已为此而身陷其中，我都有一种本能的警惕。我的教训是，很多年前，我受抽烟者那种姿势诱惑也开始抽烟，到了我非常反感烟的时候，停止抽烟已经意味着戒烟。戒烟，在逻辑上和人的一般能力上都是可能的，但是，一个“戒”字已经说明这不是一件轻而易举的事，无数次戒烟运动的失败都没有太多的借口，理由只是一个：不能跟自己过不去，不能做自己做起来太为难自己的事。其实，这理由也不过是个借口。我处在一个两难境地。我由此悟到，不可轻易去尝试做一件事，如果决心去尝试，就必须把惩罚计算在内。总之，我是烟民。在我这个身份确定之后，我几乎滴酒不沾，因为酒真好喝，所以有“戒酒”一说。我猜，酒喝到某种程度上喝酒的人一定很反感，不然为什么要戒？停止喝酒一定也很难，不然为什么说“戒”？尽管喝酒不一定成为酒鬼，但是酒鬼一定是喝酒的。为了不致再次落入戒烟那样的两难境地，我从根本不沾酒做起。

现在，我感到的最大诱惑是上网。在网上游走的人个个显得耳聪目明，见多识广。据说，在网上聊天是真正的聊天，能最大限度地舒展一个人的人格，总之，任何在网外感到的不适在网上都没有。这无疑是一个诱人的境界。但是，有一个名称让我警惕——网虫。虽然，到目前为止还没有“戒网”之说，上网之前我还是不断地请教对网有所感悟的人，看看有没有欲罢不能的倾向。后来被一位研究电脑文化的专家告之：上网就是落网。

一年过去了，患得患失地我也上了几次网，那种永无止境的巨大空间虽然还没有让我堕落为网虫，但是选择生活方式的问题还是出现了。

上网就是落网，落网显然就是被俘，被俘就是失去自由，没有了自由几乎就是停止了生活。不上网呢？专家又告之，这是网络时代。当人们用一个定语放在“时代”二字前面时，意味着在这个时代里的生活以它为基本形式。在网络时代而不上网就等于放弃这个时代的生活，而人又可能生活在别的时代里吗？

尽管历史学家对文化有“后喻文化”和“前喻文化”之分，但无论守旧的人还是憧憬未来的人都天然地只能生活在他 “在”的那个时代里。就算我可以选择瓦尔登湖式的生活，那份生活的全部意义也只能是在某某时代生活的参照下显示。天网恢恢疏而不漏。

wＷw。xiaoshuo txt.coＭ



爱情细胞

小!说!txt!天.堂
2000/05/11 三联生活周刊 作者：杜比

某一日，我去电影院看电影，片名叫作《爱情麻辣烫》，坐在我前排的几个人引起了我的注意，他们穿着白色上衣，手里拿着白色厨师帽，用四川话交谈。按我的推测，这几个人是某家重庆火锅店的大师傅。电影开始了，前几分钟是关于火锅的戏，他们就很兴奋，嘻嘻哈哈地笑，但很快电影切入正题，没火锅什么事了，他们也就渐渐沉默。而我渐渐看得津津有味。 

此后一日，我又去电影院看《泰坦尼克号》，电影院门口聚着一帮记者，有一女观众正对着话筒侃侃而谈，我凑上去听，但闻得她在那里大谈爱情魔力。这与我事先得知的对该电影的评述有所吻合，好多人都说这是部“世纪末的爱情绝唱”。 

带着这种期待，我进场看电影，结果发现自己的心情有一丝失落，这部电影给我最大的冲击是坐轮船出海太爽了，大海太美了，至于爱情戏，没多大意思。我又瞎想，那几位去看《爱情麻辣烫》的厨师是去看爱情呢？还是去看“麻辣烫”，他们是否体验过我这般的失落呢？

也许是我缺乏爱情细胞吧。早些年，曾经有一部电影很卖座，叫《古今大战秦俑情》，我那时正上大学，喜欢跟同学讨论电影。那时候，我说到“电影”这个词儿总是说“dianying”，而绝不会说成是“电影儿”，因为加上儿化音就显不出对这门艺术的热爱与尊重。我跟一位男同学讨论起《古今大战秦俑情》，我说这个电影前半段是古装武打戏，后半段是喜剧片，加在一块儿让人看个热闹。同学并不同意我的看法，他说，这分明是一个爱情故事嘛，千年的情缘，多么动人。从那时起，我认定自己缺乏爱情的细胞，而“娱乐细胞”太多了点儿，看什么都要先看它好玩不好玩，这种生活态度不那么端正。 

但“江山易改，本性难移”，看《泰坦尼克号》，我还是没能调动多少爱情细胞，出得门来，就盘算着哪个假期一定要坐一回大轮船玩。坐上出租车回家，司机打开了话匣子，他说：“看《秦坦尼克号》呢？我看过vcd，要不是那两人在船上折腾，这船沉不了。他们在船上又抱又亲的，那两个负责瞭望冰山的船员就走神了，全看他们了，再看见冰山，那还躲得及呀？开车、开船，眼睛得看着前面，真看见要撞上了，打方向盘、踩刹车，那都来不及......”

www.xiaoshuotxt.,com



偶像如太阳

小$说$t@xt`天"堂
2000/05/11 三联生活周刊作者：施武 

我崇拜维特根斯坦，不知是因为他的哲学，还是他的故事。多年前我从图书馆借到一本由他的学生写的小传记，那里记录了维特根斯坦的奇特人格，至今我记忆在心，许多琐事常使我试图引以为榜样，但是我不奇特，所以我做不到。比如他的房间之简陋，可能比现在的下岗工人还不如，只有一张行军床，一张桌子，一把椅子，比下岗工人多的是一个存放手稿的保险柜。所有来访的学者或学生只能席地而坐。不是他没钱，他把钱都给人了。并且他不是出于慷慨，而是拿着钱他没用。这些我都做不到，摆在商店里的我的“生活必备”太多了，拼命工作后买回家的“生活必备”填满了房间的所有角落，而维持根斯坦死前能骄傲地说他过了幸福的一生，不知我能不能。

我太崇拜他，就给图书馆赔了双倍的钱，把书留在了我的书架上。

我还崇拜beatles,在大致了解了这个乐队的来龙去脉之后，就四处搜集有关的细枝末节。现在我知道他们各自的性格，尤其是列农的故事，从他妈到他老婆儿子查了个透。

我崇拜他们可以罗列出100个正儿八经的具有人文色彩的理由，因为有了这一重色彩我的崇拜就不俗。同时我也就有了100个理由不买明星传记来读，还因此瞧不起在地摊上买明星传记的人。就这样，我慢慢地读着大师们的传记，慢慢地发现不少人在读着不同的大师们的传记，甚至学者的日记。

当我读到一本学者的日记时，我觉得味道不对了。日记，自然记什么都可以，世事流变，一日三餐，朋党友人无不可记。可这些事跟我有什么相干？话说开来，维特根斯坦有几把椅子？为什么被任教的小学校赶走？列农怎么在印度修炼？这些又跟我有什么相干？所有传记、日记除了与他们的职业功绩相关的事，大部分是圈子内的私事或干脆就是个人私事(《顾准日记》除外，这里有不少历史资料性的文字)。圈内的事只与圈内人有关，再就是和崇拜者有关。如果我既不是圈内人又不崇拜他，读着就没意思。

天堂的玫瑰花是否有刺跟我无关，但是跟中世纪的基督教神学家有关，要让我参加讨论，我只好说爱有没有。文化人看着姑娘、小伙眼泪汪汪地追着某明星极为不屑，可也有人指出下了几年干校就资格倍增地写点受苦的事，而那点苦与广大底层的苦一比算个什么。那也挡不住崇拜者对他们那点苦津津乐道。

至于为什么一个人就崇拜了另一个人，100个理由之外，肯定与人私藏不露的内心弱点有点关系。前几天，《中国演员报》上登载了巩俐横卧床榻的大照片，一位研究神学的学者拿着这张报纸看了又看，最后发誓般说，如若能做巩俐的情人，他愿给她当牛做马，而他一向是爱默生的忠实崇拜者。这里没有点问题吗？其实没有，至少我没看出他虚伪或精神分裂。

无论是学者日记，还是明星轶闻，或我崇拜的维氏小传，走俏的理由都是因为崇拜者各取所需。偶像如太阳落下，明天会有新的太阳升起。

www.xiaoshuotＸt，coＭ



三个愿望

小＿说[txt=＿天.堂
2000/05/12 三联生活周刊 作者：花蕾 

有一个大家都已听过的笑话：一对穷人夫妇，一日得到神仙帮助，可满足他们三个愿望。饥饿的农夫立即说要是有根香肠吃就好了，话音刚落，香肠出现了。他的妻子见他就这么浪费了一个愿望，都快气疯了，遂诅咒他，让这根香肠长到他鼻子上去。她的愿望也实现了。故事的结局也就是第三个愿望自然是取下那根该死的香肠。这个笑话在我看来是如此残忍：你有机会实现自己的愿望，但你未必就能抓住这个机会。

闲下来的时候我问自己：如果给我三个机会，我的愿望是什么？第一个念头是我要健康要快乐，远离失意。细想一下，却发现这些愿望受亦舒小说影响太多以致过于苛求：我现在并非不健康，一口气可打四个小时网球；也不乏快乐的时刻；没有失意的衬托，我的得意和快乐岂不乏味？

每个人的愿望是如此不同，但很多人的愿望同金钱有关。我的一位非常脱俗的好朋友一直在干一件让许多欣赏她的人不敢相信的事(当然他们不知道就是了)：每期买体育彩票，希望中大奖。目的是为了圆自己欧洲和非洲之旅的愿望。然而，很多时候你又会发现，你最迫切的愿望只靠金钱不能实现。比如说，经过再三思考，我发现自己现在最想要的是三样东西：《天堂影院》和《上帝也疯狂.逃脱死亡》的影碟，还有一套《金庸全集》。这样的愿望看起来太沉迷“声色”，只顾个人享受，而且非常俗气，然而它们确实是目前最让我牵挂的东西。

《天堂影院》是我看过的影片中最让我迷恋的影片，那种怀旧、唯美的情调，令一向不切实际的我一见钟情不能自拔。而我想要《上帝也疯狂.逃脱死亡》，则是因为原本心情抑郁的我在看完该片后一身轻松且脸部肌肉发酸(笑的)。遗憾的是这两部片子的共同特点是可遇不可求，愈得不到就愈想得到，我沉迷到了偏执的地步。过去三年里，每到一处我必去音像店，浏览之前先问有没有这两部片子，老板或店员永恒地给我一个迷茫的神色。

我的第三个愿望现在实现起来很简单，《金庸全集》嘛，去书店买就是了，但我迟迟未去书店交钱。原因是我的前两个愿望的实现实在是不可知。如果这惟一的一个可实现的愿望这么简单就了结了，那以后岂不是没有指望只途迷茫？

www.xiaoshuotxt.,com



玩具的理想

小 说 t xt 天 堂
2000/05/12 三联生活周刊 作者：叶蕾 

人们说，玩具的最高理想是变成人

去年的电影《玩具总动员》里，巴斯光年的最大悲哀是：它是玩具，不是真正的宇航员。它不能正视这个现实。

传统的童话《木偶奇遇记》告诉我们，也许是通过我们转告玩具们，只要不说谎，听话，好好读书，木偶匹诺曹就能变成个真正的男孩子。

我的女同事家中养了一只小狗，居然名叫“虎虎”(这个名字十分具有讽刺意义，当联想到“画虎不成反类犬”的时候)。同事的母亲爱此活动玩具甚于爱老伴和两个女儿，经常学了越剧《红楼梦》里紫鹃指鹦鹉骂宝玉的话来针贬家人，翘了兰花指指着此犬道：“世上的人儿不如它！”

我上学时陪住美国留学生，女同屋有只玩具熊，我用音译法给它取了个中文名“伯菲”，那女同屋让它和她自己同姓，完完整整地喊它“霍伯菲”，仿佛是她的弟弟。她说她父亲是个中学教师，独自开车上班，她就让霍伯菲坐在父亲右边的座位上，还替它绑上安全带。“它陪他一起上班”。这是只有11年“岁数”的小棕熊，已经可以修炼成人了，还是个美国人。霍伯菲屁股上有个标签，上面印了三个字：made in korea。

我自己也有只玩具熊，我对它日久生情，常说的话是：“泡泡(我的熊的名字)要是个真小孩就好了。”

而庄子那段饶舌的话是怎么说的来着？你非玩具，你怎么知道玩具的心事呢？你非我，你怎么知道我不知道玩具的心事？

在变不变人这一点上，它们真实的想法究竟是什么？

wwＷ。xiaoshuotxt=com



可怜的马

～小  说t  xt 天,堂
2000/05/17 三联生活周刊 作者：杜比 

早些年，我在大学里听讲座，有位先生来讲电影，开头第一句话是：电影本是种很粗俗的东西，不过，幸好现在有了电视......

对这句话，我印象深刻，原因是我既喜欢看电影，又喜欢看电视。我相信，比起音乐或戏剧，电影、电视的确算不上多雅致，但更多的人还是喜欢电影电视。

至于说电视比电影还低级，这我也很理解。电视里常讲一些电影制作的技巧，为某部电影作宣传，反过来，电影却常常骂电视，比如有部片子叫《无线电视狂》，讲一个人酷爱电视，还极热情地帮助人安电视线路，这个人之所以这么做是因为他有精神病，而且是看电视出来的。

还是早些年，一个聪明人告诉我说，让自己变傻，有4种方法，其中之一就是看电视。我连忙追问其余3种办法是什么，他说，你看你看，你已经变傻了。所谓4种方法，只是虚晃一枪的事。

这个人说的话，我就不大同意。因为就我的经验来看，经常看电视不仅不会变傻，反而会觉得越来越聪明，你看了太多的缺乏智慧和创造性的东西之后，就会为自己那点儿智慧和创造性而庆幸。看电影，有时也是这样。

前不久，我在电视里看到了一个专题片，讲贺岁片《甲方乙方》的拍摄过程，其中说，导演和演员们很努力，夏天里拍冬天的戏，要穿很厚的有服，这是多么可贵的奉献。电视片还记录下拍这部电影的一些花絮，比如导演兼演员在拍最后一场戏时老找不着感觉，发了点儿脾气。

过了些日子，《甲方乙方》的导演兼演员不发脾气了，心平气和地坐到了电视台的演播室里，谈起其创作的想法就是想让影片好看，还说，张艺谋的《有话好好说》就非常好看。

又过了几天，我终于坐到电影院里看完了电影《甲方乙方》，如果你让我说这电影好看不好看，我想，要是我几年前看了这样的电影，肯定会说还算好看。不过现在，我又觉得自己聪明了一些。

我这里写文章，并不是要评价哪部电影好，哪部电影坏，也不是想说电影和电视的关系问题。这些话，我没资格说。我想说的只是自己的一点儿感受。

《阳光灿烂的日子》是一部我爱看的电影，我还买了本《诞生》，想看看人家是怎么拍出来的，一看书，我明白了，导演用了好多好多胶片，然后再慢慢剪，不过，以最后的成品看，这样的浪费值得。

还有一部国产大片，其中有个镜头是一匹马活生生地摔下了悬崖，我看完这部电影，整天就为那匹被摔死的马难受，至于这部电影是不是好看，我倒没有什么印象。我老想：为这么个电影，还要摔死一匹马，太浪费了。

www/xiaoshuotxt/c o m



版本时尚

小,说t,x\t,天,堂
2000/05/17 三联生活周刊 作者：翃凌 

一家电子行业的权威报纸上，用大标题写着：体验windows98-win98终于如期而来了。但放眼望去，周围还有人刚从win95“扫盲班”毕业。而对win98不知他们会作何感想——那感觉很像身穿过时衣服的乡下姑娘面对时髦女郎。

不觉中扯到了女人的衣服上。据说世界上变化最频繁的是女人的衣服。但现在看来，如果“微软”继续把“窗户”一扇接一扇地开下去，迟早有一天，“窗户”的变化会超过衣服的变化。届时，比尔.盖茨的众多头衔上还要加一条——时尚大师。

无论如何，新款(不管是时装还是软件)上市了，买还是不买？当然有人立刻就买。时装——特别是一些名牌，都有着一批自己品牌的忠实追随者。在国外，甚至有“chaneler”、“guccier”等词来专指那些香奈尔迷和古奇迷。相信在不久的将来“microsofter”一词也会应运而生。面对win98，“microsofter”们的急切心情恐怕只有“chaneler”们才能理解。

但也有一些女人用另一种方式来对待买衣这件事。她们或许也穿名牌，但不乏在打折时买衣的经验。买打折品是有风险的——过时落伍的风险。但只要有相当的眼光和感觉，风险也并非不能避免。毕竟，衣服对于大多数女人来说，最有名、最时髦、最昂贵或最兼价都不是首要条件，最需要、最适合才是最重要的。

自然，上述“买衣经”并不完全适用于软件消费。因为时装会随风水流转，而软件的版本却是日新月异步步高，最新意味着最好。但也有人对此提出异议。我的一个朋友得到了一台被办公室淘汰下来的苹果机，当时她只当是捡了回破烂儿。待她经人指点学会使用machintoshi之后，发现这种几年前问世的软件有着许多独到之处——比如可以给她的儿子读英文。在此之后，她开始到处宣传machintoshi其实并不比windows差。当然这只是她的个人感觉，但对于一套软件来说，使用者的主观感觉难道是不重要的吗？想来“最新=最好”的推论有时也难于成立。

写到这里，我想我应该闭嘴了——想必读此文的内行人士的嘴已经撇到了脑后。把windows与衣服扯在一起说，正可谓是百分之百的“妇人之见”。

wwＷ。xiaoshuotxt=com



电脑和电视

小,说t,xt,天,堂
2000/05/17 三联生活周刊 作者：赵爽 

我第一次见苹果公司imac电脑的样子就颇为兴奋，那是个奇形怪状的东西，主机和显示器一体化，像个晶莹剔透的大瓜，售价1299美元。据说，这种电脑没有软驱，但有光盘刻录。

在此之前，我见过的电脑大多是一个样子，宏基公司曾把电脑做成墨绿色，我见过，当时就觉得挺漂亮，可imac要漂亮得多。

谁在乎电脑是不是漂亮呢？据说，有些专家酷爱“裸体电脑”，我不是专家，但非常崇拜专家。乔布斯回苹果公司都干了些什么，我不太清楚，但仅凭这个imac电脑，我就挺崇拜“苹果”和乔布斯，imac是个极酷的东西。年初有个科学家叫锡德，说他要克隆人，后来又说要克隆他自己，再后来又说要克隆他老婆，到现在屁毛也没克隆出来，这样的专家就比较无聊。而苹果公司在今年弄出个imac，就了不起。

这种尊崇挺盲目，但所谓“酷”的东西总是要跟人较劲，imac不给软驱留地方，这对像我这样经常要用软盘的人是非常不方便的，但正因为imac不给我方便，我才更觉得它酷，它个色。从某种意义上看，这是“电脑文化”的背景所决定的——大多数人玩电脑总有一种挑战心理。

乔布斯说过一番话，他说有一些专家致力于把电脑和电视融合在一起，这在文化上根本行不通，因为一个人坐到电脑面前和坐到电视面前完全是两种心态，看电视完全松弛，玩电脑较为警觉。

就我个人的体验来说，我又得对乔布斯表示崇拜了，因为看电视是智商下降的活动，玩电脑是智商提高的活动，我希望能面对这两种机器体验不同的感觉。

有这样一个广告，一家人祖孙三代在一台电脑前坐下，广告的意思是这种电脑可以当电视甚至家庭影院用，这是我所见过的最愚蠢的电脑广告——它把使用电脑者的智力活动降低到看电视的水平，谁会尊敬这种呢？

w w w. xiao shuotxt. co m



幸福的生活

。小%说^t*xt-天.堂
2000/05/18 三联生活周刊 

多年以前，邻居二狗家买了一台12英寸黑白电视，他家每晚便高朋满座。后来，电视台播放香港电视剧《霍元甲》，来看电视的人太多，二狗他爹就把电视摆到院子里，观众达数十人，后面的根本看不清电视里的人在干嘛。

忽有一日，那台黑白电视前面立起了一块放大镜，据说影像是以前的1.5倍，站在后面的观众都说，这可好了，能看清霍元甲长什么样子了。

那时我年纪小，总挤在最前面看电视，前面固然是前面，但未必是正面，因此总免不了从侧面看，放大镜中的影像与电视屏幕固有的影像交替进入或汇合进入我的视野，因上霍元甲的“迷踪拳”总给我极为奇特的视觉享受，那效果极富迷幻感。

如今的电视不是什么稀罕物了，21英寸彩色电视只需1400元左右，这样看，我们的生活实在是太幸福了。照这个道理，我们以前总穿蓝布上衣，如今有三粒扣西服，太幸福了。我们以前总是吃熬白菜，如今能吃炖牛肉，太幸福了。以前我们不知道电话是什么，现在居然能上因特网，太幸福了。这个道理并不难懂，可我回忆起当年的黑白电视及放大镜，悟出的另一个道理，即12英寸黑白电视上加放大镜绝不等于21英寸的电视。

多年以后，我在北京坐租车(以前我们骑车如今坐出租车太幸福了)时听到一条广告，广告中的男人邀一女人去滑雪，女人问，是去欧洲吗，男人说，不是去欧洲而是去香山公园。继而又说，香山公园的旱地滑雪比之欧洲并不逊色云云。

旱地滑雪是个什么样子我未见识过，但我见识过所谓室内高尔夫球场，那个球场也宣扬它是个多么卓尔不凡的地方，但我总觉得站在那里像是站在一个放大的台球桌子上一样。我知道真正的高尔夫球场不是这样。同理，我知道欧洲滑雪并非香山公园旱地滑雪所能替代的，甚至也不是亚布力滑雪场所能替代的。

我的意思当然不是说，只有去真正的高尔夫球场打球，去欧洲滑雪才是正正的幸福，而去室内高尔夫玩两下，去体会一下旱地滑雪就不幸福。我的意思是说，有些东西是不可替代的，你看21英寸彩色电视，绝不肯代之以12英寸电视加放大镜。

我想，当年那些看12英寸放大镜电视的人也会觉得自己幸福，比之看不上或看不清电视。然而，如今我们观察自己的幸福之时是不是也隔着一块放大镜呢？在我们所力图感受的幸福有多少是代替之物，有多少是肤浅的，有多少是悲凉的？

www。xiaoshuotxt.c o m



花卷与蒜苗

小＜说＜t＜xt＞天？>堂
2000/05/19 三联生活周刊 作者：赵小帅 

在生活中我得到过许多劝，其中最令我难以忘怀的是我姥爷告诉我的一种方法论。那时我上整托幼儿园，一周6天呆要幼儿园里，每到周日才能被父母接回家，因此，我一周要在幼儿园里吃十几顿饭。幼儿园老师教育我们不许浪费粮食，吃馒头、花卷时要吃完一个举行示意老师再上台领下一个。实际上我不记得有谁曾浪费过粮食，倒记得常常是举手示后发现装馒头笸萝已经空了。

我姥爷教给我的方法论至为重要，他说，你上去第一次领花卷时要挑一个小的，第二次去领时还要挑一个小的，这样你能比较快地吃完两个花卷，第三次去时就要挑一个大的，慢慢的，这样你就能吃饱，反过来，你一个大的先吃，第二次还吃大的，那么你就没机会吃第三个花卷，因为在你啃两个大花卷时别人已捷足先登了。

我不记得这方法是否保证我在幼儿园时顿顿能吃到3个花卷，但我铭记在心的是这方法是劳动人民的智慧，虽然它没有考虑到我吃两个小花卷时别人是否已经把大花卷全都抢走了，这需要一个数学模型，初等数学就够了。

讲完这个故事之后，你可能对我的身世有个判断，不错，我出生于平民家庭，吃不好饭的记忆很深刻。下面我要讲另一件事，这是我父亲教给我的世界观。

有一次，我父亲的一个老同学到我家做客，中午一起吃饭，那天我买了两毛钱的肉和一斤蒜苗，做了个肉炒蒜苗。这道菜我们家一般是过年才能吃到，所以那天在饭桌上我表现得相当不理智，不仅抢着吃蒜苗，而且嘴中念念有词，说这蒜苗真好吃，要是天天能吃就好了。

如你所料，那天客人走了之后，我父亲把我教训了一顿，说我不懂规矩等等。我对于方法论接受较快，世界观则需要慢慢形成。我后来总结我父亲的意思，那就是即使你没吃过蒜苗，当着别人也要做出一副你吃过的样子，这涉及别人如何看待你，你要给别人留下什么印象的问题，我相信这是一种世界观。

如今，花卷和蒜苗都不是什么稀罕物了，但吃饭依旧是个大问题，这里所说的“吃饭问题”是文义上的，也就是人们常说的所谓“混碗饭吃”，怎样才能混碗饭吃呢？那就要做出一副你吃过蒜苗的样子给人家看，伸手拿过来一个小花卷，同时眼睛紧盯着那个大花卷。

wＷw：xiaoshuotxt？com



零食与女人

小,说t,xt,天,堂
2000/05/19 三联生活周刊 作者：叶蕾 

在并非很熟稔的家庭聚餐上，常常有些自以为怜香惜玉的“伪绅士”们捧出李子、格子之类的盘盏，然后欢言宣布道：“小姐们最欢迎的一道菜来了！”而“小姐们”则翘起兰花指，开始享用男人为她们准备的零食。她们在想：男人们会想，女人是多么娇弱堪怜呀，吃的都是这种皮包骨的精致东西，跟鸟食有什么区别，果然是水做的骨肉！而男人们则对别人的女朋友说：“吃吧，吃这道冰糖扒蹄吧，美容的！”(现在这是一种流行趋势——凡是看上去白而腻的食品都荣升为美容食品，比如猪皮、肥肉和冬瓜)却给自己的女友使眼色，叫她记得自己的体重，还是来粒冰糖杨梅吧。

大学女生的闺房卫生状况其实是目不忍睹的，我们隔壁那间曾经有地瓜子壳铺成地毯的壮观景象。一个客人打趣道： “这么馋，怎么嫁得出去哟！”一位室友则翻着白眼说：“现在不吃零食才嫁不出去呢。”仿佛为自己的言论作证似的，她在毕业后两个月内就结婚的。要是有女人宣布自己不喜欢吃零食，她的女伴会做出惊讶的样子赞叹说：“多好的习惯！”但谁都能看出这赞扬是多么的言不由衷，带着幸灾乐祸的表情，仿佛对方失去了身为女人的最大乐趣。

我认识个男的，说女人分三等，他说最高等的女人要钻石珠宝，次一等的就要买衣服，最差的就买点零食来吃吃好了。

但其实零食大多数都是女人自己去买的，按弗洛伊德的理论，人都有吮吸的欲望，在男性可能表现为抽烟和交谈；在女人呢，大约就是唠叨和咀嚼了。

更多情况是女人陪女人买零食。在超市里消费欲大增的不是那些独自采购的女人，却是结伴前来的女友们。电影院是吃零食的天堂。在漆黑的空间和时间里，女孩子们总是像去春游一样带上零食，仿佛电影是酒，不能没有下酒的菜，所以电影院内的小卖部为她们准备了各种东西，其中要数爆米花儿最为理想，因为没有壳或皮可以扔在地上。但电影院不能妨碍她们自带“酒水”，因此我们耳边总缭绕着嗑瓜子的声音，以及她们之间彼此交换零食品种的友谊之声。

www.xiaoshuotxt.com



男人分两截

小!说!txt!天.堂
2000/05/19 三联生活周刊 作者：洪晃

男人分两截，上半截和下半截。上半截是修养，下半截是本质。

女人嫁给一个男人大部分是因为他的上半截，喜欢那种修养好的丈夫。了解一个男人的上半截很容易，有时候一张名片就能把故事讲得清清楚楚的。或者一个存折。细心的女人还会注意一些细节，比如西装什么牌子，文凭是哪个学校的，房子有多少平方米等等。

男人的下半截是本质。所谓本质是指一个人的本色和他的素质。本色就是他内在的东西，藏在里面不容易看见，男人一般也不愿意暴露他的本色，特别是在女人面前，总是先要把体面的上半截摆出来，把他的本色藏起来。而本色却是决定一个男人善良、平和、公道、浪漫、温柔，还是凶恶、扭曲、自私、吝啬、暴力的。这跟植物一样，柴木和黄花梨就是没法比，但是“文革”的时候，不知道烧了多少黄花梨的老家具，而柴木的现在也能当古董卖。能辩别出黄花梨和柴木的人不多，能看出男人本色的女人也不是天天可以碰到的。

如果本色是内在的，那素质是通过一个人对其他人的行为所决定的。他的言谈举止、处事为人都被一个人的素质所确定，包括做爱。社会教育女人不结婚就不要和男人做爱真是害了女人。做爱是“性本初”的那种东西，最能表明一个男人的素质。我有一个朋友，我们都叫他“徐大哥”，他谈恋爱的时候经常要求女友跟他上床，他对她们说：“怎么能等到结婚呢，你不跟我做爱，你怎么能了解我呢？你不了解我就跟我结婚不是也太草率了吗！”结果是他经常挨人家一嘴巴子。而我觉得徐大哥是男人中少有的比较真诚的男人。

女人真的爱上一个男人是被他的下半截打动了，不是上半截。但是大部分女人对男人的下截有一种恐惧感，她们对男人下半截的暴露不感兴趣，而只是求上截体面就可以了。

男人的上半截和下半截往往不是一回事，也就是说上半截体面，并不能说明他的本质是好的。一根柴木也能精雕细刻，但还是柴木做的。我的一个朋友，男的，80年代初去美国留学，到了那儿的头一年过分曝光，凡是国内没干过的，他都要尝试一下。他跟我讲，有一次他和一帮美国同学一起吃了“药蘑菇”，这是一种美国印第安人在作仪式时吃的幻觉药，他吃了以后就开始幻想他的上半截和下半截分开了，上半截跟着红军上了井冈山，下半截跟着一个美国大美妞跑了。这就是说明他的外表是革命的，而他的本质还是小资情调的东西多一点。

让我说，我们女人还是应该多多注意一下男人的下半截，这就是最根本的东西。如果下截没戏，上半截也肯定好不到哪儿去。

www.xiaoshuotＸt，coＭ



我是你大姐

小说"t(xＴ//天,堂/
2000/05/22 三联生活周刊 作者：布丁 

我念大学的时候，班里有个女同学擅长用扑克牌给人算命，更擅长跟人探讨人生。她的声音有股“摄魂大法”的功力，如今可能正在某个广播电台主持人热线或情感热线之类的节目。

那时候，我是个自作多情的家伙，跟那个女同学探讨过几回人生问题，并且自以为是地认为她很喜欢我。

不过，这错觉很快就纠正过来。原因是她愿意和所有男同学探讨人生，确切地说，是她愿意倾听所有男同学诉说心中的苦闷，并适时预以点拨和鼓励。她做出能够了解每个人内心活动的姿态，并想以这种姿态引导着我们度过青春岁月。

我不无恶毒地将这种姿态命名为“大姐欲”。有一种女人，似乎在给别人做人生指导，在充当大姐这样的角色方面有着异乎寻常的需要。

我找到第一份工作，我的领导恰巧就是这样一个女人。她比我大几岁，按理说完全有资格在某些方面提导我，但因为我大学时受过那位女同学的刺激，所以对女领导敬而远之。但是，她并没有因此停止对我的骚扰。

作为一大嗜好，她总用电话指导她的朋友，告诉他们该怎样消除非分之想，怎样维护家庭和谐，怎样与领导相处与同事相处，怎样寻求人生的快乐等等等等。我跟她同处一个办公室，听她软言细语地给别人打电话当大姐，耳朵趄受不了。

科学知识告诉我们，听觉对声音的反应很特别，如果是铁匠铺的噪声，因其单调，听觉系统就会自觉地捕捉并放大这声音，结果是听两人私语要比听打铁的声音更令人疲惫。

我就是这样被折磨了几年，然后忍无可忍地换了一份工作。与女领导分别之时，我让她彻底地当了回我的大姐，如果我能把与她相处的这段时间内她所打过的大姐电话全部记录下来，兴许能出一本书。那阵儿，街上正流行一套叫忠告什么什么的书。

www-xiaoshuotxt-c o m



“最好”的东西

小说t-xt天堂　  
2000/05/22 三联生活周刊 作者：施武

“最好”的东西是“好”东西的最大敌人。这是我家老公信奉的格言。如果我收拾房间刷锅洗碗的时间超出他能容忍的时间，如果我嫌他衣服脏摧他换，他又一时犯懒，他差不多都要表达这层意思。

