《谁认识马云》查看《谁认识马云》书评和最新更新以及相关书籍推荐请到《谁认识马云》专题网址http://www.xiaoshuotxt.com/zhuanji/3302/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



“长相与才华成反比”的传奇人物

txt?小?说?天堂

	总序 梦想年代

	

	据说，当年新浪一举获得华登1 600万美元的投资；而搜狐也不甘为人后，先后获得两笔投资，投资额分别600万美元和3 000多万美元。在此之后不到两年时间里，中国三大门户网站均进军纳斯达克，而投资者也因此得到了高额的回报。

	

	在如此火热的投资面前，马云并没有被这种疯狂冲昏头脑，在拒绝了一些投资的同时，马云带着风险投资经理人出身的蔡崇信仍在为阿里巴巴找寻资本的注入而四处奔波。尽管这一年对互联网的投资多不胜数，但一向要求颇高的马云一直未能找到合适的东家。

	

	1999年8月，蔡崇信与一位旧相识的偶然相遇带来了阿里巴巴的第一笔“天使基金”。

	

	时任高盛公司香港区投资经理的林小姐与蔡崇信曾有过一面之缘，那时的蔡崇信还在哈佛读书。在一次搭乘飞机由美国回台湾的途中，蔡崇信有幸结识了林小姐，并由于专业的关系，联系就这样一直保持了下来。

	

	蔡崇信与林小姐寒暄之后，才知高盛基金看中了中国的互联网，有意在此大展拳脚，于是便有了接下来的一幕。

	

	由于之前的高盛基金一向感兴趣的是传统产业，而从未在高科技产业有过投资经历，因此阿里巴巴是否能获得投资，胜算并不大。在林小姐的引荐下，高盛迅速派人对阿里巴巴进行了实地考察，考察结果比较满意，当时马云和蔡崇信的心情犹如重石落地。

	

	“说实话，当时阿里巴巴对投资人的谈判空间余地比较小。虽然互联网热，但我们当时没钱是个大问题，没有办法对高盛这笔投资的条件进行讨价还价。到后来第二轮融资的时候，我们手里还有很多钱，谈判的余地就大很多。当时高盛的要求比我们正在谈的那家投资人的要求来得苛刻，但马云和我商量之后还是决定要高盛的钱。因为一方面它是美国有名的投资公司，可能会对我们未来在美国开拓市场有些帮助；另外高盛的规模大，看事情比较长远。我们大概商量了10多分钟，把这个事情就这么定下了。”蔡崇信说。

	

	与其说蔡崇信的这一番话证明了当时阿里巴巴的艰难处境与隐忍让度，不如说是马云更为看重高盛这个投资品牌。

	

	马云的视线集中在高盛呼风唤雨的能力，还有它极强的市场号召力上。这也是日后马云考虑融资的一大关键要素。马云对融资的挑剔也由此进入了另一个高度。尽管他曾因数学不好两次落榜，但是对于融资这个问题，马云的脑袋似乎比任何人都灵光。他清楚地知道被他人控股的后果，他也清楚地知道自己控股可能出现的问题。所以在这个问题上，马云对钱的态度一方面是很冷漠的，另一方面却又十分重视。他希望投资商尽量少控股，因为也许不知道哪一天他又会想出什么大家不可接受的怪点子。同时马云认为自己控股又不如让员工也从中获利，因为所有的阿里人都是马云患难与共的朋友，深信“有福同享，有难同当”的马云一直以朋友为事业的中心。

	

	以高盛为主的一批投资银行向阿里巴巴投资了500万美元，不仅成为阿里巴巴首轮“天使基金”，也成为了轰动一时的特大新闻。

	

	一解燃眉之急的阿里巴巴将要在欣欣向荣的互联网市场大展拳脚、一展宏图了。

	

	孙正义看上阿里巴巴

	

	获得了第一笔风险投资，阿里巴巴终于有了新家，地址就在杭州市文三路477号华星科技大厦3层。

	

	时光如梭。一转眼，1999年很快过去了。马云就这样悄无声息地带领阿里巴巴走过了一年。阿里巴巴继续在高盛提供的肥沃土壤里吸收着营养，快速地成长着，这一切在当时国人的眼中也依然是悄无声息的。

	

	2000年，阿里巴巴的发展进入了一个全新的阶段。而随着新世纪的到来，对资本的呼声也日益增长。此时的阿里巴巴开始着手进行第二轮融资了。因为有过一次融资的经历，加之阿里巴巴保持了良好的发展趋势，使其具备了底气十足的对话资本，这一次的融资于马云个人而言显得更为轻松与愉快。

	

	而这一次融资的合作对象便是业界鼎鼎有名的传奇人物孙正义。在投资行业里，孙正义的名号就好比在nba中的姚明或者迈克尔 · 乔丹。提起孙正义，不能不在这里做一些追根溯源的工作，这并不是因为孙正义有和马云一样不起眼的矮小身材，而是因为他与马云心灵相通的智慧。马云说，他喜欢和聪明人打交道。和聪明人在一起，不用多说什么，他就能听懂你。在马云眼中，孙正义就是这样的聪明人。孙正义，1957年8月11日出生，父母在日本九州岛经营柏青哥生意，祖父辈从韩国移民至日本当矿工，并取日本姓氏“安本”。孙正义于高中时迁居至美国北加州，智慧聪颖的他越级进入加州柏克莱大学就读，主修经济。

	

	20岁，孙正义即赚到了人生的第一个100万美元；21岁大学毕业，他卖掉公司返回日本，一切从零开始；43岁，他成为亚洲的首富，资产达3兆日元。他的目标是在30年内超越微软与英特尔。他被《新闻周刊》评为亚洲年度风云人物，被誉为日本的“比尔 · 盖茨”。他只手能掀起日本的网际网络海潮。孙正义的经历非常曲折，小时候曾四处从垃圾箱中寻找垃圾养猪为生。父亲从小鼓励他“你是个天才”。孙正义从社会最底层摸爬滚打出来，从小就有许多狂想并能一一实现。他说：“一个梦想和毫无根据的自信。一切都是从这儿开始的。

	

	”

	

	由此看来，这位传奇人物与马云的交锋必将是一出不容错过的好戏。而马云第一次见孙正义，就得到了意想不到的收获。

	

	1999年夏末秋初，北京的天气开始渐渐转凉。在北京奔忙的马云突然接到来自摩根士丹利亚洲公司资深分析师古塔的电话，他向马云询问了有关阿里巴巴及其融资的一些基本情况。四个星期之后，马云收到了古塔的电子邮件，在邮件中古塔告知马云有一个人“想和你秘密见个面，这个人对你一定有用”。

	

	也就在这一年的11月30日，阿里巴巴由高盛牵头的第一轮融资刚刚到位；而第二天，志得意满、兴高采烈的马云去富华大厦赴约。

	

	然而古塔告诉马云的秘密约会其实并非马云原本想象中的二人会谈，而是一次规模比较大的项目评介会。而那个据古塔说对马云“有用”的人也让马云大吃一惊，因为马云并没有想到他将要见到的人竟会是软银的总裁孙正义。那天，在孙正义约见的人物中，马云只能算个小角色，因为这次评介会对于已是互联网大腕的王志东、张朝阳、丁磊这样的风云人物来说都显得非常重要。

	

	因来访的人太多，孙正义只给了每人20分钟时间。

	

	当投影仪调出了阿里巴巴网站的页面时，马云顺势站起来作了几分钟的演讲，介绍阿里巴巴为何物，阿里巴巴正在做的和将要做的。马云说，孙正义很聪明，悟性特别高，“我跟他一讲他就听懂了”，并且每次说话都是“我要怎么样、怎么样的，这一点跟我脾气蛮像的”。

	

	马云仅仅开讲了6分钟，就被孙正义打住了。孙正义当即表示了他略显强烈的投资意向，他问马云需要多少钱，然而在这位投资家面前，马云的回答十分令人吃惊：马云声明他并不缺钱。孙正义反问道：“不缺钱，你来找我干什么？”马云的回答则显得有些孩子气，当然这与他的个性有关：“又不是我要找你，是人家叫我来见你的。”

	

	这样的对话，现在看来是非常具有戏剧性的。而真正戏剧性的并不只是这段简短的对话。尽管此前马云刚刚获得了500万美元的投资，但是在那个互联网投资疯狂的年代，500万美元又算什么呢？无数的?郾com公司都在为融到更多的钱而对投资商努力展示自己的魅力，只有马云例外。


w w w.x iaoshu otx t.c o m



6分钟搞定2000万

＿t＿xt，小说天堂

	和孙正义的交易中，马云是真的觉得不缺钱而说了实话，还是为了吸引注意而使出他欲擒故纵的看家本领，或许只有马云自己心知肚明，旁人自是无法揣测。对于如何和投资商打交道，马云个人认为，所有投资者其实都一样，你赚钱了，他天天盯着要给你钱；你不挣钱，你找他要钱，他跑得比兔子还快。

	

	“越是得不到的，越是想要得到。”就是这样的回答，反而进一步刺激了孙正义，临走时，他请马云去日本的时候一定要和他当面详谈。

	

	6分钟搞定2000万

	

	在和孙正义见了第一次面20多天后，马云带着蔡崇信如约在日本东京再次会见了孙正义。

	

	出人意料的是在见面之后孙正义并没有寒暄，而是直奔主题，他雷厉风行的做事风格使马云并不奇怪他在第二次见面时说的第一句话就是：“我们要投资，我们要占30%的股份。”

	

	谈判很快就进入主题，孙正义说，给阿里巴巴投资3 000万美元，占30%的股份，马云考虑了五六分钟后，点了头。

	

	这次谈判中，蔡崇信持反对意见，对孙正义道出了后来在互联网界颇有名气的“no”。

	

	“对孙正义说‘no’是需要勇气的，他是一个几乎让人无法拒绝的人，当时的互联网界他投资雅虎的故事已经让人听得耳朵都起茧了。可能是因为我们当时资金还比较充裕的原因，我对他三次说了‘no’。”蔡崇信说，“第一次是他报了一个价钱，我几乎没有反应就直接把‘no’说出来了，而且说得十分坚决。我说你报的这个价钱，我们根本不用通过董事会就可以否决，这不可能被接受。”

	

	据说当时孙正义的面前摆着一个很大的计算器，第一次被拒绝之后，他在计算器上按来按去算了一通，又报了一个价钱。蔡崇信说第二次的报价听上去对他和马云以及阿里巴巴来说，仍然难以接受。于是孙正义又去按那个计算器，过一会儿又报出一个价钱。就这样拒绝了三回之后，孙正义报出的价钱才落到马云和蔡崇信的可接受范围之内。于是双方达成了一致，资金的总额是3 000万美元。

	

	在蔡崇信所披露的细节中，我们发现谈判的过程仍然十分艰辛，3 000万美元投资基金的获得实属不易。可是回国后马云却反悔了——一向不贪心的马云不是嫌钱少了，而是嫌钱太多了。

	

	马云对孙正义的助手说：“我们只需要足够的钱，2 000万美元，太多的钱是坏事。”孙正义的助手立刻跳了起来，这简直就是一件不可思议的事情，谁会嫌孙正义的投资太多？

	

	在暴跳如雷的孙正义助手面前，马云当即给孙正义发了一封电子邮件，他说：“……希望与孙正义先生手牵手共同闯荡互联网……如果没有缘分合作，那么还会是很好的朋友。”5分钟后，马云很快接到了孙正义的回复：“谢谢您给了我一个商业机会。我们一定会使阿里

	

	巴巴名扬世界，变成像雅虎一样的网站。”

	

	结果，孙正义同意了马云的意见，短短的6分钟马云就敲定了2 000万美元的软银投资，阿里巴巴管理团队仍绝对控股。关于这次风险投资的谈判结果，蔡崇信说，“这是他（孙正义）投资经历中让步最多的一次”。

	

	为什么到手的钱不要？马云说：“是的，我在赌博，但我只赌自己有把握的事。尽管我以前控制的团队不超过60人，掌握的钱最多只有2 000万美元，但2 000万美元我管得了，过多的钱就失去了价值，对企业是不利的，所以我不得不反悔。”

	

	所有杰出的企业家都可以不眨眼地做出十几亿元的投资决定，同时又会节省每一分他认为应该节省的钱。正是对钱的价值的尊重，才能让投资发挥最大的价值。

	

	关于这个离奇的故事，不断有人问：“真的这么简单？”

	

	事实就是这么简单！马云甚至在中央电视台的节目中也这么坦诚，他还补充说：“有的时候啊，我一直认为不管做任何事，脑子里不能有功利心。一个人脑子里想的是钱的时候，眼睛里全是人民币、港币、美元，全部从嘴巴里喷出来，人家一看就不愿意跟你合作。”

	

	在孙正义提出要帮助阿里巴巴成为第二个雅虎的同时，马云也一再强调，“阿里巴巴永远坚持一个原则，我们花的是投资人的钱，所以要特别小心。如果今天花的是自己的钱，可以大手大脚。雅虎是今天世界上最小气的公司。而我们每天考虑的也是如何花最少的钱，去做最有效果的事情。”

	

	马云自认为孙正义和自己是同一类人：“孙正义是个大智若愚的人，他神色木讷，说的英语很古怪，几乎没有一句多余的话，仿佛武侠中的人物。在那6分钟内我们都明白对方是什么样的人：一，都是迅速决断的人；二，都是想做大事的人；三，都是能实现自己想法的人。”马云说：“我相信孙正义喜欢我，所有的投资者都喜欢我，因为我老实地说我想做成这么一件事情，这件事的结果一定会带来很多钱，所以他看见的是我这个眼神。全世界有钱的人很多，但全世界能做阿里巴巴的人并不多。我觉得这是我们的信心所在。投资者你不给我钱，另外有人给我，我就找愿意给我的人。全世界有很多投资者，全世界马云就一个，没办法。”

	

	尽管表面风光无限，但那次2 000万美元的融资对于当时刚获得高盛大额投资而略显富余的阿里巴巴来说，并非最明智的选择，因为当时阿里巴巴的日流量与知名度都在与日俱增，晚一些引入新的投资者，显然更有利于公司总值的增加。然而，因为欣赏孙正义而甘愿吃点小亏的马云却因此走了大运。因为从2000年4月起，纳斯达克指数开始暴跌并持续了长达两年的低迷不振状态，这之后所有中国互联网公司都无法得到任何投资，唯马云和他的阿里巴巴粮草充足，且衣食无忧。


wＷ w.xia oshuotxＴ.Ｃom



国内互联网史上最大的私募

txt小＿说天/堂

	2004年2月17日，全球最大的b2b电子商务网站阿里巴巴在北京宣布，阿里巴巴再获8 200万美元的巨额战略投资。

	

	这笔数额为8 200万美元的投资，也是中国互联网业界迄今为止金额最大的一笔私募资金。此次投资人包括软银、富达创业投资部、ggv（granite global ventures）和tdf风险投资有限公司。

	

	过去4年内，软银、富达和tdf风险投资有限公司始终是阿里巴巴的投资人。总部位于硅谷的ggv是新近加入的投资人。此次私募由软银牵头，私募后软银继续保持阿里巴巴第二大股东的地位，而阿里巴巴最大的股东仍是公司的管理层和员工。

	

	软银总裁孙正义表示：“我们非常高兴能够追加投资，帮助阿里巴巴公司巩固其在当前领域的地位。这次投资与软银公司一惯坚持的寻找能占领市场领先地位的企业投资策略是一致的。”

	

	获得了巨额投资后，马云认为，之所以接受上述投资，是因为该投资目的符合公司长久持续地迅猛发展的战略要求。马云还预言，中国电子商务的产业格局将有巨变！一个新的互联网应用人群——“网商”将成为焦点，中国互联网将由“网民”和“网友”时代转入“网商”时代。作为“网商”的代言人，阿里巴巴有一个使命，要把互联网带入“网商”时代。马云认为，中国互联网的发展，一直是非商务强、电子商务弱，这种局面在不久的未来将会发生根本性的改变。

	

	曾经有人画过一幅没有恶意的漫画：干瘦的马云一副阿拉伯装束，孩子般咧开嘴天真憨厚地笑着，一只手使劲儿撑开大大的钱囊，另一只手则在大把大把地往里装钱——其实此画不假。

	

	2000年底，阿里巴巴会员以每日增长一两千的速度发展，每天可收到3 500条商品供求信息，700余种商品信息按类别和国别分类。一个想买1 000支羽毛球拍的美国人可以在阿里巴巴上找到十几家中国供应商，了解他们不同的价格和合同条款；位于中国西藏和非洲加纳的用户，可以在阿里巴巴网站上走到一起，成交一笔只有在互联网时代才可想象的生意。

	

	到2001年12月27日，阿里巴巴“中国供应商”会员达到100万人，成为全球第一个达到此数目的b2b网站，并在当月实现盈利。也就是说，阿里巴巴真正开始赚钱了！这是一个极其伟大的时刻，因为它向全世界宣告了马云创建的电子商务b2b模式是正确的，也是可行的。

	

	从此，阿里巴巴开始被业界公认为全球最优秀的b2b网站。国内外模仿阿里巴巴的网站大量出现，有的直接抄袭，甚至连最后一句“如有问题，请与阿里巴巴联系”也未改掉。一时

	

	间在阿里巴巴公司内传为笑谈。

	

	而为这一天，马云奋斗了足足6年。“过刚者易折，善柔者不败。”6年间的酸甜苦辣除了马云，谁能品味？

	

	此后马云的日子真正好过起来，他又开始向全球出击，到各个国家去展示他那绝世口才。他再次对台下虔诚的白人口出狂言：“现在，商人们打开电脑，看到的界面是windows，将来，他们看到的会是阿里巴巴！他们需要的一切服务，阿里巴巴都将提供。阿里巴巴将是贸易的同义词！”

	

	诚信通和贸易通：阿里巴巴的“哼哈二

	

	2002年3月，一双紧紧相握的蓝色小手标志，出现在阿里巴巴中文网站部分会员的商铺页面上，它的名字叫做“诚信通”，这双手不仅仅是一个标志，它的诞生同时宣告着网上诚信时代的到来。

	

	4年时间过去了，阿里巴巴的诚信社区由最初的300家会员增加到现在的16万家，诚信社区成为诚信商人的聚集地。

	

	2003年，阿里巴巴又专门为中小企业和商务人士推出商用专业即时聊天——贸易通软件。如今，近500万中小企业通过贸易通在线洽谈生意，并且这一数字还在不断攀升。

	

	诚为王道：何为诚信通？

	

	“诚，信也”，“信，诚也”；诚，真实无妄之谓，为商之道，诚则金石可穿。

	

	2002年3月10日，阿里巴巴中文网站正式推出诚信通产品，主要用以解决网络贸易信用问题，它专为发展中企业量身定制，提供强大的服务，提高成交机会。

	

	在诚信通，企业可以通过以下五方面的内容展示自己的诚信。

	

	商机万千，诚信为先。诚信通推出后，其会员可以享受到阿里巴巴方方面面提供的信息与实质服务——阿里巴巴注册买家487万，鲜活采购信息每两小时更新一次，仅对诚信通会员开放；每月新增询盘343万；诚信通会员每发布1条信息，平均可以收到6~7条买家反馈。

	

	诚信通更多针对的是国内贸易，通过向注册会员出示第三方对其的评估，以及在阿里巴巴的交易诚信记录，帮助诚信通会员获得采购方的信任。诚信通的会员费是每年2 300元，目前诚信通注册用户超过16万家。

	

	诚信通服务主要包含网上与线下服务两大板块：

	

	网上服务：

	

	·独一无二的第三方身份认证，拥有诚信通档案，赢得买家信任；

	

	·拥有诚信通企业网站（即诚信通商铺），推销产品；

	

	·提供强大的查看功能，独享43万买家信息，增加订单；

	

	·发布商业信息，优先推荐，获得买家关注；

	

	·管理信息，方便查看和管理；

	

	·留言反馈，买家询盘，第一时间即时了解；

	

	·享有发布一口价权利，更有利于在供求信息中排名靠前；

	

	·享有竞价权利，争夺标王或前三名，确保在供求信息中排名最前；

	

	·可使用支付宝处理货款，更好地保障双方的利益。

	

	线下服务：

	

	·展会：足不出户到全国去参展，推广企业和产品；

	

	·采购洽谈会：与国内外世界级大买家做生意；

	

	·培训会：交流网上贸易技巧，分享成功经验；

	

	·交流：“以商会友”社区提供最热的行业资讯和讨论，教会员如何网上做生意；

	

	·专业服务：服务人员提供365 &times; 8小时专业咨询服务。

	

	诚信认证标志能让诚信通会员和普通会员在身份上明显区分开，更值得买家信赖，从而成为买家的首选。若拥有高的诚信通指数，诚信通会员的信息优先排序，更容易被客户找到。


www。xiaoshuotxt.c o m



贸易通：贸易通天下

.t|xt.小.说天+堂

	阿里巴巴在推出贸易通这款软件之初，就将其定位为专业商用网上洽谈的工具。

	

	贸易通软件在开发上为商务人员量身定制了交易提醒、商机订阅、商务服务、在线英语翻译等内容，更集成了客户管理系统软件，可以完整地记录客户资料（储存3 072个客户信息），极大地方便了企业随时随地管理客户关系，节约成本。

	

	一经问世，贸易通短短两年间依据市场和用户需求，不断进行人性化设计，在即时通讯软件中，其下载量仅次于qq和msn。

	

	2006年6月6日晚上6点，“中国十大流行软件”评比大赛举行了颁奖典礼，阿里巴巴贸易通荣获迅雷下载流行榜“十大流行软件”大奖。此次评奖大会由迅雷——全球最大的下载引擎和艾瑞——中国最权威的市场调查咨询公司联合主办，主办方公布了推荐原则和评选程序，还建立了专家评选团队。整个评选工作最显著的特点是：让用户来选择，用实际下载数据量来说话。因此，被广大中小企业普遍认同和自身发展的骄人成绩是贸易通在此次评比活动中获奖的主要原因。

	

	对于贸易通的获奖，主办者在致辞时说：“贸易通为包括政府、商家、企业在内的社会各界提供了一个沟通的桥梁。而‘十大流行软件’评比大赛作为软件业发展的业绩报表，是贸易通软件工作者努力工作的回报，也希望以此促进各方更好地融合，达到最终推动中国软件产业自主发展、壮大的目的。”

	

	贸易通总监许吉则表示：将以这次“十大流行软件”的评奖活动作为一个契机，进一步为国产软件行业的发展贡献力量，继续推动国产软件品牌的发展；同时，为更多中小企业的发展和壮大提供一个开放式服务平台。

	

	而众多贸易通忠实用户也借助自己的方式表达了对其心仪产品获奖后的欣喜。

	

	不想给马老板做广告，也不是他的枪手，我只是想把平常用贸易通的真实心得说一下，与各位朋友分享一下它的好处而已。

	

	1?郾可节约好多差旅费。平常谈生意，总是这里跑、那里跑，一年下来，不知道要多少差旅费。自从用上贸易通，这部分开支少了很多。

	

	2?郾可节约很多电话费。我原来谈业务，总是要打很多长途电话，我又喜欢神侃，到了月底，去电信公司一打单，又是1 000多元，好烦。用了我们马老板的贸易通，一月话费少了一半，马老板，谢谢啦。

	

	3?郾我是做二氧化锰矿深加工的，平时要找客户、货源，确实很麻烦，打开阿里搜一下，天哪，全国各地的都在那小小的电脑里面，真的好方便。

	

	4?郾还可以在这上面找女朋友，这比在qq、msn上面找的可真实多了，什么地址、电话、个人信息，基本上都是真的。

	

	诚信通的价值

	

	诚信通产品一经问世，便在阿里巴巴网站上掀起高潮。阿里巴巴网站公开建议“买家优先选择诚信通会员做生意”。

	

	那么诚信通究竟能给网商们带来什么？

	

	首先，诚信通让买家有地方找你。诚信通会员可以发布产品图片和买卖信息，充分利用网络营销产品，并在阿里巴巴大市场享有各项优先权：信息排名靠前，独享买家信息，免费使用在线联系和客户管理工具等。

	

	其次，诚信通提供企业身份认证，让买家买得放心。

	

	企业身份认证是指企业身份认证机构对“被认证公司是否合法存在”以及“企业身份认证申请人是否属于被认证公司”的查证。

	

	最后，诚信通会员买卖交易可以使用支付宝，货和款都安全。

	

	摇旗呐喊：奔向网商新时代(1)

	

	2004年，一向眼光独到的马云提出了一个全新的命题：“今年电子商务最大的成果就是‘网商’群体的诞生，电子商务正在让互联网走进‘网商’时代。”

	

	在马云的命题里，网商代表着阿里巴巴和整个互联网事业的前进方向。

	

	中国供应商

	

	谈到网商，不能不提到中国供应商。

	

	“中国供应商”，可以理解为一个名词，但它并不指某一个个人或者某一个企业，它是一个项目，一个由马云发起的项目。但是，由于中国供应商这个项目处于阿里巴巴早期的起步阶段，一向行事诡秘的马云当时要求这个项目的开展过程“悄悄地进村，打枪的不要”，所以这个项目一直有些令人迷糊，甚至被许多人认为是2002年的诚信通。

	

	当然，这一切都已经不重要了，因为阿里巴巴的中国供应商所带来的足以令那些正在使用和即将使用的商人们心满意足。这就够了。

	

	不过，我们仍然可以通过一个个人或者一个企业来理解中国供应商的基本含义，因为按照这样的思路，我们更能得出这样一个结论：没有中国供应商，就没有中国网商，也就没有今日世界互联网的网商时代。

	

	若要追溯中国供应商的源头，我们必须回到6年前那个尚在起步中的阿里巴巴。

	

	2000年，马云和阿里巴巴网站在低调运作着一个叫作“中国供应商”的项目。也许更准确地说，“中国供应商”是阿里巴巴的一个产品，一个当家产品。它所提供的帮助是让所有相信和使用这个产品的中国中小企业成为国际供应商。

	

	众所周知的是，中国的许多产品都以物美价廉在国际上取胜。中国毫无疑问地成为了世界产品供应国，尤其在小商品生产发达的江浙一带。中国日益成为世界“制造中心”，越来越多的跨国巨头开始在中国本土实施就地采购也已经成为有目共睹的事实。中国制造正成为全球性事件。

	

	不过，如何才能让这些价廉质优的产品成为商品远销海外或者被外商看中，也许一直是这些中小企业所不敢奢望的事情。一方面因为信息的不对称，另一方面则因为企业规模的限制。与一家大企业相比较，谁更能在广交会上动辄花费十几万甚至几十万的展位费和人员开销来获得外商的注目？很显然，中小企业进驻耗资巨大的广交会的可能性几乎为零。

	

	但是，浙江的马云来了，情况开始发生了变化：一个“中国供应商”项目，将中小企业化零为整进而化整为零，解决了中小企业的信息困境，也圆了中小企业走向世界的梦想。

	

	中国供应商服务主要面对出口型的企业，依托网上贸易社区，向国际上通过电子商务进行采购的客商推荐中国的出口供应商，从而帮助出口供应商获得国际订单。其服务包括独立的中国供应商账号和密码，建立英文网址，让全球220个国家逾680万专业买家在线浏览企业信息。

	

	中国供应商的具体内涵简单说来包括以下三个方面：其一，帮助客户展示他们的产品及企业（包括初级的静态展示和高级的动态展示）；其二，搜集客户的产品并由阿里巴巴统一带到各种国际展会参展；其三，对于基本的应对外商的礼仪和相关知识进行协助辅导。

	

	从这几个方面来看，我们不难理解中国供应商对于国内的中小企业有多大的帮助，其价值仅以参展广交会的费用来看则至少可以达到十几万。

	

	马云在做着一份多么伟大的事业！他将中国的中小企业带到了世界的舞台！这些走向了国际的中小企业自是不会吝啬每年几万的中国供应商会员费。目前，中国供应商的会员费是每年4万~12万元。

	

	也因此，如今的中国供应商项目已经吸纳了超过数万名会员，正在为马云带来每年过亿元的巨额收入。

	

	网商时代：阿里巴巴的未来，互联网的未来

	

	众所周知的是，2000年前后，中国互联网用户的主体上网行为是收发邮件、浏览新闻、搜索信息，这是一个被称为初识网络的“网民”时期；2002年后，短信、即时通讯、交友、游戏成为上网者的最爱，形成一个个不同的社区，这是一个上网者开心、网络服务商赚钱的“网友”时期。这两个时期，上网者基本上充当的是网上消费者的角色。这一阶段互联网企业盈利的主要来源是短信和网络广告，网络还是一个被动的商业工具。而进入2004年以后，网络变得不再被动，网商——一个互联网的新盈利模式正在被深入挖掘着。

	

	马云指出，网商是指运用电子商务工具在互联网上进行商业活动的商人和企业家。据阿里巴巴公司调查显示，目前我国1 100万中小企业中，已有1／4的企业开始尝试并熟练运用电子商务工具；在近1亿网民中，已有600多万人开始进行网上交易。网商是一个新生的互联网应用人群，随着这个新兴概念逐渐深入人心，它将取代目前主流的“网民”和“网友”概念，使电子商务成为对于互联网用户来说必不可少的应用，电子商务将得到广泛的普及，带动整个互联网走进“网商”时代。

	

	马氏命题： 网民  网商  网商时代

	

	马云所提出来的这种由网民到网友进而到网商以及整个网商时代的概念，其产生的基本前提就是2004年互联网环境的进一步改善。在这一年中，中国互联网用户增长了1 000多万，总数突破了9 000万，这个数字无疑是一个巨大的绝对数量，而且已经占到中国总人口比例的7%以上，这意味着“互联网”这个概念已经受到全社会广泛的关注。由此，互联网上的各种应用也就有了肥沃的土壤。再加之有关互联网信息资源、诚信安全等政策法规如《电子签名法》的制定、出台，也为互联网上各种业务的大规模应用营造了良好的环境。

	

	在宏观层面的状况分析中，马云认为，今日之电子商务与几年前相比，无论在思想、理念还是实践都已不在一个层次上了。“网商”群体的诞生不仅意味着一个新的概念，反映了一个事实，而且从更深层次上揭示了电子商务特别是中国电子商务的变化和方向。这个方向，就是依托越来越普及的互联网，让每一个互联网用户都享受电子商务带来的便利。

	

	从阿里巴巴和淘宝网的实际情况来看，作为网商的组成部分，商人和企业家已经开始认

	

	识到b2b、b2c的魅力，而广大的普通民众也在自由、开放的c2c网站上流连忘返，网商群体正在迅速扩张、发展。而马云用大笔资金投入并提供给所有人的免费交易平台阿里巴巴和淘宝网，以及出于信用系统考虑而免费提供的支付宝服务，所有这些，都毫无疑问地为所有有志于从事网络贸易和网络创业的人们开创了一片新天地。

	

	马云成就了阿里巴巴和淘宝网，也成就了在阿里巴巴和淘宝网活跃着的网商们，以及由此带来的中国互联网的网商时代。

	

	不过，在向网商时代的演进中，要想在公众中全面推广电子商务，让每个人都用起来，诚信是必须过的一道独木桥。电子商务是一个漫长的发展过程，信息问题、诚信问题、交易问题等都要逐步解决，而其中又涉及银行的协同、物流公司的配合。


wＷw：xiaoshuotxt？com



“西湖网商大会”

txt小＿说天＿堂

	2004年6月12日，一个盛大的时刻来临了：1 000多名中国网商云集杭州，由中国电子商务协会和阿里巴巴公司主办的中国首届网商大会在西子湖畔召开。在中国互联网短暂的发展历史上，此次大会堪称商人群体应用电子商务的事例第一次大规模浮出水面，它不仅标志着互联网商业的渐趋成熟，也是中国传统企业运用互联网和电子商务方法和成果的一次展示。

	

	不妨引用马云的话来概括举办此次大会的初衷：“只有应用电子商务的企业成功了，电子商务产业的春天才会真正来临。”马云希望“网商大会”能为网商群体和整个中国互联网事业指明出路，提供广泛交流和相互学习的平台。

	

	基于这个出发点，我们有理由相信，此次大会的召开，宣告了“网商”时代的到来。难怪雅虎杨致远对于网商云集的盛况感到异常吃惊：“我第一次听人说网商。我没想到企业除了在互联网上做广告外，还在上面做生意，这在美国是没有的。在中国的中小企业这里，互联网成为交易的工具，这让我想不到。”

	

	马云指出，网络的中小企业商人已成为中国商业社会非常重要的一股力量。一旦这种力量正式形成，互联网和现实商业社会将具有极大的发展前景。中国超过90%的公司是中小企业，它们的活跃和成绩显然会在很大程度上影响中国经济的态势。

	

	马云进一步谈到，电子商务的种种功能都是为中小企业度身设置的。电子商务可以迅速减少贸易的中间环节，防止广大中小企业被大企业压榨、盘剥。像一些大型商业卖场，由于它们的采购量极大，而一般的中小企业没有广泛的销售渠道，所以被迫以低价将商品卖给它们。

	

