《全世爱2·丝婚四年》查看《全世爱2·丝婚四年》书评和最新更新以及相关书籍推荐请到《全世爱2·丝婚四年》专题网址http://www.xiaoshuotxt.com/yanqing/6191/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序言：所谓举案齐眉



	　　谨以此书献给每个心中有爱的人
	　　小懒（推开门）：木木啊，下午出去我穿哪件衣服呢？



	 



	　　木木：呃，随便了。



	 



	　　小懒：你帮我选一件咯。这个裙子？还是那条新买的七分裤？配那个紫色t恤好不好？



	 



	　　木木：呃，那就七分裤吧……



	 



	　　小懒：哦（转身走掉）。



	 



	　　五分钟后——



	 



	　　小懒（推开门）：木木，那我们中午吃什么？在家里做饭，还是出去吃？



	 



	　　木木（气鼓鼓）：……



	 



	　　小懒：你说话啊？



	 



	　　木木：你能不能让我安安静静地一个人在厕所里上完大号？你能不能不要在我上大号的时候反复推开卫生间的门问我一个又一个的问题，尤其是吃什么？



	 



	　　小懒：呃……


www.xiaoshuotxt.,comt/x/t小.说。天.堂



题目：《全世爱Ⅱ-丝婚四年》NO.6



	　　作者：苏小懒



	 



	　　你要是再执迷不悟不听我吩咐，那我在博客上发帖，谎称你由于近日狂吃猛增肥肉，体重已经到了两百多斤！我不但要在我博客里写，我还去你博客留言，然后还让朋友把博客推荐到首页，题目就叫——《全世爱》作者苏小懒体重达两百斤！



	 



	　　【木木和小懒去唱k】



	 



	　　如果这个世界上有人听到过小懒歌声的话，那么一定是小懒的小学同学——在拿老师的话当圣旨的小学时代，“六一”儿童节全校师生的大合唱，是谁都逃不掉的。



	 



	　　于是这成了木木的心结。



	 



	　　在无数个不眠之夜，或者在无数个月光下的散步中，或者在只有两个人的ktv包房里，木木最大的奢求，不过是想要小懒“一展歌喉”。



	 



	　　木木：小懒，给我唱个歌吧，我想听。



	 



	　　小懒（非常干脆地）：不会唱。



	 



	　　木木：怎么可能，你经常听歌啊，怎么不会唱，肯定是敷衍我。



	 



	　　小懒：……呃，哪有，我其实是有些五音不全……



	 



	　　木木（惊喜地）：真的啊，那我更要听了。老实说身边的人，不论是大学同学还是同事，一个个都是麦霸，像我这种，唱着唱着不是忘词就是跑调的人，已经被他们打击得不行了。



	 



	　　小懒：呃，没关系，木木，你可以的，跟他们拼了！



	 



	　　木木：你不要转移话题，快点唱咯，唱个你最拿手的。



	 



	　　小懒：还是不要了……



	 



	　　木木：我不会笑话你的。



	 



	　　小懒：那也不要。



	 



	　　木木：……



	 



	　　小懒：……



	 



	　　于是，在仅有木木和小懒的长达三个小时的ktv包房里：木木同学很忙——在限定的三个小时里，不但要自己选歌、唱歌，还要使出浑身解数，软硬兼施说服小懒唱；木木同学很累，在长达三个小时的ktv包房里，他在选歌、唱歌、说服小懒三件事上把自己搞得手忙脚乱，小懒依然保持沉默。



	 



	　　木木的嗓子……终于哑了。



	 



	　　回家的路上。



	 



	　　木木（声音嘶哑地）：小懒，你太让我失望了，在一起这么久，你对我还这么见外和有所保留。



	 



	　　小懒：其实我，也挺想唱的。可是我又担心……



	 



	　　木木：你担心什么？



	 



	　　小懒（愁眉不展地）：如果你，我是说如果，如果你听到我的歌声后觉得非常难听，还爱我吗？



	 



	　　木木：你在说什么？



	 



	　　小懒（落落寡欢地）：你还会继续拖地，还会被我肆意欺负，还会每周六日给我做饭吗？你还会继续跟我在一起么，吵架的时候还会继续让着我吗？你和我之间的感情会不会破裂？会不会想要和我离婚……



	 



	　　木木：……



	 



	　　木木心得：一个人的歌声到底难听到什么程度，会把问题上升到夫妻感情破裂的阶段？so，纵然没听到小懒的歌声——但完全可以由此作出结论：小懒的歌声，的确会很难听。



	 



	　　【小懒不开心】



	 



	　　这天，木木和小懒去水果市场买了好多水果回来，有西瓜、油桃、苹果、菠萝、木瓜、樱桃、荔枝……提着十几个袋子往家赶的时候，想到回到家马上就可以好好享受一番，哪怕是飞来一座如来佛祖的五指山，小懒都觉得自己没问题，浑身上下充满了力量！



	 



	　　可是回到家之后，把所有水果逐一挑选部分，剩余的部分放在冰箱里，小懒端着盛得满满的水果盆坐在沙发上后，突然变得很沮丧。



	 



	　　木木：小懒，你怎么了？不开心的样子。



	 



	　　小懒：哎，愁死我了。



	 



	　　木木：啊？发生什么事情了吗？



	 



	　　小懒（手托腮，满面愁容）：嗯，我现在，正在发愁一件事情。



	 



	　　木木（体贴地）：你说吧，或许我可以帮你想些主意哦。



	 



	　　小懒：唉！你是帮不了我的。



	 



	　　木木：说不定可以帮到的。你不说我才没办法帮你。



	 



	　　小懒（费了好大力气下了决心）：好吧，你说，我到底是先吃菠萝呢，还是先吃木瓜？是先吃荔枝呢，还是先吃樱桃？是先吃西瓜呢，还是先吃油桃？



	 



	　　木木：……



	 



	　　【我要一个免甩牌】



	 



	　　夫妻吵架的时候，经常会在情绪不好、非常激动的情况下，说出什么气话来。什么难听说什么，什么伤人说什么。不论是看肥皂剧，还是身边朋友吵架。耳濡目染，大家说的大概有：



	 



	　　我们离婚！



	 



	　　这日子，没法过了。



	 



	　　你给我滚！



	 



	　　滚就滚！



	 



	　　你要是走了，就永远别回来！



	 



	　　我怎么没早看出你是这么一只白眼狼！



	 



	　　……



	 



	　　当然，还有很多脏话，祖宗八代都被问个遍，也有更激烈的会吵着吵着动了手，男的被女的抓得脸上一道道的，女的也或多或少受些皮外伤。或者女人胡搅蛮缠对男人下狠手，但男人有气度有胸怀，不屑于和女人动手，所以女人多半受的是“内伤”。



	 



	　　所幸，小懒和木木的吵架一直停留在最前面的初级阶段，即动口不动手，保持着一定的家教和涵养。



	 



	　　这天，因为一些鸡毛蒜皮的小事，小懒和木木的怒火全面爆发。



	 



	　　小懒：我告诉你，你也就是碰上我了，对你这么好，换成别人，谁受得了你？



	 



	　　木木：才不是呢，这句话应该由我来说，是你碰上了我这么好的人，别人才受不了你的坏脾气。



	 



	　　小懒：你少鹦鹉学舌。我现在恨不得让你跟别人过日子去，看看别的女人都是怎么凶恶地对自己的丈夫呢，那时候你就知道自己不懂得珍惜我的好了，就明白我是多么伟大的人了。



	 



	　　木木：这话可是你说的。我还巴不得有这样的机会呢，我这么好的人你天天欺负我，我受够了我，我要找别人去，让你后悔！



	 



	　　小懒（冷笑）：行啊，你去吧，我绝对不拦着你。



	 



	　　木木（犹豫地）：那我去找了之后，你也去找别的男人吗？



	 



	　　小懒：你放心，我不找，有你这么一个就够我受的了，我可不想再找别的男人给自己添堵。



	 



	　　木木（下了很大决心地）：好，那就说定了！



	 



	　　小懒（打开门）：行了，你走吧，现在去找别的女人吧，我祝福你！



	 



	　　木木：我还有最后一个问题。



	 



	　　小懒（面无表情地）：说吧。



	 



	　　木木：如果我找了别人，觉得你好，又想回来，你还会要我吗？



	 



	　　小懒（不耐烦地）：当然不要了。你都跟别人跑了，是二手的了，你都见异思迁了，凭什么我还要你啊？



	 



	　　木木：但是你让我去体验的啊（思索了下），这样吧，你给我一张免甩牌，我就走。



	 



	　　小懒：免甩牌？什么是免甩牌？



	 



	　　木木：就是古时候皇帝发给有功劳的大臣的金牌，如果这个功臣或者功臣的家人犯下了什么滔天大罪，凭借皇帝给的免罪金牌，就可以免罪。



	 



	　　小懒：所以？



	 



	　　木木：所以你发给我免甩牌我才走，不论我做了什么，你都不可以甩掉我！



	 



	　　小懒：……还真是有胆吃肉，没胆做贼。


www。xiaoshuotxt。comt，xt,小,说,天,堂



题目：《全世爱Ⅱ-丝婚四年》NO.7



	　作者：苏小懒



	 



	　　不是每对情侣吵架的最高境界，都直截了当地说分手。



	 



	　　就算是感情还没破裂到分手的地步，一旦分手说得次数多了，是会彻底腐蚀两人之间的感情的，直到有一天彻底腐蚀得踪影全无的地步——后悔时已经太晚。



	 



	　　【把你的鸡翅给我吐出来】



	 



	　　恋爱时和结婚后吵架吵到最激烈的境界，是什么？



	 



	　　恋爱前——我们分手吧。



	 



	　　结婚后——我们离婚吧。



	 



	　　不不不，不是这样的，不是每对情侣吵架的最高境界，都会直截了当地说分手。



	 



	　　就算是感情还没破裂到分手的地步，一旦分手说得次数多了，是会彻底腐蚀两人之间的感情的，直到有一天彻底腐蚀得踪影全无的地步——后悔时已经太晚。



	 



	　　so，轻易不要说分手。



	 



	　　可不说分手之外，会有更多的同义词来替代。



	 



	　　恋爱时——



	 



	　　小懒：这是你送给我的所有东西，现在我都还给你。



	 



	　　木木：这是你给我买的所有东西，我也还给你。



	 



	　　典型的以退为进却是在主动投敌。



	 



	　　看着堆得满满的互相买给对方的东西，开始破坏，冷战、摔东西、离家出走……劳民又伤财、反复折腾再三后，看着杂乱的房间又开始后悔，饱含着诸多柔情蜜意的回忆如涨潮的海水呼啸而来，俩人哭得一塌糊涂，哭着哭着就又和好了。



	 



	　　^_^



	 



	　　结婚后——



	 



	　　小懒：你把我买给你的裤子脱下来！



	 



	　　木木：你把刚才吃的鸡翅给我吐出来！



	 



	　　小懒：你从房子里滚出去，这是我的家！



	 



	　　木木：这是我的家，应该是你滚出去才对！



	 



	　　……



	 



	　　典型的彻底豁出去、赴死抵抗。



	 



	　　最后两个人吵得面红耳赤，吵累了明天还是要照常上班，洗洗就各自睡了。等到第二天一起坐公交车去上班，在路上走着走着就自动和好了。



	 



	　　小懒总结：还是结婚靠得住啊！小劳民，不伤财！



	 



	　　木木回应：……这是什么逻辑。



	 



	　　【存车处的老阿伯】



	 



	　　周末逛超市的时候，木木想要去超市旁边的火锅自助店吃火锅，于是俩人把自行车停在了超市的自行车存放处，径直进了火锅店。



	 



	　　小懒和木木选了二十八元的火锅套餐，倒还算物美价廉，包括牛羊肉各一小盘，白菜、粉丝、菠菜、萝卜、豆腐皮、土豆片、茼蒿各一碟，虾四只，生鸡蛋一个。滚滚浓汤烧开，小懒和木木开始大快朵颐。



	 



	　　吃完出了火锅店，木木突然碰了下小懒的胳膊——



	 



	　　木木：小懒，你摸下我口袋，看看是什么？



	 



	　　小懒（伸手进木木的口袋）：啊，鸡蛋，怎么，你没吃？



	 



	　　木木：嗯，我吃饱了，实在吃不下去，扔在火锅店吧又觉得是自己花钱买的，未免有些浪费，索性装在口袋里了。



	 



	　　小懒：可是我们还要去逛街，总不能口袋里带着一个生鸡蛋去逛吧？



	 



	　　木木：这有什么，注意些就是了。



	 



	　　到了自行车存放处。



	 



	　　木木（一声惊呼）：哈哈，我有办法了。



	 



	　　小懒：什么办法？



	 



	　　木木：你看到那个存车处收费的老阿伯了吗？



	 



	　　小懒：呃，看到了，怎么？



	 



	　　木木：存一次自行车，收费三毛。这个鸡蛋，要是去市场买，怎么着也得五毛钱。



	 



	　　小懒：所以呢？



	 



	　　木木：你觉得我把鸡蛋给老阿伯，抵存车费怎么样？



	 



	　　小懒：……呃，这，那你去试试，问问他。



	 



	　　木木：我才不去。你去跟他说！



	 



	　　小懒：人家会以为我们穷疯了，连存车费都交不起，再说了，旁边跟他聊天的人怎么看我啊？我不想这么丢人，你去吧！



	 



	　　木木：反正旁边的人也不认识你，没关系的。而且这也不是什么丢人的事情，这是等价交换，你没学过政治吗？哦，不不不不，不是等价交换，这绝对是百分百的物超所值，老阿伯高兴还来不及呢。快去吧，你去跟他说，就说拿鸡蛋抵存车费。



	 



	　　小懒：就算不丢人我也不去。你的主意，凭什么我去说？我不去。



	 



	　　木木：咱家一向是你说了算的啊。像买车、做饭、家务这样的大事，一向是你做主。这次也不能例外。



	 



	　　小懒：……反正我不去。你快点啊，给你五分钟，你要是再不去说，我就从钱包里取零钱了。



	 



	　　木木（大义凛然地）：好了好了，我去就是，你等着看。



	 



	　　木木深吸一口气，雄赳赳气昂昂地迈着大步朝着收费的老阿伯走去。



	 



	　　小懒站在远处装作不认识木木一般，有意无意地瞟上几眼。但迟迟不见木木掏出口袋的鸡蛋，反倒是从屁股兜里摸出三个一角的硬币递给了老阿伯，接着就推着自行车朝小懒走来。



	 



	　　小懒：你不是挺厉害的吗？怎么取消了你的鸡蛋物超所值交换计划？



	 



	　　木木：哎，我差点就掏出鸡蛋跟他说了，只是我突然想到了一个问题。



	 



	　　小懒：……什么问题？



	 



	　　木木：我怕老阿伯觉得鸡蛋有毒不肯交换哎，万一他吃鸡蛋的同时又吃了别的东西中毒了，咱们吃不了兜着走啊。不划算不划算……



	 



	　　小懒：……



	 



	　　【木木其实很无聊】



	 



	　　小懒因为晚上看电视看过了头，第二天起床的时候，果然起晚了。



	 



	　　匆匆忙忙地洗漱，接着上大号……效率非常高的木木同学已经洗漱、更衣完毕，正坐在客厅的椅子上穿鞋。



	 



	　　木木：小懒，快点，要迟到了。



	 



	　　小懒：呃，马上就好。



	 



	　　五分钟后。



	 



	　　木木：小懒，你还没好吗？



	 



	　　小懒：呃，我倒是好了，可是马桶没好。



	 



	　　木木：马桶怎么了？



	 



	　　小懒（迟疑地）：堵了。



	 



	　　木木：……你拉的还真是多哎。



	 



	　　小懒（咳咳）：我用皮搋子，也就是你上周刚买的马桶管道疏通器弄了半天了，还是下不去。



	 



	　　木木：呃，我试试。



	 



	　　十分钟后——



	 



	　　木木（有气无力地）：算了，我们赶紧打车去上班吧，不然彻底迟到了。至于马桶，等下班回来再说。



	 



	　　小懒（戳手指）：可是晚上回来，会不会，呃，会不会很臭啊……



	 



	　　木木：还有脸说！把抽风机打开吧。



	 



	　　于是急急忙忙地出门。



	 



	　　晚上下班回到家，小懒开了门就直奔卫生间，不料一下子就搞定，马桶顺利地疏通了。木木下班回来后——



	 



	　　木木（突然大笑）：哈哈哈啊哈哈……



	 



	　　小懒：你，笑什么？



	 



	　　木木：我觉得厕所好可怜啊。



	 



	　　小懒：有什么可怜的。



	 



	　　木木：一天都在闻你便便的臭味啊。



	 



	　　小懒：……



	 



	　　木木：不对不对，其实马桶更可怜。本来做什么就没办法选择，做了马桶后也只好认命。别人家的马桶里的便便很快混着水就着管道就下去了，咱家的马桶倒好，就这样在它肚子了，卡了整整一天！



	 



	　　小懒：……



	 



	　　木木（来劲了）：不对不对，其实水更可怜了，你说水招谁惹谁了？被你的便便整整侵蚀了一天啊。我告诉你啊，它们虽然不会说话，其实它们都是有生命的，搞不好现在就在哭！



	 



	　　小懒（用尽全身力气）：你给我滚！



	 



	　　【我觉得我好爱你哦】



	 



	　　小懒：木木，我觉得我好爱你哦。



	 



	　　木木：怎么说——



	 



	　　小懒：在虚拟社区里，我把你买回来做奴隶后，都舍不得派你去小黑窑挖煤赚钱。



	 



	　　木木：拉倒吧，那你天天让我洗碗！



	 



	　　小懒：……



	 



	　　【木木、小懒死要面子】



	 



	　　木木大学时期有个非常要好的朋友姓周，长得小巧玲珑，大家给他起了个爱称叫“小周周”。因为都在北京定居和工作，加上两个人都喜欢对方，木木和小周周经常在一起活动。



	 



	　　这天俩人踢球到很晚，算上小懒一共三个人，在球场附近找了家餐馆吃饭。从饭店出来后，拦了一辆出租车，叮嘱好司机半路在小周周的家附近停下，然后直奔东四环木木和小懒的家。



	 



	　　累极了的木木和小周周同学懒懒地靠在座椅上，一路无话。



	 



	　　出租车行驶了一段时间后。



	 



	　　小周周：司机，麻烦您将表重新打一下。



	 



	　　出租车司机：什么？



	 



	　　小周周：现在停车，我们付打的钱。然后您再重新打表，继续往前开。



	 



	　　出租车司机（不情愿地）：你这人有点太会过日子了吧。（无奈之下，还是重新打表，嘴里唠叨着）可真够抠的。



	 



	　　小周周：您要是觉得有问题，那我们就下车重新打车。



	 



	　　出租车司机（不情愿地）：没关系，谁叫我倒霉碰上了你呢。



	 



	　　小懒（一头雾水）：哎，小周周，为什么要叫司机重新打表呢？



	 



	　　小周周：这样可以省钱啊。



	 



	　　小懒：我不太明白哎。



	 



	　　小周周：你看啊，咱们打车，三公里之内起步价是10块，之后是每公里2块。超出15公里之后，就开始加50%的返程费也就是3块钱每公里。这样的话，重新打表可以省很多钱的。



	 



	　　小懒：呃，我还是那个，没理解。



	 



	　　小周周（得意地笑）：没事，我给你举个例子。打个比方，我们打车要到100公里之外的地方去。如果不重新打表的话，需要多少钱呢？10+12&times;2+（100-3-12）&times;3=289（元）。如果我们每到15公里就重新打表的话，把100公里的路程分成5段——10块钱包括3公里，15公里2块钱每小时，也就是分成了5个18公里打一次表，即（10+15&times;2）&times;5=200（元），这样的话还剩下1个10公里，也就是需要花费7&times;2+10=24（元），共计224元，比全程一次性打表要便宜65块钱哎！



	 



	　　小懒（晕头转向）：……小周周我从今天开始崇拜你！



	 



	　　木木（频频点头）：嗯嗯，不错不错，能省这么多钱啊。还是你比较厉害，小懒你要好好学习啊。



	 



	　　小懒：呃，可是，那个，我问个问题啊。如果司机不愿意呢？毕竟返程费是考虑到司机拉远程客人时给他们的补偿。如果我们这样，司机会不会不肯？



	 



	　　小周周：这有什么，如果他不愿意，你下车后重新再打一辆就是了，道理是一样的嘛。再说了司机一般不会不同意的。现在经济危机，打车的人越来越少了，如果他不同意，还得拉着空车往前开。



	 



	　　司机（脸色铁青）：……



	 



	　　几日后。



	 



	　　木木和小懒外出办事。从办事地点到家的距离大概是七十公里。



	 



	　　木木：小懒，看你的了。你要学会上次小周周那样，为咱们家里省钱哦。



	 



	　　小懒：呃，我怕被司机鄙视。



	 



	　　木木：他凭什么鄙视我们啊。为家里省钱，天经地义。实在不行你就当重新打了一辆出租车嘛。



	 



	　　小懒：呃，那个，那个……



	 



	　　木木：不要犹豫了，就这么定了。



	 



	　　拦到出租车后。



	 



	　　看着出租车上的计价器越来越接近十五公里了，小懒和木木很是恐慌。



	 



	　　木木（捅捅小懒）：你来说。



	 



	　　小懒（捅捅木木）：你来说。



	 



	　　司机（透过观后镜看着两个奇怪的人）：（沉默）……



	 



	　　木木（低声地）：快点跟司机说停车咯。



	 



	　　小懒（小声地）：你说你说你说。



	 



	　　……



	 



	　　十分钟后，木木终于沉不住气——



	 



	　　木木(吞吞吐吐地)：那个，司机师傅，麻烦您停下车。



	 



	　　出租车司机：呃，什么？停车（望着车窗外人迹罕至的公园）？您确定要停车吗？



	 



	　　木木：对的，停车。



	 



	　　小懒（暗地里跷起大拇指）：木木，好样的。



	 



	　　出租车司机：您好，一共是四十九块钱。



	 



	　　木木（把钱递给司机）：给您钱。



	 



	　　木木突然扯过小懒的手，把小懒拽下了车——



	 



	　　在出租车司机百思不得其解的表情以及有些结巴的“再……见！”声中，出租车载着出租车司机的满腹疑问很快地消失在前方遥远的黑暗里。



	 



	　　小懒：你干什么，为什么要下车？



	 



	　　木木：呃，那个，呃，我也说不出口。



	 



	　　小懒：那也不能在这里停车啊。你看看，连个出来散步的人都没有，我们怎么回去啊。



	 



	　　木木：呃，等一会儿了，说不定没多久就会过来一辆出租车的。



	 



	　　小懒：连私家车都这么少，怎么可能会有出租车，你呀，成事不足败事有余！



	 



	　　木木：少啰唆！再等一会儿。



	 



	　　十分钟过去后——



	 



	　　木木：小懒，不然我们去公园里转转吧。



	 



	　　小懒：……那样更打不到车了。



	 



	　　十五分钟过去后——



	 



	　　木木：小懒，呃，不如我们往前走走吧，就当是散步了。说不定一边走一边等，出租车很快就来了。



	 



	　　小懒：……



	 



	　　三十分钟后，一辆出租车司机看到一男一女在人迹罕至的路边拦车，停下后发现二人有着莫名的兴奋和非常盛大的热情——



	 



	　　木木：师傅您好。这么晚了您还出来啊，真是辛苦啊，向首都的出租车司机致敬~



	 



	　　小懒：就是就是，你们辛苦了！我觉得吧，三百六十行里，属咱们出租车司机最伟大了，他们把所有的生命和激情，献给了出租车行业，献给了伟大的祖国和人民！



	 



	　　在出租车司机百思不得其解的表情和略带惶恐的“哪里，还……好”的回复声中，出租车载着木木和小懒很快地消失在了前方遥远的黑暗里……



	 



	　　【关于养宠物的家庭梦想】



	 



	　　小区里养狗的业主越来越多了。晚上出去散步的时候，简直就是宠物大赛，看得木木和小懒眼花缭乱、心潮澎湃。



	 



	　　小懒：木木啊，你有没有很想养什么宠物？



	 



	　　木木：有啊。我小的时候，很想养兔子。



	 



	　　小懒：兔子？这还不容易，明儿咱就出去买。



	 



	　　木木：不用了，我现在不想养了。



	 



	　　小懒：为什么？



	 



	　　木木：小时候我家的邻居是卖兔子的，每次他家的小孩出来玩，都抱上三四只兔子，在我们面前耀武扬威的，臭显摆，专门给小姑娘们看，就是不允许我们男生摸！



	 



	　　小懒：这样啊。咳咳……



	 



	　　木木：所以邻居家的小孩就凭借几只兔子赢得了女生的芳心……像我们这些穷人家的小孩就不行了，大人是不会允许我们养兔子的。



	 



	　　小懒：我真不知道我应该说些什么。



	 



	　　木木（沉浸在清苦的童年岁月ing）：……哦。



	 



	　　小懒：一般在这种情况下，你应该问问我，想养什么宠物。



	 



	　　木木：哦哦哦这样啊，可是你不就是想养条狗吗？



	 



	　　小懒：呃，其实不是了，在我的童年时代，有着更为恢弘的家庭宠物计划。



	 



	　　木木：是什么计划？



	 



	　　小懒：其实我一直都很想养一只猴子和一只八哥。



	 



	　　木木：猴子和八哥？



	 



	　　小懒：对啊，猴子呢我们可以培训，让他学会家务，连小时工都省了。然后猴子还可以看家，防贼防强盗！



	 



	　　木木：你想得还真是美……那八哥呢？你该不会是让八哥唱歌吧？这下连mp4都省了。



	 



	　　小懒：不是不是，那样对八哥来说任务太艰巨了。



	 



	　　木木：那你要八哥做什么？



	 



	　　小懒：要它定点叫我们起床啊！你想啊，你到起床时间，像我们是6点40起床，然后八哥就飞到我们的床头，用嘹亮而又清脆的声音喊着——女王，起床了！女王，起床了！



	 



	　　木木：……闹表都省了。等等，为什么是女王，不是叫我皇帝陛下？



	 



	　　小懒：因为我买的八哥是公的，只对女人感兴趣！



	 



	　　木木：……



	 



	　　【小懒，打死我都不会跟你离婚的】



	 



	　　婚姻生活少不了各种支出。因为家里没有把财政大权明确地交到谁手里，所以每当购买什么大件的时候，俩人凑在一起商量下就算是开了家庭会议以作决定。



	 



	　　这几年的北京打拼生活，吃过很多苦，也有很多收获。生活质量在不断提高的同时，总会有人比自己过得更好，或者说人是永远不懂满足的高级动物。



	 



	　　每每这样想，就会想起一位朋友曾对小懒说的话，她说当不安于现在的生活，或者觉得生活无望不知道前进动力在哪里时，不妨以三年为一个阶段回头看，会发现自己的生活是在逐步进步的，心境就会平和很多。



	 



	　　这一年，慢慢还着房贷，也有点积蓄，开始为买车、为将来生育宝宝作积累时，木木的爸爸妈妈出于身体的关系考虑，想买一套在一楼的房子，省得爬上爬下，要求小懒和木木进行支援。想到父母在自己买房时把所有的积蓄全部拿出来，木木当下就点头同意了。



	 



	　　小懒：这笔钱是我们所有的积蓄哎，现在我们连个“看家钱”都没有了。



	 



	　　木木：再赚就是了。



	 



	　　小懒：万一我们有急用呢？



	 



	　　木木：有急用了再说。



	 



	　　小懒：万一我们有了小孩呢？要花很多钱的。



	 



	　　木木：能花多少钱，人家楼下卖水果的小贩还有俩儿子呢。



	 



	　　小懒：……跟你说不通。我们在北京生活压力这么大，开销也很多，将来有了小孩需要花钱的地方多着呢。或许，你可以跟你爸妈商量下晚些再买……



	 



	　　木木：行孝要尽早的。买一套在一楼的房子，是他们的理想。



	 



	　　小懒：好吧，这句话打动了我。



	 



	　　从银行回来的路上。



	 



	　　小懒（有点不平衡地）：现在我所有的稿费，都给你家人汇过去了。



	 



	　　木木：我知道的。不要难过嘛，生活会越来越好的。而且，这房子将来也是我的啊，等我们退休了，我们就直接去住了。



	 



	　　小懒：……那房产证上也是你的名字。



	 



	　　木木：嗯。



	 



	　　小懒（不开心）：（沉默）……



	 



	　　木木：怎么了？



	 



	　　小懒（神经质地，捂脸）：那你要是跟我离婚了怎么办？北京的房产证是你的名字，海南的房子又是你的，万一你跟我离婚了，我岂不是人财两空！欺负人，欺负人！！！！！



	 



	　　木木（温柔地）：我不会跟你离婚的，放心了，真的不会。我这么爱你。



	 



	　　小懒：等你有了新欢，就不会这么说了。不行不行我不平衡……这样吧，你得给我写个欠条。



	 



	　　木木：欠条？什么欠条？



	 



	　　小懒（掏出随身携带的纸和笔）：现在就写——今欠小懒五百万元人民币，双方协商后，一致同意木木在六十年内陆续还清。落款，加上日期……



	 



	　　木木：你太狠了吧！我哪里欠你那么多钱？



	 



	　　小懒：如果你跟我在一起，这五百万什么时候还，都无所谓啊，你的就是我的，我的就是你的。不过是一纸空文而已。你要是跟我离婚，就得还我这么多钱！



	 



