《全世爱3·家有虎崽》查看《全世爱3·家有虎崽》书评和最新更新以及相关书籍推荐请到《全世爱3·家有虎崽》专题网址http://www.xiaoshuotxt.com/yanqing/6192/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序： 属于你我的&amp;quot;全世爱&amp;quot;



	　文/陈楚生
	　　小懒：……q-&uuml;-qu，蛐——蛐——儿！



	 



	　　木木（生气）：……我讨厌你！我讨厌上培训课！



	 



	　　小懒：哎，你不要没耐心啊。



	 



	　　木木：我今天上培训课，培训老师就是这么纠正我的，足足有十分钟。



	 



	　　小懒：……



	 



	　　木木（很受伤）：大家全都看着我，糗死了。我以后再也不要去上培训课了。



	 



	　　小懒：……



	 



	　　【放屁的功力】



	 



	　　木木陪小懒去散步。



	 



	　　走了几步。



	 



	　　小懒突然停下来。



	 



	　　小懒：木木，那个，你等下，先别走。



	 



	　　木木：你要干吗？



	 



	　　小懒：嗯，我想放个屁。



	 



	　　木木：……放屁就放屁呗，干吗非要站住不动啊？



	 



	　　小懒（神情专注地）：站住不动，才能放出来啊。



	 



	　　木木（一边走路一边摇头）：哎，你还是不行，道行不够，你要像我，一边走路一边放屁才行。



	 



	　　小懒：……



	 



	　　木木：这样还能节约时间！



	 



	　　小懒：……



	 



	　　【冬天的时候，老板要对员工格外温柔】



	 



	　　小懒觉得，冬天的时候，老板应该要对员工好一点。



	 



	　　大冷的天儿，从被窝里爬起来就需要很大的决心和勇气，如果老板再对员工不好，噼里啪啦的，得多少人辞职啊……



	 



	　　一到冬天，辞职之心就蠢蠢欲动。



	 



	　　【小二桃儿很快要出生了】



	 



	　　小二桃儿，还有两周，就要出生了。



	 



	　　小懒和木木整天商议着，学名，起什么好呢？



	 



	　　小懒：给二桃儿起四个字的名字吧，避免重名，还雅而不俗，寓意深远。我曾经有个朋友，她女儿就是起了四个字的名字，我特别喜欢，一直记得，叫河水清清。你瞧瞧人家这名字。



	 



	　　木木：好听倒好听，但是我觉得没必要。起四个字的，麻烦太多，而且还有可能，影响小二桃儿的命运，扯他的后腿啊。



	 



	　　小懒：扯后腿？怎么说？



	 



	　　木木：你想啊，比起名字是两个字、三个字的小朋友，如果考试，写自己名字的时候，就会差二十几秒的答题时间呢！比如王一之类的，你看看人家，名字多简单，写的时候也够快。



	 



	　　小懒：呃，不会就差这么一点吧。能快多少啊？撑死了二十秒。



	 



	　　木木：可是，万一咱们二桃儿考试考了59分，就因为这二十几秒，人生大事全耽误了。



	 



	　　小懒：……可是人生能有几次考试呢，不就是学生时代吗？



	 



	　　木木：但是人生中绝大多数关键时刻，都是考试啊。



	 



	　　小懒（貌似有点道理哎）：……



	 



	　　【好喜欢孟非】



	 



	　　看《非诚勿扰》。



	 



	　　主持人孟非说："人一辈子不可能永不妥协的。在我不长的人生里我曾经妥协过无数次。每妥协一次，我就进步一点。每当我不妥协的时候，我就死得很难看。"



	 



	　　这句话——说得太牛了！



	 



	　　小懒，就是一直没有学会妥协，所以总是撞得头破血流。



	 



	　　这真不是件好事情。



	 



	　　【咱家钱都哪里去了】



	 



	　　周末。



	 



	　　小懒和木木倒在床上睡懒觉。



	 



	　　小懒突然坐起来。



	 



	　　小懒：木木，你说，如果将来小二桃儿长大了，乱花钱，怎么办啊？



	 



	　　木木：别给就行了。



	 



	　　小懒：那万一宝宝哭闹着非得要，咋办啊？万一他/她在地上打滚儿怎么办啊？



	 



	　　木木：……咱们家的孩子，是啥毛病啊？



	 



	　　小懒：小孩子赖皮不都是这样吗？



	 



	　　木木：所以，你小时候是这样？



	 



	　　小懒：没有了，我只是假设而已。



	 



	　　木木：……如果二桃儿这样，我就跟二桃儿说："咱家钱，都被你妈买水果和买肉吃了，哪里有多余的钱，给你呀？"



	 



	　　小懒：……


w w w.x iaoshu otx t.c o mtxt?小?说?天堂



第五章



	　　你会迎来世界上最美好的回报。



	 



	　　【我不要脸我不要脸】



	 



	　　木木做了新发型，回到家，喜滋滋地问小懒——



	 



	　　木木：小懒，帅不？



	 



	　　小懒（打量）：嗯，蛮帅的。



	 



	　　木木：欧也！



	 



	　　小懒（挑逗地）：来，过来，让大爷亲一口！



	 



	　　木木（乖乖凑过脸）：嗯！



	 



	　　小懒：把脸挪走，我想亲的是嘴巴。



	 



	　　木木：什么？



	 



	　　小懒（生气）：我说，我不要脸我不要脸我不要脸，我要亲嘴巴！



	 



	　　木木（佯装不懂）：你说什么？再重复一遍。



	 



	　　小懒（生气）：我不要脸我不要脸我不要脸……



	 



	　　木木：什么，大点声！



	 



	　　小懒：我不要脸我不要脸我不要脸……



	 



	　　木木：再说一遍。



	 



	　　小懒（仍未察觉，不耐烦，咆哮）：我不要脸我不要脸我不要脸……我不要脸我不要脸我不要脸……



	 



	　　木木：我基本同意你对自己的判断。



	 



	　　小懒：……



	 



	　　【小二桃儿有大将风范】 



	 



	　　二桃儿过了预产期，依然没发动。



	 



	　　晚上，木木决定找二桃儿谈谈。



	 



	　　木木：二桃儿，快出来吧，这个世界可美好了，爸爸妈妈每天都陪你。



	 



	　　二桃儿（没动静）：……



	 



	　　木木：不是吓你，再不出来，就揍你，打得妈妈都不认识你。



	 



	　　二桃儿（没动静）：……



	 



	　　眼见二桃儿一直沉默——



	 



	　　木木：哎，二桃儿不受引诱、不怕威胁、不惧恐吓，真沉得住气，有大将风范，不愧是我的崽啊！



	 



	　　小懒：……



	 



	　　【带枪来的】



	 



	　　在网上看到一则段子。大笑。



	 



	　　"从今天起我老婆就要跟别的男人睡了，我还得好吃好喝低声下气地伺候着。没办法呀，他带枪来的。"——



	 



	　　据说是生了儿子后告知亲朋好友的短信。



	 



	　　【小二桃儿出生了】



	 



	　　2010年7月7日上午，小二桃儿在北京妇产医院出生。重七斤七两。



	 



	　　母子平安。



	 



	　　【小二桃儿的第一次专家会诊】



	 



	　　小二桃儿出生后的第二天，左腿上突然多了六七个小红点，歪歪地排列着，颇为壮观。



	 



	　　起初小懒以为是蚊子咬的，并没太在意。



	 



	　　不料儿科大夫进行例行查房的时候，见状大惊，说从医十几年，从未见过此情况，建议专家会诊，只是会诊费需要500块。



	 



	　　这时候谁还顾得上钱啊？小懒急忙说请。



	 



	　　结果，五位白发苍苍的老专家会诊后，一女专家告诉小懒：



	 



	　　"经过会诊，我们一致认为，这是蚊子咬的。"



	 



	　　小懒：……



	 



	　　【小二桃儿改名了】



	 



	　　今天起，小二桃儿的小名正式改为群仔。



	 



	　　由一位非常有缘的佛家居士所起：



	 



	　　群，由"君"字和"羊"字组成，宝宝属虎，意寓君子虎入羊群，所有一切，收入囊中（很拽很霸气吧）。



	 



	　　(^_^)/~~



	 



	　　那么，群仔仔，要健康成长哦。



	 



	　　小二桃儿这个名字，依然会是木木和小懒的最爱——



	 



	　　其实，那么坚定地把二桃儿的名字改为群仔，另外一个主要原因，是木木的爸爸妈妈，也就是二桃儿的爷爷奶奶非常差的普通话。



	 



	　　他们每次叫二桃儿，都会喊：



	 



	　　恶头啊！



	 



	　　恶头啊！



	 



	　　恶头啊！



	 



	　　恶头啊！



	 



	　　恶头啊！



	 



	　　……



	 



	　　在小懒纠正他们很久很久很久……未果之后。



	 



	　　头疼——



	 



	　　所以，纵然叫了那么久的二桃儿，眼下改为小群仔还是会有些不舍，虽然爷爷奶奶叫群仔会叫成"俊崽"……



	 



	　　最终还是叫群仔吧——



	 



	　　喜欢"二桃儿"这个名字的人，你们会懂我吧。



	 



	　　会懂的。



	 



	　　orz



	 



	　　【木木对小群仔说的第一句话】



	 



	　　木木见到小群仔后，说的第一句话是什么呢？



	 



	　　在小群仔还没有出生的时候。



	 



	　　木木同学曾经自编自创了一则一只黑蚂蚁历险记的故事，那则故事，几乎成了"一千零一夜"了。



	 



	　　每天晚上睡觉前，木木上班工作累了一天，讲不到五分钟，就睡着了……人家小群仔爹爹辛苦了一整天，小懒哪里还忍心再叫醒他……



	 



	　　可怜的小群仔，每天听到爸爸说：



	 



	　　今天，黑蚂蚁被大风吹到了大海里（木木睡着了，明天接着讲）……



	 



	　　今天，黑蚂蚁飘到了一片树叶上（木木睡着了，明天接着讲）……



	 



	　　第三天，黑蚂蚁借着东风漂上了岸，觉得饿了，煮了一碗面（木木睡着了，明天接着讲）……



	 



	　　……



	 



	　　于是就，明日复明日了……



	 



	　　这个小黑蚂蚁，喜欢旅游，它的愿望是游遍祖国的大好河山，它得到了很多好心"人"的帮助：有时候是一阵风，有时候是飞禽，比如小燕子老鹰什么的啦，它们总能把小黑蚂蚁带到它想去的地方。今天是云南，过几天是西藏，然后是四川……



	 



	　　……



	 



	　　这跟小群仔出生后，木木对他说的第一句话有什么关系呢？



	 



	　　答案就是：



	 



	　　在分娩室里，小群仔从妈妈肚子里钻出来，被医生放在妈妈的怀里时，一边的木木凑过来，小懒听到：



	 



	　　木木（非常突兀地）：今天啊，这个小黑蚂蚁来到了北京……于是啊……



	 



	　　小懒：话说，你就不能说句"嘿，小宝贝，你好，我是爸爸"或者"啊，老婆，你辛苦了""我会好好爱你和我们的小宝贝的"……之类的话么？



	 



	　　男人到底用什么思考啊！？



	 



	　　【老担心有人狸猫换太子】



	 



	　　住院期间，刚生完宝宝，身体虚弱无力。



	 



	　　病床上有个呼叫器，为了方便护士进来照顾宝宝和产妇，因此病房也不能锁门，便于护士进出。



	 



	　　小懒总是睡不着。



	 



	　　一是生完小婴儿，还处于极度的兴奋中。二是整个楼道里都是刚出生的小婴儿哭泣的声音，间或夹杂着此起彼伏的呼噜声，嘈杂得无法入睡。三是……三是担心有人进来把孩子抱走，狸猫换太子什么滴……



	 



	　　于是整晚都无法入睡——



	 



	　　我果然是又想多了啊。



	 



	　　【蛾子，儿子，傻傻分不清楚】



	 



	　　自从小群仔出生后，每天晚上，木木下班回到家，总会第一时间奔到卧室。



	 



	　　木木（一边换拖鞋，一边嘴里喊着）：蛾（儿）子，蛾（儿）子，爸爸回来了！蛾（儿）子，蛾（儿）子，有没有想爸爸？



	 



	　　小懒（头痛，扶住额头）：是儿子，不是蛾子，跟我学，儿子！



	 



	　　木木（表情认真地）：蛾子！蛾子！



	 



	　　小懒：……呃，实在是难为你了啊！



	 



	　　木木：哎，我慢慢来啊，你别急，我总有一天能清晰地发出"蛾子"这个音的！



	 



	　　小懒：如果小群仔习惯了你"蛾子"的音，怕是他也发不出准确的音了。我一想到他长大后对我说，妈妈，蛾子回来了，然后你在一边说，哦，蛾子回来了啊……我就有点，有点……你懂我的意思吗？



	 



	　　木木：还好吧……没准儿他能准确发出"蛾子"的音呢。



	 



	　　小懒：那就更麻烦了。每天听着你喊蛾子蛾子，小群仔会不会委屈地咧着小嘴，问我，妈妈，爸爸为什么和别人的爸爸不一样，他是不是嫌弃我啊，要不然，他为什么叫我蛾子呢？



	 



	　　木木：……不管了，来，蛾（儿）子啊，爸爸给你讲故事。从前，有一只蛾子，立誓终生追求光明……蛾（儿）子，你听懂了吗？这个故事，蛾子和花蝴蝶……蛾（儿）子，爸爸上班这么辛苦，还给你讲故事，要认真听！



	 



	　　小懒：……——



	 



	　　小群仔（表情很困惑）：蛾子和蛾子？



	 



	　　小懒妈妈表示没法解释。


wＷw．xiＡoshＵotxt.cＯm**t*xt小*说**天*堂



第六章(部分)



	　以后和木木吵架，再难过再伤心再郁闷再痛苦再生气再……小懒也不会离家出走了。



	 



	　　【木木哄小群仔睡觉的法宝】



	 



	　　小群仔出生后，同绝大多数刚出生的小宝宝一样，极度没有安全感，经常晚上闹夜，要起来五六次，有时候，睡前的哄觉任务就交给了初为人父的木木。



	 



	　　偏偏小群仔又那么难哄，要唱歌，要拍屁屁，要摇……每次都筋疲力尽。



	 



	　　但木木哄小群仔睡觉却很顺利。



	 



	　　每次，小群仔到了他手里，只见木木咕哝几句，把小群仔扛在肩上，没过一会儿，原本至少需要哄上半个小时才能睡着的小群仔，居然十几分钟就睡着了。



	 



	　　第二天，如是。



	 



	　　第三天，依然如是。



	 



	　　第四天……



	 



	　　这天，木木正在客厅哄小群仔睡下午觉。



	 



	　　小懒终于忍不住，打算好好看下，木木到底用的什么法宝。



	 



	　　木木（抱着小群仔，对着家中书架，军事题材一类）：小群仔，睡觉吧……你来看，咱们的书架上有什么书啊，爸爸来给你念一念——《亚洲的结局》《日本的崩溃》《通往东京之路》《轰炸日本》《重返菲律宾》《岛屿之战》《边缘战争的争夺》《战争中的美国》……



	 



	　　小群仔（打个哈欠）：……



	 



	　　小懒：……



	 



	　　木木（继续）：你还不睡吗？你再来看这些书，《战争中的日本》《欧洲的结局》《肆虐的太阳旗》《太平洋底的战争》……



	 



	　　小群仔（睡眼蒙眬）：……



	 



	　　小懒：……



	 



	　　木木：你来看，还有《苏维埃战争》《围困中的苏联》《红军的崛起》《开辟第二战场》……



	 



	　　小群仔（已睡着）：……



	 



	　　小懒（目瞪口呆）：……


www.xiaoshuotxt.com＿t＿xt，小说天堂

TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，手机直接阅读下载请登陆http://m.xiaoshuotxt.com，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整
