《婚姻不是一张纸》查看《婚姻不是一张纸》书评和最新更新以及相关书籍推荐请到《婚姻不是一张纸》专题网址http://www.xiaoshuotxt.com/yanqing/3294/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



婚姻不是一张纸 一（1）

t!xt-小说天\堂

	高级餐厅外，雨丝风片，绿柳微摆。餐厅内，华灯璀璨，春意盎然。



	那天的聚会选在了本地比较有名的一家酒店的二楼，规模不算大但是胜在排场。罗东睿和林欣冉两个人去的时候，里面已经是衣香鬓影，人头攒动。很意外的，在这些人里面遇到了以为不可能遇到的刘飞菲。



	东道主一对三十岁左右的夫妇，男的个头不高，身材已然发福，女的长相倒是清秀，许是穿着高跟鞋的缘故，看上去比她身边的男人还要高上一截。看到罗东睿进门，两个人双双过来招呼。罗东睿和他们寒暄几句，把林欣冉介绍给他们认识。



	女主人微笑着对林欣冉说：“真巧，刚才还正和你的同学提起你呢，没想到你们这么快就来了。”



	林欣冉有些诧异，这里面有她的同学？会是谁啊？



	这时她们身后传来一个轻快的声音，“新年快乐！林欣冉同学。”



	林欣冉转身，心里虽然意外，面上却不动声色，“同乐同乐！不过，你说咱们俩是不是有点太那个啦？”



	刘飞菲嫣然一笑，那笑容，衬得周围的水晶灯的灯光似乎都暗沉了许多。“有点哪个呀？”她揣着明白装糊涂。



	“我猜小林的意思是，就凭你俩熟稔的程度，实在没必要在这里客套。”



	一个鼻梁上架着无框眼镜，斯斯文文的男士接口说。竟是那次在交警大队碰上的那个人，名叫赵振宇的。罗东睿一见这架势，心下自然明了，不过又是一对露水姻缘罢了。



	“你小子，来的竟比我还要早，少见啊。”伸出手去，和赵振宇握了握手，“你们坐哪桌？”



	不待赵振宇回答，刘飞菲已经抢先，“早听说你们也要来，我已经把我们旁边的位子给留出来了。”



	当她说这些话的时候，看向罗东睿的眼睛里流露出不加掩饰的殷切，似是在期盼着得到罗东睿的嘉许。然而罗东睿只是淡淡一笑，扭头看向林欣冉，“你觉得呢？”


wwＷ。xiaoshuotxt=com



婚姻不是一张纸 九（2）

**t*xt小*说**天*堂

	林欣冉发现，就在罗东睿扭头征求她的意见的那一瞬间，刘飞菲脸上的表情倏地闪过一阵黯然，眼神也不似方才那般明亮有神。她的心突地往下一沉，一直不愿意相信，宁可以为是自己多想，可是如果真是她的猜疑，那刘飞菲的神情又作何解释？



	“都是熟人，就都坐一起吧。”



	纵然满腹疑惑，但是无从查证，林欣冉只得按下翻滚的思绪回答。于是林欣冉挽着罗东睿的胳膊径直走在前面，赵振宇则过去欲揽刘飞菲的腰。孰料，刘飞菲微微一侧身，闪过赵振宇伸过来的手。



	“我们只是普通朋友，这种容易引起别人误会的动作还是不要做的为好。”



	这种撇清关系的话令赵振宇面色有些尴尬，好在周围没有旁人，倒还好点。他推了推眼镜，好脾气的笑道：“你是我邀请来的女伴，我自然是要尽心尽力照顾好你，不过你既然这么在乎别人的看法，那我就注意一下好了。”



	那天刘飞菲接到一个陌生的电话，接通以后一询问，对方自称赵振宇，还问她记不记得他，刘飞菲当然不记得。赵振宇就提醒了一句，“交警大队”，刘飞菲 幡然醒悟，这是罗东睿的那位朋友，当下态度急速改变，笑问有什么事？赵振宇便说有个朋友聚会，他想邀请她做他的女伴。刘飞菲沉默了一会儿，问罗东睿和林欣 冉去不去？赵振宇说肯定会去，因为主人和他以及罗东睿都是常来常往的朋友。刘飞菲爽快的答应了赵振宇的邀请。



	这次的聚会，总的来讲席间的气氛还是很不错的，杯觥交错间，男人把酒言欢，畅所欲言，女人也都表现得优雅端庄，大方得体，一对对凛然似恩爱的不可分割的一体。



	林欣冉面前的杯子里倒的是果汁。服务员给在座的各位斟酒时，到了林欣冉这边，罗东睿抬手拦住，“她酒精过敏，给换成果汁好了。”



	坐在一旁的刘飞菲笑着说：“冉冉的酒量我可是清楚，好的不得了。你这拦着不叫她喝，她能不馋吗？”



	“也许她以前的酒量确实很好，不过自从上次酒精过敏以后，她就没再沾过一滴酒。”罗东睿不急不缓的解释，转头看着林欣冉，眼神温柔平和。对上他的注视，林欣冉展颜，回了一个理解的笑。



	“呵呵，你还真是小心。”刘飞菲干笑着回了句。



	接下来，几个人就没再有单独叙话的机会。东道主首先带头喝完了第一杯酒，接着又是主陪带喝第二杯酒，三两三的高脚杯，两杯酒进肚，那就代表着已经喝了半斤酒了。再待到自由活动开始，所有人轮流敬酒，借机笼络与对方的感情，一来二往，这量也就差不多到家了。



	罗东睿的黑脸上已经泛起了红色，林欣冉难免担心，示意他尽量少喝。林欣冉之所以不爱参与这种无聊的聚会，很大部分就是因为本地酒桌上的风气叫她实难 接受。“什么感情深一口闷”，她就不信，这人的感情就非得靠酒来验证。还比如，敬酒的时候是不能碰杯的，因为“碰杯喝了不算”。都是什么和什么嘛！



	接下来的事情更是令她猝不及防，一个醉意醺然的男子端了酒杯过来，拉着罗东睿说什么也都非要和他干了手里的这杯酒。林欣冉瞅了瞅罗东睿手边的酒杯，刚刚才下去三分之一，若是一口把剩余的大半杯全灌进肚里，她都不敢想象，罗东睿会是什么样子。



	正待出声阻拦，刚和别人喝完了一个酒的刘飞菲凑过来，娇笑着，“不行不行，今天我的酒瘾可犯大了，冉冉你不能够喝那真是可惜。罗东睿，你不介意把你 的这杯酒送给我喝吧？”说着，无视于众人的错愕，从罗东睿手里端过酒杯，左手托底，向着敬酒者一举，“借花献佛，我先干为敬。”


ww　w.xＩaoshuotxt.。com



婚姻不是一张纸 九（3）

txt!小!说!天.堂

	刘飞菲豪爽的把大半杯酒一仰而尽，喝罢，她还反扣过酒杯来示意，里面滴酒未剩。那男子眉开眼笑，冲着刘飞菲一竖大拇指，“好酒量，够朋友，巾帼不让须眉啊。”



	罗东睿眉宇间带起一抹忧色，他将刘飞菲手里的杯子拿下，关切的询问，“要不要紧？赶紧坐下吃口菜压一压。”



	闻言，刘飞菲抬起脸凝望着他，眼睛流光溢彩，声音却是低柔的，“我没事。你还是照顾好自己吧，我看你喝的已经够多的啦。”



	这时便有人借着酒意在旁起哄，“罗子，我说你艳福不浅啊，娶了一个年轻漂亮的老婆不说，现在更有了个天仙般的红颜知己。哈哈哈哈……”



	对于这人调侃般的意有所指，罗东睿只是面色平静的回击，“刘飞菲和我老婆是好姐妹，她其实是在帮我老婆的忙罢了。仁兄，菜可以随便吃，话可不能随便讲啊。”



	刚夹了一口菜放到嘴里的刘飞菲面色倏地一变，随即剧烈的咳嗽起来。赵振宇赶忙把她的茶杯递到嘴边，“呛着了，赶紧喝口水顺顺。”



	刘飞菲也不接杯子，就着赵振宇的手喝了口茶水。她喘了口气，拿餐巾纸擦拭了一下也不知道是因为咳嗽还是别的原因带出来的眼泪。



	“对不起，我去一下洗手间。”



	望着她出去的背影，罗东睿不无担忧的对林欣冉说：“你跟着出去看看，如果不行就先送她回家。”



	林欣冉点点头，随即跟在刘飞菲身后出去。



	站在卫生间的门口，等刘飞菲从里面出来，林欣冉上前扶住她，“那边有沙发，过去坐坐吧。”



	刘飞菲并没有反对，刚才的那大半杯酒喝得过猛，加上之前她已经喝了不少，此时酒劲上来，只感觉天旋地转，头重脚轻根底浅，走起路来一摇三晃，叫人胆战心惊。



	走廊拐弯处有一处专供客人休息的地方，刚好那里没有人，林欣冉便扶着她过去。刘飞菲重重的蜷缩进宽大柔软的沙发里，手抵着额头，心情就像是加了眼泪的醇酒，香郁中又带着一股说不出来的苦涩。



	醉意朦胧中，她想，清醒太过于痛苦了，她才想要一醉方休。可是古人说的“一醉解千愁”，根本言过其实，照她说应该是“酒入愁肠愁更愁”才对。



	“谢谢你！”



	刘飞菲斜眼看着林欣冉，嘴边噙着一丝若有若无的笑，“你谢我什么？”



	林欣冉正视着她，坦荡安然，“谢你替我帮东睿挡了那杯酒。”



	“如果说，我挡那杯酒不是为了你，你会信吗？还会谢我吗？”



	林欣冉的心怦怦的加快了跳动，疑虑再次升起，有句话差点就要冲口而出。可是刘飞菲喝多了，不管她现在说些什么，都不会有人相信，也不会有人计较。而她并没有喝酒，还是滴酒未沾，所以她必须冷静，不能因为一句话乱了方寸。



	刘飞菲眼神犀利的瞪视着她。半晌，蓦地发出一声轻笑，犀利的眼神也消失的无踪无影，随之换上的是戏谑，“逗你玩呢，你还真就当真啦？”



	林欣冉便露出一个“原来如此”的笑，两个人之间的气氛随之缓和了一些，不过终是有些叫人感到诡异尴尬。



	林欣冉清了清喉咙，问刘飞菲，“你和赵振宇又是怎么回事？年前不是刚交往了一个吗，又分手了？”



	刘飞菲漫不经心的说：“没分手，还挂着呢。我和赵振宇只是普通朋友，他打电话约我，说是参加聚会身边缺个女伴，就邀请了我。你知道的，我最爱参加这样的活动了嘛，有人请干嘛不来。”


wwＷ。xiaoshuotxt=com



婚姻不是一张纸 九（4）

t xt＋～小＜说＋天＞堂

	“就怕他醉翁之意不在酒。”林欣冉微微皱眉沉思了一下，“我听东睿讲过，他很花心的。也许你认为你们只是普通朋友，而他却未必这么以为呢。”



	刘飞菲眉头一挑，掩口咯咯直笑。说出的话却是意味深长，“他花心？那我呢，你就不觉得我花了吗？”



	她的话倒是令林欣冉严肃了起来，“还说呢，你为什么就不肯好好的交个男朋友，每一个都三分钟热度，这样你就感到快乐啦？”



	“嗤！”刘飞菲立刻嗤之以鼻，“快乐？快乐是什么？七年前我就已经没有快乐可言了。不对，或许应该说，从我一出生就没有丝毫快乐可言。”



	说这话的时候，刘飞菲仰起头，幽幽的凝视着屋顶的水晶吊灯，脸上漠然到不见半点温度，眼神也逐渐冷却，神思已然飘向不知名的远方。



	林欣冉惊愕的僵在了那里，纹丝不动，就像是一个泥塑木雕，脸色白得不成样子，嘴唇也失去了原有的血色。



	不大的空间里，弥漫着一种令人无法想象的悲哀和凄凉，那种悲哀和凄凉笼罩在两个人的周围，越发使人窒息。也就是在这个时候，因为见人久久未归，而不放心出来寻找的罗东睿走了过来。



	见到她们俩不同寻常的表情，罗东睿大感奇怪，“怎么坐在这里？不要紧吧？”前一句话，问的是林欣冉，后面的那句则是问的刘飞菲。



	刘飞菲低下头来瞟了一眼罗东睿，没有吭声，她将头往沙发靠背上一搁，闭上眼睛。林欣冉站起来，摇了摇头。这算是在回答罗东睿的问话，还是在企图把萦绕在脑海里的不愉快的记忆摇掉？连她自己也说不清楚。



	“我去叫上振宇，咱们几个先撤吧。”



	两个女人的神情令罗东睿忧心忡忡，只得叫妻子继续留在这里陪着刘飞菲，他则回去找赵振宇。待他和赵振宇赶来，林欣冉神色已经恢复了正常，刘飞菲则表现得格外温柔听话，任由赵振宇将她揽在怀里，带出了酒店，上车离开。



	站在酒店门口，看着赵振宇的车子绝尘而去，罗东睿拉住林欣冉的手，“咱们也走吧。”



	“我来开车。”



	林欣冉从罗东睿手里拿过车钥匙，喝了这么多的酒，哪里还敢放心叫他开车，上次的教训记忆犹新呢。想必是罗东睿也想起了那次的经历，坐进驾驶室里的时候，他戏谑说：“真不知道蹲拘留所的滋味怎么样，我可一直没问过你呢。哎，说来听听。”



	林欣冉没好气的横了他一眼，“这可是过年呢啊，讨个吉利行不。”



	罗东睿嘿嘿一笑，倒也不再继续说下去。身体在椅背上靠好，用手揉了揉两边的太阳穴，叹口气，“幸亏刘飞菲帮我挡了那一杯酒，否则这会儿你得背着我回去了。”



	林欣冉轻咬着下唇，幽幽的说：“我倒宁可背着你回去，或者替你挡那杯酒的人是我，也总好过现在。”



	罗东睿往前倾了倾身子，扭过脸诧异的看着妻子，那张年轻的脸上带着说不尽的烦恼和愁思。他抚了抚妻子的头发，目光是深邃而温柔的，“一杯酒代表不了 什么。冉冉，你是我的妻子，这是无可更改的事实。还有，你记住，我们结婚就代表着以后会有很长的一段路要相伴而行，在这条路上，或许会荆棘密布，也或许会 有着各种各样的诱惑，这些在目前对我们来讲都是未知数。可是有一点我却是可以肯定的告诉你，那就是只要我们给予对方足够的支持和信任，不管路上会遇到什么 问题，都将阻止不了我们前进的脚步。也许在你心里可能会觉得我说的这些话有些冠冕堂皇，可是的的确确又都是我的真心话。”



	林欣冉默然不语，眼睛看着前方，从外表看上去她似乎是在专注于开车，其实她的内心早已是波涛汹涌，巨浪滔天。她承认，罗东睿的话就她目前的心境来说，还无法使她做到释然。可是她却明白了话里透着的信息，就目前来讲，她是杞人忧天了。


wwＷ、xiaoshuotxt.com



婚姻不是一张纸 十（1）

（／t／xt｜小／说天｜堂）

	春节过后第一天上班，到了单位不管以前关系好与不好，迎面遇上都会笑逐颜开的拜个晚年。女人们凑到一起，悉数别人身上有没有添置新衣服，脚上有没有蹬双新皮靴，别看这些女人一个个老大不小的了，可是在这方面投入的热情绝不亚于小姑娘。



	林欣冉几个正躲在办公室里嘻嘻哈哈，就听见有人敲门，说是去二楼会议室开欢迎会。一帮人面面相觑，这春节不是刚过完吗，还开什么欢迎会？



	电光火石间，刘芸猛地醒悟过一件事，那是在节前就已经通知下来的，只是当时她忙于张罗家里的那一摊事情去了，把这等大事反倒抛在了脑后。



	“是欢迎新领导的。节前就通知了，我忘了告诉你们了。”



	“新领导？”李青青也反应过来，“这就走马上任了。”



	几个人脚下倒也不敢再耽搁，赶紧向门外挤去。新领导刚上任，谁不想给他留下个好的印象啊。



	林欣冉默默的跟在最后面，心里犹如揣了几百上千只的小兔子，二楼会议室距离她们的办公室不过二十几米远，可是她却觉得仿佛有几千几万公里。如果真的 有这么遥远倒是好了，走不到目的地，就不用害怕碰见她一生都不想遇见的人了吧？此刻林欣冉的心里跌宕起伏，个中滋味复杂难明，却又苦于无法说出口。



	坐在台下，望着前面的主席台空无一人，心里暂时安稳了少许。言情小说里经常提到的桥段，当女主与前任男友再次相遇，心底都会冒出一句，“曾经幻想过 无数次再见面的情景，却独独没有想到会是以这种方式见面”。而林欣冉想说的是，她压根就没有想过和陆勇还会有见面的那一天，虽然这些年来石榴树下的少年经 常出现在她的梦里。



	一群人鱼贯而入，在主席台上依次坐好。林欣冉不由自主的握紧了拳头，心里的那根弦绷得紧紧的，胸口因为紧张而变得发闷，每喘一口气似乎都需要使上很大的力气，眼睛慌乱而又犹豫的扫视着。七年未见，那时的青涩少年早应该长成了顶天立地的男儿，变化之大，还能认的出吗？



	其实一点都不难认出，一排人中唯有一人是陌生面孔——显然没有接受过日光浴的皮肤，紧抿着不露丝毫笑意的嘴唇，无框眼镜下是一双阴沉冷淡的眼睛。林欣冉生生打了个寒颤，眼前的这人与印象里的少年是如此的天差地别，真的是同一个人吗？



	会议开始后，队长首先把陆勇为大家作了一番介绍，台下的职工颇给面子的噼里啪啦拍了几下巴掌，表示对新任领导的热烈欢迎。陆勇并没有像以往其他领导就任时那样，站起身向大家鞠躬问好，他稳坐泰山，只是拿眼随意的在会场扫视了一圈。



	不知道是不是出于心理作用，林欣冉感觉到当他的眼风扫到她这里的时候，似乎是略微停顿了一下，又立刻如触电般的挪开了。应该是错觉吧，他怎么可能提前知道她也在这个单位里呢，到底是几百口子人呢，要想在第一时间内注意到一个人是不容易的。而且，他还记得她吗？



	这样想着，林欣冉揪着的心放松了一些，呼吸也变得通畅起来，只是有一种难以形容的感觉，又在她心底弥散开来。



	“我叫陆勇，从今天起就和大家一起共事了，我希望在以后……”



	和他的外表一样，他的声音也是透着一股清凉凉的感觉。如果这是酷暑，估计屋里都不用开空调降温，可惜现在还未出正月呢，于是便显出一种彻骨的寒意。 台下不复往日开会时的喧闹，很安静，安静到给人一种冷清的错觉。陆勇看上去犹不自觉，下面的一切仿佛与他无关，而他只需要旁若无人的把话说完。


www-xiaoshuotxt-c o m



婚姻不是一张纸 十（2）

t.xt.小`说`天.堂

	林欣冉静静的坐在那里看着他，陌生的面孔、陌生的声音、陌生的感觉。无意间，碰到了无名指上的戒指，那是结婚前她和罗东睿在百大牺牲掉了一天的时间，“精挑细选”买回来的一枚小小的钻戒。戒指上面的钻石小到在买回来的好长一段时间内，都被李青青戏谑为“下角料”。



	可就是这枚不起眼的“下角料”，却叫此刻林欣冉的心里没来由得感到一阵温暖，一直紧绷着的心也完全放松了下来。然后才发现，一直圈着的手掌心不知什么时候竟然蒙上了一层湿湿的汗气。



	事后，大家在一起闲聊时，顺口提到了陆勇，对于这位新领导，李青青笑言，往后再去开会，可以裹着条棉被去，以防被冻伤了。林欣冉这才知道，原来陆勇给人的感觉，都是一样的。



	陆勇一上任，就大刀阔斧的实行制度改革，在延续以前执行的规章制度的基础上，又新增设了许多条例，条条针对后勤人员因为安逸舒适的工作环境而导致的 各种不良习气。比如最常见的上班迟到早退问题，脱岗串岗问题，无故旷工问题，服务态度恶劣等等。凡违犯条例者，除了要在大会上作个人检讨之外，还要视情节 严重性给予扣发奖金。这些处罚虽然是以往的领导班子都曾使用过的，可是陆勇的力度之大，手段之狠，据说是近几年来之最。林欣冉因为来得晚，无从比较，但是 有幸日后在亲眼目睹了陆勇的铁腕政策以后，她相信传言不会为虚。



	一时间，人人居安思危，个个谨言慎行，兢兢业业，试想，都是二三十几岁甚至于四十五十几岁的人了，众目睽睽之下，好像小学生一样的杵在那里自我检 讨，任谁都会觉得脸上没有光彩，再加上扣发的奖金数额又大，因为一两次偷懒或者马虎大意，就丢掉了一个月的奖金，谁的心里不滴血啊？



	于是，各个岗位上的工作情况得到了明显的改善，各种现象发生的几率明显减少。单凭此点，林欣冉倒是不由得不对陆勇产生佩服，虽然他的手段是过于严苛 了许多，可是几十年来国企人因为手捧“铁饭碗”而产生的消极散漫一直都是个棘手的问题，在他这里能够得到解决，说明他还算是个有能力的领导。



	只是这种好印象并没有叫林欣冉维持多久。两个月多月后，有消息传出，陆勇扣发的那部分奖金根本没有入账。消息一传出，立即在职工中间炸开了锅，各种 质疑声、谴责声不绝于耳。在每周例会上，队长向大家澄清事实，说是根本子虚乌有，账是绝对入了的，请大家不要胡乱猜疑，并且将手里拿着的一沓子纸扬了扬， 说若是大家不信，下来后可以去会计那里查查帐。



	一场例会，自始自终都是队长一个人在发言，陆勇坐在那里依然是冷若冰霜，一派置身事外的架势。林欣冉觉得他这样做实在欠妥，不管事实的真相到底是什么，总是因他而起吧？可是凭什么所有的问题都叫队长一个人扛着，他却是一言不发？



	林欣冉感觉，自从陆勇来了以后，队长的实权似乎是越来越小了，可是一旦有事情发生后，挡在前面的却又是队长，上了年纪的队长以前阳光明媚的脸上如今也常是阴郁满天。这还只是一个七品芝麻官的职位呢，里面就有这么多的勾心斗角争权夺利，再往上呢？那还得了！



	权力是催情药，权力是夺命符，权力是试金石。多少人为了这个东西，前仆后继一往直前，直到粉身碎骨方才了悟。可惜，晚矣！


www.xiＡoshuotxＴ.cＯＭ



婚姻不是一张纸 十（3）

｛t｝｛xt｝｛小｝｛说｝｛天｝｛堂

	后来林欣冉分析，也许在陆勇和队长的这一场权力角逐赛中，后来者之所以能够很快的上位，依据的其实不是他自己的能力有多大，很大程度上是来自于他后 面的那座大山。进入官场，首先就要先寻找靠山，有了靠山就有了归属，这原本就是“官本位”文化。在这种文化下产生了各种各样的圈子，而圈子里的人，孰对孰 非已不是一句简单的好与坏就可以分辨得清的。林欣冉从小耳熏目染，不说对其有多了解，但也算是见怪不怪，处乱不惊。和其他人相比，可能更会比较容易理解这 些思想观念，所以每当大家私底下对两位领导的“窝里斗”议论纷纷的时候，她总是置若罔闻，从不发表自己的意见。



	可是说到底，不管她的成长环境是怎样的，她毕竟只是一个刚离开父母萌阴的女孩，一个刚嫁为人妇的二十四岁的女子，一个刚离开校园踏入社会不久的新 人，对一些敏感话题她不说并不是代表着她就一定是懂得的。她只是在回到家中以后，才会把心里的那些不可在外言说的困惑和迷茫讲出来，讲给她的丈夫听。



	在那次周会上澄清事实以后，陆勇又对扣发下来的奖金的去向重新做了安排，实行“相互吃”的办法。就是说，扣发的奖金不再放入单位的公帐之中，而是分 摊开，奖励给没有违反纪律的职工。这项举措，以林欣冉的观点来看，无疑是在加大同事之间的矛盾。同事关系本就是敏感而不易相处的，他们之间存在着太多的利 益冲突，这样一来，怨恨、贪婪令他们相互之间的关系变的更加紧张。胆小怕事的，谨言慎行不越雷池半步，被奖励了也得缩头缩尾，夹着尾巴做人；胆子稍大的， 被扣了就指桑骂槐，奖励了则得意洋洋，诏告天下。



	陆勇的这招太阴太黑，完全与他本人的形象相符合。林欣冉愤愤然的想。



	最近林欣冉她们办公室里的气氛也是怪怪的，原因自然也是来自新实施的奖金制度。林欣冉由衷的感谢自己的丈夫，如果不是他，只怕到现在她还是爱睡懒觉，上班迟到，那她的奖金可就扣惨了。



	而李青青就没有那么幸运了，上班迟到早退对她来讲已是家常便饭。她的女儿才一岁大点，正是离不开妈妈的时候，婆婆日前也已经回老家去了。以前李青青 的婆婆在这里的时候她尚不觉得怎样，可是人一旦不在跟前了，劣势就凸现出来。最起码的，在每天清晨起床这件事上，就令李青青手忙脚乱。



	每天不到六点钟李青青就得赶紧爬起来，先把自己收拾利索了，然后点火坐锅，趁着水未开的空当，她赶紧跑进卧室去喊还在睡得跟猪一样的一大一小。大的 还好说，喊起来就完事了，可是小的就不那么容易了。任你喊任你吼，她都无动于衷，李青青只好强硬的把人拖起来，在妞妞又哭又闹中三下五去二把衣服套上。等 到饭做好了，给妞妞喂饭又成了一大难题，孩子小吃饭慢，一碗饭不等吃完，眼看着时间就来不及了。无可奈何，李青青只能扔下饭碗，抱着孩子走人，等到她把孩 子送到保姆家再返回头上班，常常就已经是超时了二到三分钟。



	就是这两三分钟的时间，令李青青的奖金大受损失。每到发奖金的时候，眼看着李青青的脸色既难堪赧然，又充满了不甘和怨愤，林欣冉几个人心里头也很不是滋味，手里握着奖金就犹如握了个烫手山芋，扔不能扔，握着又烫手。


www/xiaoshuotxt/c o m



婚姻不是一张纸 十（4）

t.xt.小..说...天.堂

	林欣冉常常怀疑，这个陆勇到底是不是她所认识的那个陆勇，是她认错了人还是他产生了精分？犹记得，那一年的校园里，足球场上，火红的石榴树下，到处 都有一个修长的身影出没，眼镜下是一双温和亲切的眼睛，常常露出略带羞涩的笑容。他们并肩走在路上的时候，他总是不忘把她让到里边，而他则走在外围，保护 着她的安全。那样一个温柔体贴，总是为他人着想的人，会不近人情的做出今天这样的举措吗？



	“林欣冉，地上有金子吗？要不为什么你走路总爱低着头啊。”



	硕果累累的石榴树下，绿的叶红的果，意气风发的少年，一片微微泛着黄意的落叶随风翻飞，渐渐落在了少年的肩头。少年微笑着注视着她，并没有理睬那肩头的落叶。



	林欣冉掩饰住心里的慌乱，抬起头调皮的笑着回答：“是呀，我在等着一脚踢出颗大钻石来。”



	少年的目光紧紧锁住她，“那踢到了没？”



	林欣冉想说，废话，这路上能有钻石吗？可是她说不出来，喉头似有东西被堵住一样的难受。



	……



	“冉冉，我该怎么办？这要是被我妈知道了，她一定会打死我的。”



	“不可能的，我不相信，这太荒谬了，你一定是在说谎。”



	“你不相信我？我为什么要骗你？凭什么啊！”



	“好，你不信是不是？那跟我走，去问他到底有没有。”



	……



	“那些，是不是真的？告诉我，她是在逗我玩的。你跟她什么也没有说过，也什么都没有做过，对不对？”



	“对不起！”



	“那就是说，那些都是事实？”



	“对不起！”



	“不要和我说对不起了，你这个骗子！”



	“啪”，非常响亮的掌声，少年的脸上瞬间现出了五个红红的指印。



	……



	“冉冉，林欣冉，你醒醒。”



	罗东睿又是摇林欣冉的肩头，又是轻拍她的脸颊，试图将她唤醒。睡意正浓间，他被尿意憋醒，原是要起身上卫生间，迷迷糊糊的就听到枕边有呜呜咽咽的啜 泣声，不由得一惊。这一惊立即就把人的意识给吓醒了，急忙打开灯开关一看，原以为是妻子有什么不舒服或者是别的什么原因，自己窝在那里偷泣，谁知人却是沉 睡不醒。



	林欣冉的眼角已是斑斑泪痕，枕巾上潮潮的还有一小片的湿痕，想来这梦做了不是一时半会儿了。罗东睿心疼之余，又颇觉得无奈好笑，别人在梦里哭泣一般都会很快的哭醒，可是她倒好，都哭成这样了，还能睡得下去。



	“林欣冉，快醒醒，醒醒啊。”



	终于，在罗东睿的千呼万唤中，林欣冉幽幽醒转。睁开眼睛初始，她还是一片茫然，三魂七魄有一半还无法立即从梦境里抽身而出。



	“怎么啦？”



	话一问出口，不只是她，就连罗东睿也被吓了一跳。声音嘶哑干涩，不复往日的清脆。



	“又做恶梦了？”



	做恶梦？林欣冉愣怔了一下，这才后知后觉的发现自己脸上的湿痕。她蹙紧眉头，回忆着刚刚的梦境，“我没说什么吧？”



	罗东睿奇怪的摇头，“应该没有吧。我也是刚醒，到底是做什么梦了？让你哭成这样。”



	“乱七八糟的一大堆，早记不清了。”



	林欣冉口是心非的搪塞。



	“你这爱做恶梦的毛病可够叫人担心的，夜里时常把我吓一跳。”



	对林欣冉的这一现象，罗东睿可谓是早已身经百战，临危不惧了。在把人唤醒以后，也就不再说什么，下床披上衣服去了卫生间。


www.xiaoshuotxt。com



婚姻不是一张纸 十（5）

t-x-t＿小＿说天/堂

	林欣冉大大的呼出一口气，将枕头调换了一个面，然后躺下，人却已然没了睡意。其实刚刚的梦她记忆犹新，只是无法说出口罢了。连她也觉得奇怪，那些事 在最初的几年里她是经常梦到，可是近几年，尤其是和罗东睿结婚以后，她都没再梦起过了，她以为，她已经忘了那些不愉快的记忆了呢。



	可是今晚，难道是一种预示？那会是什么，是好，还是坏？林欣冉心乱如麻，却又不敢在丈夫面前透出只字片语，只能自己苦了自己。



	那一段发生在最美好的青春年华里的故事，对她来讲早就已是一个完整的过去式，没有谁的岁月是可以回头重新来过的。那么，她就应该昂首挺胸目视前方步伐坚定的一直朝前走下去，人生短短几十年，何必自己难为自己，徒留遗憾。



	和罗东睿在一起的时间久了，林欣冉的思维模式和考虑事情的角度都潜移默化的受到了他的影响，看待问题不再像以前那么片面，不再钻进牛角尖里出不来，心胸也宽广了许多。可是一些潜藏在内心深处的东西，却不是那么容易说看透就可以看透的。



	出了农历正月的时候，他们就从罗东睿父母家里搬了出来，搬进了属于他们自己的“蜗居”。当然，把他们的家称之为“蜗居”，并不是说他们也像电视剧里的那样，只拥有一间十几平米的小窝，而是根据本地的实际情况来讲的。



	在本地，如今的年轻人结婚都讲究“一步到位”，电器是全的，家具是高档的，房子最小也有七八十平米，大的更是有一百四十平米的。再有家庭条件允许的，还会把家用轿车一并送上。



	林欣冉他们电器自然是全的，汽车也有了，这些都是林清泉夫妇当初陪嫁过来的。家具罗家也是给买全了，只是不是什么高档货，林欣冉暗自盘算过，这些家 具估计也没有花多少钱，怕是连中档都称不上吧。这些都是无关紧要的，重点是在房子上。前面说了，别人结婚房子面积最小也是七八十平米，可是林欣冉的房子 呢，和罗东睿父母家的一样大，只有五十八平米，还是二手房。相比之下，是不是小了点，旧了点？



