《暗访十年》查看《暗访十年》书评和最新更新以及相关书籍推荐请到《暗访十年》专题网址http://www.xiaoshuotxt.com/renwen/3323/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



【序言】偶然决定命运

（／t／／xt｜小／／说／//天//堂）

	10年前的今天，我离开了家乡——一个西北的小县城，独自来到省会城市找工作。

	

	这家公司位于一幢小区里，这幢小区里居然一多半的居民楼里都是公司，当初在北方的时候，有这么一个笑话，说是天上掉下10块砖头，砸死十个人，其中就有八个是老板。现在看来，真是这样。

	

	我们走进电梯，来到了那家隐身在居民楼中的公司，公司里有几个男女，男的统一穿着西装，女的统一穿着套裙，一个个正襟危坐，挺直腰板，神情肃穆，就像即将去炸碉堡的敢死队。

	

	走过一个房间的门口，我听到里面有一男一女在聊天，男的有40多岁，女的有30多岁。他们在交换自己的爱情观。那名女子说：“我找的老公，一定要非常有钱，没有钱我是不嫁的。”听到这句话，我感到很震惊，向里望去，我看到那名女子染着绛红色的头发，脸上有几颗粉刺，即是穿着正装，也没有看到她的漂亮在哪里。那名男子说：“我要找的老婆一定要有房子，因为我没有房子。她还不能要求生孩子，因为我有两个孩子。”我听后，更加震撼，这个男人胖胖的，头发像领导一样统一向后梳去，肥头大耳，体态臃肿。

	

	好几年过去了，我估计他们可能都还没有找到自己理想中的伴侣，不过，我觉得他们倒挺合适的，都是极品，都是脑残，在一起绝对会有共同语言。

	

	董事长的办公室很大，中间放着一张老板桌，桌子上放着几叠印刷精美的宣传资料，什么根治阳痿啊，不孕不育啊，处女膜修复啊，整形美容啊，这些都是这家民营医院的业务，每一项业务都有极大的利润空间，每一项业务都充满了欺骗。这些在正规医院不能做的，不愿意做的，或者医学上不存在的，在这里便大行其道。而民营医院也正是依靠这些江湖骗术江湖伎俩，才大发其财。

	

	董事长很消瘦，两支手像鸡爪子一样，手背上还有老人斑。董事长的眼角向两边倾斜，眼睛的四周都是皱纹，脖子上的青筋像树根一样根根凸起，苍老的嘴角也歪斜下垂了。董事长穿着一身笔挺的西装，那套西装一看就知道价值不菲，皮鞋光亮，能照出人影来。

	

	阿香刚刚说了我们的意图，董事长还没有说话，门外就走进了一个女人，身材高挑，年轻得像还没有下架的黄瓜，一掐就能掐出汁水来。她说：“跟我过来。”然后径自走了。董事长在我们身后说：“她是我们公司的业务主管，宣传之类的事情，也归她管。”

	

	这个女人很傲慢，一副高高在上的神情，她坐在老板桌后宽大的座椅上，两手放在扶手上，头靠着椅背，用下巴对着我们。过了一会儿，她站起来在房间里走了几步，手肘紧贴着两肋，小臂与身体成直角，十指自然分开下垂。她总在竭力做出一种成竹在胸优裕自如的神情和姿态，她在竭力模仿电视剧中那些女强人的形象，她在说每一句话的时候，都会先慢慢地很威严地拖长声音“嗯”一声，她还喜欢用设问句：“为什么呢？因为……”“这是什么原因呢？这是……”她的脸上挂着与她的年龄极不相称的故意做出来的严肃，她说话的时候故意不看你的眼睛，而看着你头顶上的某一个地方，这是为了显示自己的老练和成熟。这样年龄的女孩子，应该坐在大学校园的湖边读着弗洛伊德或者琼瑶的书籍，应该拿着饭盒走在通往食堂的林阴道上，应该奔跑在女生宿舍楼道里，而现在，这个女孩子居然对着能够做她姨妈的阿香发号司令，对着能够做她大哥的我颐指气使。她的眼中，她的脸上都是轻薄和傲慢。她对我们视而不见。

	

	她说：“我们医院只和报纸合作，这座城市里的报纸每周都会登载我们医院的广告，报纸发行量大，效果好。你们这些小公司，靠诈骗过日子，我们是不考虑的。”

	

	阿香可怜巴巴地说：“没有诈骗啊，我们收了钱，就会让你们公司的名字出现在电视上，我们是正规电视台的。”

	

	女子很不屑地用鼻子哼了一声，她丝毫也没有考虑到我们的感受，她直截了当地说：“什么电视台？你们不就是收了人家的钱，送给电视台，让在电视上露个面吗？这点伎俩还能瞒过我？”

	

	阿香小声说说：“我们不是电视台的，我们是电话直销公司，但是只要交了钱，就能让你的名字出现在电视……”

	

	阿香还没有说完，女子又用鼻子哼了一声，她斜睨着我们说：“也只有低智商的人才干这个，你们这些伎俩也只能骗骗傻子和白痴。”

	

	她自己好像很伟大，她自己好像从事的是阳光职业。

	

	女人的神情像一块铁石一样冰冷。她至始至终都没有正眼看我们一眼。

	

	我当时有一种受辱的感觉，这个神情倨傲的女人，让我实在无法忍受，我有一种强烈的冲动，我想跳起来，把这个女人的衣服剥光，然后喊所有人进来，让大家看看这个女人裙子下包裹的利器，而她正是依靠这个利器才坐在了这间办公室的这张椅子上的。她的利器一定很独特，法力无边。

	

	这笔生意没有谈成。

	

	走在回去的路上，阿香说，她也是经过黑中介介绍来到这里的，现在她来到这里已经一个月了，还没有谈成一笔生意，没有一分钱进账，这个月她每天上班，却都是劳而无功。这个公司没有底薪。

	

	阿香神情很沮丧，她说她和老公离婚了，自己独自带着孩子，孩子在上高中，母女俩没有任何存款，她说，明天她就离开这里，去大街上捡拾矿泉水瓶子。

	

	我问：“你当初给职介所交了多少钱？“

	

	阿香说：“500元……火车站旁边的中介所都是黑心中介。”阿香说完后，眼泪就流了下来。

	

	我不忍心看她红红的眼睛，我担心自己的眼泪会掉下来。

	

	其实，这家电话直销公司的很多人都和阿香一样，每天忙忙碌碌，却一无所获。他们不停地打电话，可怜巴巴，低声下气；不停地在外面跑，顶着烈日，冒着严寒，却没有一分钱进账。公司是没有底薪的。

	

	几十号人，一个月下来，只谈成了三笔生意，这是我在墙上的黑板上看到的。谈成这三笔生意的，只是一个人，一个高大丰满的漂亮女孩子；而所谈成的这三家单位，两家是村办工厂，一家是村委会。阿香偷偷告诉我说，这个女孩子出卖色相，又许对方以巨额回扣，才谈成功的。而只要谈成一笔生意，就能维持公司的正常运转。

	

	公司每天都弥漫着失望和失败的情绪，每个人都垂头丧气，每天有人进，每天又有人出，每天都能见到新面孔。我不明白，为什么他们会争着抢着往这个袋子里钻？难道就因为这是电话直销——是一种外面宣传的新兴产业吗？

	

	这么多人没有收入，他们如何生活？公司为什么不给底薪？

	

	我决定找老板谈谈。

	

	老板单独有一间办公室。他坐在一张并不宽敞的办公桌后，桌子上摆放着好几本武侠小说。上班时间沉浸在刀光剑影中，这就是他所有的工作。

	

	老板20多岁，肥头大耳，体态臃肿，一副养尊处优的模样。他有严重的口吃，一说话后面就是一连串省略号。一说话他就神情激动，面红耳赤。

	

	我走进他的办公室，他将双脚从办公桌上取下来，脸上的笑容消失了，他放下正读得津津有味的武侠小说，恢复了一副老板的模样，他故作威严冷峻地问我：“你……你……”

	

	我说：“我有事。”

	

	他马上站起来迫不及待地问：“什么哦……哦……”

	

	我替他说：“你是想问什么事？”

	

	他马上长出了一口气，如释重负地坐回了沙发。

	

	我说：“大家这么辛苦，你应该发点底薪。”

	

	他马上又激动地站起来：“不……不……”

	

	我又替他回答说：“是不是不可能？”

	

	他轻松地坐了回去：“是……是……”他就是说不出那个“的”字。

	

	他“是”了半天，憋得脸红脖子粗，既然不愿意给大家发底薪，既然这么贪婪，我才不会再管他了。我转身走出去，让他一个人在房间里一路磕磕绊绊地“是”下去。

	

	回到卧室后，看到一张张垂头丧气的脸，我说：“你们为什么要来这里？什么工作不能干？我们有双手，难道还怕饿死了？你们在这里呆了一天又一天，能有什么结果？电话直销，说白了，就是骗人的，骗那些老板的。你们想想，能够做老板的人，都是人精，谁会那么好骗？“

	

	一个又瘦又高的男子说：“我早就想走了，可是出去后还是找不到工作。”

	

	我说：“你整天呆在这里不去找，工作就会来找你？”

	

	另一名男子不服气地说：“可是，我们这里就有人拉到业务了。”

	

	我看着他那张长满粉刺的脸问道：“你是女人吗？你有……”后面的话我觉得不合适，就再也没有说。

	

	老板大概听到了我的说话声，他左摇右摆地艰苦卓绝地走出来，指着我说：“你……”

	

	我说：“我怎么了？”

	

	他从口袋里摸出电话，拨打了一串号码，然后说：“这……这……”

	

	我估计他是找人打我，凭他一个人，我一拳就能打他一个跟头，让他骨碌碌滚到门外，可是他要找人，我就害怕了。

	

	我一步跨到了门外，他缓慢地转过身，晃晃悠悠地伸直手臂，想拦住我，没有拦住。他继续对着电话说：“这……这……”

	

	我沿着楼梯跑下去，等到他“这”出来的时候，我已经跑到了一楼大堂。


www/xiaoshuotxt.co m



【第七章：暗访黑工窝点】(7)

t?xt＿小＿说天\堂

	我没有再去那家尖尖鼻子工作的职介所，我担心尖尖鼻子会给我冷脸色，她那张漫长的脸让我恐惧。

	

	我游荡在火车站前的一条大街上，这条大街上的店铺除了色情发廊就是职介所。白天，职介所的门口人头攒动；夜晚，发廊的门口鬼鬼祟祟，所以这条大街上一天到晚都是人群，都是怀揣着不同目的和动机的人群。

	

	这里充斥着小偷、妓女、骗子、逃犯、乞丐，还有地痞流氓，这里危机四伏，所以我特别小心。

	

	有一天，我在一家职介所里看到了一个熟悉的身影，她正在看着悬挂在墙上的招聘职位，她还是穿着那条蓝色的裤子，那件粉红色的上衣，头发略显杂乱地披在脑后。她是阿香。

	

	阿香看到了我，也感到很意外，她问：“你也在找工作？”

	

	我含糊地回答了她，然后说：“我们一起出去吃饭吧。”

	

	那时候已经快到黄昏了，也是火车站和周边地区人流最多的时候。阿香紧紧地跟在我的身后，过马路的时候就小心地拉着我的衣袖。我感觉她就像个孩子一样。

	

	我们一路走着，远离了火车站，来到了一个广场边。此刻，华灯初上，广场里是悠闲散步的老人，排队轮滑的孩子，呢喃私语的恋人，广场边的马路上，是一辆辆疾驶而过的轿车，轿车里坐着衣着整洁的人们。高空中的楼房里，一家家窗户次第亮起。楼下的店铺里，一家家酒吧的彩灯闪闪烁烁……然而，这些和我们都没有关系，这是城市里的生活场景，而我们现在饥肠辘辘，我们是来到这座城市讨生活的乡下人。

	

	我们找到一家卖云南米线的地方，这是这条大街上最便宜的一种饮食。阿香看着那些颜色古朴的桌椅，看着装饰豪华的屋顶和墙上张贴的大幅米线宣传画，犹豫了一会，才跟着我走了进来。

	

	坐在桌子边，她显得很胆怯。可能她平时只是在街边小店吃饭，从来没有进来过这样的饭店，从来没有在饭店里坐着高桌子低板凳吃饭。

	

	米线要先付款后吃饭，阿香从口袋里掏出了一个粗糙的钱包，这种钱包一看就是夜晚街边五元一个的地摊货。她要抢着和我付钱。她说她年龄比我大，应该由她来付钱。服务员掩着嘴巴笑了。我偷偷说：“别抢了，人家会笑话的。”她才犹犹豫豫地把钱包塞进口袋里。

	

	米线端上来的时候，我随口问道：“你有多大？”

	

	她说：“33岁。”

	

	我大吃一惊，她皮肤粗糙，额头皱纹密布，她看起来比实际年龄要大10岁啊。

	

	吃完了米线，我们来到了广场上。我们坐在花丛边的连椅上，任夜晚习习的凉风吹着额头沁出的汗珠。

	

	阿香说我从那家电话直销公司走后，她也离开了。和她一同离开的还有好几个人。大家在这里上班，没有拉到一件业务，走的时候也不用办理任何手续。

	

	阿香的家乡在东北，她以前在一家国营工厂上班。她独自来到南方已经6年了，6年来，她还没有回过一次家。

	

	阿香向我说着她的过去，身边走过了一个少妇，少妇手中牵着一个蹒跚学步的孩子。风吹着少妇的连衣裙和又黑又直的披肩长发，显得风情万种。少妇脸上带着满足的笑容，看起来她的生活很优裕。

	

	我看到阿香望着少妇的眼神很凄凉。

	

	10年前，阿香在那家国营工厂的宣传科工作，她每周的工作就是编写一期不到一千字的新闻简报，登载一些“形势一片大好，工人干劲冲天，车间生龙活虎”之类的废话。

	

	阿香是一名中专毕业生，那时候的中专学生也被认为是天之骄子，那时候的中专学生还分配工作。阿香从这座工厂的子弟学校走出去，又回来在工厂上班。

	

	业余时间里，阿香喜欢写诗歌，她的诗歌曾经登载在那时候很有影响的一本叫做《星星诗刊》的刊物上，也是因为这首十几行的诗歌，阿香被分配在工厂宣传科。

	

	那个年代的文学还很神圣。那时候，因为发表了一篇小说，就能找到一个好媳妇；因为发表了一篇小说，就能调到好工作。那时候的文学青年是万人瞩目的对象，是人们崇拜的偶像，不像现在，文学青年成了迂腐与顽固的代名词。

	

	10年前的阿香应该很漂亮，她说那时候她每天早晨打开办公室的房门，就能看到从门缝塞进来的情书。那时候的情书也都会折叠成鸽子的形状，暗指“鸿雁往来”，而情书的内容也写得如泣如诉，如怨如慕。而现在，情书也已经绝迹了。干瘪无味的手机短信代替了那些诗歌一样的语言。

	

	10年前的阿香有很多梦想，她说她几乎每天下午下班后，都会独自来到工厂后边的草地上，在那里静静地坐着，望着夕阳西下，望着天边的火烧云，还有远处起伏而飘渺的山峦。她在想：山那边的世界是什么样子？有时候，飞机从头上上的云层间穿过，阿香痴痴地望着，看着飞机消失在遥远的天边，阿香总会想：我什么时候才能坐上飞机？

	

	10年过去了，阿香还在做着坐飞机的梦想。

	

	我说，我小时候和她一样，不过我们那里是山区，我也经常站在村口的崖畔上，望着层层叠叠的山峰，想着山那边的世界。我们那里很少有飞机从空中飞过。每次有飞机出现，大人小孩都会追着飞机跑出很远。

	

	那天晚上我们谈了很多，我觉得我很长时间再也没有说过那么多的话，可能由于共同来自外地，共同在这座城市漂泊，一下子让我们之间没有了隔膜，一下子拉近了我们的距离。

	

	我们都有一个共同的名字“外乡人”；我们又有两个相似的名字，一个叫“打工仔”，一个叫“打工妹”。

	

	我们还说起了小时候的生活。那时候我们那里很穷很穷，我小时候好像很少吃饱过，那正是阶级斗争如火如荼的七十年代，孩子们的主食就是红薯和玉米面。上初中的时候，我是住校生，每周只能回家一次，背着一布袋的红薯和玉米面馒头。冬天的时候，玉米面馒头又干又硬，结着一层冰渣，都能把狗砸死，而我们那时候正是长身体的年龄，却连这样恶劣的饭食也吃不饱。后来，实行了联产承包责任制，农民能吃饱饭了，我们也能吃上了麦面馒头，我那一年的夏天个头一下子窜高了十几厘米。那年秋天去外公家的时候，外公抱着我又悲又喜：“我娃以前恓惶的吃不饱，现在吃饱了，个头长这么高了。”

	

	那时候的我是农村户口，阿香是城市户口，那时候的工厂比农村要好很多倍，阿香说那时候她从来没有过挨饿的感觉，她是穿着天蓝色的裙子和白色衬衫，唱着《让我们荡起双桨》的歌声读完小学和中学的。

	

	那时候我们的信仰是“共产主义社会”。而共产主义社会就是最终消灭“三大差别”，即消灭“工农差别”、“城乡差别”和“体力与脑力劳动差别”。

	

	上初中的时候，学校里有几个来自几百里外的煤矿上的孩子，他们都穿着料子衣服，吃着白面馒头，说着我们羡慕的普通话。他们几个人是一个小圈子，他们从来不和我们农村孩子在一起，甚至连我们正眼也不多看。他们有着一种强烈的优越感。他们的父母是煤矿工人，我们的父母是农民；他们的家乡在城镇，我们的家乡在农村。巨大的差别让坐在同一间教室里的人，却生活在两个不同的世界。

	

	后来，我看了这几年一些优秀的电影：《站台》、《阳光灿烂的日子》、《孔雀》、《青红》……这些电影都在反映那个特殊年代里的城镇年轻人的生活，他们的迷惘，他们的痛苦，他们的挣扎。可是，有谁会关心那个特殊年代里农村年轻人和农村孩子的生活，他们的痛苦更深，他们连最基本的温饱都无法保证。在他们的眼中，这些城市人的迷惘、痛苦和挣扎都是幸福。他们才是坠入最彻骨的寒冷和黑暗中的一群人。

	

	什么时候才能看到一部反映那个特殊年代农村生活的电影啊。

	

	夜半时分，广场上的人渐渐少了起来，大街上的车辆也愈来愈少，喧嚣渐渐淹没在了浓浓的夜色中，空气似乎变得纯净凉爽，有背着行李找工作的人，还有提着塑料编织袋的拾荒人，慢慢聚集到了广场的连椅上，他们躺下去，在这里度过一个安谧而满足的夜晚。

	

	阿香轻轻地唱起了小时候的流行歌曲：《外婆的澎湖湾》、《泉水叮咚响》、《熊猫咪咪》……她唱得很动情，我看到暗淡的路灯光下，她的眼角泪光闪闪。

	

	我的心中也充满了惆怅。

	

	阿香后来在东北结婚了，她的丈夫是工厂的生产能手，一直在追他。结婚后，他们生活很平静，有了一个孩子，一家三口其乐融融。生活也许会一直按照已定的轨道前行。可是，那年，工厂实行改制。改制后的工厂变成了公司，公司成为了厂长的私有财产，一直做宣传工作的阿香遭遇了下岗。

	

	再后来，丈夫在公司有了相好的，有一次阿香回家时，在床上捉到了赤身裸体的他们。丈夫跪地求饶，但是阿香意志如铁，她坚决离婚，把房子留给了丈夫，背着一个包裹就离开了家乡，来到了南方。

	

	南方的生活并不像她设想的那么美好，这些年她做过各种工作：保姆、商场收银员、传呼小姐、服装厂员工。最后因为服装厂拖欠工资而离开了。

	

	阿香说，她现在最想看到的是故乡的火烧云，漫天燃烧，蓬蓬勃勃，而在南方从来没有见过那样的景象。可惜她没钱回家，每年春节的时候，她身上的钱，还不够买一张开往东北的火车票。

	

	我也说起了我的生活，我家中的窘况，我孤苦的母亲和生活困苦的弟弟妹妹，还有我以前在北方那座省城做记者的情景。那时候，我住在城中村，村口有一家买汤圆的小店，每天夜晚我回家的时候，都能看到那家小店的火炉上煮着一锅汤圆，汤圆漂浮在水面上，散发着浓香，一元钱八个，八个一碗，可惜，我每次吃那一碗汤圆，都要犹豫再三。

	

	阿香和我一样，这些年来怀揣着一个个梦想，而梦想又一个个破灭。旧的梦想破灭了，新的梦想又会诞生，我们怀揣着梦想，在这个城市顽强地生存着，拼搏着，咬牙坚守着。因为，我们已经没有了退路。

	

	阿香说：“我已经回不去了。”

	

	我说：“我也回不去了。”

	

	那天，我们在广场坐到了天亮。

	

	天亮后，我告诉她说，这里的职介所几乎都是黑中间。如果要找工作，最好去一些正规网站，或者看到工厂、公司或者店铺张贴在墙上的招聘启事，这样才更可靠些。

	

	阿香说，她如果找到了好工作，就会通知我一起去上班。

	

	我很感动。

	

	两天后，我就接到了阿香的传呼，她说她找到工作了，在一家公司里，公司的业务就是炒白银。公司员工都穿得很正式，看起来公司实力和收入应该不错。

	

	炒白银，听起来好像是一个很时尚很高贵的名字。然而，白银如何炒，我一无所知。阿香说她也一无所知。

	

	我决定试试，看什么叫做炒白银。

	

	当天下午，我来到了这家公司，公司位于一幢写字楼的顶层，装饰豪华，看起来很气派。公司在房间门口设置了一个前台，前台小姐是一个很漂亮的女孩子，皮肤白嫩，似乎涂着一层蒙牛奶粉，后来，我才知道，她确实是用蒙牛奶粉洗脸的。她居住在一幢老式居民楼里，这幢楼房里有很多为孩子订购奶粉的人，每天凌晨四时，送奶人就会将奶粉放到订户门口的筐子里。半小时后，前台小姐穿着睡衣，像幽灵一样出现了，她将奶粉包装袋偷偷地拿回自己家中，倒进脸盆里。她每次只拿三四袋，所以很少有订户怀疑。直到有一次，她偷盗的时候，被刚刚出门的订户抓个正着。

	

	这个事件曾经上了这座城市的报纸上，成为人们茶余饭后的谈资。

	

	那天，前台小姐拿出一张表格让我填写，我胡乱填写了一番，她居然没有审核我的身份证和学历证明等等相关资料。然后，前台小姐就通知说，第二天来公司培训。

	

	第二天早晨，我和阿香来到了公司，发现公司里黑压压已经来了很多人。很多人戴着近视眼镜，身材瘦削，一看就知道是大学生。

	

	也就是在那次培训会上，我认识了一名刚刚从大学出来的男青年，那时候的他很青涩，像还没有成熟的柿子，而今天，他已经是一家上市公司的财务总监了。他叫阿方。

	

	阿方坐在我的旁边，我的另一边坐着阿香。

	

	给我们培训的人是一个女子，穿着笔挺的套裙，略施淡妆，显得干练成熟，风韵十足。她说她毕业于北京一所有名的高校，曾在国外的证劵公司从业数年，最近才回到国内，从事炒白银的业务。她说炒白银是21世纪的阳光产业，是最容易发财的职业。“20年前，当有人开始倒卖彩电的时候，你说太危险了，结果人家发财了；10年前，当有人开公司的时候，你又说太危险了，结果人家又发财了；现在，当有人炒白银的时候，你如果还不赶快抓紧，你就又会后悔了。”多年后，我还能记得套装少妇这句极有煽动力的话。

	

	套装少妇姓钱，大家都叫她钱总。

	

	钱总在黑板前讲述着炒白银的原理，我听得如坠五里雾中，那些专业名词像一块块泡沫，让我陷身其中，辨不清东南西北。阿香也是一脸茫然，但是，我看到阿方的脸上挂满了问号。

	

	中途休息上厕所的时候，我偷偷地问阿方：“怎么样？”

	

	阿方悄悄地说：“我觉得吹嘘的成分很大。”

	

	后来事实果然证明了阿方的判断，这家公司的业务就是圈钱和诈骗。我很佩服阿方。

	

	阿方是这座城市一座著名大学的财会专业毕业生。

	

	既然吹嘘天花乱坠，那就一定是为了掩藏什么。那么，他们掩藏的是什么呢？

	

	炒白银要牵涉一个杠杆原理，在这家公司，杠杆可以无限放大，最大达到500倍，而一般的炒白银只能到10倍左右。500倍会让炒家一夜暴富，或者一贫如洗。

	

	比如，你用100元来炒白银，10倍的杠杆，会让你输赢在2000元之间，你可能最大赢到1000元，也可能最大输到1000元。输到1000元，一般人都能承受。而在这家公司，500倍的杠杆，输赢在10万元之间，你可能一下子赢到10万元，也可能一下子输到10万元。这个一般人是无法承受的。

	

	当然，公司不会让你赢到10万元，只会让你输到10万元。如此高的杠杆，就是为了洗钱。至于如何洗钱，我会慢慢讲述。

	

	在大陆，只有一些指定的银行和上海黄金交易所的会员才能从事炒白银业务。而这家公司号称挂靠的是一家香港公司，“香港公司炒白银是不受限制的。”他们说。

	

	我们的工作就是，每天在外面拉客户，让客户来炒白银，客户拿到钱后，杨总就会看据一张收据，加盖公章，公章是香港一家公司的，而这家公司不盖章，钱总的说法是，这家公司是香港公司的代办所，没有公章。客户相信了钱总的话，客户没有想到自己留下了后患。

	

	据说，在一些沿海城市，像这家公司一样从事地下炒白银的公司多达千家，营业额更是大得惊人。

	

	在这批人业务员中，刘芸是最突出的一个。

	

	刘芸身材瘦削，容貌一般，我相信她不是依然色相而拉来业务的。刘芸初中毕业就出门了，闯荡江湖多年，练就了一双火眼金睛和一个能把稻草说成黄金的嘴巴。然而，即使这样，刘芸还是无法看清楚炒白银中的秘密，但是，她知道炒白银中的“佣金”很高，只要做“一手”，就能够顶得上一个打工妹一月的工资。这个 “一手”，就是指客户的资金交易一次。

	

	刘芸以前做过高档家具销售，做过酒店用品批发，还做过化妆品公司的讲师，一个初中文化程度的女孩子，能够在陌生的城市站稳脚跟，一定有她的过人之处。

	

	刘芸认识很多有钱人。

	

	公司的电话，经常被刘芸占用。刘芸有一个大大的名片夹，名片的主人不是老板，就是经理，要不就是老板经理的小蜜。刘芸在电话中谈笑风生，不要自己拉业务，只说自己请吃饭。往往几句笑语过后，她就约好了饭局；饭局过后，她就会拉来一单业务。

	

	刘芸的业务能力让很多男同胞只恨自己不是女儿身。

	

	有一天，刘芸拉来了一个客户，瘦瘦的身材，背着一个大公文包，神情腼腆，他的手掌一直没有离开过公文包的拉链，公文包里装着他的钱。他交了10万元用来炒白银。

	

	他的身材，他的神情，他的举止，让我感觉到他不是我在这间办公室里见惯了的那些大腹便便的老板，那10万元，可能就是他仅有的血汗钱，是他出门打工多年才有的存款。而现在，他用来炒白银。白银如何炒，他压根就不懂。他只是听到了刘芸的游说，听说炒白银能赚钱，他就来了，就畏畏缩缩地送上了自己仅有的血汗钱，畏畏缩缩地把自己的头颅伸到了铡刀下。和无数来到这座城市的打工者一样，他做着发财梦，梦想着一夜暴富。

	

	刘芸说，这个名叫唐明的人，是她的初中同学，也是从初中毕业就开始闯世界。他现在在城中村开了一家小商店。

	

	第二天，我又在办公室里见到了唐明，这次，他是被钱总叫来的。钱总把一张打印出来的单据递给唐明，唐明用抖抖索索的手接过来，一个字一个字认真地看完，满脸的皱纹笑开了，像一朵枯萎的菊花。钱总说：“你仅仅用一天时间，已经赚了一万两千元。加大资金会赚得更多，你是要取出来，还是继续注入资金？”

	

	唐明说：“取出来。”

	

	钱总楞了一下，唐明的回答出乎她的意料，她马上说：“公司在香港，你如果要取钱，必须去香港，我把香港公司的地址告诉你，你去取吧……你有护照吗？”

	

	唐明说：“没有啊。”

	

	钱总说：“香港现在虽然是我们的，但是你要去香港就必须有护照。既然你没有护照，就取不出来。那你干脆加大资金，到了50万的时候再清仓，那时候统一取啊。”

	

	唐明欢天喜地，他说：“好啊。”

	

	唐明神采飞扬地走出了办公室，走向电梯口，我看到他昂头挺胸，器宇轩昂，他走路的姿势很像有钱人。

	

	接下来的几天，唐明不断接到好消息，他每天都在赚钱，有时候一天赚一万，有时候一天赚两千。炒白银其实不需要唐明来的，可是家中没有电脑的唐明坐不住，他每天下午收盘的时候都要来，他看到电脑屏幕上那个代表钱数的数字，高兴得合不拢嘴。

	

	唐明的10万元变成了15万元。

	

	榜样的力量是无穷的。唐明的“先进事迹”感动了在场的所有人，大家纷纷表示，以唐明为榜样，向唐明看齐，做一个对“炒白银”事业有用的人。


www.xiＡoshuotxＴ.cＯＭ



【第七章：暗访黑工窝点】(8)

t  xt ～小  说天,堂

	刘芸也将自己的6万元存款交给了公司，用来炒白银。阿香心有余而力不足，她没有钱。我和阿方则是在观望，我们不会相信这世界上会有这样的好事。10 万元仅仅几天就变成了15万元，而15万元又为什么不能取出来，而是要等到清仓。难道只能等到10万变成50万，才能清仓？或者10万变成0元，而不得不清仓？

	

	我那时候不知道炒白银是怎么一回事，但是我知道股票交易，股票交易可以随时买卖，也可以中断交易，拿出本金。为什么炒白银就不能拿出来？

	

	就在刘芸交钱后的第二天下午，唐明又来到了公司，他账面上的资金已经涨到了15.3万元。唐明看到这个数字，笑逐颜开，他去走廊里抽烟了。我听见他一路都在吹着口哨。

	

	几分钟后，唐明回来了，他继续坐在了钱总的身边，看着电脑。突然，唐明发出了一声惨叫，倒在了地上。所有人都惊惧地望着唐明。唐明脸色煞白，他像见到鬼一样一样，摇摆着双手：“不可能啊，不可能，怎么会这样？怎么会这样？”

	

	唐明账面上的钱变成了12元。

	

	钱总很镇静地站起身，倒了一杯水端给唐明：“市场是残酷的，你不要悲伤。身体要紧。”

	

	唐明跳着脚叫喊着：“15万啊，怎么说没就没了。”

	

	钱总安慰他说：“你现在只有继续追加，追加到一万元后，才有扳回本钱的可能。”

	

	唐明垂头丧气地走出办公室，耷拉着头，像一根寒风中的向日葵。

	

	那天晚上，我和阿方在路边小店一起吃饭，阿方分析说：“我估计这家炒白银公司是虚拟操作。”

	

	我问：“什么是虚拟操作？”

	

	阿方说：“就是没有进行市场交易，只是做出来让客户看的。”

	

	我问：“那电脑屏幕上为什么会出现抛物线图？”

	

	阿芳说：“这只是我的判断，他们的电脑服务器可能隐藏在暗处，在暗处人为操作。他们可能和香港的公司没有合作，也许香港就没有这样一个公司，这一切都是一个骗局。”

	

	后来的事实证明，阿方的判断非常正确。

	

	杂货店老板唐明没有再追加，他已经没有钱了。

	

	刘芸把钱砸进去的第四天早晨，阳光一如既往地照耀着这幢巍峨高耸的大厦，我们来公司上班，突然看到公司里人走楼空。我们平时上班的那间办公室里，只剩下一张张废纸，散落在地上。

	

	下午，很多客户听到了这个消息，追讨到了公司，他们看到这种景象，有人嚎啕大哭，有人义愤填膺，有人沉默不语。唐明也来了，已经经受过一次打击的他这次很平静，他号召大家说：“告狗日的。”

	

	那天早晨我还见到了刘芸，当下午客户们闻听消息后陆陆续续赶来时，她逃走了。她的业务最多，她的欠债也最多，她担心会受到客户的人身伤害。她躲在无人知晓的角落里。

	

	那天夜晚，我和阿方、阿香一起坐在小饭店里吃饭，那天是aa制。南方和北方不一样，南方的人们吃饭的时候都是aa制。如果在北方，这样做则会显得“皮薄”。阿方是南方人。

	

