《经典社会点评文章》查看《经典社会点评文章》书评和最新更新以及相关书籍推荐请到《经典社会点评文章》专题网址http://www.xiaoshuotxt.com/renwen/3455/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



一个人是否有懦弱、弱小、无知的权利？

xiaoshuotxt。com

	记者对他说：你很懦弱。



	 



	这幢外表酷似写字楼的建筑具有典型的现代主义特征，传统日本寺院的气质似乎了无踪影，但细心体会之下才发现玻璃幕墙宛如一方池塘，映着徘徊的天光云影，这种意境与日本禅宗的修行心法一脉相承，现代主义就这样和古老的宗教传统打通。 



	 



	隈研吾在谈到他选用材料的思考时说：“竹子是一种很传统的素材，它干净、简洁，很容易营造氛围，但它又很容易和现代的材料比如玻璃结合在一起。”在梅窗院竹林在院外，玻璃是建筑的外墙，而在长城脚下的公社，隈研吾则直接将竹子用在外墙上，这就使得墙面的肌理产生了丰富的变化，而内部的生活环境又纯然是现代的，但谁也没觉得传统与现代会互相妨碍。 



	 



	need’k品牌的设计师佐藤明美女士近年来的作品多是用两种以上面料做混搭，例如皮革与丝绸，羽毛与丝绒等，在使用这些时髦材料的同时，佐藤明美将日本幕府时代的家庭徵纹、和服上的图案作为窗帘面料的基础纹样，同时，在其高档床品和窗帘的用色上，她则采用了日本古典住宅灯光从格窗透出的色调，而草席的质感和色彩、枯山水的石子纹理及色调则被用于相对适用于年轻人的产品系列上。传统与现代的边界并不因符号所代表的年代而变得格外清晰难以跨越。 



	 



	日本面对传统的态度让我们可以体会到如果我们放弃传统遗留给我们的思维方式和行为方式，我们的独特性就很难具备；而日本对现代性的态度又让我们看到，不积极地适应现代生活，所谓传统只能如文物般除了被观看无法介入现实。 



	 



	设计与其说是在解决当下的问题，不如说是在解决过去、现在和未来的连续性问题。当我们不尊重传统时，传统将无法为我们提供滋养，那么我们能在哪片土地上成长？ 



	 



	推崇现代性却不以否定传统为必然 



	 



	尽管日本很多设计师都对日本传统文化有所继承，但与此同时，对现代性的热情仍然是他们高度关注的方向。 



	 



	现代性中所重视的成本意识在很多日本当代设计中普遍存在，并解决得很有成效。 



	 



	近年来声誉日隆的“+0”的设计总监深泽直人为无印良品设计的cd机只售5000多日元，相当于300多元人民币。无印良品每年都会和深泽直人、隈研吾、坂茂等著名设计师签约，请其设计能够为大众所用的日常生活用品，而这些生活用品不仅设计卓越，品质精良，而且价格不贵，无印良品所主张的“平实好用”是它的经营主张和设计哲学，而持有类似观念的设计师及具备这种品质的设计在日本随处可见。 



	 



	迫庆一郎为一家只有20平米的珠宝店做设计时，没有用铺张的手法，只是用很平实的打磨手法让门与桌面变生出别致的效果，而这家本来只是出售300元人民币左右的珠宝首饰的小店在店铺林立的街道上显得相当出色。 



	 



	现代性中包含的另一个问题在日本当代设计中也解决得非常成功，那就是清洁。 



	 



	众所周知日本人爱清洁，但能做到一人一室乃至一城一国都能保持足够的清洁是需要有设计、管理、教育及产品等众多条件支持的。 



	 



	日本当代设计在经历了泡沫经济破灭后，用减法成了一种趋势。 



	 



	角馆政英在为一位大集团的董事长设计他的别墅时，将光源减成了最少的点数，并且选用了款式极为简单的球形灯光。业主起初还怪设计师的这种安排太过简陋，但当他将自己的藏画在家中一一悬挂后才发现，挂画成了家中最受瞩目的对象，这时业主终于体会到减法使这个家功能上重点明确，视觉上简洁通透。 



	 



	隈研吾在设计石头博物馆时，只用石头一种石材，室内采光也只用最简单的手法——用砖砌出一排排的孔洞，让自然光从这些孔洞进入室内。这种设计令建筑视觉简练，功能实现也自然平静。这种简素的美学主张则是将日本美学传统中“空寂”的意境做了现代的发挥。 



	 



	在东京的街上，我们看不见像北京、上海、广州等中国大城市中常见的绚丽色彩——无论是店铺的门面还是人们的衣着，但这些看起来浅淡的色彩却都被细节精致的设计调理得各有风采。 



	 



	这种解决现实问题的观念和手法既使东京不失其国际大都会的时尚性，又使每个个体得以活在自己的细节里，而这其实也是日本人菊花与剑的民族性在现代社会的一种投射——用柔顺的态度面对压力，用自我的坚持完成对压力的跨越。 



	 



	中国近一百年来面临的现代化的压力是巨大的，消解这种压力的手段也做过不同尝试，古为今用、洋为中用是流行最广最久的口号，但花了一百多年的时间却未见成效，因为我们一直没有真正解决好要不要现代化和什么才叫现代化的问题。坚定的全盘西化分子驱动着大众迎向西风，但风吹了几轮，风过后，中国仍然顽强地保持着许多传统的思维及价值观，在心理上，很多中国人其实是害怕现代化可能使自己失去更多。但另一方面，因种种原因，我们又在用毁掉传统来表明现代化的决心，中国什么时候不做这种非此即彼的表态时，可能传统与现代之间的矛盾就不会像今天这么难以调和了。 



	 



	3.对地域性与全球化的兼容 用西方特色来为本土特色锦上添花 



	 



	泰戈尔1916年访日时，面对日本有全盘西化的趋势时，说了这样一番话：“所有民族都有义务将自己民族的东西展示在世界面前。假如什么都不展示，可以说这是民族的罪恶，比死亡还要坏，人类历史对此也是不会宽恕的。”这段话曾给川端康成的心灵带来极大的震撼，而世人以为日本在美国的干预下会放弃对自己的认同与自信在今天也从日本的设计中看到这种猜想的谬误。 



	 



	今天，全盘西化的论调在中国也已经存在了近一百年，近三十年，中国的改革开放使我们对全球化的热情有增无减，但全球化与西化是否是一回事常常混为一谈。而近一两年，复兴中国传统文化作为一个新鲜的声音在不断地提高调门，但对什么是民族的东西？如何展示？其现实价值何在？答案仍然不是清晰的。对传统符号的简单移植和对西方设计的硬性模仿都使当代中国没有呈现给世界足够有影响力的设计，我们的生活方向一直在等别人给出引导，而我们却没能和世界上其它国家的人分享我们关于生活的独特思考及富有启发性的解决问题的方式。 



	 



	角馆政英为日本高山县八尾町设计社区照明系统时，将灯火做点状分布而非线状，小区道路照明用灯光和建筑出入口灯光依山分布，高低错落，倒映于社区旁的河水中，现代建筑就这样与自然共谱了一阙诗歌。 



	 



	角馆政英在谈到他的构思时说：“人和环境要建立一种和谐的关系，需要人能对环境有所体会，比如你生活中有一条河，你要和它有情感，才可能爱这条河。这个社区是临河的，它的特色与这条河有关，所以设计就是把这个特色凸显出来。其实如果是考虑到地域性，设计有许多工作可作。”



	 



	在日本，有许多设计师都会接到来自海外的设计邀请，建筑设计师小岛一浩和赤松佳珠子所在cat事务所就在越南、中东等不同地区设计过作品。他们两年前在越南做了一个关于居室内如果加强空气对流的设计试验，就是为了针对热带的气候，探索设计如何更好地服务于当地人。 



	“安藤忠雄那一代设计师有很强的符号感，比如说大家一提到安藤会想到清水混凝土，他们会把自己的东西放到全世界，但日本新一代设计师会根据当地的条件做当地人需要的设计。”隈研吾这样分析两代设计师的不同。 



	 



	日本在明治维新后因大量接受欧洲文化，而使它的国民性由此前的“唐心和魂”转变为“和魂洋才”，而在二战后，日本文化中看起来更多地吸纳了西方的各种文化符号和审美趣味，从日语中外来语的增多到年轻人头上五颜六色的染发，我们不难看到日本“西化”的努力，但毫无疑问，日本仍然注重“地方”的概念，他们对“西方”的关注和日本人注重细节的作风是一样的，他们会很清楚地拣择“西方”文化中哪些可以为已所用。 



	 



	我们在东京时，恰逢勒&bull;柯布西耶作品展在东京展出，这位现代主义建筑设计的始祖对整个二十世纪的城市建筑设计乃至工业设计产生了极大的影响，这个展从策划到展出历时三年，整个展览涵盖了柯布西耶的绘画、雕塑、建筑、家具等诸多作品，展厅里更搭建了一幢住宅模型——勒&bull;柯布西耶送给他妻子的礼物，20m2的一套公寓。 



	 



	我们在东京的一周内，和设计有关的，出自名家手笔的展览多达五六个，不同的设计理念设计作品与公众见面，这是一种市场教育，也是接受公众反馈的途径。东京的国际化交流的氛围之浓厚丝毫不逊于欧美国际大都会，这也就不难理解何以东京成为亚洲的时尚之都。 



	 



	中国如果也想打造这样有世界影响力的城市，仅靠提升硬件的水平显然是不够的，请国外设计师来此地设计改变的也更多在视觉层面，一个城市的交流能力和思想跨度仍然取决于这座城市的综合素质，一个国家同样如此。 



	 



	深入理解地方性使地方的优势可以充分发挥 



	 



	与此同时，我们也看到日本跨文化的交流中保持的清醒。在东京举办的第十七届生活方式家居展上，迪斯尼邀请了九位日本艺术家和设计师使用米老鼠的造型做了一系列家居产品的设计，谁看了都会认出米老鼠的经典造型，但同时你也会嗅到浓浓的日本味道，这种设计态度及方式在日本设计师走向国际的历程中贯穿各个领域并持续经年。 



	 



	日本一代又一代，一个又一个设计师，共同打造了日本设计的形象，他们没有抛弃掉自己作为日本人的文化身份，而这种群体有意识的努力，使日本设计的价值获得了世界的认可。当日本设计同德国设计意大利设计一样成为世界设计界独树一帜的设计风格时，每一位设计师则可以享用这个平台，也继续为这个平台的巩固和延伸贡献自己的价值。 



	 



	面对互联网时代，国际性的样式层出不穷的现实，sako设计量事务所、参与建外soho以及蒲蒲兰儿童书店等场所设计的设计师迫庆一郎认为：“这是正常的变化，但地方性也是可以保留下来的。一座城市应该有意识地保留一些遗产，无论是建筑还是其它设施，只有这样才是完整的城市，人们做到在别的地方做不出来的好东西。” 



	 



	迫庆一郎在谈到他为芬理希梦在北京店做设计时，说道：“日本设计会从一个很实际的细节出发又回到细节。因为人对不同事物的反应是不同的，设计要把这些反应表达出来。日本的工艺可以做到非常精细，但如果我用那样的技术标准作为我在中国做设计的前提，我就不会成功。所以我会尊重中国的现实。我请中国的工人将所有的日光灯竖着悬挂，这是他们很容易就能做到的，而且人工并不贵。如果是在日本要出这样的效果，成本会非常高，这就是中国的优势，设计就是要在每一个细节上找到在这里最好的解决方式。” 



	 



	4.简素和奢侈各有各的诗意 高品位不是只有用钱才做得到 



	 



	京都的金阁寺和银阁寺以其灿烂辉煌不仅成为中国唐朝建筑完美的现存版，也使其所代表的华美风格与和服、歌舞伎一起成为日本形象的一组绚丽符号。但与此同时，日本的美学传统里还延伸出了另一个以桂离宫、能乐、茶道为代表的简素风格。 



	 



	千利休以倡导简素的美学主张，成为日本美学传统中“空寂”境界的经典演绎者。其最脍炙人口的一则故事是将军足利义满慕名来他的住处赏牵牛花，结果到了他的庭院，却发现满园的牵牛花踪迹全无，将军正要发怒，蓦然回首，却见院中的壁龛里，一朵白色的牵牛花静静地盛开，刹那间，光华无边。 



	 



	这种“贫困”的美学历经数百年，对日本人的美学具有广泛的影响。用最少的东西最简单的方式能不能创造一种深入人心的美也成了很多设计师探索的主题。 



	 



	无印良品的设计理念是对简素美学的一种继承。它的产品价格不高，设计平和且精细，消费者从学生到老人，每个人都不担心它的风格会让自己尴尬。这种消弭了由阶层等带来的审美区隔的设计是因为它不试图让产品扮演身份识别和审美能力测试的角色，这种理念本身就是还设计一个本来面目——设计是帮助消费者解决日常生活问题的。 



	 



	当设计不背负过多责任的时候，它就可以专注地完成自己的任务。这种认识不仅存在于日本的大众产品的设计，也同样存在日本的奢侈品的设计中。 



	 



	深泽直人为三宅一生设计的一款腕表只用了黑白两色，整个表盘没有任何刻度或文字，只在时针上打上了三宅一生的logo。 



	 



	岩仓荣利做家具设计已有三十余年，二十多年前，当他在台湾第一次看到明式椅时，便被那种空灵简洁之美所打动，回来即设计了一款仿明式椅，材料转换成了皮和金属，这个系列的椅子一卖就卖了二十多年，买这些椅子的人都是日本的富裕阶层，因为这张椅子是奢侈品，一张要八九万日元，折合人民币五六千元。但他的顾客说：这么美的当然要卖这个价钱。 



	 



	而岩他荣利设计的一张桌子则卖到200万日元，仅外形并无特异之处，但细察之下才知道，桌面是用树龄达500年的山毛榉树干完整的断面剖成的。 



	 



	“世界上能有几张桌子是用这稀有的材料制成？这张桌子的纹理呈现了树的内心，不剖开，就看不见树心的真实面孔，所有的纹理都是经历过大自然对风霜雨雪的记录。这样的家具经得起时间的考验，可以代代相传，这就是最奢侈的。不需要人做更多的工作，大自然已经足够丰富了，我们只需要体会。”岩仓荣利对树的温暖性有深刻的体会是近10年的事，基于这种感受，他对美的认识也从追求造型的简洁转向使用质朴的材料。 



	 



	追求简素并没有伤及产品的诗意。这也是日本设计所保全的价值。 



	 



	日本东京喜来登酒店每天放在床上的问候语都会更新，这些卡片不仅使用了优美的书法，而且文辞优美——最简单的方式却启动了丰富的情感。简素而不乏诗意虽然体现在眼睛看得见的层面，但其发生是因为在眼睛看不见的层面日本人对此有深切的认同。 



	 



	隈研吾近年在很多建筑设计中使用了竹子，纸等轻型材料，他的考虑是对于非长久性的建筑而言这些材料造型灵活丰富造价也便宜，施工也简单。 



	 



	当被问及对一些旧建筑进行新的功能发掘，使其更适合当下生活时，隈研吾的回答和他选择材料的主张同出一辙：“直接。要让人很直白地理解你改造后，这个房子能用来做什么，不要让人猜。” 



	 



	晦涩的设计显然是不简素的，即使使用了简单便宜的材料，如果让人思想上有负担，也有违简素的原则。而需要人验证后才能理解，诗意自然无从谈起。 



	 



	简素作为一种生活态度也成为日本设计师为消费者解决问题的一个出发点。日本在经历了泡沫经济破灭后开始面对自己的传统，这时他们对简素的美学做了富有当代性的诠释，此前也和今天的中国一样，认为新的、夺人耳目的设计就是好的，建筑设计以压倒周围建筑物的设计为目的，喜欢闪亮的建筑、环境和物品。 



	 



	现在的日本设计有很多用最简单的方式去制造美感，比如角馆正英的“享受烛光的美”的照明方案，是主张最简单的烛光创造诗意。而小岛一浩在为自己的大家庭设计一幢住宅时，让这个长31米的房子在18米的位置上转了两个角度，就使这个房子多了一番趣味。 



	 



	“进一个房子，如果立刻看见四个角，就会很快看到空间的限制，但如果看到了三个角，就会觉得空间还有延伸，人就对空间有想象了。”这就是小岛想带给这个家的诗意。 



	 



	在小岛的理念里，最奢侈的家是能让每一个家庭成员生活在其间都感到非常快乐，那些使用了很多昂贵的物品或材料的家并不是值得推崇的，而事实上，人们对家的需求一向是很简单很朴素的，那就是安全、舒适，不受打扰又能很好地沟通。 



	 



	设计是为了解决日常问题的 



	 



	另一个值得我们关注的问题是：设计要达到什么目的，日本的设计师注重解决日常问题，设计的目的是为了好用，而不仅好看就行了，所以日本的国民才可以享用到很多设计精巧的产品。中国的设计师很多还有艺术家情结，设计常追求另类或搞怪，与日常生活很难对接，结果一方面设计师的作品无法帮助消费者改善生活，另一方面，消费者始终买不到足够适合自己的产品。 



	 



	小岛一浩提出了“空间分黑白”的观念：“黑”空间是指具有特定机能的空间，例如住宅中的厕所，浴室、厨房；而“白”则是指具有弹性的空间，能够随活动内容的变更而改变其使用方式。赤松佳珠子在谈到她的设计理念时说：“我并不认为建筑的实体是重要的，因为是人们进到建筑物里来使用空间，所以能够设计出用得比较生动的空间才是我所关注的。”他们的设计以活动主体来想，避免居室内的动线被阻断，从而保证了整个空间的连续性和流动性。 



	 



	在今天，中国有越来越多的地方需要设计，大到城市，小到一只杯子，但中国显然存在着设计过度的现象，一个公共建筑，它的功能会去迁就其纪念碑般的外形，一套房子，其好用性是要服从于视觉的，这种偏离了设计对象应该承担的基本任务的设计使我们的生活中充满了浮夸和浮躁的产品和空间，问题是这其中包含了对“奢侈”的巨大误读：似乎高品质的生活必须以大量的财富作为基础。这种认知使我们的智慧和创造力只能在具备足够的金钱的前提下才能产生价值。 



	 



	而这是我们提升生活品位享受高品质生活的巨大障碍。 



	 



	我们如果能重新认识生活其实是由很质朴的需要构成的，我们的脑力和财力就可以专注有效地解决好日常问题，而关于生活的快乐难道不就是落在点点滴滴中的吗？


Ｗww.xiaoshＵotxt.cＯm



一个清华学生留学香港后对人生的思考

t xt＋～小＜说＋天＞堂

	来自: 驴子儿 



	 



	98 年本科毕业，又顺利地被保研，当时的我只是一个憨憨的书呆子，纯洁的如同高中生，在清华这种和尚庙一般的理工学校里呆了四年，女孩似乎是山下的老虎，神秘得让我一见就脸红心跳。未来是什么对于我就是“读完研再说”，反正成绩还行，不读白不读。天上掉了馅饼，用我的兄弟的话来说。香港正好回归一周年，教育部要选派一批本科毕业生去香港科技大学读研，以加强两地的教育和科研交流。清华当然要占不少名额，系里的几个牛人去了美国，所以这个饼就掉到了我头上，确实是个不错的饼，不用考g、考托、全额奖学金，连什么手续都是学校和教育部包办了，我分文不花，后来香港科大的联络人抱怨中国的办事效率和程序烦琐，至于怎样的麻烦过程，我至今都一无所知。 



	　　



	香港科大 



	 



	就这么糊里糊涂地来到了香港。依山傍海的科技大学美得如同世外桃源，现代感的建筑更让我们爽眼。当时的一个哥们说：“妈的，就是用银子在荒山野岭堆出来的，这样的物质条件算是让我满足了。”后来得知就是亚洲最美丽校园，倒也丝毫不怀疑。据说是香港政府感到了贸易和服务的优势正受中国沿海城市的挑战，而科技就是竞争力，就下了狠心投钱建了这学校，请来了学者。耗资400亿港币，相当于微软公司一年的纯利。组织的参观，教授的讲话，英语的培训很快就过去了，当时的新奇兴奋也褪得干净，每天面对这青山海景，最后也麻木得没有感觉了。由此可以推测娶一个漂亮老婆是没有多大意义的，如果不是为了炫耀。教授大多是华人，台湾和大陆出身的不少，反倒香港人是少数派，很多都是在北美的名校里拿了phd,奔这里的高薪来了，他们的phd头衔总要和名字相片挂一起，挂一辈子，harvard和stanford之类的当然就香了。正教授可以一年拿到一百多万港币，也就是一个月可以买小汽车，比一般的美国大学高。知识真的值钱了，让我们充满了对未来的向往。有回和教授们吃饭，谈及大陆大学教授的待遇，他们就感慨：“知识分子真被廉价到了可耻的地步。”我们也无话可说，反正不是我的错。然而钱不是好拿的，很多教师正是三十出头，教授职称还未到手，和学校只是几年合同，其他的学者也不断在申请进来，所以压力颇大，辛勤程度比公司打工仔有过之而无不及。既然自己做学问要紧，培养学生的事就要往后排了。刚进来时很多教师和我们亲切讲话，之后就不见了，好久不见就不认得。研究生当然有导师的，只要自己不去找他，他是肯定不会找我的。上课之后就是绝对的自由，当时自由得很是惬意。 



	 



	萧伯纳说人生的苦闷有二，一是欲望没有被满足，二是它得到了满足。这话的确是部分的真理。当我住在这绝世美丽的地方，可以随心所欲的去商店买东西不用担心付不起帐，可以任意的支配自己时间时，最初的半年里，却发现情绪每况愈下。西方化的建筑设计将个人的所谓privacy保护发挥到极致，进了宿舍就基本感觉不到他人的存在，同单元的人也有独立的卧室，大家都是进了房，将门一关，隔离了，谁也不好意思去敲门。刚来时认识的一伙人，后来发现根本遇不着，如同消失了一般。同住一起的是三十好几的叔叔级人物，偶尔可以说上一两句话，却永无可能说很多。大家都像是住在不同的空间里做研究，忙碌的无瑕顾及他人。 



	　　



	平心而论，对于一个成熟的研究者，如果他有确定的目标和兴趣，对生活人生都不再有不切实际的幻想，准备投身科学研究中，那么这里真是一个好环境。但是我种茫茫睁着无知的眼睛的毛头小子，却是完全另外的感觉。那种茫然的苦闷感觉真是难以描述，找不到人玩，只是将窗户开了又关，关了又开，不停的喝水，仍然感觉不舒服。 



	 



	怀念在清华的破楼里相互串门打闹的日子，怀念抱着篮球在走廊里叫一声就应者云集的日子，可是怀念解决不了问题。以孩子的心理去进入成熟严谨的环境，不可不说是一次考验。



	　　



	多年的功利教育的辛勤培养，我一路顺当地走过来，发现完全的上当。我在成功的通过了一次次考后，最终都不知道我为什么要通过这些占据人生的考试，这个所谓的优秀学生只是在不停地让自己去符合那个“优秀”的外在标准来麻痹自己的虚荣心，而自己，那个真正的自己却一直没有存在过，没有发育过。我学的任何课程都无法帮我解决当时的苦恼，那么每天学那些微分方程又是为了什么？还去为了父母的微笑，人们的赞许吗？年年得奖学金的清华毕业生是了这么一个怪物：不知道自己要什么，也不知道生活是什么，对社会毫无接触，二十出头，可是见女孩子就一身不自在，会解各式各样的方程，却不能解决自己的困惑，硕士博士的路就在眼前，可是不知道还应不应该这样走下去，这状态难道就是我的追求？一个智商还不错的人努力多年就变成这样？ 



	　　



	这是一个问题，很早就有了，只不过太晚地暴露出来，我相信这样的问题依然将被很多师弟师妹们面临，我相信在清华依旧有很多像我当年一样的学生。当看到他们天真的讨论： g 2***, 托 6**，gpa 3.*, 学校名次top **, 仿佛几年的辛劳就只为那么点数字，人生的终极标就是goabroad. 我无法不为他们忧虑。这也是促使我写这篇文章的主要原因。 



	　　



	很多人没有对做研究的真正兴趣，但是用尽了精力去获得一个去国外做科学研究的机会，就洋溢在掩饰不住的喜悦里，甚至对人生毫无真正规划，对自己的兴趣一无所知，为出国而出国，那将在告别父老乡亲后去迎接苦闷的开端。 



	　　



	香港的学生很实际，决大多数本科毕业就去赚钱，三十之间为结婚买房奋斗，如果告诉一个香港人说你二十八了还在读博士，他会觉得你很失败，可能是根本不会赚钱。而留下来读博士的香港学生，就是真的很喜欢作研究的人，扎实地做事，他们的认真让我们一批朝三暮四，心猿意马的大陆学生汗颜。 



	　　



	生活在香港 



	 



	都说香港是弹丸之地，其实一千多平方公里的面积也不算小，不过大多是山，可利用的地方不多，很多商业区都是添海造出来的。亚热带的气候，又在到处是山和海湾的地方，风景当然好。香港的气候比北京舒适一万倍，冬天冷不了，夏天也不太热，甚至没有明显的四季感。只是上半年天气有些潮。成天都有湿湿的感觉，北方人有点受不了。 



	　　



	香港的交通极其发达，公共车从不拥挤，也很少堵车，可是香港的道路比北京的窄得多，车也不会少，布局和管理更好而已，看来北京走向国际化还须努力。这里是名符其实的购物天堂，东西也不算贵，电器和服装可能比北京便宜，特别是国际名牌，由于没有关税，肯定要比大陆便宜。所以不必带很多衣服来，足够便宜了。但是服务业，比如吃饭，理发，涉及到员工劳动和地租的就要比大陆贵好几倍。可以随便往来深圳也是在香港的一大好处，一天可以轻松来回好几次，在香港读书的学生可以得到香港的临时身份证，加上护照上盖个章，就可以自由出入境了。 



	　　



	常有人问及香港的影视明星，可是到了香港就觉得那些人也只是打工仔，背后是更有影响力的老板，一旦老板不想捧了，明星就会很快消失，新人会取而代之。看到他们卖力地载歌载舞，其实也是生存需要，在商业社会里那是绝对的驱动力。 



	　　



	香港的金融和资讯服务相当发达，在所谓第一世界里也算相当突出，可以很便宜的享受到信用卡，电讯，互联网服务，因此有些人在香港呆久了再回来反而不适应了，主要就是这些方面，当然还有其他制度等软件原因。 



	　　



	说到学校的生活，物质条件比国内任何大学好，甚至条件好过美国不少学校，香港的学生很少住宿学校，所以一到周末放假学校就很冷清。通常大陆学生独享学校设备，偌大电脑房和运动场，舒服的游泳池，都有不少美好回忆。学生宿舍条件不错，可以做饭，自己做比在餐厅里吃来的便宜，所以大陆学生会乐此不疲，周末常三五成群，做吃的为乐。餐厅里中西餐都有，中餐以广东口味为主，忙起来时以营养为重，口味不对也只能将就吃了。 



	　　



	现在在香港的大陆学生不算多，总共有四五百人，各个学校都有学生联谊会，是比较松散的组织，也有一些机会认识朋友。周末会组织放放电影，搞舞会。临近考试或论文时，谁也没心思搞活动。香港的学生很好打交道，在成熟的社会里长大的人，心理相对简单且好玩，不像一些大陆学生常常过分盘算自己的明天，将自己逼的很累。他们对大陆也渐渐感兴趣，虽然他们常常不知道湖南和四川，只说得上秦始皇和\毛\泽\东。只要主动点和他们交流，是可以结识不少朋友的，粤语不是障碍，很多人可以听普通话，而且，广东话不难学，不留神就长进不少。 



	　　



	关于工作机会 



	 



	很多人就终于跳到北美去了，大多还是接着读书，从这个意义上讲，香港只是跳板。 



	　　



	在香港留下工作的机会不多，如果在进香港的第一天了解这一点，是有好处的。也有回祖国的，我就是，所以我在这里写文章了，看到很多朋友询问去香港读书的问题，作为过来人，就写了这些，如果能给这些朋友提供一点有益的信息，就很满足了。 



	　　



	上次写了文章发表在海外学子版，很多朋友给我回信，给了我很大的鼓励，真的没想到过自己的东西会给别人带来影响。留学的经历给了我很多，几乎是一个脱胎换骨的过程，在一篇文章里是不可能都讲完的，所以我再写一个续集，好莱坞搞续集纯是为赚钱，我呢是什么都不图，万一有ppmm看了之后找我，最爽不过。将心底里的一点点“龌龊” 都暴露出来，可以痛快讲了。 



	　　



	凡事都是虚空 



	　　



	来自发展中国家的人，难免在神情上都多一丝生存紧张，中国在海外的留学生尤其让人感觉到这一点。看不到出自内心的笑，连谈话时也似乎只有一个主题：今后有什么打算？每做一件事，都在问自己：对我有没有好处？ 



	　　



	坦白的说我自己刚到香港时就是这样，只觉得自己多么没着落，无根无底的飘在他乡，我要努力啊，绝不可浪费自己的任何精力，房子，车子，名誉，地位，还有漂亮老婆，我什么都要啊。要学最能给我带来利益的东西，去做最有利自己的事情，直到我成功。当时我就是这么典型功利，到现在我都想这样痛骂自己。 



	　　



	数学指出函数的极大值往往在最不稳定的点取到，人追求极端就会失去内心的平衡，到时候就不难体会到数学原理的深刻。我很快让我的功利心理逼到无路可走了，对所学的东西怀疑，担心自己变成书呆子，对自己有信心，找不到真正的朋友，找不到让身心平静的乐趣，每天都在心潮起伏。最后我去找学生辅导员。愚蠢的诉说倒不多提了，不过我记得他大胡子的脸有了微笑，眼睛里放出宽容而温和的光。他告诉我觉的我很有意思，他第一次遇到这么坦白的学生。“那些东西有什么意义呢，你怀疑得很好。“之后就翻出圣经来，给我读某些章。 



	　　



	everything is meaningless.竟是圣经里的话语。那是我看到的最为震惊的一句话，也是我后来觉得最深刻的一句话。中国人很难理解，对在功利教育里熏陶过来，缺少人格教育的中国学生，更无异于晴天霹雳。成绩，offer, 学位，这样那样的好处，每天拼命算计的东西有什么意义？假设你突然死掉，世界将会怎样？世界将一样绚丽，地球转的一样快，太阳系每天在宇宙中换一个位置。大海还是大海，波涛还是波涛，一样的花开花落，潮起潮落。你的亲人可能会掉眼泪，但是周围的人在三个月内将你忘个干净，那是你曾经那么在乎他们怎么看你的一群人啊。如果上帝存在，在他的眼里，你是多么可怜的小虫子，在活着的短暂岁月里，在最美好的青春里，都不曾快乐过，用尽心力去聚集一大堆外在和心灵没有关系的小东西，只是出于对未来的没有信心，小小的心灵在接近熄灭的一天还在发出那个愚蠢的声音，让你忙碌，让你忧虑的声音：我要，我还要。天底下充满了这样的小虫子，当一个离开了，又有一个来了，做着同样的事情，汹涌着同样的小小念头，受着同样的煎熬。于是上帝要感慨了：虚空的虚空，凡事都是虚空。已有的事，后必再有；已行的事，后必再行。日光之下，并无新事。 



	　　



	已过的世代，无人纪念；将来的世代，后来的人也不纪念。 



	　　



	------圣经 旧约 传道书 



	　　



	我不是在传教，当时的辅导员也不是在传教，但是让我立刻看到自身的渺小，物质追求的虚妄，内心的愚昧。看看资本主义的学生辅导，是不是比我们这边高明多了？马哲曾帮助过我们什么？ 



	　　



	不要忧虑 



	　　



	“不要为明天忧虑，天上的飞鸟，不耕种也不收获，上天尚且要养活它，田野里的百合花，从不忧虑它能不能开花，是不是可以开得和其它一样美，但是它就自然的开花了，开得比所罗门皇冠上的珍珠还美。你呢，忧虑什么呢？人比飞鸟和百合花贵重多了，上帝会弃你不顾吗？” 



	　　



