《何处是归程》查看《何处是归程》书评和最新更新以及相关书籍推荐请到《何处是归程》专题网址http://www.xiaoshuotxt.com/lizhi/3216/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



何处是归程引子

t-xt小说天堂　  

	憩园，一个不大的憩园，一个幽静的所在。

	  落后，什么小的赡养那老不中用的。这可还是你说的。”江正原听了，更是惊得合不拢嘴。这本是他们还没结婚之前，有一次他对她谈起中外文学的差异，曾跟她说：“西方的文化传统是崇尚新生力量，很多都是子女推翻专制的父亲获得自由，象希腊神话中的克洛诺斯、宙斯都是推翻其父自立为王。而中国的文化传统则重视尊君、尊长、尊老，所谓‘君要臣死，臣不得不死；父要子亡，子不得不亡。’差别是很大的。”林菲对文学丝毫不感兴趣，他也只跟她谈过那么很有限的几次，没想到她却把这个记下来了，居然还能这样挪用，还说是自己教的，江正原真是哭笑不得，心里感到很长一段时间都未有过的悲凉。他突然想起《红楼梦》中的一句话：“世人都晓神仙好，唯有儿孙忘不了。痴心父母古来多，孝顺子孙谁见了？”他以前本来很讨厌他岳父的，可是自从那天听了林菲那样说以后，他突然间觉得他岳父很可怜。他虽然贪污受贿、吃喝玩乐样样都来，算不得什么好人，但对林菲却是非常宠爱，比心肝宝贝还要心肝宝贝，可没想到林菲，江正原心里真有种说不出来的难受。第二天，他看见他岳父时异常尊敬，晃眼中他似乎还觉得他岳父苍老了许多。那天晚上，他一直难以入眠，心中老是不自主地想到他的父母、弟弟，还有秦梦。这是他结婚后第一次这么辗转反侧、无法入睡。看着身旁早已熟睡的林菲，他直想哭，非常想哭，他想秦梦，他太想秦梦了，他多么希望此时在他身旁的是秦梦。他突然感到一种椎心的疼痛。“梦儿，你现在还好吗？”

	一年的时光很快就过去了。



	江正原开始感到越来越不幸福，越来越不快乐了。外表上的他依然还是那么风光、那么荣耀，处处受人尊敬、处处有人吹捧，处处有人跟在他身后，处处有人围着他打转，但他的内心却越来越空虚、越来越迷惘。钱也有了，权也有了，吃也吃了，穿也穿了，天天都在享受，天天都在作乐，但他却越来越心慌，越来越烦躁。他跟林菲没有一点共同语言，她说的他不喜欢听，他说的她不想听。江正原后来才逐渐明白，两个完全不同类的人结合实在是一种莫大的悲哀，因为他们的思想根本无法沟通，他们的心根本无法一起跳动，他们的灵魂根本无法彼此交融。而他此生最大的错误就是跟林菲结婚，带给秦梦无穷的伤害，留给自己无尽的折磨。林菲跟他结婚后，一直没去工作，反正也不需要工作，钱，她们家多

	  的是。刚开始她还很高兴，经常呆在家里，有时找几个朋友来玩玩，似乎想做一个富贵而悠闲的阔太太，对他也还不错。可没多久，她对这种生活就腻了。她开始回艺校跳跳舞，外出交际应酬，用着父亲的名义一会这投点资，一会那捞点款，也不知她究竟在搞什么。后来，她对这些也腻了，又说要去拍电影。本想找杨松棋，可他又早去什么国外拍片了。说起这杨松棋，江正原还真觉得很奇怪。他要拍什么片子啊，怎么这么久都没回来。他走得很仓促，江正原和林菲结婚才一个多月他就走了。只打了一个电话告知了江正原一下，也没具体说他去哪就挂了电话。后来江正原给他打了许多次电话，但他手机总是关着的，无法联系上，从此以后竟象是失踪了，再也没有了他的消息。林菲百无聊赖之际，突然说要去学英语，因为她的美国梦又开始复燃了。她说她一定要把英语学好，好去美国。她甚至幻想着要去好莱坞，当个大明星。



	自从林菲去学英语后，江正原的日子就越来越难过了。林菲每天回来不仅满口洋文，确切地说是富有林菲特色的洋文——中英文夹杂、美式英语中带点上海

	腔，叫江正原听了十分难受，而且她对江正原是越来越看不惯、越来越不满了。

	她嫌江正原的鼻子不够高，不像美国人；她嫌江正原的眼睛不够大且散发不出蓝光，没有美国味；她甚至觉得江正原的头发、皮肤都不对劲，浑身上下就没有一点美国人的气息，气得他差点就想说：“你不也十足一个中国人，没有一点象那美国佬吗？”可他还是不敢这样说，否则林菲一定会怒发冲冠，然后一场恶战。

	因为她常会对着镜子自诩有一双象思嘉一样的“猫眼”，说不定会令费雯丽都黯然失色。她动不动就说“人家美国怎样、怎样，这中国如此、如此”。看着她那副神情，江正原只怕她哪天就会说“我们美国怎样、怎样，你们中国如此、如此”。

	她常常向江正原诉说那自由女神像的光彩夺目、曼哈顿摩天大楼的璀璨耀眼、赌城拉斯维加斯的流光溢彩；加里福尼亚的阳光、迈阿密的海滩、亚特兰大的山茱萸花。她告诉他旧金山维多利亚式的建筑群、连绵伸向那高耸入云的商业区的高速公路，还有那在菠萝树、棕榈树的点缀下依偎着崎岖翠绿山路的夏威夷海岸。

	瞧着她那兴奋不已、神往不已的神情以及两眼焕发出熠熠光芒、不知是在对他说还是在自言自语的沉醉之态，江正原真觉得她有些走火入魔了。最要命的是当她说到那梦幻工厂好莱坞时，她竟会突然走过来抓住江正原，然后随着她感情的变化，将她那涂抹得红亮亮的长指甲深深地陷入江正原的肌肤里，让江正原在巨痛之余还得听她的喋喋不休。江正原只觉自己掉入了无底的苦难深渊。



	  林菲的美国热在不断地升温。她瞧家里的摆饰一点都不舒服，非要把它们全弄成现代美国式。她更加变本加厉了。江正原在她的眼里是左瞧左不顺眼，右瞧右不顺眼，总之是怎么瞧都不顺眼。她开始整日流连在外，晚上很晚才回来。但偶尔她早回来要是江正原不在家的话，她又会大发雷霆，连声质问他在哪鬼混去了。江正原不说话、任由她骂还好，如果他稍加辩解，林菲就更会象个母夜叉似的破口大骂：“你江正原是吃了熊心豹子胆了，敢跟我顶嘴？你也不想想你今天这一切是谁给你的？你要再敢说半句，你就拿着东西给我滚。”弄得江正原苦不堪言。



	江正原开始想秦梦了，林菲每骂他一次，他就想一次。他的秦梦对他是何等的好，对他是何等的体贴、何等的温柔，不要说是疾言厉色，就是连一句重话都没说过。她只会关心他，只会鼓励他，只会给他温暖，只会给他快乐。他们是那样的志趣相投，他们是那样的相知相爱，他们是那样的互相怜惜，他们是那样的情深意重。可是这一切都已成过去，这一切都如过眼的云烟，这一切都如逝去的流水，只因自己一时的糊涂、一时的迷恋、一时的贪婪，便换得这一生的遗憾、一生的悔恨、一世的痛楚、一世的折磨。每思及此，江正原就有一种撕心裂肺的疼痛。他后悔不已，他追悔莫及。他经常在深夜林菲熟睡的时候来到书房，想着、念者，一任泪水在脸上滑落。



	他本以为有了金钱与权势就可以过得快乐，至少可以比以前过得快乐，就可以抬头挺胸堂堂正正地做人，再也不用受人骗、受人欺、受人压、受人踩，被人轻视、被人嘲笑、被人讽刺、被人瞧不起了。可是他现在才知道他全错了，这一切都全错了。他有了金钱与权势后同样被人欺压、被人轻视。在内，林菲和他的一家都欺压着他，根本没把他当作一个还需自尊的人看待，任意支配他、任意使唤他、任意羞辱他，认为他只是一只寄生虫、一条啃着他们剩骨过活的狗、一条只会摇尾乞怜换取主人同情的狗，因为他的这一切都是他们给予的。江正原突然间觉得自己很可怜，他就象那以色事人的妃嫔一样事着林菲。色衰而爱驰，爱驰而恩绝，现在才一年多时间他就已经色衰，林菲就对他爱驰了，什么时候她又会对自己恩绝呢？他不愿想，也不敢想。因为他知道尽管自己结婚前用了一个极为冠冕堂皇的理由说是为了江家来不断说服自己，但自从他跟林菲踏入红地毯的那

	  一刹那，他就已经脱离了江家。不管是自己抛弃了江家，还是江家不要了自己，总之他是彻底地与江家划清了界线。因为他的弟弟正浩是绝不可能原谅他的，至于父母，他们迟早也会知道这件事，多半也不会再认他这个儿子了。他现在才觉得自己是多么的不孝，不知道二老知道这件事后将会震惊成什么样，会不会因此又生病。想当初自己就是为了父母而毅然回长沙，如今却毅然离开长沙，活活要把他们气病，江正原真是心如刀绞。林菲的家里人是肯定不会承认江家的，连自己的身份都成问题，何况是在他们看起来如此卑贱的江家。所以，他是无路可走了，想回头也回不去了。这就叫做上贼船容易是下贼船难。在外，他看起来是很风光的，谁不知道他是林总的女婿。可又怎么样呢？他们虽然尊敬自己，可是不是发自内心的呢？绝对不是。在跟他当初差不多的年轻人眼里，他纯粹是吃软饭的，跟以前他所痛恨的周天苍根本就没什么两样，裙带关系，靠老婆上的。在那些阿谀奉承的小人眼里，他也仍然是吃软饭的，他们从心里还是瞧不起他，只是因为自己对他们有用，有好处。哪天自己要是没有这些用处了，谁还会来理他呢？

	其实这些道理，他一早就懂，他一早就明白。他是一个聪明人，他读了那么多的书，他的学识曾经令享誉海内外的学者也感到惊讶，也颇为赏识。他曾经是那样的有理想、有抱负，曾经是那样充满了豪情壮志，要为传播优秀的中国文化奉献自己的一生，矢志不渝。然而，现实一再粉碎他的梦想，让他迷惘、让他叹息、让他心碎、让他无路可走。于是，他只有堕落、只有沉沦。而一旦陷进去了，就不想脱身，就无法脱身。偶尔他也会清醒，也会醒悟，但那也只是一瞬间，过去的过去让他不得不向命运低头，现实的现实让他不得不继续着今天的路程。要想坚持自己的理想、要想保持自己的操守是何其的困难。因为现实总是不能容忍有理想主义的人格和行为的出现。我们周围的人总是恨不得把有着清白之躯、洁净之心的人拉入那一团浑水之中，跟他们溶在一起，成为不可分离的一部分，成为一个组织细胞，成为一种惰性元素。他们是不会原谅那拿着人格的头颅去撞开地狱之门的牺牲精神。如果不把那三闾大夫推入到汩罗江底，他们是绝不会死心、绝不会善罢甘休的。江正原太懂得这一点了，因此他没得选择。但是当他落入那一团浑水之中，他才发觉里面真是浊臭逼人，让他窒息、让他死亡、让他生不如死、让他虽生犹死，因为他本质上是不属于那混浊的水分子的。与其这样，还不如投入那汩罗江底来得个干脆、来得个彻底，因为它毕竟还是清白的。在那里他还可以留得住一缕英魂，在浑水中他就只可能魂飞魄散。只可惜，这一切他都知道得太迟了。



	  江正原开始给秦梦写信了。他不是忘了秦梦，他从来就没有忘记过秦梦。长亭外、古道边，携手相看芳草碧连天，共同享受晚风吹拂笛声残，相依共伴夕阳山外山；南风吹起，凤凰花开，他们坐在野外的篝火边，他为心上人弹起了心爱的吉他。这一切的一切都无数次地出现在他的梦中，都在他的梦里依洄。他只是强压住这种思绪，尤其是在白天。他会在偶尔碰到这个名字的时候强迫自己想别的，强迫自己干别的事，以免心神荡漾。他本以为随着时间的流逝或许会逐渐淡忘，但是他现在才知道这是不可能的，这是绝不可能的。外在的享受完后，他的心是一片空虚；林菲的疯狂美国病发后，他的心是一片痛楚。他越来越觉得自己

	过的是一种只知道吃了睡、睡了吃的动物生活，没有思想、没有乐趣。若说没有思想，他天天又都在进行着思想文化建设，还是富有特色的思想文化建设。若说没有乐趣，他天天又都穿梭于那达官贵人之间，去的是高级的场所，玩的是高级的游戏，何等有趣，何等快意！纵然李太白也没有这等的乐趣，因为他经常还会赊酒喝。而自己只会签，签单。想多少，要多少；要多少，签多少。他还会自己

	动手挟菜吃，而自己只要不跟上级在一起，就从来不会亲手去挟菜。他玩时最多乘只轻舟，那还美化了，只能叫做小木船，可自己是乘飞机、乘游轮，多么惬意！

	然而，他还是觉得自己没有思想、没有乐趣。他本以为待自己哪天发达了，再去写一本书，圆个破梦。可没想还没等发达，他就已才思尽枯，江郎才尽了。他还是宣传部部长，嘴巴是越来越油了，可文章是越写越糟了，甚至于不会写了，更不要说写诗了。是啊，纵然天才也得后天不懈的努力，何况自己还不是什么天才。

	完了，完了，他觉得一切都完了，钱与权换给他的就是什么都完了，压抑自己的性灵，泯灭自己的才华，埋葬自己的追求，抛弃自己的爱人。他开始觉得自己现在的生活比以前都还不如。以前虽经历种种打击，但始终还有烈火一样的理想，春水一般的爱人，让他具有无穷的活力与生命力。而现在虽处处风光，却总遭遇死寂一样的颓废，狮吼一般的爱妻，让他丧失了残存的活力与生命力。他逐渐清醒了：人的一生中最快乐的时光并不是所谓功成名就、无限风光的那一天，而是从悲叹与绝望中迸发出激情，产生对人生的挑战和对未来辉煌期盼的那些日子。

	人的一生中最美好的时光不是跟一群苟合龌龊之徒笑语喧哗、寻欢作乐的日子，而是跟相知相爱的心上人携手共享清风明月、共看灿烂云霞的时刻。能与真心相爱的人在一起，荒坳也即为乐土。可惜这一切，他也知道得太迟了。



	  他瞒着林菲开始给秦梦写信了，他实在很想知道她现在的近况。在他结婚的前一天，他给秦梦写过一封信，向她说了一千、一万个对不起，请求她能谅解自己，并愿她一生快乐。他也知道那只不过是自欺欺人，秦梦从此后又怎么会快乐，但他也只有那样做，安慰她也安慰自己。他当然不会知道秦梦看到江正浩一个人回去后会伤心得当场吐血，如果他知道，也许会立即赶回去。不过，那也只是也许，因为那时的他连自己都快不认识了，何况是秦梦呢？他这次一连给她写了十余封信，向她倾诉自己心中的万千悔恨，告诉她自己心中的万般痛楚，希望她可以原谅他对她深深的伤害，并期盼她能回信，不奢求什么，只想知道她现在过得可好？但这些信都如石沉大海，没有任何回音。他绝望了。不过他不怪她，实在是因为自己太可恨了，她原本应该如此。



	林菲近日的举动让江正原觉得非常奇怪，甚至是百思不得其解。她打扮得越来越时髦、越来越前卫了。她的着装比昔日带江正原一起去看房子时还要大胆、还要暴露，令江正原看得心惊肉跳。她脸上涂抹得五颜六色，让江正原都快不认识她了，倒时不时想起郑生华那五颜六色的头发。他想不通为什么她去学英语还要打扮得这样花枝招展，象是要去招蜂引蝶。莫不真是要去招蜂引蝶？江正原再傻都还是有点怀疑了。但他既不敢问更不敢管，免得她脾气一上来，把房顶都给掀翻了，自己也落得个灰头灰脸，白白招她一顿骂。做男人做到他这个份上也真是够窝囊的了。他真为自己感到可悲。但他也懒得理她，她只要不来找自己的碴，他就谢天谢地了。没有了她，他倒觉得清静了很多，日子反而要好过一些。他也不知道他和林菲这样究竟算什么？夫妻还是朋友？只怕连朋友都不是。朋友之间尚有共同话题可谈，而他跟林菲之间根本就没有共同话题。他这才明白原来两个根本不同类的人，就算刚开始可以彼此有点新鲜感，有点吸引力而产生点好感，但那绝不可能长久。因为类的不同决定了彼此的不和谐、不相融。



	一天早上，江正原真要气疯了。林菲为了一点小事就对他破口大骂，骂了他不说，还将他的家人连在一起统统骂了个够。她说他出生贱，她说他是个大老粗，她说他是个没用的男人，她还说她当初真是瞎了眼，嫁了个窝囊废。江正原再也忍不住了，同她顶了起来：“你嘴巴放干净点好不好，人是你自己挑的，我从来就没说过喜欢你。你现在嫁也嫁了，你也就只得认了。我贱，那你跟我在一起不是更贱吗？”林菲听他这样说，一时之间竟懵了，她差点不相信自己的耳朵。江

	  正原居然敢对她这样说，居然敢造反，她歇斯底里地狂叫起来：“你是什么东西？

	你只不过是我养的一条狗。你还敢跟我这样说话？你给我滚，你给我滚得远远的，滚！”江正原听后气得浑身的血液都在往脑门上窜。看着眼前这个活象母夜叉似的林菲，他觉得真是又可恨又可怖。他不想再见到她，他疯狂地夺门而出。



	想着自己只不过是林菲养的一条狗，江正原差点就气晕在路上。“原来自己

	只是一条狗，原来自己只是一条狗”，他的脑海里不停地翻腾着这一句话。报应！

	报应！真是报应！我将自己最心爱的人抛弃了，换回来的结果就只是人家的一条狗！梦儿！梦儿！我对不起你！梦儿！梦儿！我错了！梦儿！梦儿！你在哪？江正原在心里狂喊着，狂呼着。他受不了这种椎心的疼痛，椎心的折磨了。



	当他来到单位上时，他的眼是又红又肿。他飞快地逃进了自己的办公室，他不能让别人看到他这个样子，毕竟他还是个部长嘛。在他进门的那一瞬间，他的目光偶然接触到那高悬的几个字“宣传部部长办公室”。哈哈！宣传部部长办公室！哈哈！宣传部部长办公室！我是部长，我是什么部长？狗部长。我宣传什么？

	宣传我是一条狗，我是一条林菲养的狗。他真想叫人把这块牌子给他拆了。不行，不行！我不能让他们看到我这个样子，我不能让那些狗看到我这个样子。他象做贼一样把门很快地关上，还将它反锁了起来。



	他颓丧地坐在自己的办公椅上，这曾让他无比骄傲的办公椅上。“你现在坐的这把椅子，是给别人当狗换来的！你现在坐的这把椅子，是给别人当狗换来的！ ”他觉得面前有很多人都在朝他指指点点，都在讥笑着他，都在嘲弄着他，还有人朝他吐着唾沫。“我不是狗！我不是狗！ ”他在心里大叫着，差点就要叫出声来了。

	他的脑子里乱糟糟的，一会是这个人，一会是那个人，冉兴强、贾星态、周天苍、赵竣、郑生华、林飞强、林菲……这些人，不！也是狗！他们都象走马灯一样在他的眼前不停地变换。他受不了，他受不了这些狗眼。冰冷的眼泪滑过了他的脸颊，他抱住自己的头，叫道：“与其抱手而立侍候权贵，不如动手操劳搅拌泥灰。可贵的生命，为何如此？上天，我不想在贵人面前折断了腰！”他象疯子一样把桌上的东西一样样的往地下扔。书，一本、两本、三本。他手上又抓到了一封信。他正要往地下扔，突然看到了那十分熟悉的娟秀的笔迹，他几乎不相信自己的眼睛。没错！是梦儿的字迹，是梦儿的字迹！他的心开始狂跳起来了，他

	  也记不得先前什么狗不狗的了，现在他的眼里只有这封信，只有这封信！他拆信时手都在不停地发抖。



	正原：



	你好！



	看到你的来信，我感慨万千。本不欲回信，无奈心中也有很多话想对你说。

	思之再三，仍然提笔为之，愿君能体察我之苦心。



	正原，我早已不怪你了，我早已原谅你了。真的，我没有骗你，所以你也就不用把“对不起”老挂在嘴边，更不用为此而不断地折磨自己。



	我承认，刚开始我非常恨你。我没想到我守候多年、千山万水也要相依相伴的正原竟会抛弃我。我没想到我相知六年、视如自己生命的正原竟会抛弃我。我更没想到在短短一个月的时间内，我那情深意重、说什么情比金坚的正原竟会毫不犹豫地抛弃我，仅为了一幢豪宅。你不觉得我们所谓的感情是那样的脆弱，我们所谓的爱情是那样的可笑吗？当时，我只想起了一句话：“主宰这个世界的是爱情，维护爱情的却是黄金。”我又扮演了千百年来都在不断上演着的那个悲剧角色——痴心女子。我对我自己说我真的好傻，怎么就记不住“于嗟鸠兮，无食桑葚。于嗟女兮，无与士耽。士之耽兮，犹可说也；女之耽兮，不可说也。”这句古语，枉自为你流泪，枉自为你断肠。断肠、断肠、断肠人在天涯；断肠、断肠、断肠人在你的故乡。你的故乡居然让我断肠。



	江正原才看到这，泪水就大滴大滴地滚落下来。“断肠、断肠、断肠人在天涯；断肠、断肠、断肠人在你的故乡。”这同自己昔日在长沙时的心情何其的相似，何其的一致。这种苦、这种痛别人不能懂，但江正原能懂。梦儿，梦儿，我真对不起你，我让你伤心，我让你断肠。我真是一个罪人，我真是一个罪人啊！

	江正原的心又一次碎了。早知今日，何必当初？



	经过那伤心断肠的一段时间后，我终于冷静了下来，我终于可以仔细地去思索究竟是什么原因造成了我们相别才一个月就劳燕纷飞，使西湖灵隐寺那支观音签成了不争的事实。其实，这一切也不能完全怪你，也不能把所有的罪责都推到你一个人身上，说你负心薄幸。正原，我知道你所受的苦，没有人比我更清楚、更了解你所受的苦。你受的苦实在是太多了。你的豪情壮志总是遭到现实的摧残与粉碎，你的热情热心总是换来别人的冷淡冷漠。郑生华对你的伤害不仅你不可能忘记，我也永远无法忘记，任何一个只要经历过这件事或看到过这种场景的人

	  都永生不会忘记。



	正如你所说，我们不想做神仙，蓬莱不是我们的家，我们只想在这地面，安安分分地做人。但是我们就连这安安分分做人的简单要求都不能达到。还记得我们在憩园的击掌盟誓吗？矢志为弘扬和传播优秀的中国文化这一远大理想共同奋斗，不离不弃！也许，这些在你今天看来都是非常可笑甚至是十分愚蠢的，但是我依然不这样认为，我依然会这样去做，不管有没有你与我同行。



	理想与现实，追求与生活总是存在着矛盾，总会发生着错位，总是产生着偏差。现实的社会总不容忍那些有理想主义的人格和行为的出现。我们周围的人总是恨不得把那有着清白之躯、洁净之心的人拉入到混浊的泥潭之中，他们是不会原谅那拿着人格的头颅去撞开地狱之门的牺牲精神。于是我们的理想就被现实粉碎了，我们的追求就让现实的冷风吹得荡然无存。因此，我们就会产生迷惘与无助。我们的身边早已被那流行的单调色彩给包围、给封锁住了。金钱与权势、贪婪与享受就是我们的包围圈，就是我们的封锁线。我们就象陷入了一张蜘蛛网，一张很大的蜘蛛网，由不得你挣扎。你挣扎得越猛，死亡得越快。于是我们就只有不做挣扎、不做反抗以苟延残喘。可是你看见没有，蜘蛛网也总有被冲破的一天，尽管要付出许多的代价。而冲破的那一天，就是我们觉醒的那一天。没有这种迷惘与觉醒，我们的生命就不会得到升华，我们的灵魂也就不会得到净化。你知道吗？人生中最美妙的时刻莫过于那漂泊流浪途中的画虹听雨，那追寻梦想的山间路上的苦思冥想。惟其如此，我们才没被莫名的无益的重负困僵于死堡，才会勇敢地跋涉自然和灵魂的重重荒原。



	机器的喧嚣，欲望的蒸腾，赤裸的争夺，明晃的仇恨，把我们的性灵吞噬殆尽，让我们心无所托、心无所寄。我们感到活得空虚、活得负累。我们为了什么而活呢？自己的虚荣、别人的虚荣，如果是这样，我们岂不是活得太没意义。在这种生活中，我们必须随时地反醒、不断地自剖，才不会丢掉这造物主赋予我们的灵性，才会循着我们的性灵永远地前行，而不会沦为那只知吃、睡的动物，沦为那种充满了私欲的丑恶动物。



	我们从哪里来？到哪里去？我们为什么而活？我们应怎样去活？



	我们应朝着那理想的方向去奔、我们应朝着那光明的路上去走、我们应该向人类真、善、美的殿堂前进，虽九死犹不悔，虽体解犹不变。我们的肉体可以死去，我们的双手终会枯萎，但我们用激情浇铸的理想却将永存！



	在现实的生活中我们遇到了许多挫折。我们的合法权益未能得到保障，我们

	  的诚实劳动被别人掠夺，我们对别人热情热心也总是换来冷淡冷漠，这一切公平吗？合理吗？当然不公平，当然不合理。但是我们不能因此就可以为了一己私利而去伤害和残杀我们的同类。我们应对人类的苦难有着痛彻肺腑的怜悯。正如你以前诗中所言“即使风停、雨住、金尽、星散，同情也永远是那不尽的黄金、不昧的明星！”“己所不欲，勿施于人”，我们不能把自己所受的苦难再加诸于别人的身上。不管社会怎么样，我们的观念和行为都不应该偏离人的性灵、偏离人道，而沦为虫道、兽道、妖道、魔道。在我们的生命中，我们都应用真心与热心去对待生活、去追寻自己的理想、去关爱我们的同胞。



	因此，我会继续朝着我的理想奋斗，弘扬和传播优秀的中国文化！



	因此，我还是要教我的学生“爱你的爱，崇拜你的崇拜，是人情不是罪孽，是勇敢不是懦怯！”

	因此，我还是要向炎黄子孙高呼“先天下之忧而忧，后天下之乐而乐！ ”

	正原，我希望你能醒悟。今生我们无缘“执子之手，与子携老”，来生若能重逢，我们再续前缘！



	秦梦一九九九年五月十日

	看着信纸上斑斑泪痕的印迹，不用说，秦梦也是用泪水写成这封信的。江正原的眼泪顿时如泉水一样喷涌而出。“来生若能重逢，我们再续前缘！”梦儿，我错了！梦儿，我错了！我不要来生，我要今生！我不要来生，我要今生！江正原只觉撕心裂肺的疼痛，他的心已被撕成一片一片、一条一条。他后悔不已，他追悔莫及，他忍不住扑在办公桌上放声痛哭。他不再介意被别人看到，他不再介意被别人听道，他再也不想理会别人对他的看法，他再也不想为别人而生存、而苟活。过去的过去，不可能再追回；现在的现在，只会令他万般痛楚。“爱你的爱，崇拜你的崇拜，是人情不是罪孽，是勇敢不是懦怯！”象一条鞭子一样猛烈地抽打着他的身躯，抽得他体无完肤，抽得他鲜血淋漓，抽得他疼痛难忍，抽得他肝肠寸断。



	梦儿，梦儿！如果一切可以重来，我一定会痴情等待；如果时光可以逆转，

	  我一定会和你永生相爱！江正原只觉房顶在旋转、地面在旋转、桌子在旋转、椅子在旋转，四周的一切都在旋转，他晕倒在桌子上，失去了知觉。



	晚上，他又被拉到酒吧娱乐去了。他不再像平日那样谈笑风生，那样妙语连珠，他只是喝酒，他只想喝酒。他身边的那些虫子、狗儿见着主人今晚这么想喝酒，就拼命地拿酒，拼命地跟着喝酒。他想笑，他看着围绕在他身边的这些爬虫他就想笑；他想哭，他想着秦梦的信、秦梦的人他就想哭。所以，他就只有一会笑，一会哭，哭了又笑，笑了又哭，反正大家都以为他醉了。其实，醉酒真是发泄感情的最好方法，无论是真醉还是假醉。你不用为你当时的失态耿耿于怀，因为你醉了；你不用为你当时说过的话负责，因为你醉了；你不用为你当时的与谁热络或是翻脸不认人而不好意思，因为你醉了。醉酒最先是男人想出的好法子，用来渲泄感情，用来获取女人；后来这不只是男人的专利了，女人同样如法炮制，用来裸露自己的感情，用来获取男人，他的林菲就是这样。当后来他知道林菲在外的所作所为后，他没想别的，只觉得这些话很有道理。他也没有难受，他为什么要难受？他从来就没有爱过林菲，从来都没有，他甚至于恨她了。要不是她，自己又怎会失去秦梦，自己又怎会落入这万劫不复的深渊？还有那杨松棋，当他从林菲的口中知道了杨松棋的去向，知道了他根本没出国拍什么片，而是去追秦梦，甚至于秦梦在苏州大学读研究生时他仍然毫不死心地去追她时，他只觉自己

	是个傻子，是个傻得出奇的大傻子，被人玩弄于股掌之间。同时，他不免为秦梦担心，直到得知正浩也去苏大读书时，他悬着的那一颗心才算放了下来。对于正浩，他非常放心，他知道弟弟对秦梦的爱是不亚于他的。他们一家都亏欠秦梦太多，他只希望有人能够弥补，不管是他还是弟弟。



	那天晚上，他一边喝酒，一边诵诗。很可笑吧？在今天这个物欲横流的社会中，在上海这座现代化的大都市里，在酒吧这种环境下，他还会诵诗，而且还全都是古诗。



	他拿起酒杯，喝了几口酒，哭着念道：“沧海月明珠有泪，蓝田日暖玉生烟。

	此情可待成追忆，只是当时已惘然。”

	他高举酒杯，豪饮几口，笑着唱道：“一饭千金图报易，几人五噫出关难。



	  茫茫烟水回头望，也为神州泪暗弹。”他在那里尽情挥洒，只听周围的小喽罗在那里窃窃私语。

	“江部长今晚醉得有点厉害。”“我看不会吧，他醉了怎么还在那里念着什么明珠、暖玉、千金的东西。 ”“那是诗。听说我们江部长曾经还是个诗人。”哈哈！诗人！哈哈！诗人！我曾经还是个诗人！江正原心里一阵狂笑，接着

	就是痛哭：可我现在却成了个死人！

	出了酒吧，他狂怒地把这群哈巴狗赶走，他开着他那辆奔驰来到了外滩。上海的夜景永远那么璀璨，永远那么绚烂，令人迷醉，令人沉沦，不知今夕何夕，不知身在何处？

	黄浦江上的风吹走了他的酒意，吹醒了他的脑神经。望着眼前缤纷的美景，望着倚栏私语的情人，他的心又剧痛起来。

	天啊！我为什么要到上海来？故乡岂不也有明媚的山河？故乡岂不也有如花的美女？我何苦要跑到这纸醉金迷的大上海？

	我跑到了这纸醉金迷的大上海倒也罢了，我何苦又要去那幢金色的豪宅？我何苦又要去当她养的家狗？我何苦又要去当那劳什子的狗部长？

	他觉得他在沉沦，不断地沉沦，无底地沉沦，他快要疯了，他快要狂了，他快要死了！

	“祖国啊！你睁开眼瞧一瞧吧！我的死就是你害成的！祖国啊！你快变一变吧！你不要再害死更多的人！”



	  祖国能听到吗？他不知道。反正黄浦江是应该听得到，天宇是应该听得到，大地是应该听得到，这就够了。只要苍穹与土地能倾听到他的心语，他也就心满意足了。



	第二天早上，他还是只有拖着疲惫不堪的身躯回到那金色的房子中去。他没办法，他能往哪滚？他无路可走，明知是人家的狗，还是只有回去。何处才是他的归程？



	很奇怪，林菲也居然一夜未归。江正原倒是未曾料到。他坐在沙发上，看着这曾经让他迷失的金色大厅，眼前渐渐地模糊起来。没多久，这金色的大厅就褪了色，褪去了金光，变成了黄色，黄得令人恶心，黄得令人生厌，搅得他头脑发胀，头皮发麻，太阳穴发痛。



	这时，林菲回来了。她瞥了一眼坐在沙发上的江正原，居然什么都没说，径自到卧室去了。江正原觉得真太不可思议了：她什么时候脾气变得这样好？修养这样高？



	林菲提着大旅行箱，说是要去美国姨妈那里度假，然后就出门了。临走时，还扔给他一个爆炸性的消息，告诉了他杨松棋的去处和近况。说罢，就得意洋洋地扬长而去。



	江正原这时再也不会感到痛了，他已经都痛麻木了，痛习惯了，痛得没有了知觉。跟当初秦梦知到江正原要结婚了这个石破天惊的消息后的感觉是一样的。

