《倾城十年—苍耳心》查看《倾城十年—苍耳心》书评和最新更新以及相关书籍推荐请到《倾城十年—苍耳心》专题网址http://www.xiaoshuotxt.com/yanqing/3354/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



雪 哭

t,Ｘt,小,说天,",堂

	她明白他的苦痛，他所不明白的是，


www.xiaＯＳhuＯtxＴ.Ｃom



无非色情男女（3）

＃txt＄！小＠说天＾堂＆

	我永远不会忘记那一刻她的脸，所有的表情，从沸点陡地降到零点以下，全部冰冻，半晌，才哗啦啦碎成一地冰碴，她嘴唇哆嗦，“你，你骗我吧？”眼睛里仍怀着残余的希望。



	我不敢看她，“是真的，我和我女朋友，快十年了，‘十一’就要举行婚礼了。”



	“你怎么，你怎么从来没有告诉我？”



	“你从来没有问过我，我以为，你不在乎。”我终于硬下心肠，转过脸去，“去作掉吧，我不能够娶你的。”



	她只是茫然地、不知所措地看着我，颤抖地举起左手，“那么，那你为什么还要送我戒指？”



	是一颗心，闪烁在她左手的无名指上，据说无名指是注定一生的爱情与幸福。什么时候起，她戴上了它？对我，那不过是一夜买笑钱，怎么会，她当它是一种承诺？是从那时就错了吗？还是更早，在我们相遇的最初？难道，难道她是真的？



	所有的话都难以出口，“我，我会给你补偿。”



	她笑了，从来没有见过这样的笑，是发自肺腑的痛，到了极点反而变成奇异的笑容，“给我补偿？你一直当我是什么？你从头到尾都只是出来玩，是不是？是 我傻，居然当了真，我真傻……”她一低头，用力地想把戒指拔下来，连拔几次，都拔不下来，我不忍，正欲劝阻。她已经一手抓起工具台上的起子，奋力挥去。



	仿佛只是一声极轻弱的“铮”，戒指笔直地坠落，落到不知的所在。鲜血如泉喷涌，而她只掣着受伤的手，我听见她仿佛梦呓的声音：“为什么，是我？”



	隔着车窗，我看见她，衰弱缓慢的步伐，一步一步，每一步都艰难迟疑，仿佛是深陷在泥沼里的人最后的挣扎，她脚下一软，跪倒在地。我的手在顷刻间伸向车门，抓住了把手。



	她摇摇晃晃地，却还是慢慢、慢慢地站了起来，继续向前走去，而我，用力地、徒劳地抓住把手，越来越紧，感到每个指节都发出咯咯的声音，



	是阳光温暖的下午，有风掀她碎花的裙，而她踉跄枯萎的背影，一步一步，一步一步……



	我从没想过那便是杨梅留在我心田上最后的记忆。



	婚礼前一日，一个警察来到我的公司，“你认得杨梅吗？”



	他们说：“杨梅死了。”



	从十四层高楼上一跃而下。她的裙在着地之后，上面涂满了最狰狞的颜色，已经没有人看得出原来的色调了。



	没有遗书，没对任何人说过什么，无人知晓她的决心和动机，但是在她房内，有一本日记。她记下了一切。



	我第一次牵她的手；我习惯看人时微微侧身的姿态；她在我睡熟时惊醒，握住我的手，以确定这不是幻觉；我送她戒指那天的日记，是厚厚的七页纸，她反复 地写着：“当我遇上他，仿佛阳光遇上玻璃，终于他肯给我以一片未来，用一枚戒指圈住我……”而最后一页，只有潦草纷乱的几个字：“假的，假的，都是假的， 可是，我爱他我爱他我爱他。我该怎么办？我该怎么办？”



	怎么会这样呢？怎么会呢？我一遍遍地重复着，“只是一场游戏啊，这样的男欢女爱，本来就是没有重量的……”突然用双手覆住了脸，眼中噙满了泪，语不成声，“我不是有意的……”



	是我杀了她，用我的卑劣与无耻。我所寻求的，不过一个男人生命中的一次轻佻，她所交付的，却是整颗心、整个人，甚至整个生命。



	我的欲望太强烈，我对她的了解太轻薄，我无休止的征逐与亲狎，终于一步步牵引她掉入无法自拔的深渊。她不断地给我以暗示，却永远被我以错误的方式所理解，我与她肌肤相亲，求一夕之欢，她却当是性命交结，山盟与海誓。



	而这所有的错，只因我心中，一直认定杨梅是出来玩的女孩，一朵路旁任人攀折的花，而我一场戏情之后，可以安全地抽身以退。



	最讽刺的是，在她日记里，与我相遇的前几日，她剪贴了一篇文章，里面说：现在最流行的颜色，是金沙色、淡血红以及宝石冷艳的蓝，有一种冶艳诱惑而不可及的味道，而纯情的小女孩扮成红颜祸水状，会有另一种的风情。



	原来，只是流行。



	许久许久，我才终于步出公安局的大门。黄昏了，街上人很多，我却好像根本不是走在人间。世界正在渐渐冷下来，所有的人、所有的事都冷凝在冰块里，彼此看到，却永远不可靠近。



	在车中的角落，我捡到那颗戒指，晶莹的戒面上一抹殷红的血迹，仿佛一颗破碎的心，那是杨梅的心。杨梅的心在那时，就已经死了。



	婚礼照常进行。虽然燕西哭了，家中乱成一团，二老几乎没把我打死，然而宴席订了，贴子下了，婚纱试过又试，收受的礼金已过万元，燕西还是擦干了泪，与我并肩站在酒店的门口，接受祝福时，她脸上仍会绽开甜蜜的笑容，不会有人看穿，不会有人不识相地提起什么。



	而年深日久以后，所有的人都会原谅我，任由日子，像冲了太多遍水的茶，?点点失去所有的味道和颜色。



	然而再也不同了。



	这是第一次，我的付出超过了杨梅，虽然是如此的惨烈悲伤。她付出年轻的生命，我却要用我的一生来换，生命有多长，痛就有多久，我的痛楚与追悔会终生伴随我，让我沦为披枷带锁的囚徒，而且生生世世，永无开释的机会。



	我曾不经意踏上这段出轨的旅程，以为只是一杯清凉的薄荷酒，却没想到，从此，一辈子，都要活在酒精中毒的后遗症里。



	只是，杨梅不知道的是，她其实早已得到了我的爱。


www.xiＡoshuotxＴ.cＯＭ



你是上帝惟一的手（1）

  txt 小＿说天+堂

	你是上帝惟一的手



	记忆是一颗种子，



	埋得越深，就越会长成参天大树。



	夜，其实从不像我们从窗口看出去时，那样的华美与静谧。



	有人在呻吟，有人心脏病突发倒地，有人在睡梦里停止呼吸；救护车凄厉的声音呼啸而过，长廊外是杂沓的脚步和人声，护士在急急地拍门……医生的夜，从来都是如此。



	我以为我已渐渐习惯黑暗以怪兽的姿态盘踞，以及种种奇异不可测的可能，因为生命中真正阴沉昏惨的事，永远都发生在夜晚，包括惊痛、偶然、生死的更迭，或者也包括，此时静静坐在我对面的罗挹珠。



	我给她倒茶，一边说：“可惜月湄出差了，不然她看到你，肯定很高兴。”



	她说：“我是来找你的。”



	她声音很低：“我怀孕了。”



	我一时没有听清她的话，是她的脸：长发湿淋淋的，说是遭遇了一场突如其来的雨，化妆却纹丝不走，乱发下绰约的红唇与雪肤，娇艳欲滴，是一朵花开到了极盛，便只有渐渐地凋零，美里带着疲倦，随时都会萎败成尘——于是知道了一切。



	我微微沉吟。



	我跟挹珠并不是朋友。她是月湄大学时的室友，那时月湄同寝室的女孩，说熟都很熟，因为我常去,每次都玩在一起；谈到交情……不过是泛泛。毕业后同学 星散，虽然分在一个城市，也是各人顶上一片天，连那一点点轻浅如水的来往也渐渐不复存在。细想想，从毕业到现在，我与挹珠已有六年没见过面了。



	然而她的脸……她甚至没有一滴泪，或者眼泪也是种奢侈吧。



	我说：“明天上午九点，我在门诊等你。”她并没有松弛下来，我安慰她，“不用紧张，小手术。现在这种事情也很普遍，你即使不找我，去其他的医院，也很容易。”



	她答：“我已经去过其他的医院了。”



	检查结果是她肺心功能略有问题,医院要求家属签字方可手术。她嘴唇轻轻翕动，“龙信，你能为我签字吗？”



	因为意外，我犹豫了一下措词，“签字是很重大的一件事，表示签字者能够、也愿意对一切后果负责。我觉得，这种事情，你应该找领导、家人，或者……你孩子的父亲。”



	挹珠低声乞求：“龙信，只是一个签字而已。”



	我叹一口气，诚恳地说：“挹珠，不是我虚言恫吓，所有手术都有一定的危险性，万一你突发肺心综合症，死在术中呢？人命关天，我怎么负得起这么大的责？对不起，我实在帮不了你。”



	挹珠怔怔地看着我，迟疑地问：“是不是，你觉得我未婚先孕，很坏？”



	我摇头，“不，这不是道德问题，这是医学和法律问题。你的私生活是你的，我无权干涉，但我不想被拉下水。”



	绝望像一盆水一样泼了她一头一脸，刹时间，她的脸败成一张纸，连红粉胭脂都掩不住她失神的白，她却蓦地笑了，声音陡地尖锐而高亢，“那么如果我说这是你的孩子呢？我一定要拉你下水呢？”她眼睛直直地逼向我，放出异样的光茫，几乎是半疯狂的。



	厌恶里混杂了同情，我只淡淡道：“你不觉得，对一个医生说这种话是非常可笑的吗？”我疾步走到门边，拉开门，但是她的声音，像病床上的呻吟，痛楚而缠人，却又怯怯地，不敢惊动人，“龙信。”



	“我是孤孤单单一个人在这里的，如果你不帮我，就没有人了。”



	我震动了一下，还是冷笑，“那么那个男人呢？”



	“所以才有了他。”



	我的手从门把上滑了下来。我又何尝不是孤孤单单在这个陌生的大城里？走在路上，从来没有人会在背后喊我；所有的节日，都是自己跟自己度过；失眠的夜，数我的寂寞，一个、两个……会跟月湄那么快就成婚，不是完全跟这个无关的。



	我转头。她身上全湿了——呵，一场突如其来的雨。黑色的裙摆，一直在暗暗地滴水，一滴又一滴，无声无息；而她的眼睛，惊惶地，迫切地，那种等待……恍惚间，一些模糊的往事慢慢地拼凑起来。



	关于医院，关于医学院，总有一些或者恐怖或者诡异的故事，有些是传说，有些是一个医学院男生故意地添油加醋，来吓一班十八九岁的女孩子。总是在最悬 念的地方，故意停下来，欣赏她们紧张的表情。而我记得的挹珠，便有这样睁得大大的、又怕听又要听的眼睛。那时的挹珠，好像常常穿白衣——不仅是挹珠，好像 她们都爱穿……好像我自己也喜欢穿白衣的女孩……那些欢喜单纯的日子都远去了吧？我们以同样的速度离开我们的光辉岁月，是不是也是以同样的速度沦落，她做 错事，而我，变得冷酷？



	会决定让挹珠住进家里，是我所没有想到的——话还没完全出口，就开始后悔。



	虽然我陪她去医院，我签下手术同意书，我装着看不见旧同学投来的暧昧笑容，我在住院部门口等待——如果人生如戏，此刻我尴尬于我莫名其妙的身份与?色，但是挹珠的样子，让我的一切恶声恶色都发不出来。


wＷw。xiaoshuo txt.coＭ



你是上帝惟一的手（2）

  txt 小＿说天+堂

	九点钟开始，旧同学曾轻松地挥手，“十点钟肯定可以结束。”但是事实上她出来的时间是十一点四十五。她还笑，挣命一样地努力：“还行。”嘴角一星殷 红，仿佛在溅血，不过是残余的口红，是整张脸惟一的颜色，其余，灰的眼、乌的唇、惨白的脸颊。我掏出纸巾递给她拭一额的汗，触到她的指尖，铁一样冰。她还 笑，“谢谢你。”轻淡的手势，拒绝我的扶持。



	然后是她住的地方：一个大通铺一样的寝室，走到最底，我才发现，左手还有一个极小的小间，推门进去，扑面而来一股浓重的霉味，仿佛从来没开过窗，的 确是，因为根本就没有窗。挹珠顺手递我包山楂片，全返潮得黏黏滑滑地半化了，我忍不住“呀”一声，“这里太潮湿了，你现在这种情况，住这儿对健康不利，你 应该……”塞住了，想不出该推荐她去哪里，五星级酒店？“你有没有什么同学、亲戚的家可以借住一段时间？”



	挹珠径自坐在床边清杂物，淡淡道：“谢谢。”头都没抬——仿佛是，这个人已经利用完了，没有价值，不必再浪费精力应酬。我自觉无趣，道：“那我走 了。”到了楼下，才记起钥匙还丢在上面，又折回去。进门远远看上去，那半伏在床上的女子仿佛只是一堆旧衣服，软软松松。挹珠艰难地欠身，探床头柜上一只空 空的水杯，艰难地，一点点靠近，终于握到，却手一松，“砰”地打了个粉碎，玻璃片飞溅到我的脚边。



	看到我，挹珠怔一下，仓惶地解释：“我只是想喝水，我去打水。”挣扎着想要爬起来，手底一软，她“哎哟”一声，合扑在床上，身子弹了一下，就不动了，长发失魂地掉了一床一枕。发下她的身体不断地剧烈抽动，仿佛被大雨打得惊慌失措的小树，一树颤抖的绿叶。



	我走近她，俯下身，轻声说：“挹珠，要不然，你先到我家住一段时间吧？”



	挹珠没有作声，我以为她没有听见，正准备重复。她却突然拖过我的双手，覆向她的脸，刹时间，我掌心承满了滚烫颤抖的泪，一颗一颗，都像陨石那么重——顿时,我觉得整双手像被灼伤一样刺痛起来。



	接电话的是月湄一同出差的同事，答复我她不在后，问：“你是她先生吗？”立刻热烈盛赞，“真是少年夫妻，这么体贴，才走了两天就挂念。月湄还不是一 样，上午给你打了怕没十个电话，都没拨通……”我趁着她换气的空隙问：“她有什么事吗？”“咦，你还不知道？喔对，电话没打通。会议推后，还不知什么时候 会开，我们都还在等，起码要半个月才回得去。你爱人上街了，年轻人，真是会玩……”



	我的难题跟哈姆雷特是一样的：此，还是彼？告诉月湄，是欲盖弥彰；不告诉她，是心里有鬼。然而半个月，挹珠不会留那么久，月湄将根本不会知道……我一时犹疑，那女人高频的声音没给我机会：“有什么要我转告的吗？哈哈，你们小夫小妻的私房话也不会说给我听的……”



	挹珠到此时才小声地问：“月湄不在家？”



	月湄不在家，我的妻子不在家，我是一个妻子不在家的有妇之夫，家中却多了一个女人。我不自觉地让了一让，含糊地应声：“我上二十四小时班，挹珠，你自己照顾自己。”



	那晚极其扰攘。主任也出动了，各种手段用上，红灯频频闪烁，眼看着那已年过八十的老人呼吸渐渐急促，心率迷乱，各种指数都在下降，他仿佛身处悬崖边缘，不能自制地滑向死亡，却偏偏一口大气一喘——不是我们救了他，是他自己，他不要死。



	我疲惫地脱下工作服，心中却有莫名的黯然：我知道这不是结局，死神不过是在途中被杂草绊了一下脚，也许明天也许后天，今晚的情境会重演一遍，而一切努力都是徒劳，没人可以阻挡死神的镰刀。



	我回家开门，忽然有一点恍惚：正是黄昏时分，室内灯火通明，饭香扑面，窗帘早早地放下，淡蓝地飘荡着波浪，小几上静静一把黄菊。厨房里花格围裙的女人迎出来，笑脸向我：“回来了？”



	一瞬间我以为月湄回来了，但是是挹珠，她麻利地摆碗摆筷，异常自然娴熟，我却有些不安，“挹珠，你现在身体要紧，以休息为主。这些事不消你做，你是客。”



	她不答声，突然问：“龙信，你准备收我多少房租？”



	我一怔，“怎么会？大家多年朋友……”



	她嗔道：“然后现在又说我是客。”



	我无言以对，她掠我一眼，笑了。



	我们围桌吃饭，汤锅热腾腾在我们之间，隔着袅袅白气看去，她脸色红润许多，我给她夹一块鸡肉，“多吃点，补身子。”



	她的眼睛受惊地一闪，我自知失言，她已岔开话题，“花瓶——真漂亮。”



	我由衷地点头，“是，很漂亮。”



	这尊青枝缠花的瓷瓶始终是我所珍爱。



	我与月湄是在家乡举行的婚礼，从我那落满金色阳光与叶片的小城回来，正遇上此地惯有的阴雨绵绵。我在单位简单地撒了糖，同事凑份子送我一床云丝被， 顺带说些床上床下未婚不宜的笑话，一屋子哄笑，我也笑，多少有点尴尬，忽然看见这对花瓶，冷冷落落站在我桌上，他们才想起告诉我，是我请婚假的那几日有人 送来的。留条了吗？说叫什么了吗？他们对看一眼说没有吧，当时谁在？好像没说什么吧。反正是个女的。



	我怀中沾了水气因而格外沉重的杯子隐隐提醒我婚姻最隐秘的本质，而我的掌心握过花瓶纤丽的腰身，感觉它明澈的肌肤上一粒粒沁出冰凉水滴，滋润我沉在琐事里烦乱的心。因为不准备在本地举行仪式，我几乎没通知什么人，这意外的祝福就更让人温暖，整个阴雨天气都云破天青。



	挹珠半晌问：“你始终不知道是谁送的？”



	后来和月湄两人回想了许久，打了无数个电话，都猜不出是哪一位朋友如此关心我们，虽然遗憾，也只好当它是默默的祝福，惟一的回报便是更好地珍惜。我忽然想起，问：“会不会是月湄的朋友？挹珠，你知道吗？”



	此后，除了吃饭，我难得与挹珠碰面。我将卧室让给她，自己用书房，屋里惯常静悄悄的没有声息，只偶尔听见轻轻的脚步声，消失了很久，空气中还余有陌 生的气息，萦绕不去。然而时时处处，案上何时一杯飘香的清茶，随风送来半首低低哼出的歌，花瓶里又换了一束花，都在提醒我她的存在。



	日子仿佛水龙头的漏水，一滴一滴似轻似重地滑落。一天该我上白班，却有同事打电话来与我换了班，正在桌前看书，挹珠拎着抹布推门进来，看见我在，有些失措。我连忙招呼她，“挹珠，过来坐坐，休息一下。”——我怎么会厚脸皮到要她做家务，却又不便阻止，怕她多心。



	两人对坐，一时找不到话说，仲春菊花般金灿的阳光笼我们一身。她随手翻动我的书，“你在看什么？”然后她念出来，“《中华器官移植杂志》、《国外医学情报》，”口气里带一点诧异，“毕业这么几年了，你还在学习？”



	反而是我不好意思，“这算什么学习？随便看一看，知道有哪些新药新技术，有些病有什么特效药，反正跟业务有关，了解一下对自己有好处。”



	她好奇地问：“是不是每一种病都有一种药？一共有多少种病？”



	我笑，摇头，“世界上有多少细菌和病毒？每种都是什么样子？”



	我喟叹一声：“如果有人知道，就没有生病这回事了。”



	她接着问：“那生病是什么？”



	我一愣，倒真没想过这个问题。想了很久，大致地回答：“生病——就是和大家不一样。比方说白瘢风吧，不痛不痒，但是大家都没有，只有你有，那么就是你生病。反之大家都是这里白一块那里黑一块，那就不算生病了。”我终于找到了恰如其分的解释，“异于常态的状态就叫生病。”


ww　w.xＩaoshuotxt.。com



你是上帝惟一的手（3）

＼t＝xt＊＊小／说天＾堂％

	她突然问：“那么爱情呢？爱情是不是病？”



	我一怔，以为是句无碍大局的玩笑，然而她沉了又升起的眼睛——她在咀嚼回想的，是那个不知名的男人给她留下的伤害吧——回答得格外慎重，“每个人一生之中都会爱过一两次，是常态吧，挹珠，爱情不是病。”



	她笑了，带点讥诮味道，“真的吗？那些奉父母之命的人，那些为房子结婚的人，那些年纪老大匆忙抓一个是一个的人，他们都爱过吗？”



	我不同意，“挹珠，你太绝对了。”



	她却突然问：“你呢？你爱月湄吗？”



	我愕然，“当然，不然怎么会结婚。”



	我不欲多谈，她却不肯放松，“你肯定是因为爱吗？不是亲切、熟悉，正好身边有这么个人？”



	那一刻挹珠比我更像一个用淡漠口吻询问大小便、性生活的医生，无视对方全部的尴尬，而我却变成那个被审视、被观察、等待结论的病人。我不喜欢错位的感觉，故而反唇相讥，“你呢？你怎么跟那个男人在一起的呢？因为爱，还是别的？”



	是猝不及防的一击吧，挹珠瞬间血色皆无。我自悔过分，她却无限苍凉地笑了，“也许就是因为不知道，所以才会落到这个地步。龙信，我多么希望有一所爱情的医院，我可以走进去，诉说症状，打针吃药，一日三次，便可以痊愈，而且终生免疫，而你，便是我的主治医生。”



	我温和地说：“挹珠，你知道吗？每天去医院看病的人，其实绝大多数都不需要医药，时间和自身的抵抗力会让许多伤痛自行痊愈。我想，爱情也是。”



	她定定看我，许久，有如梦呓的声音：“那么，要医生做什么？”



	在我们实习的那年，有一个同学自杀了，他被发现的经过，在口口相传里带一点点黑色幽默：某人半夜起来上厕所，灯坏了，只好摸黑作业，觉得脚下黏糊糊 的，估计是谁在地上拉了屎吧，还骂了两句。到了走廊上，在灯下蹭蹭鞋底，竟是一条条的……血迹？旁边经过的人脱口叫出，又有另外经过的人不肯信。终于拿了 电筒来，那晕黄的光圈缓慢地伸到厕所的深处：一摊鲜血，一个人。



	他在遗书里写着：“我把课本都烧了，不要它们再留在世上害人。那些课本上写着，什么病是什么症状，该用什么办法，清清楚楚，明明白白。事实上却有那 么多病人根本查不出病因，又有那么多病根本治不了，我学医，想要救死扶伤，却看着病人一点点死去，完全无能为力。原来生死根本不是由我们作主，那么要医生 做什么？”



	很多年以后，一次竭尽全力而终于失败的抢救之后，那个初出茅庐的医科毕业生却无端地记起死者最后的疑问，而周围的一切都静了下来：呼吸机关掉了，心 脏起搏器拿下了，各种各样的管子都被一一摘下，那女孩的脸仿佛搁浅的小船浮现在海面上：苍白的，死寂的，却还仿佛带着惊奇，不相信自己竟真的死了。



	而我，终于决定不再问了。



	此刻我突然想起发生过的种种，感觉时光倒流，同样的问题一遍遍横亘而来，生命中有些关渡我却早已放弃征服。我颓然，“挹珠，医生并不是上帝。”



	她答：“却是上帝惟一的手。”



	我忽然错觉是我的声音，是我自己在说话，一种深入肌里的痛楚刺来，我恼怒起来。



	第二天下夜班，与同事打牌到天黑才回家，家中一切如常，包括我的笑容、她的神色。厨房里的鸡汤香气浓厚，她顺手拎起我搁在椅背上的外套，手势忽然在中途一停，头一低打量着什么。我问：“怎么了？”



	她有些窘，笑，“你衣服上，有花瓣。”



	我一怔，也笑，“哦，是樱花开了，一路都是。香吗？”



	她把衣服贴近脸孔嗅一下，诚实地答：“闻不到，只有医院的味道。”



	当然，消毒水的气味之于医生，仿佛条形码之于产品，我并不在意，“又不是什么好的，福尔马林，有腐蚀性，长期生活在里面，医生会得很多病。”



	她惊奇地转头，“医生也会得病？”



	我哑然失笑，“你以为医生是什么？”



	我正色，“事实上，医生长期生活在病毒、细菌的环境里，得病的机会比普通人大得多，而且医生还专得自己治不了的病，叫医不自医。”



	不知为何，每次和挹珠在一起时都会说很多废话。也许是因为月湄从没问过，也许是因为挹珠有一双谛听的、凝视的、等待相信所有的眼睛。



	我进卫生间洗完手出来，挹珠竟还站在门边，怔怔的，白炽灯摇摇晃晃，在她脸上打下巨大的阴影。见我出来，她仿佛一惊，折身进了厨房，只剩下那盏灯兀自地摇着，把光和阴影送到各个角落去。



	晚饭时，挹珠忽然说：“龙信，我想出去一下。”



	我一怔，“你去哪里？”



	“我想去看樱花。”



	我说：“晚了，专线车收了。倒是可以给你骑月湄的车，从堤上走，可是路不好，又没路灯，?沿湖。明天吧，明天白天去。”



	半晌，她幽静地说：“龙信，你知道吗，我六年没看樱花了，总是想着明天明天，然而只要一场风雨……樱花仿佛最脆弱的爱情，从不给人明天。龙信，如果今天我不去，也许今年、今生，又是一场错过。龙信……”一个笑，渐渐冷却在她脸上。



	我脱口而出：“我陪你去。”



	初暮颜色里，樱花绯薄如云，那模糊柔盈的粉仿佛直接睡在空气中。而无论有风无风，樱花总是在缓缓而不断地飘落，仿佛许许多多离我们而去的日子。



	我最后一次看樱花，又是哪一年？



	入夜了，游客少了，却多的是少年情侣，在花树下亲密并肩，喁喁私语，一时不知那男孩说了什么，女孩叫起来，不依地追打他。两人嘻嘻哈哈你躲我闪，撞在樱树的树干上，又是一阵落英如雨。



	我看着看着，渐渐口角含笑。挹珠说：“年轻是好。”我点头，“当年我们……啊，俱往矣。”



	走完曲折的花径，我看出挹珠有点累了，到路边的“靠杯酒”里坐下：田螺、虾球、烧烤、冰镇啤酒，熟悉的地方，熟悉的景致，熟悉的食物，唤回我熟悉的记忆。我问：“挹珠，当时你和月湄就是住在樱园吧？”



	她忽地俏皮我一句：“你一个星期起码报到三次，现在何必做这种正人君子状？”



	两人都笑了。



	我们闲闲地吃着，像学生时代一样放肆无忌地把田螺壳丢得一地都是，地上亮晃晃的像砂砾满地。说些闲话，她问我与月湄是不是青梅竹马。



	哪有这么浪漫纯情。小城再小，也有三路公共汽车，城东城西的两个人从不曾相干过。是她考上大学后，她家里不放心一个女孩子孤零零在外地，不知怎么打听到我也在武汉，专程托我照顾她，这才认识。



	“那么，何以爱上她？像俗套的爱情故事，在图书馆里相遇，发现两人喜欢同一个作家的同一本书？”挹珠戏谑我，微有酒意，双颊渐醺红。



	“不，”我想一想，“月湄最喜欢的书是童话。”过一会儿，我自己笑了，“刚知道的时候，觉得很受不了，这么大的人居然喜欢那么幼稚的东西，那时想得很严重：如果她拿白雪公主和白马王子的故事来套现实生活，我们之间怎么长得了？但是后来……”


www.xiaoshuotxt.com



你是上帝惟一的手（4）

t,xt,小,说天,堂

	月湄根本不是逃避现实的人，她在妇联信访处上班，每天都接触到许多生命中真正的血泪惨史，月湄工作认真，不是不为她们拔刀相助的。在日常生活中，她 是买根针人家多收了钱也会去投诉的。她喜欢看童话，但是并不陷进去，生命是药，童话是药的糖衣，月湄把现实与幻想分得清清楚楚。所以她活得实际，也快乐。



	我告诉挹珠，我读的七年制医科，功课重，淘汰率高，女生本来就少，又兼了多半女生胸怀大志，不大看得上我们这批毛头小子，而月湄是我在课堂之外认识的第一个女生，我半生的命运便自此注定。



	喧哗始终不断，油锅里嗤啦嗤啦，火苗轰一声掀起，有人喝多了，站起来发表演说，卖花女孩沿桌缠人，卖唱女子用凄怨的二胡配滥俗的流行歌曲，我们用她的声音下酒。



	这样的人间繁华地，挹珠却突然说：“龙信，你记错了，你在校外认识的第一个女生是我。”她的眼睛深不见底，却分明有幽暗的火焰，仿佛入口冰如冻泉的啤酒，开始慢慢融化，慢慢燃烧。



	“也是四月樱花天，我在宿舍楼前的花树下看书。午后，阳光疲倦，风似睡非睡，樱花如此飘落。我看得有点倦了，抬头看见宿舍区大门外来了一个骑自行车 的男孩。是条极陡、极漫长的上坡路，人人都下车推行，只有他一人奋力骑来。不是不吃力，他全身都在用力，绷紧的上身微微前倾，头却昂得很高，蓝色衬衫被吹 得鼓荡起来。到了最高处，他停下来，脸上绽开明亮的、肆无忌惮的笑，一刹那我们眼光相接，那一刻我忽然觉得，他马上就会走到我身边，跟我说话。”



	我的筷子忽然乱了，船桨一般在盘中划来划去，田螺“唰啦啦”响个不停，仿佛水波四溅。



	“你真的过来了，向我打听月湄。不知何以，我心中升起深深的失望，却还是告诉你，我们是室友，她在图书馆，你可以去那里找她。你笑起来，说你还没见过她，遇到了也认不出来。然后问我可不可以就在这里等，她过来时我就说一声。”



	我终于抬头，虽然我的头是那样沉重，仿佛撼动一座山般费力，“我们，聊了些什么？”牵动嘴角，想笑，想化解那渐渐逼人而来的阴霾。



	“你告诉我你学医，说起你们做的实验，如何给兔子开膛破肚，把手伸进它的腹腔，取出来满手温热的血肉，它的心脏尚在一下下有节律地跳动。那年，我是 玫瑰与细雨、眼泪与暗香的大二文科女生，听你如此轻描淡写口气，简直义愤填膺，惊问：‘怎么下得了手，怎么可以这样残忍？’你淡淡笑，说：‘上帝决定生 死，而医生是上帝唯一的手。’”



	“龙信，从没有那一刻，我那么清晰地看到了上帝，并且终其一生，不曾改变我的信仰。”



	我抽身而起，唤来老板结账，当作什么也没听见，一切无非酒后。此刻忽然隔壁桌一个小女孩，蹒跚地走过来，小腿圆肥，咿呀笑语，挹珠俯身紧紧将她一揽。我偶一抬头，樱花在沉沉夜色里苍白如死。



	是夜月光如冰刀，冷冷，只照那不能入睡的人。我拒绝回想今日种种，却在每一次辗转反侧里，胸中掠过，“那花瓶，是挹珠送的吗？”“那个下午，真的发生过吗？是谎言，还是我彻底忘却了？”



	我焦躁地，翻一个身，又翻一个身，黑暗里有哭泣声和呻吟声如鬼影般飘过。以为是邻居家挨打的孩子，我想抓起被子蒙过头，却见一个背影立在我的眼前。我当然知道那是谁。



	挹珠没有回头，只问：“龙信，那孩子被拿出来的过程，和当年你在那只兔子身上做的实验，是不是一样？他也是温热的吗？他有没有心脏，会不会跳动？”



	人与兔，当同被派定是死，又有什么区别？我没有回答。



	而她忽然喑声问我：“龙信，你懂得杀害一个人是怎么一回事吗？”



	我当然懂。



	那年妇产科新分配来一个助产士，只十六七岁，活泼娇俏，人见人爱。可是有一天傍晚她坐在楼梯口，神色呆滞。见到我，半天没有反应，仿佛不认识我，忽然泪流满面，“我们杀了他。”



	是她第一次上手术台，给一个计划外的妇女引产。那女人已经怀孕七个月了，引下一个活的男婴，小小的，玫瑰花般颜色的婴儿，闭目大哭。她第一次看到新生儿的诞生，正在惊喜雀跃，另一位助产士已经从容地给婴儿打了一针肾上腺素……



	我永远不能忘记那一刻在泪水里她惊怖的脸。



