《烽火佳人》查看《烽火佳人》书评和最新更新以及相关书籍推荐请到《烽火佳人》专题网址http://www.xiaoshuotxt.com/yanqing/6141/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



烽火佳人楔子



	   楔子再回首已是百年身



	    大头扭过头来，满脸滴滴答答是血已看不出面容，毓婉这才发现他的头顶早被人用刀斧劈开了寸长的口子，血滚滚从伤口中涌出，她不觉变了腔调：“快上来，我带你们去看医生！”



	 



	    “快走，大姐！你能念在以往情分上救堂主，我大头已感激不尽了。我兄弟小胖方才被青红帮的人砍死了，为了救堂主我来不及替他收尸，您先走一步，我去找他尸首！”大头踉踉跄跄向前迈了脚步，从地上操起半截青石砖向巷子外走去。



	 



	    毓婉咬牙呼喊：“那素兮怎么办！”



	 



	    大头顿住脚步，旋即留恋回头：“大姐，替我照顾她吧！”



	 



	    青红帮的黑衣人再次冲上来，手中枪械朝毓婉的车子胡乱扫射，毓婉横心将车门关上，搂起周霆琛大声命令司机：“快，开车！”



	 



	    说罢这句，再回头望了望以性命为兄弟收尸的大头。



	 



	    那些黑衣人终还是突破了青龙堂的拖阵，挥舞刀斧抬起长枪冲了上来。



	 



	    大头奋力挥舞了手臂向青红帮人扑去，一阵枪响与厮杀，身上又多中了数十刀十余枪，噗通跪倒在地，血染满灰色长衫。



	 



	    他极慢的回过头，似等待的毓婉的最终允诺。毓婉泪流满面，狠狠咬住自己的手背哽咽的回答：“好，大头，我会替你照顾好素兮。”



	 



	    雀儿发觉周霆琛的身体有些冰冷，连忙翻找衣物为他盖上，“周少爷好像不行了。”



	 



	    毓婉紧紧抱住周霆琛，手搭在他的脉搏上。他的脉象极弱，微弱跳动意味随时都会离开。



	 



	    车子疯狂在巷子里狂驰，身后追赶的黑衣人越来越少，枪声也逐渐减弱。又钻过几条街巷，终于到了法国医生所在的医院。与周霆琛相熟的医生不由分说上了车，“现在医院不敢收周先生，许浩南与每家医院发过通示，哪家医院敢收留身上有枪伤刀伤的人都会被牵连停业。”



	 



	    毓婉颤抖了声音：“那怎么办，难道看他等死吗？”



	 



	    医生也有些激动，夹杂了法语跟毓婉解释不通，语言问题让他恼火，砰的推开车门冲下去很快又跑了回来，将雀儿拉出车去，自己和毓婉坐在后排，用荒腔走板的声音命令司机：“开车！”然后从身上掏出纱布和止血药，“你找个地方安排周堂主，我来取出子弹。”



	 



	    车子在城区转了几个来回，也不知该停在何处安全，浑身是血的毓婉只得喝令司机：“回杜公馆。”只有那里没有帮派敢去骚扰，也只有那里碍于沙逊脸面没有军队敢去查共产党。



	 



	    司机连连踩踏油门，以极短的时间冲回杜家公馆。满身是血的毓婉命佣人将周霆琛抬入客房，闻讯前来的翠琳见得满地鲜血惊慌尖叫：“你这是要做什么，你把这个人带回来是想要害死杜家吗？”



	 



	    毓婉懒得与她啰嗦，再命佣人赶紧去医院取来各种救治用具，此时此刻她已顾不得许多了，偏翠琳还在旁边不依不饶的嚷嚷：“我要去报巡警，我要让他们来把你们抓走！胆敢在杜家隐藏奸夫，你这个无耻的女人，老天爷不会放过你！”



	 



	    话音未落，毓婉一个巴掌大力抽过去：“给我闭嘴！如果他被坐实在杜家，你儿子也活不了，有能耐你就去报巡警，届时咱们大家一起死！”



	 



	    翠琳被毓婉打得眼前发黑，张开嘴，开合几次再没喊出声来。



	 



	    她当然明白此事轻重，一旦被外面许将军的人知道杜家收留身份莫名的周霆琛，株连是不可避免的。这不是日本人的威逼，日本人虽有妄念却在中国地盘不敢擅动，新任将军许浩南信奉宁可错杀一万不肯放过一个，当真杜家窝藏罪犯被坐实，杜家上下再不会有一人活命。



	 



	    翠琳瘫坐在地，呼天抢地大哭起来。原本孤零零独坐一旁的黎美龄对毓婉的所作所为无动于衷，此刻杜家人是生是死对她来说没什么要紧，反正她自己整日如同行尸走肉，生或死并无太大区别。



	 



	    毓婉径直准备上楼，正迎上红羽戒备的神色。面对毓婉一身血污，红羽的目光从怀疑到坦然，乍然开口：“我在国外学过急救。”



	 



	    还可以信任她吗？还敢信任她吗？毓婉曾经害得她丢了孩子，还将她和杜允唐的感情破坏，如今身在杜允威身边红羽生活的并不幸福，她会不会借机报复到周霆琛的身上？也让毓婉尝尝痛苦滋味？



	 



	    毓婉站在门口没有闪身，“为什么帮我？”



	 



	    红羽推开毓婉的身子走进半掩的门去，“我不是在帮你，而是不想被连累。”



	 



	    失血过多的周霆琛脸色惨白，医生正在将他身上的衣服用剪刀剪开，猩红血色染透三层衣衫，被掀开的衣服内有三个弹孔，分别在肋骨两侧和腹部，弹孔边缘焦黑，内里鲜红皮肉向外翻开正渗出鲜血。毓婉紧紧握住周霆琛的手给予他默默支撑，红羽帮伯纳德医生将衣服剥离清创。



	 



	    “医生，他能活下来的机会有多少？”毓婉颤抖了声音问，她想知道最坏的打算。医生浅棕色的眉毛拧在一起摇摇头，毓婉倒吸口凉气：“一成把握都没有？”



	 



	    医生手中的镊子探进去，周霆琛原本僵硬的肌肉抽搐纠结，额头渗出细密汗水，很快，一枚铜色弹头被夹了出来，医生这才操着变调的中国话回答：“周堂主失血太多，即使我把所有的弹头都取出来，他也未必能活，而且，还有两种止血的西药我的医院没有，这样的药现在都被政府控制起来了。”



	 



	    毓婉立刻命雀儿通知杜家知道的佣人严封口舌，任凭是谁也不能将此事说出去，再派三两个可靠的佣人分别乔装从各个医馆购买能够用到的止血中药。



	 



	    借用毓婉中洋结合的办法，医生终于将手术做完，他擦汗叹息道：“我已经尽力了，到底周先生能不能缓过命来，就看天意了。”他与毓婉示意抱歉。



	 



	    事已至此，只能走一步看一步了。



	 



	    周霆琛的身体因失血过多越发冰冷，盖了几床被子也不见温暖过来，红羽送来滚滚的汤婆子，毓婉小心翼翼用棉布抱起放在周霆琛的身侧，避免将他失去知觉的皮肤被烫伤。



	 



	    “他就是你说过的那个爱人？”红羽开口，毓婉点点头：“曾经是。”



	 



	    “现在呢？”红羽不难看出毓婉对这个男人的深重感情，可言语间的明显疏离又迷惑了她。



	 



	    “现在，我配不上他。”毓婉缓缓开口，眼泪刹那滴落。



	 



	    杜允唐归家时听得翠琳向自己绘声绘色描述了佟毓婉不守妇道将情夫带回家中疗伤的经过，疾步冲上二楼，推门见昏暗灯火下，毓婉守着周霆琛一动不动坐在那儿，正为他轻轻擦拭额头汗水。



	 



	    毓婉回头见丈夫归来，站起身，满身鲜血染过的旗袍迎着杜允唐步风摇摆。她心怀愧疚刚要开口，杜允唐先发制人摆了手：“不用解释，我信你。”



	 



	    一句信任将毓婉的眼泪再次逼出，杜允唐从不肯低眉落势，他肯这样说定是怕她自己先多心：“谢谢。”



	 



	    “我听说，是因为周霆琛不肯参与青红帮组织的联盟会去残杀暴动学生才会被伏击。他们帮派人，向来讲究非友即敌。”杜允唐将房门关拢，也坐在周霆琛身边。他们是昔日好友，多年前因毓婉和青萍发生争斗许久不曾同坐，没想到再见面却是性命攸关的时刻。



	 



	    他同她一同缄默，目光落在周霆琛身上，时钟滴滴答答向前迈进，时间不等人，杜允唐艰难开口：“毓婉，只怕我在上海也待不了太久了。”



	 



	    “发生什么事了？”毓婉一天之间遭受两次打击，有些支撑不住。



	 



	    “黎绍峰为求重振黎家向许浩南检举我与工人武装暴动有关，恐怕这次会牵连到杜家……”杜允唐定定望住佟毓婉：“我可能要离开一段时间，去避避风头。”



	 



	    毓婉停住手上动作。在杜家这些年，她的心早有锻炼，变故接踵而至她再不会因为任何突如其来的问题做出惊讶表情。她垂首，原本搭在床边的手指微微颤抖，她生命里最为重要的两个男人，一个病重，一个逃亡，偏又要她做出艰难选择，她苦涩开口：“准备什么时候走？”



	 



	    “正在联络船只，准备去青岛。”杜允唐的回答令毓婉错愕，不禁抬起头，“为什么去那样远？”



	 



	    “杜家在山东青海有嫡系亲属，我先去那里避难，只是听闻青岛如今也不太平，日本军舰停泊青岛港伺机而动，不知此次能否顺利成行。”



	 



	    乱世沉浮，哪里会有一块安静天地，无论去哪里，多半都是逃不开烽火的。她怔怔伸手摸上杜允唐的面颊：“这一走怕又是几年见不到了，记得与家来信。”



	 



	    前所未有的亲昵动作让允唐露出率真笑容：“没关系，无论我到哪儿，我都必定与你来信。”



	 



	    “等周霆琛伤好了，我就会让他离开。你放心，我还是你的妻子……”毓婉的话说给杜允唐听，明知道这是他临别时最为惦念的事。



	 



	    杜允唐容色是从未有过的深信不疑，他拉住毓婉手指，握得那样紧，目光一瞬也不肯离开：“毓婉，我深知你的为人，若是今日你弃周霆琛于不顾，反不是我认识的佟毓婉了。这么久以来，我始终以他为敌，终日怕你随他而去，直至今日我才明白聚散皆有命数的道理，不管你照顾他多久，不管你留下来多久，我都信你会回到我身边。”



	 



	    “你不怕我会改变主意离开你？”毓婉泪眼婆娑，嗓子也变得哽咽沙哑，她不敢相信杜允唐会如此信任自己，杜允唐顿住，嘴角常挂的纨绔笑容不见了，取而代之是柔和温润的扬起：“不怕。即使你改变了主意离开我，于我心中，你仍是最有情有义的女子。”



	 



	    毓婉别过头，泪水唰的滑落脸颊。她宁愿杜允唐能再自私些说出狠话留下自己，偏他这样坦然放开手，她却真的不能再离开了。



	 



	    分别即在眼前，杜允唐从归来到离开也不过两三个月的时间，他将毓婉紧紧抱在胸前，不停亲吻她的脸颊，她的眉眼。也许是明日，也许是后天，将再见不到她的容颜，他想将她的一颦一笑，她的一举一动都刻印在脑海。他在她耳边喃喃说到：“我忘不了你，永远也忘不掉，无论去哪里，我都会记得你。”



	 



	    毓婉笑了，泪水颤颤落在杜允唐的掌心，划下一道温暖的痕迹：“也许这是最后的纪念，你收着吧。”



	 



	    说是不在意，说是要放手，终究还是忍不住心底的惶恐，害怕再见面她已经姓了他人的姓氏。



	 



	    杜允唐哑然开口，故作无所谓的笑容看着怀里恸哭的女人：“佟毓婉，答应我，若有一天你真随他而去，至少别改姓周。”



	 



	    “你永远是独立的佟毓婉，不属于任何人。”



	 



	    毓婉彻夜不眠照顾濒危的周霆琛，期间杜允唐来过几次，多是悄悄推开门，见毓婉仍在为周霆琛一遍遍擦拭发热的身体又悄悄合拢，只低声吩咐来回端水的雀儿要悉心照顾毓婉的身体，不要让她太过操劳。雀儿满口答应了，他才恋恋不舍的离去。



	 



	    这一夜，毓婉俯身睡在周霆琛床榻旁，手始终握着他的，以便若有万一她能最先知晓。



	 



	    春日暖阳斜斜照拂全身的时候，她忽做了一个再美好不过的梦。梦中杜家重新焕发了春意，那些离去的人又重新一一归来，杜瑞达、凌宝珠、母亲、还有思唐，在温暖的家中团团相聚，笑看了彼此。这一梦，可真美好，美好到她几乎不想醒来。



	 



	    有一宽厚手掌抚摸过她的头顶，眼前甜美梦境被击碎，毓婉发觉自己掌心空了惶惶睁开眼，发现周霆琛正用深邃目光注视自己的睡靥，见他无事一颗心终于落下了：“你可算醒了。”



	 



	    周霆琛见毓婉欢快笑容也不自觉笑了，虽然双臂仍无力抬起，却并不妨碍他竭力展现自己恢复良好的状态：“是啊，睡得太久，是该醒了。”



	 



	    毓婉这才想起该去向杜允唐报信，匆忙到二楼推开自己房间，发现床铺依旧是未展开模样，拉开衣柜已空了属于他的那块，再回头，雀儿正扭着手指怯怯开口：“少爷一早走的，现在正在去码头，他特别叮嘱我不许告诉二少奶奶。”



	 



	    听罢雀儿的话，毓婉慌忙换了衣裳奔出杜家大门坐上车赶往码头。半路上警笛乍响，毓婉惶惶望向窗外，但见半人高的报童挥舞手上的报纸一蹦一跳高声叫嚷：“号外号外，日本出兵青岛，百年港口罹难。”



	 



	    震耳欲聋的消息让毓婉险些喘息停止，她连忙抓了零钱丢给报童顺手抄过报纸，报纸头版头条赫然书写醒目的八个黑体大字——日本军舰出兵青岛。毓婉眼前一黑。



	 



	    车子一路在街道上冲行，到处是委地痛苦呻吟的穷苦乞丐，到处是震耳欲聋的爆炸声响，军车一辆接一辆呼啸而过，跟随军车奔跑的士兵们朝着阻拦行进方向的乞丐和行人挥舞长枪，凡是阻拦者，必死无疑。



	 



	    整个上海，一夜之间进入全城戒备状态。



	 



	    被砸伤的百姓们哭喊惨叫，粘稠的血液沾满全身，血腥气息逼得毓婉胃里不住翻滚，酸气再翻上来，险些吐出。她捂住嘴一时茫然，只希望自己是猜错了。



	 



	    万不容易车子开到了港口，见港口聚集许多还未登上船的人，毓婉欣喜，她推开拦在前面阻拦的男男女女，想要从中找到杜允唐的身影，可走到口岸边才发现原本应该停泊靠岸的轮船早已不见踪影。



	 



	    “听说是提前两个时辰开了船，怕被政府拦截，所以才甩了咱们！”那些来不及上船的旅客还在岸边愤愤开骂：“据说这船不开往青岛，而是取到道威海去了东北。”



	 



	    毓婉急促喘息着，听得他们的议论越发觉得事态严重，倘若杜允唐所坐的船不去青岛，取道威海直奔东北，就当真没有回还的可能了。



	 



	    日本人暗地里始终在鼓动满蒙独立，全因奉系张作霖压制未能成功，关东军不肯罢休，索性教唆犹在天津避难的溥仪建立满洲政权。眼下南北混战，一旦张作霖退守东三省，必将与关东军爆发大战，严峻事态恐怕难以遏制。更有南北政府头脑尚且清醒政要呼吁先罢内战，一致对外，奈何两方当局一味沉默纵容，关东军在东北所作所为越发嚣张跋扈，杜允唐此时去往东北避难实属危险。



	 



	    雀儿察觉毓婉脸色惨白，只道是她担忧杜允唐安危，上前好言劝说：“二少爷定是吉人天相，总会逢凶化吉的，二少奶奶不必担心了。”



	 



	    毓婉又干呕了，一股酸意再次涌出，这一次不单单是她心中吃惊，连同雀儿也是惊讶，她试探着搀扶住毓婉为她拍抚后背：“少奶奶，你是不是有喜了？”



	 



	    突如其来的喜讯已来不及告诉正在海上漂泊的人，或许他再也听不到这个喜讯了。



	 



	    杜家在风雨飘摇时刻又迎来一双喜事，在杜家待产的若欢分娩产下幼子，她执意为孩子取名黎承业，又听闻毓婉也怀有身孕，算是为杜家留有后嗣。毓婉和若欢因此脸上带了喜色，也算掩盖了黎绍峰失踪，杜允唐离别的悲恸。不过杜允威面对自家双喜临门表现并不开心，黎美龄嫁入杜家十多年不曾生育，红羽也是大半年没见动静，眼前喜事反刺激他心中时常忿忿，面对若欢笑靥时总忍不住嘲讽：“这孩子以后要吃杜家的米长大，还不如随了你姓杜。”



	 



	    他的话正戳中杜若欢心底伤疤，圆润的面庞热辣辣涨红，翠琳原本指望若欢嫁给黎绍峰能从中得到些好处，谁知黎家败落，杜若欢孤儿寡母回到杜家干吃米粮，脸上自然也没什么好颜色。黎美龄近来脾气越发古怪不肯说话，见他们话里话外总是讽刺黎家败落更是径直摔门走人，只有毓婉坐在若欢身旁，端着燕窝亲手一口一口喂给她吃。



	 



	    面对亲母兄长的刻薄，这喂到嘴边的燕窝着实能难能可贵，杜若欢心底发酸，泪水正坠在碗中，“二嫂，你也不必为我浪费东西，没有我这家本来就好好的，就是从我准备嫁给绍峰开始才惹了诸多麻烦，如今这么多年过去了，父亲也不在了，你不要再受我的连累，好好管自己吧。过些日子只要我还有一口气在，就带孩子去找绍峰，一家人出去生活。”



	 



	    毓婉没有将黎绍峰再次出卖杜允唐下落一事告诉若欢，怕她情绪激动反难照顾孩子。她放下手中的勺子，抬手摸了摸她的头发：“若欢，这些年黎绍峰对你好不好？”



	 



	    提及丈夫，若欢不由得苦笑：“怎么算好，又怎么算不好呢，他给予我温饱，也不曾为难我，除了与杜家发生矛盾时会在我房间内摔些从杜家带来的东西，其他时间对我还算不错，此次黎家罹难，他走得悄无声息，我想与他留个孩子的名字也不能。”



	 



	    若欢当年是个再天真不过的女子，如今也尘染满面，眼角深深印了纹路，眼底更是青黑成片。虽然若欢与允唐不过同父异母，可毓婉始终当她是自己亲妹妹般照顾，见若欢如此为情痛苦也暗暗难过：“当年也是我们不好，不该任由你去了黎家，或后来早些将你接出来也不至于如此心伤。”



	 



	    “嫁给绍峰我不后悔的。”若欢忽抬起头，将目光投在一旁襁褓中的孩子身上，还在熟睡的孩子粉嫩嘴唇吐了舌尖，她小心翼翼为孩子掖住被子：“我心底怨过他，恨过他，但从不后悔嫁给他。我知道，他的心不在我身上，但一生能真正情投意合的夫妇又有几对呢，他对我，最大的恩惠就是给了我这个孩子。”她说着说着，又红了眼圈伸出手去摸孩子小脸：“这孩子仍是姓黎，无论何时我也等他回来。”



	 



	    人间情爱不外乎如此，痴爱一人，只对他笑对他哭，为枯守一生，任天荒地老也无怨无悔，倘若心中真能有甘心为之付诸一切的人，又何尝不是幸。



	 



	    “但愿他当真有一天能明白你的苦心。”看着眼泪还在眼底打转的若欢，毓婉只能给予最无力的祝福，毕竟心存希望是好事，总好过她日日做梦皆是杜允唐在东北受难却不知该如何是好。



	 



	    得知佟毓婉退出沙逊洋行股份，杜允威暴跳如雷，恨不能将佟毓婉这个女人的心肝挖出来瞧瞧究竟是什么做的。她简直就是魔鬼，逢喜便丧，明明正是赚钱的好时机会为何会得罪的、恩人自断生路？他怕毓婉的疯狂举动会影响沙逊先生对杜家态度，巴巴送去许多古董摆件来讨好，生怕自己的股份也会被牵连遭退。



	 



	    杜家也因毓婉所作所为被划分为两半，杜家财产早已由两房分别继承，所不能划分的产业就是偌大一座杜家公馆，因杜允唐及其家眷犹有一半居住权利，杜允威即便恨毓婉如同眼中钉也无法将她轻易赶出去。翠琳杜允威母子在大厅迎面遇见毓婉各自侧脸不肯说话，尚且坐月子中的若欢更是被杜允威母子关入客房不许毓婉前去探望。



	 



	    周霆琛在杜家养伤一事，杜允威始终没有透露出去，如今阴霾笼罩的上海城凡是异己必被诬为共产党，而每查出共产党必株连收容之所，杜允威为避免祸连自身也只能睁一眼闭一眼容忍周霆琛在自家恢复元气。



	 



	    倒是周霆琛苏醒一周后强行离去，任凭毓婉任何阻拦也无法挡住他执意要走的脚步。



	 



	    “我在杜家养伤只会牵连你，我不想你有任何闪失。”周霆琛一句话道出心中忧虑。



	 



	    “可是……青龙堂已经……”毓婉没有再说下去，她知晓日日都有送来的报纸出卖了所有有关青龙堂覆灭的讯息，三百九十五人，无一人生还。此刻，大头与小胖的尸体正高悬在将军府门口作为乱党示众。



	 



	    她轻轻开口：“你……已经无处可去了。”



	 



	    由青红帮黄金荣、杜月笙、张啸林等人组织的中华共进会和上海工界联合会以维持公共租界安全为由清除异党，凡不与许浩南合作的帮派皆被铲除，青龙堂因不售鸦片阻止古董出口贸易等举动早已是帮派之中的异类，得到党同伐异的大号机会便是第一个遭到清洗。



	 



	    此次内讧缴获青龙堂四百余条枪，整个帮会无一人生还。灭门之前日租界曾与周霆琛暗中洽谈，若肯投靠他们为大日本帝国做事，日领事愿与他国领事庇佑青龙堂，结果被周霆琛断然拒绝。而伤害周霆琛的那批黑衣人，究竟是日本人还是其他帮派打手全然无法猜出了。



	 



	    “你从杜家出去，要去哪里？”如今南京国民政府，武汉国民政府，北京还有奉系军阀，无论走到哪都不会有安稳生活。



	 



	    “去救我的父亲。”周霆琛身上尚未愈合的伤口再次裂开流血，猩红渗出衣衫，但他不能坐视父亲被斩首示众。青龙堂被清洗后，周家被将军府查封，周鸣昌一夜之间由上海滩富甲一方的大亨到夜夜受刑挨打的阶下囚，只因没能交出令许浩南满意的祸首周霆琛。



	 



	    “你救不出他，你知道的。”七年过去了，毓婉心中不再痛恨曾经害自己被关押监牢的周鸣昌。这个世界，有好人，必然会有恶人，他们由生到死都在延续自己的人生轨迹，或正或邪皆是命中注定。诸事经历过后才发现，从前那些个人恩怨在动荡时局面前格外渺小，每个纠结其中的人不过是困在时局中的兽，只有束手赴死一条出路。



	 



	    周鸣昌被抓，表面上看只需要周霆琛出面自首即可解决，实则恐怕还有更深层用意。许浩南如今坐视南北中三家政府明争暗斗，各方皆以争取他的投靠为要紧。许浩南手上所掌握的周鸣昌不过是向南京政府邀功的小小玩意，多他不多少他也不少，却必定不肯轻易放手，要么取巨额财产交换，要么以重要情报交换才可使周鸣昌脱离困境，使许浩南就此放手。



	 



	    偏这两样周霆琛都不具备。



	 



	    “不要去，如今林林种种足以证明监牢之中关押的人是你或是周老爷都无所谓，许将军并不在意这些，但你的身体根本支撑不住牢狱之苦，贸然前往必然白搭了性命。”毓婉对周霆琛苦苦相劝，只希望他不要无谓牺牲。



	 



	    周霆琛停住准备离去的脚步回身张望，她依旧还是从前温婉模样，他轻轻开口唤了她的名字：“毓婉。”



	 



	    毓婉微微怔住待周霆琛继续说下去，他笑得虚弱又勉强：“我知道杜允唐走时候与你说了什么，那夜我都听到了。”他苦笑说下去：“连他如此唯我独尊性格的人都懂得尊重你的选择，为何我不能？”肺部伤似又被扯动，他捂住嘴猛烈咳嗽起来，咳嗽反作用于伤口，迫使他全身剧痛不住颤抖，毓婉上前搀扶周霆琛，他伸手推开她的靠近，却不曾用力：“毓婉，我尊重你的选择。也请你同样尊重我的选择。”



	 



	    周霆琛迅速推开房门，唯恐杜家周围有埋伏耳目，踉踉跄跄从侧门悄然离开杜家。即便此时青龙堂只剩余周霆琛一人，他也绝不能纵容自己被她怜悯度过残生。



	 



	    或许，此次离别后今生再也不能相见，他宁愿留与她美好背影，而不是落魄无助的乞求。



	 



	    毓婉很清楚，此时境地下，周霆琛自投罗网甚至会致使他们父子双双罹难。如果想要化解这场危机，就只能以性命和财产奋力搏上一次。



	 



	    毓婉下定决心做一件事，一件或许可能会震动上海滩的大事。



	 



	    夜已沉沉黯黑，星斗繁闹似不知人间多有疾苦，终施舍给百姓廉价的平安之夜。



	 



	    希望明日又是晴好天气，多半是不会下雨的。



	 



	    上海郊外远达纱厂，因为南北混乱此处早已不再开工生产，机器停歇，工人散尽。工厂内极其安静，纱车高高探了铁架手臂，机器上再没有一锭锭纱锭缠绕，她的手触碰冰冷的钢钎，回想从前此处喧闹的声响，再回到眼前现实中的寂寥。杜瑞达救国实业梦的破灭，原来竟是这般简单。



	 



	    门外响起沙沙脚步声，毓婉没有回头，凝神辨听露出得体微笑，果然身穿布衣长衫的中年男子推了推眼镜，上前与她点头示意：“杜二少奶奶，别来无恙。”



	 



	    她与这位先生也算见过三两次面的。虽不熟知却知晓他背后身份。能在此处见面还多亏他在风声鹤唳草木皆兵时的胆量与信任，或许，他的信任并不是针对她，而是针对她背后父亲和允唐两个男人。



	 



	    毓婉示意他坐下，自己也抚了微微隆起的肚子坐下。



	 



	    她向来人说明本意，他低头沉吟许久才抬头正色回答：“杜二少奶奶，我们无法帮你去救一个帮派头子，你也知道，周鸣昌曾经做过许多危害百姓的事，我们去营救他不符合组织规定。”



	 



	    毓婉神色平静得出乎意料：“我不需要贵党为周鸣昌做什么，只是想求助你们帮我一己之力。毕竟此事也会关系到贵党生存之现状。此次行动，快则一日，最慢三日，我们联手完全可以凭借此次机会制造舆论敦促和谈，我希望能够看在我家公公对贵党支持的情分上，能将事情圆满解决。”



	 



	    再次沉吟，又是许久。佟毓婉当然知道此事决定对他们来说太过艰难。眼下上海滩上空阴霾笼罩，随时会有抓捕杀戮，任何一次不小心的行动皆有可能导致全体成员覆灭。



	 



	    南京政府一再出尔反尔，地方大权又落在许浩南手中，共产党人在夹缝中谋求自由与平等，处境艰难。



	 



	    毓婉艰难开口：“先生如果实在为难，我佟毓婉也不强求，倘若真无力与我相助，您权当不曾听过此番求助。”毓婉暗暗咬牙站起身，径直走向门口。



	 



	    脚步即将迈出车间大门，身后人将眼镜摘下轻轻搁置在桌上，带了万分决心郑重回答：“杜二少奶奶，为能解决当前困境，我愿助你一臂之力。”



	 



	    毓婉赶到沙逊公馆时，他正在与友人闲暇斗牌。充满异域风情的会客室金碧辉煌，波斯长毛地毯上活色生香趴伏许多身披沙丽的印度美女，或腰肢扭动以拴了金铃手环的纤纤玉手为沙逊捶腿，或探起半个只着寸缕的身子与他喂食车厘子，再或趴伏在其脚下做金丝猫样缠腻。妖冶的情状迷乱了牌友的眼，不觉纷纷苦笑：“沙逊先生，再这样下去，我们可当真无心再战了。”



	 



	    毓婉驻足在沙逊身旁许久没有开口，沙逊眯眼扫视她的面容，端起水晶杯轻抿一口：“今夜我有要事，这些美女都归了你们，任君品尝！”



	 



	    话音落下，原本道貌岸然的富商们纷纷起身扑向自己最中意的美人，打横抱起冲过一、雕花木门去了另一房神仙天地，富丽堂皇的会客厅中迅速走得干净，只剩下毓婉和沙逊两人暧昧对视。



	 



	    毓婉心中忐忑，却仍佯装镇定。



	 



	    “为什么救他？”沙逊端了酒杯驻足窗前，窗外繁花似锦多是选自印度的花卉，异地移栽居然又能焕发勃勃生机活了下来，可当真是他此时境遇的另一番写照。



	 



	    “他是周霆琛的父亲。”毓婉选择毫不隐瞒和盘托出：“我不能对这件事坐视不理。”



	 



	    沙逊目光直视毓婉：“据我所知周老先生曾伤害过你，这样的人我会帮助。你懂得我的意思？”



	 



	    毓婉的目光也定定望向窗外，入夏后，她很易出汗，额头涔涔濡湿了鬓发：“但是周霆琛一次次救过我的性命，我将自己一生还给他都不够。”



	 



	    她的话令沙逊侧目。心中敬佩之余沙逊命佣人为毓婉倒杯酒放在掌心：“那我就更不会帮助他，我不想见到你们在一起。我喜欢的女人，只要不能留在我的身边，我就不希望她留在任何人的身边。”



	 



	    眼下局势错综复杂，偏偏沙逊的独占欲又使得事情雪上加霜，她明白他到底需要什么，他不是周霆琛和杜允唐，不会容许她选择任何男人。所以在事情明了之前必须尽快决断，倘若再徘徊犹豫，将会彻底失去沙逊这个最有力的盟友。



	 



	    照沙逊话中意图，只要她不选择任何人就可以达到他的要求，于是毓婉举手发誓：“沙逊先生放心，事情结束后，我会去北方找个偏僻城市生活。”



	 



	    “你能做到吗？”沙逊先生犀利目光落在毓婉面容上，仔细辨认她话语的真实性：“或许，这又是你另一个缓兵之计？”



	 



	    “我对你所能做到的保证就是：我绝对不会和周霆琛在一起，更不会留在上海。”



	 



	    看似言辞凿凿，她却当真钻了他言语漏洞，沙逊看了她一眼便不再问：“好，那你把你的想法告诉我。”


www。xiaoshuotxt.c o mt-xt-小-说-天.堂



第二十八章



	  落心有情



	 



	    毓婉安排好一切已近午夜。所有事在心中忧虑一遍，还算妥帖。能否救出周鸣昌不再重要，她更愿将此次举动作为对周霆琛的偿还，偿还她此生不能偿还的情分。



	 



