《九州·旅人》查看《九州·旅人》书评和最新更新以及相关书籍推荐请到《九州·旅人》专题网址http://www.xiaoshuotxt.com/xuanhuan/6143/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



面壁十年图破壁---《茧》 茧



	　卡拉把脚浸在溪水里面，仰面望着天空。



	 



	　　停晶栈的雅轩里气氛僵硬，像是才发生过大的争吵。



	 



	　　周捷军都统何天平的脸色沉重，他默默地移动着紫檀桌上那些代表不同部队的茶盏和茶壶，重复地演示着今夜反击的过程。每一次，那柄代表攻击主力的青花茶壶都停在了东元桥和百子巷那里。金距军的都统杜若澜站在他的身边，城东失陷后，他统率着金距和黄亭军的残部退入了崔罗石的防区。



	 



	　　速度。何天平抬起头来对崔罗石说，如果可以在攻克红门局的同时拿下东元桥，则有可能冲入尚代帅的防线，反击才可以说取得了一点效果。崔罗石的指节轻轻叩击着紫檀桌面，良久才说：你觉得燮军还是一样的配置么？前日瓦子巷交战，金距军伏击了红门局来增援的赤旅，射杀无数，光是留在瓦子巷口的尸首就超过了两百具。此战之后，燮军在涌金渠一线全线脱离了与青石守军的接触。而何天平的部署还是以前日的燮军部署为目标的，所以崔罗石有此一问。



	 



	　　杜若澜霍地站起身来，大声说：崔将军，那你说怎么办？不按前日的燮军设计，你倒是给个说法啊？崔罗石摊了摊手：杜将军，我的说法你们明白，你们的说法我也明白他指着后院的马棚，你们看见的是三十个骑兵，我看见的是三十名屠杀青石百姓的禽兽，你要我再怎么说？他的声音不高，却说得咬牙切齿，连头发都立了起来。



	 



	　　杜若澜咬着牙沉声道：崔将军，你这话可说得重。崔罗石的目光与他交会，冷冷的面容忽然换成了讥讽的笑意：何将军或许没有陷入重围的经验，杜将军你是知道的。倒要请教一下，你觉得三十多骑兵怎么样才可以在重兵围困之中坚持八日，活蹦乱跳地返回友军的战线呢？杜若澜愣了一下，一时答不上来。



	 



	　　崔罗石也站起身来：一匹北陆良马两天没有足够的草料和饮水会变成什么样子，你们知道么？何天平与杜若澜被他问住，都不由微微点头。虽然他们不曾统率骑军，可是筱千夏的临夏堂做的就是马匹的生意。北陆马虽然矫健奋勇，却最不耐粗饲，两三天饮食不足就会变得毛色黯淡，精神不济。青曹军这些战马的样子哪里像是曾经受过饿挨过渴的？崔罗石指着他们道：你们心中自是早有怀疑，无非是不想面对而已。不错，三十名有经验的骑兵，眼下是多么难得的兵力。对面的燮军又不知道他们的存在。若是用在今夜的反击中，也未必不能扭转局面。可是不待他说完，何天平截口道：崔将军，我是怀疑过他们的来历，但是我怀疑的是他们是不是降过燮军。成紫泉是我的旧部，我自问知道此人，也不敢轻忽信任。你从战马那里得来的说法倒是印证了他的话但我知道他是条血性的汉子，便知道他是可用之人。崔将军，你说他杀害青石的百姓，夺取他们的粮食饮水我也听说，你有这样的奇才异能，可以通鸟兽的言语，可是生死关头，你要用牲畜的说话来服众么？崔罗石冷眼看着他，道：你既然听说我有这样的本领，不知可曾听说我出过错没有？杜若澜道：崔将军，你问我知道不知道成都尉他们如何逃生，我是不知道的。不过被围困的滋味，我可清楚得很。饥渴、疲倦、绝望，若不是在那个环境中，你是体会不到的。你说成都尉可能杀伤了百姓，我不敢说他没有，可我们谁都不知道那是什么情况。交战关头，忽然跑出几个百姓来讨饶，遮挡了我的士兵的射界，让我的士兵被燮军屠杀，这种事情我遇见过。如果你现在问我会不会动手杀那些百姓崔将军，你会么？崔罗石面色凝重，缓缓道：我若说我不会，你信么？杜若澜惨然一笑：我信。可我也相信不是人人都会如此。他顿了一顿，接着说，成都尉可以投降，甚至可以倒戈。他是青石本地人，这城中地理最是清楚，他若是带着燮军来攻打我们，你说我们该有多么难过？可是他带着人马到你的地界来。崔将军，你以为我们前日一番小胜，就当真能撑下去？傻子也知道我们是要败的。成都尉就算有千般不是，可是他和他的弟兄突出重围来效死力。突击东元桥那是什么样的任务，他自然明白，可是他一个不字也不曾说。今夜之后，我们这三千将士可不知还能剩下一半不能。若是反击成功了，明早突围，大概还能带些百姓出城逃生。崔将军，就算你觉得他们罪孽深重，要处死他们，也不妨让他们死在战场上吧！反正骑兵扎眼，他们活下来的机会也不大啦！崔罗石眼前一幕幕都是跌落尘埃的头颅和尸首，那是战马目击杀戮的情景，他只觉得呼吸都急促了起来。沉默了半晌，他才哑声道：人呢？杜若澜与何天平交换了一个眼色，答道：成都尉去文庙交纳军录，他的人都在后头休息呢！崔罗石摆一摆手：让他们去打东元桥吧，若是能活过今夜再他忽然停了下来，漠然地笑了一笑，再做惩处。嘿嘿，还不知道我们几个能不能活过今夜呢？成紫泉的理由不知道尚慕舟那里是什么情形，六龟井炸开之后城西的杀声不断，但是没有哪一处特别响亮，似乎还是个混战的局面。按照最初的约定，若是城西炸了六龟井，断开清波渠，就是破釜沉舟的局面。我这里不过喘息了一日，现在又必须全力以赴地支援尚慕舟。



	 



	　　计划是在子夜时分展开反击，何天平和杜若澜都是很称职的将领，早已安排好了休息和哨戒的部队，战线这边静悄悄的没有多少人声。按说现在要想的事情很多，不过我不是何天平，这种事情一向都懒得操心，谁知道涌金渠那里燮军有了多少变化？战场如流水，没有定势，真打起来也只能把预备队抓在手心里一边打一边看了。



	 



	　　只是心里颇不安定，回味了一下，原来还是那几个青曹军的事情挂在心上。成都尉还没有回来，这总让我心里头有个疙瘩。虽然对何天平和杜若澜说放他一马，我还是想看看这个骑军都尉。



	 



	　　想到成都尉去交纳军录的事情我就忍不住苦笑。大概也只有宛州这样富裕和平的地方才会有这样奇怪的做法：除去官方的史令，各军之中都还有自己的文书记录军中诸事。大事前后各军的军录都要上交史令誊抄。



	 



	　　不过，青石灭城就是眼前的事情，这个成都尉倒也奇怪，这时候还赶着去交纳军录。这样一想，方才从战马眼中看见的景象也微微有些模糊。我不能否认自己是有些好奇的：这个成都尉可以把他的部下从重围中完整地带出来，想必也不是个寻常的人物。



	 



	　　正想到这里，忽然听见停晶栈门前一阵喧哗。人声里微弱的嚓的一声，我腾地跳起来，这是好手拔刀的声音。停晶栈是防区中军，守卫森严，竟然有人在这里拔刀，难道是燮军的斥候混了进来？果然，冲出大厅的时候，刀声不断，已经有十五六人拔刀在手了。



	 



	　　门口站着个年轻的军汉，雪亮的窄刃马刀顶着一名门卫的咽喉，身后围了一圈周捷军的士兵。那军汉面容白皙，长眉入鬓，很有几分英气，只是眼神阴沉，看着让人有种说不出的不舒服。看他的服色，正是青曹军的都尉。



	 



	　　成紫泉。我喝道。



	 



	　　那军汉看了我一眼，缓缓把手中的马刀收了回来，冲我抱一抱拳：崔将军，青曹都尉成紫泉冒犯。说话间何天平走了出来，望着成紫泉，也是颇有怒意。



	 



	　　我点点头，问那名门卫：怎么了？其实出来的时候就看见，门口一角扔着好大一卷包裹。停晶栈正堂是中军驻地，不许普通官兵携带长兵器入内的。



	 



	　　那门卫又惊又怒，指着那卷包裹道：我我我他他他我摇摇头，后面的士兵中正好有那个来找过我的令兵，颇有眼色，闪身过去用刀尖挑开了包裹。众人的视线追过去，一看之下，不由都变了脸色。



	 



	　　成紫泉！何天平指着那包裹怒喝，你说说，怎么回事？！包裹中白花花的，分明是一个撕碎了衣衫的年轻女子。我脱下身上的披风走上前去正要为那女子披上，看见那女子娇美的面容，胸口好像挨了一拳：原来是夏若书。夏若书不是养在闺房里的女儿家，生性好胜，也跟人略略学过一些武艺，身子还是很敏捷的。可是在成紫泉面前显然是一点机会都没有，一件月白的南丝长裙几乎被他劈成了两半，嫩黄的小衣支离破碎，连洁白的胸乳和大腿都掩盖不住。雪白的皮肤上多有抓痕，看着真是触目惊心。



	 



	　　成紫泉倒不惊慌，懒洋洋地道：一个骚娘们嘛！弟兄们今夜接的是九死一生的活儿，我琢磨着也该给他们压压惊，正好在文庙门口遇见这娘们，就带回来了呗！这位兄弟还当我是刺客，也不想想，要是刺客能扛那么大一包裹进来住口！我胸口热腾腾都是杀气，你带回来的是什么人？成紫泉微微有些惊讶：哦，崔将军你问这个啊？我知道她是谁。不就是文庙司礼的女儿夏若书么？号称青花的那个。何天平也没想到成紫泉居然这样带了夏若书回来，一脸吞了老鼠般的憎恶表情，半晌才挥挥手，对我说：崔将军，交给你了。成紫泉定睛看了我一会儿：原来如此！崔将军，若是寻常人家的丫头就没事了吧？我心中怒极，却还是勉力压着，淡然问：你以为呢？成紫泉道：转眼就是要成为白骨的人，那也还是个个都不一样的啊！崔将军，我方才去文庙交纳军录，你猜夏夫子请我喝的什么？我自然知道，在他去前，我才喝过。成紫泉也不待我回答，自顾自说：是雪水云绿啊！嘿嘿，名茶啊名茶。我们在望山门窝在柴院里，渴得要喝自己的尿，夏夫子居然还可以用大方井的天明涌来烹雪水云绿。果然人和人就是不一样，死到临头了还是要分个贵贱。他看着包裹里的夏若书，接着道，这青花姑娘么，眼睛都长在头顶上，我们这样的小兵，一年的军饷也不够买她身上的一件衫子。我手下有个弟兄可是迷她迷得要死，以为她是多么圣洁的女子。剥得光了，原来和瓦子弄的姐儿也没有什么不同。不知道崔将军觉得是不是？我咬一咬牙，反问他：这么说，寻常人家的女儿就不可以了？成紫泉满脸写的都是奇怪两个字，不解道：什么可以不可以？欺凌妇女，原来还有个贫富阶级的理由，那是不是穷人家的女儿，成都尉你就觉得该小心爱护了呢？我说这话的时候，眼前闪过的都是这些青曹军强暴妇女的模样，有的不过只才是没有长成的小女孩，显然就是使女丫头。



	 



	　　爱护？爱护？成紫泉忽然狂笑了起来，好一阵子才道，崔将军，我听说你有跟牲畜说话的本领，想必是知道了什么吧？不过还有你不知道的东西要不要听？我冷笑道：有什么理由，你都说出来。杜若澜早先没有出现，不过他做事周详，这个时候已经把青曹军那些骑兵都带了出来，身后都是金距军的士兵，显然已经控制住了局势。



	 



	　　成紫泉环视了一下四周，点点头，我知道弟兄们迟早要死在青石城里，还真没想到是这样的场合。嗯，我便说给你听。他指着骑兵们，青曹军个个都是英雄好汉。望山门破，城卫鼠窜，只有青曹军这四卒骑军是迎着燮军过去了。燮军那么多人，我们怎么挡得住，只求多杀敌人罢了。到了夜里，四卒骑军在我身边的便只剩下这三十多个弟兄。我们白天躲在纯礼坊里面，夜里就出去刺探突围的线路，穿着天驱身上剥来的盔甲，倒也劫杀了不少掉队的燮军。杀敌护家，是我们军人的本分，那也没有可以抱怨的。可是纯礼坊的百姓怎么待我们？眼看燮军势大，失地不能恢复，里长就出来劝我们出去投奔尚代帅。周遭都是燮军，这是叫我们突围么？这是叫我们去送死！他们还以为我们走了就可以保全性命，愚蠢！燮军不过是忙于战斗，无暇顾及他们罢了。我自是不同意仓促突围，那里长居然不再分配我们饮食，连受了伤的弟兄也不肯收留，居然还要我们宰杀战马自己养活自己。那是牲畜么？那是战友啊！我们熬了三天，整整三天哪，一滴水一粒米都没有吃到。那两位受伤的弟兄是活活饿死的。到了第四天，燮军的小队冲了进来，要抢要杀的，还把坊里的年轻女人拖出来要强暴。我们一声没出把那几十人都干掉了。那些百姓该感激我们了吧？他们不，不但不给我们吃喝，还埋怨我们杀死了燮军给他们添了麻烦，要不是我下手快，当场就有人跑出去送信投敌。崔将军，他顿了一下，你说我们要爱护百姓，那我问问，谁来爱护我们这些当兵的？我面上自然还是不动声色，心中却颇觉震动，其实这样的事情并不稀奇，我当年在梦沼的时候也遇见过。百姓无非求生，能如何要求他们呢？见我不回答，成紫泉继续又说：好！我这些弟兄，年纪小的不过十七岁，大的也不过二十四五，都是穷人家的孩子，雪水云绿是喝不到的，就是夏美女的一个笑脸他们也没有资格看。他们为的什么？我倒是不相信拼了命保护的这个青石城里，居然没有我们的立锥之地。若是没人给我们生路，我们自己找不出来么？粮食、饮水、药物、女人，我们胯下有马，掌中有刀，要什么要不到？杜若澜听到这里，也按捺不住，讥讽地笑道：不错，百姓那里的给养自然是比燮军那里要容易夺取。成紫泉并不着恼，淡然道：我若不杀，他们也无非是燮军刀下亡魂，不过是一两日的差距，又有什么分别了？百姓我管不到，我管得到的是这三十名弟兄。他略微有些黯然，低下头去，又抬了起来，嘶哑着声音道，我只管我们青石军中的弟兄，一路杀过来，无非是要和弟兄们死在一起。



	 



	　　不错，不用管百姓，只要管住自己人就好。我用力点头，成都尉，你还是换上天驱盔甲的好，免得我们认不出来。成紫泉愤然抬头，血红的眼睛盯着我：鹰旗军便在意百姓生死了，他们人呢？不是都跑掉了吗？崔罗石，你有什么资格说我？住口！杜若澜大喝一声，鹰旗步军全部战死在砚山渡，那可是为了掩护百姓的性命。你又有什么资格质问崔将军？何天平面色痛苦，缓缓说道：成紫泉，你终是和以前是不同了不同？！成紫泉歇斯底里地大笑了起来，有什么不同，倒在东元桥头和倒在这里有什么不同？我们和这涌金渠里的浮尸有什么不同？脑袋掉了，燮军也好，青石军也好，百姓也好，又有什么不同？崔罗石，现在有人知道你的步军战死在砚山渡，过了今夜呢？过上两日呢？他指着停晶栈门口诸人，还有谁会知道这里发生过什么？还有什么不同？都是一样的，都是要死的。是不同的。我对他和骑兵们说，你们知道，我们知道。我指着周捷军和金距军的兵士，他们知道。他们战死的时候会是骄傲而满足的，不会背负愧疚和污名。我沉吟了一下，我们以后的人也会知道。卓六指的铲子士兵们在后院里挖坑。在最后的反击之前浪费体力是很大的忌讳，可是士兵们闷头挖着，谁也不肯慢一步。这里将要埋葬他们的战友，或者说，以前的战友。骑兵们会被埋葬在停晶栈的后院里，而步兵们将会战死在青石的街头，那个时候，没有人会埋葬他们。



	 



	　　你很擅长用铲子啊！崔罗石对那个令兵说，叫什么？那令兵手里的铲子柄长头细，可是用得飞快，下手又精细，好像是在雕琢墓穴一般。崔罗石心思活动，方才那个模糊的念头，现在渐渐变得具体了。



	 



	　　崔将军您倒认得。那令兵嘿嘿一乐，小人卓六指。是不是盗墓的出身？崔罗石也不拐弯抹角，直奔主题。



	 



	　　卓六指有些窘迫，忸怩着不回答。



	 



	　　崔罗石大笑：这有什么好害羞的，盗墓也是个营生。卓六指精神顿时为之一振：那是，莫非崔将军您也话说了一半，他自知失言，慌忙住嘴。



	 



	　　崔罗石也不理会：会挖的也该会埋，对不对？那是，不是我吹啊，崔将军，这满青石的卓六指被挠到了痒痒，十分振奋，口沫横飞地介绍起自己的光辉业绩来。



	 



	　　停停停停。崔罗石微笑摇头，有个活计，别人干不了，就你接得下来。他往后一指文庙的大门，护着夏姑娘找夏夫子去，跟他说是我让你去挖坑的。啊？卓六指一愣，那我不用参加这次反击了么？脸上很是不情愿。



	 



	　　不用不用，反击哪有挖坑重要？崔罗石赶紧哄他，听听夏夫子念什么，你准能明白这道理。卓六指走得将信将疑。



	 



	　　铁力木的盒子里嵌着一个青瓷坛子，青瓷坛子封清水，里面的银匣子用牛皮压牛脂裹着，银匣子里面的玉盒中装的都是墨迹新干的竹青纸。原来短短两天，夏夫子把他那份青石破城的史录还誊抄了一份出来。



	 



	　　乖乖，原来盗墓也是学问。夏夫子看卓六指装盒看得直发愣，好在文庙里东西全，要不还封不起来。什么都是学问啊，夫子。卓六指用铲子柄敲着地面说，他要寻找一个最恰当的地点来埋藏夏夫子的这些宝贝。



	 



	　　燮军的部署果然大异于前日，即使用上那三十青曹军也没有意义，因为东元桥已经被拆毁了。不过这也没有太大关系，崔罗石在反击之初就把方向定在了市恩堂。尚慕舟果然也打的是这个主意，稀稀拉拉的喊杀声忽然都朝着中城涌了过来。战火炽烈，崔罗石看着士兵们一个个矫健地冲过他的身边，他睁大了眼睛，试图记住他们的音容笑貌。



	 



	　　成了。他喃喃自语，两处的残兵就要会师，大局已定。但那又如何？大地在震动，这震动越来越强。果然，姬野还是大胆地在城中使用铁浮屠了。下一步呢？他轻轻拍了拍自己的胸膛，不由有些奇怪，那个夏夫子到底是从哪里听来他学过蛊术的呢？就是鹰旗军中也没有人知道啊！卓六指开始挖坑的时候，夏夫子就在一边絮絮叨叨地念他的文章，动不动还要停下来唏嘘一番：好文章啊！夏夫子的文章涉及的多是崔罗石这样的将官，卓六指自然听了新鲜，起先还要惊奇地问上两句：真的吗？后来也渐渐听出不对，也就不再发问。



	 



	　　那坑大概只有一人粗细，却眼见得越来越深，挖到差不多的时候，夏夫子也不再念那些文章，只是望着匣子发呆。



	 



	　　卓六指停下铲子感叹道：夫子啊！您是真能写，我现在听着都不知道什么是真什么是假啦！您说这后世的人可怎么办？挖了这一匣子文章出来，他们可就不知道青石到底是怎么回事情啦！夏夫子忽然笑了笑：怎么，你也觉得这文章有问题？卓六指摸了摸头：我不是文人，没有那么多花花肠子，不过有些事情听着似是而非的，心里总觉得怪怪的。略微沉吟了一下，夏夫子道：那要是只看文章呢？卓六指道：这您写的当然是一等一的好文章啦！听着都热血沸腾的。夏夫子悠悠舒了口气，说：那便好了。其实很多事情不要问是不是真的，而要问是不是愿意相信。你若信了，那便是真的。这世上，总有些事情是要去相信而不是去查实的。卓六指小心翼翼地把那铁力木的盒子往坑里吊，一边嘟囔：听不大明白啊！什么呢？比如，夏夫子停顿了一下，英雄、勇气、牺牲、尊严、善总胜于恶。难道事实不是如此么？卓六指满意地往坑里看着，这可能是这辈子他办得最完美的一桩活儿。



	 



	　　夏夫子没有回答他。



	 



	　　夏若书倚着门框，看着令兵和自己的父亲忙碌，手里的锦囊已经下意识地插到了衣襟里面。



	 



	　　庭院里，月光满当当地洒在神色紧张的难民们身上，他们正在侧耳倾听，远处的杀声渐渐弱了。他们要等待自己的战士归来。这一次的反击，不知道结果如何。


wwＷ．xiaＯshuo txt.com（／t／xt｜小／说天｜堂）



留得岁寒真气在---《崔罗石》 思园笔谈·文庙与取士



	　不管在体力、智慧或者精神力上，华族都不是最强大的，可以统一九州并且成为最强大最繁荣的种族，其中的缘由很多，最基本的一条，大概还是华族的好战吧？即使在统一的晁帝国，不断的叛乱和征讨也始终是历史的主题，就不用说这数百年来的乱世了。毫不意外，武功一直是华族取士的基本标准。采邑、分封、世家、选禁尽管取士的渠道很多，直接间接地都还是围绕着军功的主题或者是因为已有的，或者是因为未来可能产生的。



	 



	　　宛州商会的发展却揭示出另外的一种可能，文庙就是其中的标志之一。



	 



	　　不仅宛州十城设有文庙，就是一些较小的市镇也往往有供奉文君的场所。所谓文君者，既没有位列星辰诸神，也不是华族的故贤旧圣，而是河络传说中的一位阿络卡摇光含誉。



	 



	　　摇光含誉在河络的历史中也算很重要的一位阿络卡，然而在河络中并不曾得到宛州华族这样的推崇。这也不难理解，她的成就在于发明了算术从河络的角度说，这虽然也是真神的启迪，但仅仅是限于生产本身的术。河络对于算术的研究相当精深，这从他们的建筑和采掘上都可以得到充分的证明。与此同时，他们对算术的控制相当严密，只有经过苏行的许可才可以深入学习。作为一种术，算术具有的巨大而神秘的乃至无限的伸展空间，足以让一般的河络误入歧途。对于华族来说，这当然不形成障碍。实际上，华族所应用的算术远比河络浅薄许多，但范围和作用却大大拓展了。尤其对于宛州的商业来说，算术几乎和生产和交易本身一样重要。复利、年息、贴现等等通用的计算办法，为宛州的交易系统提供了统一的标尺。



	 



	　　作为宛州教育体系中最重要的一个组成部分，商学在传授算术应用方面起着无法替代的作用。宛州所有的文庙都是前庙后学的，商学背倚着文庙。商学中除了教授算术，还有天文地理等等，甚至还有占星术秘术之类的内容当然，名门正派免不了对商学的教授内容颇多不屑，不过商学本来不重精深，更多注重在应用上面。十城地方不同，各地商学也各有所长。华族学者往往自重身份，对商学低视一眼，然而说到实用宽泛，再没有一处学堂可以比拟商学。整个南宛州，十城商学的士子都能谋到不错的职位。虽然名商大贾少有出身商学的，但是麾下多有这类咨客谋人，这可以算是宛州特有的一套取士系统了。



	 



	　　文庙不是学堂，倒更像一个城市的图书馆。只不过这个图书馆集中了大量的商业信息，以至于使用者中商人要远多于学者。比如各城行会商家的交易往来都按类按月归档，称之为红书。因为文庙独立于商会的税政司，只对商会公开总额，所以商家无需作弊，统计堪称精准。除此以外，文庙还担负录史行文的职责，各城军政大小事务消息，都要在文庙备档存底。文庙与他人也有一定的信息交换，上至天然居，下至马帮脚夫不等。所以若说精，文庙的资讯也许还不够格，全字却是无人置疑的。



	 



	　　商学的运作费用除了学生缴纳的学费，大部分还是依靠商会拨款，因此商会对于商学的聘用任免有决定权。文庙并不直接从商会支给，而是由行会商家各自捐助，以保持独立。捐助者可以免费调阅各种资料，非捐助者就只能在缴纳不菲的金额之后才能调阅。商会若需查阅文档，虽然不需交费，却需要知会文庙司礼商调，文庙司礼是有权拒绝调阅的，当然实际上这样的事情不曾发生过。文庙中设司礼数人，长者是大司礼，另外配些长短工。真正在文庙簿记维护的，却是商学的学生若非如此，他们也无从了解文庙浩如烟海的档案系统。



	 



	　　就文庙系统的产生和发展做一番追溯，是一件很有趣的事情。一言以蔽之，这是宛州内萌生的东西，却是有极大智慧的先贤作出规划，使之能够生生不息，重要性比商会本身也毫不逊色。不过终于还是没有能够避免外力的影响。



	 



	　　天下归燮，除了青石焚毁的文庙被当地人改成了三公祠，各地的文庙都保留着。商学制度也得以保存，但是教授主题却变成以《三礼》、《玖问》、《论平》这类礼教韬策的东西，宛州独特的取士制度实际上是被腰斩了。


ＷＷw.xiＡosＨuotxt.ＣＯＭtxt。小＿说＿天堂



仍留一箭定天山---《秋林箭》 一



