《温馨感人小故事》查看《温馨感人小故事》书评和最新更新以及相关书籍推荐请到《温馨感人小故事》专题网址http://www.xiaoshuotxt.com/sanwen/3547/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



温一壶月光下酒

**t*xt*小*说*天*堂

	文/林清玄



	 



	洱源某个小村庄，有一户人家，父亲是朴朴实实的农民，读了一点书；母亲是地道的农村妇女，或许识字或许不识字；家中有三娃娃。朴实的村民似乎还没有被新的观点影响，还是会邻里哪家只生了女娃娃流言蜚语。父亲叹气，母亲抹泪，两个人一合计，狠了狠心把三个女娃娃都送去了读书。



	 



	时间或许不会改变历史，却可以用一些现象让周围的人改变思想。当三个女娃娃相续走出了小村庄，村里人开始羡慕起这对夫妇。村里人有没有学着他们让自己的女娃娃也读书，这一点我无从考据。站在此岸看彼岸的月亮总是又大又圆，很多时候很多事情，我们只能如人饮水冷暖自知。



	 



	白族姑娘上的是卫校，刚毕业就当了护士，花一般的年龄总是会让人闻到蜜的清香。自然，刚刚毕业的她性格也有些棱角，不会圆滑。正宗吃货在一次喝酒之后又住进了医院，不喜欢打针的他遇到做事不会圆滑的她，故事就这样开始了。我想象过他们从相识到相知的无数个版本，可最终都没有写出来。虽说艺术是来源于生活，但我还是很想本份的、原生态的来写。



	 



	正宗吃货是生意人，生意人有时总会用钱来衡量一些事情，譬如爱情。当所有的糖衣炮弹对白族姑娘都没有产生反应时，正宗吃货似乎明白了钱有时候在某些地方是无法发挥它的作用。当正宗吃货做生意失败成了屌丝，失落的他跑来找白族姑娘寻求安慰，长时间消失在白族姑娘生活中的他再一次的出现在她的生活里，让她意识到在不经意之间他对她已经不是一般的追求者那么简单。



	 



	白族姑娘对我说其实在正宗吃货追求她的那段日子，她已经动了心，只是不想被周围的人议论她跟他是为了他的钱，一直犹犹豫豫，不知怎么才好。想想也是，刚刚毕业的她，在一个陌生的城市，突然出现了一个对自己嘘寒问暖的人，不动心莫非是铁石心肠？



	 



	生活还在进行，正宗吃货在大理开了客栈，白族姑娘自然成了老板娘。他能够给她一份稳定安逸的生活，她能够让他感受到家的温暖。对他们来说，已经足够了。其它的和外人有什么关系呢？生活是自己的。



	 



	后来，白族姑娘告诉我，她生了一个女儿，吃货很高兴。俩人每天想到有这个小小的人就感到幸福，生活自然也更有奔头。虽不求大富大贵，但也希望让这个小小的人衣食无忧。末了，姑娘对我分享她的喜悦：没有做过母亲当真是不能体会到母亲的幸福。



	 



	再后来，我把姑娘的喜悦分享给住过她家的乐乐和超子，俩人异口同声的对我说：她生孩子管我什么事？是啊，生活是自己的，只要她觉得幸福已经足够。


wＷw。xiaoshuo txt.coＭ



我奋斗18年，和你或者咖啡没有任何关系

t.xt`小~说~天~堂

	真可谓人生的三段论。



	 



	文/笑人



	 



	6年前的那篇《我奋斗18年，才能和你一起喝咖啡》，麦子讲述了一个令人看上去有些无奈又有些心酸的故事。而2007年悠悠那篇《我奋斗18年，不是为了和你一起喝咖啡》在题目上让我精神为之一振，以为即将表达的将是一种与我相近的生活态度。但可惜的是，满怀希望的看完全文，带来的却几乎都是失望，全篇几乎还是麦子故事的另外一个版本而已，透露出来的除了无尽的辛酸就是更多的老陈醋。但万幸的是，悠悠文章最后的四段让我又有共鸣之感，“我奋斗18年，不是为和你一起喝咖啡”。但意犹未尽，让我仿照前辈，写下此文。



	 



	那年我已25岁，硕士毕业参加工作正好一年，在办公室正当忙碌的时候，接到你从大洋彼岸打来的电话，你那乖巧的女儿已然出世，作为你生命的延续，你感到无限的光荣。听着你那激动得有些颤抖的声音，送上衷心的祝福之余，我难免还有一丝惆怅，你已经初为人父，我却连身边究竟以后会是何人还不明了。



	 



	回想和你初次认识在大学校园的那个日子，你全身穿着名牌的t恤、球鞋，露着洁白的牙齿典型都市阳光男孩的模样向我微笑，我脚踩几元钱的凉拖、身穿“x大，世纪的大学”的学校圆领t恤，还以傻傻、憨憨的一笑。



	 



	当你在大一就将家中配置近2万的电脑搬来寝室提供娱乐的时候，我却连电脑、鼠标、键盘是啥玩意都还没见过，好奇地轻轻摸摸，唯恐自己的一不小心却带来这高科技玩意的损毁。看着小心翼翼的我，你哈哈一笑，向我招手，“来、来、来，一起玩游戏，很好玩的”。我并没有感到有任何的异样，一屁股就坐到了你的床头，痛快地听你讲解着pc游戏、网络游戏、上网聊天等以前从来也没有听过的新鲜事。



	 



	当你在篮球场上一个接一个地上篮，吸引着女生一片一片的尖叫的同时，我在场下只能为你尽情地加油呐喊，只因自己从小也未能摸过篮球，更无从谈起受过怎样的专业训练。



	 



	当你躺在床上舒服地逃课，我却每次都要坐在教室的第一排老实地听课，因为我知道，你家老爷子可以很轻松地让老师们给你个优秀，而我还要靠这些说不上有多么管用的知识来充实自己。



	 



	无数的同学曾经问过，我和你怎么能成为如此要好的朋友？你们俩生活层次相差如此之大？一个是全系乃至全校有名的年少多金帅气男，另外一个是每年勤工俭学都准时报名参加的穷困潦倒生？你们怎么就能够成为好友？是不是传说中的你总需要在我身上找到作为“贵族”的优越感？对于这类问题，我总觉得可笑而又无奈，你的富有、多金、帅气与我何干，我的贫困、勤工俭学又和你有什么关系，几千块钱的阿迪和几块钱的凉拖里面都套的只不过是一双脚而已，就因为鞋子的贵贱就能说明脚的贵贱？



	 



	但是你担心了，你似乎开始害怕自己的“炫耀”给我造成了我无法说出的苦恼，所以你改变自己，你也开始试着穿一两百块的普通球鞋，也不再往自己身上喷着据说从法国带来的据说几千块钱一瓶的高级男士香水，甚至有一天，你不知道从哪找出一件“x大，世纪的大学”的学校t恤套在身上，然后开心地对我傻乐。我当时坐在你床上正在快活地打着游戏，猛然回首一看到你那傻呵呵的全身装扮，顿时被雷得噼里啪啦，哇哈哈地笑得喘不过气来，但心中却是一阵温暖。我和你属于好友，但并不代表我们的生活模式也要统一，穿着浑身名牌的你和典型贫困生装扮的我站在一起的时候，只要我们没有感觉到别扭，那么旁人的眼光何必在乎。



	 



	本科毕业后，你顺利在家乡城市找到份好工作，年薪早早就过了10万，我也顺利地读上了研究生，为了早日还上助学贷款，开始为导师每日每夜地做着项目。我的导师并没有大多数网络上研究生们所抱怨的“老板”那么刻薄，总是有意无意地给我的劳务费比别人要厚上一些，而从日常与你的电话联系，我也知道，你顺利地有了房，顺利地找了漂亮女朋友，老爷子正有把你们全家移居到大洋彼岸的打算，你语气很平淡地说着，唯恐自己的兴奋之情伤害到了我。我开心地笑着，为你的幸福生活而由衷地感到开心，你有自己的生活方式，而我也还要继续奔波在导师的实验室里。



	 



	你来北京出差，专程过来学校看我。我第一次为你请了客，到学校北门的路边小摊上买了一箱啤酒和上百根肉串，我一边听着你叙说无数的得意与失意，一边用啤酒祭奠我们逝去的青春。在离去的时候，你拍了拍我的肩头，“兄弟，这是我毕业之后吃的最高兴的一顿饭。你也要早点毕业早点找对象，早点买房。这年头，啥东西都在涨价啊。”我笑了下，没有搭话。我又何尝不知道我应该早毕业、早找对象、早买房了，但当我看到扩招之后一个毫无背景的本科生毕业所赚的月工资还抵不上我导师给我发的生活费，当我不知道一个来自山间的穷小子又怎么能够不让自己喜爱的女孩怀着孕去挤公车，当我即使知道房价肯定还会迅猛的往上攀升，我却没法去筹集那20-30万的首付时，找媳妇和买房子对于我来说是那么的遥远。



	 



	所幸硕士毕业很顺利，导师也很照顾，直接介绍我进了一家还算不错的单位。电话告知你后，你很高兴，祝贺我终于成为了一名北京人。我笑着说了句“咱们哥俩，还来这些虚玩意？”心中却悠悠地叹了口气，难道成为一个所谓的北京人就是我奋斗18年的目标？家中的老父老母已然年迈，自己却孤身一人在城市打拼，“父母在，不远游”，几时能够在这个混杂的大城市落下根来，几时能够让家中依旧操劳的父母安下心来，轻松地享受他们早就应该享受到的清福。



	 



	好在压力虽大，志气还在，我当年和你并肩走在一起的时候，就没有在乎过别人的目光，如今在北京这个大城市里奋斗，我照样没有感觉到物欲噬人的恐慌。家中老母说得好，“生命不息，战斗不止”，心态放平和一些也就好了，生命本来就是不公平的，相同的物质生活条件，如果你用1年，那我就用3年好了。



	 



	我的故事，也是一个大城市里第一代移民的故事。但与麦子不同在于，我可以顶着家乡七月的太阳下到稻田里去收割夏稻，任凭火热的太阳在背上的皮肤上留下一道道的蜕皮后的沟壑，我也可以衣冠楚楚陪着领导在商务谈判桌上与老外据理力争。在我的骨子里，更从来没有所谓低人一等的感觉，别人问我的出身如何，我只是一笑“小地方，乡下来的”。当别人嘲笑我的南方口音时，我也只是微微一笑“没办法，老家口音重”。因为我相信，在有着高低贵贱的穿着外貌之下，我们的灵魂并没有高低贵贱。我们一样都在这个世界上奋斗，一样都在为了自己的家人生活的更好而进行打拼。我们都是优秀的，我们也都为了自己而感到自豪。



	 



	我奋斗18年，和你或者咖啡没有任何关系。


wＷ w.xia oshuotxＴ.Ｃom



人宜养花，养花怡人

｛t｝｛xt｝｛小｝｛说｝｛天｝｛堂

	人宜养花



	 



	文/半目宜人



	 



	友人送了一盆红掌给我，令我十分感激。一则多年来未有拈花弄草的闲情逸致，二则所有互赠的礼物中，电子产品、书籍均不少，收到生机勃勃“生命体”还算第一次。新奇、紧张之余，却又添了几分欲拒还迎的情趣。



	 



	为了不使第一次养花经历过快结束，用盛水的小盘，将花盆放上，再小心翼翼放置于书桌上。红掌有30公分高。白色花盆如大号快餐桶那么大，小小的绿叶层层叠叠，顶上的“鸡冠”微微露出，点红的颜色与瓷白的花盆交相辉映，浑然一体，从上到下呈现出强烈的层次感和活力感，让周围的环境多了几分水墨画般感觉。



	 



	从此，每天的生活都多了一项既定过程，浇水，拭灰，多次移动位置和方位，所谓风水较好的地方都一一尝试，最后放在显示器侧后方，一来眼睛累了可以换个视物，二来也靠墙比较安全，不易绊倒。看着它一天天变化，心中几分窃喜。心情愉悦时，它是一道风景，俗世烦扰时，也能做到看它几眼，关切在心。如此几日，心中却有些不满足了，生活的美好感如同燎原之势拂过心间，往日熟视无睹的环境有着不适宜感觉，平淡无奇的生活跳动着不一样的音符和节奏。



	 



	人说：“养花怡人”。我说：“人宜养花”。人对着植物总是要点精神的，小到“人面桃花相映红”之美感，大则菩提树下顿悟人生，均为天人合一、相长并行。如今，红掌顶上的花开得正艳，绿色阔叶像完全张开的手，一进屋还未坐下就能感到欢迎你，鼓励你，像老友般的支持和问候。和它一起，仿佛有人默默关注着你，不会有单调和浮躁，静静感觉还听得见它的呼吸。此时花好，人也好。



	 



	前人说：“无心插柳尚可成荫，有心栽花当然要发”，世事无常也有常。心中有期待，花儿自在开。想想亦是如此。



	 



	 



	养花怡人



	 



	文/浮云如梦



	 



	和一般女子不同，我不喜欢养花草，虽然对漂亮的花也很欣赏。朋友来我家总说没有一点绿色，觉得屋子少了些生机。



	 



	去年冬天，朋友找到我说，她的一盆花很娇嫩，屋子太冷不好活，我家阳台采光特别好，想放我这养一冬，朋友的请求不好推辞，于是事先声明，花养死了可别怪我，把花搬过来了。



	 



	花搬过来就有点后悔了，这怎么养啊，朋友是爱花之人，这帮人照看花，同自己养花有什么区别啊，反而更添心病了：可不能把花养死呀，不然对不起朋友。



	 



	每天早晨起来第一件事就是去阳台看看花的状况，呀！有叶子黄了，小心地把黄叶撕去，可接着第二片、第三片，我连忙打电话问朋友，朋友说：“没事，掉了旧叶出新叶的。”



	 



	一个多星期以后，真的看见枝头有新叶滋出来了，心里竟也有了一种喜悦的感觉，于是更热心地关注着花的变化。



	 



	一个月以后，竟然出花蕾了，天啊！我养的花竟然也要开花了呀，原来养花也蛮容易啊，兴奋之下想一盆也是养，几盆也是养，于是跑到花市又抱来几盆。每天摆弄花，似乎令我找到了一种寄托，而且感觉屋子里有了绿色，真的与以往不同了。



	 



	过年时，朋友的那盆花开得正艳，有客人来，都夸我会养花，说：怎么正好春节开放啊！得意之余，打心底里感谢朋友给我提供了一个实践机会。以前总对养花草不感兴趣，没想到帮朋友忙，倒开始对养花有兴趣了。



	 



	春暖了，几天前问朋友：“你的花什么时候搬走呀？”朋友大笑着说：“那花送你了，你真当是帮我养的呀，我怕你不养，才故意说是帮我养的。”其实自己已经对那盆花有感情了，还真舍不得朋友搬走，一听这话，连忙说：“太好了，对了，这花叫什么名儿呀？”电话那头说：“是一种只要有阳光就会活而且特别爱开花的花：太阳花。太娇贵的花我敢让你养吗？你也不想想！”



	 



	真的很感激朋友给自己带来的这份绿色与心境，自从养花后，觉得性情也有了变化，而且现在我的阳台有好多的花草了，姹紫嫣红。



	 



	忽然感觉，经营花草和经营人生一样，只要有心，只要用心。


wＷw．xiＡoshＵotxt.cＯm



书评：《爸爸，我们去哪儿？》

txt!小!说!天.堂

	文/天吻



	 



	爸爸，我们去哪儿？



	我们上高速公路，逆行。



	我们去阿拉斯加逗熊玩，然后被熊吞掉。



	我们去游泳池，从高台上往没有水的池子里跳。



	我们去圣米歇尔山。在流沙上散步，然后陷进去，一直陷到地狱里。



	即使有更痛苦的遭遇，还是要笑着活下去的“不成长”故事 。



	 



	——《爸爸，我们去哪儿？》



	 



	读完这本书才发现感动也可以不是瞬间的感觉，每读完一页又将一滴感动融入心里。



	 



	一位父亲面对人生的两次世界末日，他应该如何继续下去，悲伤、绝望、愤怒、无助、愤世将他的内心填满。



	 



	有一个残疾的孩子那是不幸的，而有两个呢？由一个父亲自己来承受这样的两个不幸，是不是太残忍了。



	 



	对于残疾儿童永远有异样的眼光，说不完的议论。父亲”开心“的告诉自己，他是多么的”快乐“与”幸运“，不需要去操心孩子的读书，不需要去操心孩子的择校，不需要担心孩子的婚姻。因为他们永远不可能上学，永远不可能结婚。



	 



	他多么期望能够教他们看书、画画、打球。但是他只能每年买同样的圣诞礼物：积木与史努比。



	 



	失去马蒂约并不是什么快乐的事情，并不是解脱而是悲伤。



	 



	“不要以为残障儿离开我们的时候，我们不会太悲伤，其实这和失去正常的孩子没有区别。



	 



	他出来不知道幸福是什么滋味，却已经离开了我们，真让人难过。他在人世间转了一小圈，体会到的却只有痛苦。”



	 



	他经常自嘲，又经常的幻想。自嘲自己的孩子与其他人不一样，幻想自己的孩子与其他的孩子“不一样”。



	 



	有一天他们会在天堂见面，一切都会变的正常，相互诉说着那些年他们无法交谈时想说的话。


www.xiaoshuotxt.com



我不是完美的小孩

  txt 小＿说天+堂

	办公室的旁边紧挨着一所“小天使康复中心”，每天都可以看到很多孩子，这些孩子或多或少都存在些问题，所谓“有问题”，就是那些伴随着人类的疾病，比如自闭症、弱智、脑偏瘫等等，听着挺骇人的，是的，做为全心全意为了孩子的父母，没想到孩子生下来并不是那么的健康和如人意，该有多么的心疼和纠结，说不定还会时不时引起家庭矛盾，多少家庭因此而破裂呢。



	 



	康复中心的声音总是很吵，经常都播放着响亮的音乐，还不时有些不适应的孩子大声的哭喊，外加家长们严厉的训斥声，估计孕妇也会被吵得流产去了，我一开始也很不习惯，觉得办公环境太恶劣了，这让我们怎么能安心工作呢，尤其是要经常写稿子的我，怎么能集中精神，但是没到几个月，我发现自己开始喜欢上了这些孩子，而且那些吵杂声，在我专心致志工作的时候，竟然觉得没有丝毫的影响了。这些孩子们特有的天真纯洁，他们肆无忌惮，张牙舞爪的玩弄自己的声音，没有任何规律的哭泣，开心的时候对着大家大笑，喊每一个他见到的人，说着上课时老师讲过的知识，虽然不一定懂，觉得这个世界，不是本该如此才对吗？哪儿来这么多的牵绊和不自由啊。



	 



	小胖，全身都是肉感，声音就像东北红苹果那般爽脆，相信没有人不爱他这种可爱。上楼梯的时候都能感觉到他自己都觉得吃力，他总是在最后一级的时候，像个老人般用右手驻着自己的右腿，半蹲着身子让左腿跟着踏上来，然后跳跃着走进中心，他是我见过这么多孩子中进中心最开心的一个了，天呀，他非常的欢乐，哼着歌儿走进康复中心，他的音乐没有人能听懂，他享受着自己用喉咙还有嘴唇的开闭制造出来的声音，我一看到他胖呼呼的身体路过，心里一阵欣喜，就像见到你特别想见人的出现在你面前那样，就像每天看到同一个人的出现会觉得特别的欣慰，这个世界还照常的运转，生命仍旧不息。我特别喜欢他，有空的时候我就会去看他上课，他那聪明和自信的样子，完全想象不出来他是个自闭症的孩子，跟其他孩子相比，他迅速而有力的完成老师交给的每一个任务，课间偶尔会跑出来到我们的办公室，他到处乱窜，随意触碰他看见的东西，嘴里还哼着响亮的歌儿，那样子，就像一个街头小混混在沿街吆喝着收保护费！我赶紧去抓住他，顺便要听到他喊我姐姐时那无与伦比的成就感，“小朋友，叫姐姐，叫姐姐好呀！”，他感觉到束缚，拼力的挣扎，目光只在我身上停留了0.1秒，为使我放开他，他勉强的叫了声“姐姐”，我仍旧没有放手：“看着姐姐的眼睛，叫姐姐！”他的目光依然在不停的四周游离，仍旧不能“有感情”看我一眼，仍旧不能做到在看我的时候叫一声姐姐！他终于用力挣脱了我的双手，跑进了康复中心，他的妈妈在门口接他，教他朝我挥手拜拜，他迅速的回了一下头就转身，抬起手来面对着他的妈妈说拜拜，我依然很高兴，我庆幸他能有这样的好妈妈，他才四岁，还没有我的工龄大呢，他应该有美好的未来呀！



	 



	小祥，今年七岁，是康复中心比较大的孩子了（顺便说一句，如果发现小孩有任何不妥，一定要及早去治疗！），办公室的人都非常喜欢他，原因是他长得非常非常的帅气，这里用了两个非常绝不夸张，他白皙而干净，黑白分明的眸子里透着纯洁，高挺的鼻梁，大大的耳朵，就是那种无论穿格子穿t-shirt穿运动服都显得特别好看的男生，他同样是一个自闭症的孩子，他不唱歌，话却很多，他经常到我们办公室来，他自己对话自己笑，自己写字自己乐，说的都是老师上课讲的内容，他一成不变的说出来“上课了”、“坐好”、“报纸”、“水杯”、“眼睛”、“跑过去、跑回来”……他不会把语言变成自己的，有时候也分不清楚主谓语，那天见到他拿着一包快递，远远的走来，他对着我说：“你的快递！”，相信他是学习了快递员的话没转过来，身旁的妈妈马上教育他：“是妈妈的快递。”……同事们总是经常给他零食，渐渐习惯了之后，他每次跑过来总会喊“我要吃饼干，我要吃饼干”，大家唯一不忘记的就是在递饼干给他吃的时候，让他看着对方的眼睛喊一声“姐姐”，他的眼睛漂亮但无神彩，从来不会在你身上多停留一秒钟，总是迅速的转移了他的瞳孔，看向其他地方，他今年上小学了，很少来康复中心，不知道他在小学里会不会被正常的孩子欺负呢？



	 



	还有一个漂亮的小女孩，每天背着小书包过来，不吵也不闹，身边再吵杂的环境也不为所动，她的目光不停的在搜寻着我们不知道的目标，一言不发，若有所思，仿佛一个小哲学家模样；



	 



	还有长到五岁也不会说话的男孩，每次看到他张嘴“啊。。啊。。啊。。”，似有千言却不能倾吐，唯有妈妈才知道他想说什么，想去哪儿……



	 



	还有一个脑瘫的孩子，由奶奶带着，奶奶却经常打骂孩子，每次都威胁他：“打死你！”、“不要你了！”、“不要你回家了！”等等，奶奶的声音大而且烈，伴随着用力打小孩双手的巴掌声，令听者无不心寒，奇怪的是小孩挨打挨骂也不哭不闹，有时候，我实在忍不住了，就会跑过去跟奶奶说：“阿姨，不要打他好不好……”，可惜的是，奶奶连看都不看我一眼，继续骂骂咧咧的拉着小孩走了；



	 



	还有那个每次课间都跑出来的小家伙，直接跑向我们的一位男同事的位置，每天如此，三到四次，我们开玩笑说这孩子前世一定跟同事有渊源呐，他自说自话，非常开心，爸爸拉着他走的时候，他跟我们每一个人都说拜拜，一个也不落下，直到说完他才肯走，如此可爱的小孩，怎么能让人相信他已经出现了智力的问题呢？而究竟怎样才能保持他这种快乐而不因渐渐年长逐渐消失？



	 



	想起了《亲爱的小孩》这首歌，每个人在父母眼中都是孩子，都是父母的小天使，孩子总是要在跌跌撞撞中不断的长大，经过学习和历练不断的成熟，而这些特殊的孩子，在他们的人生道路中，可能会遇到更多的障碍，他们的父母承受着比他们还大的压力，当父母渐渐老去时，亲爱的小孩，是谁帮你擦干泪珠，是谁陪伴你走向回家的路呢？


w w w.x iaoshu otx t.c o m



故事里的故事

txt?小?说?天堂

	文/佐仔



	 



	小胖今年二十九，也可以说是八零后。小胖的名字、职称、婚否、住所等这些比较私人的问题，我也不知道，同时也懒得去追问。总之以下这个故事只是与小胖有关，但与他的名字、职称、婚否、住所无关。而这段往事是在与小胖喝酒闲聊谈起的，一段小胖校园时光的回忆。



	 



	那是美国911恐怖事件发生那年的秋天，之所以这样说，因为小胖那年过得非常之平淡，唯有911事件及小高她在那一年记忆中有所存档。那时小胖在一所三流大学混了两年，平时下午无所事事。因为一般课程都被安排在上午，除了周三下午邓小平理论课及周五下午班集体活动外其它时间都是自由活动。这或许也是中国大部份三流大学的现状。



	 



	下午，教室里基本为空。这个时间学生一般会在宿舍、操场、图书馆、电脑室或是在校门口的网吧。在宿舍的大多是在睡懒觉或是玩电脑游戏，而在操场的除了踢足球、打蓝球等其它运动的剩下的有一部份是在晒太阳。在那个不北不南的地方，秋天的太阳很得人喜爱。小胖不喜欢呆在宿舍，但他也不是运动场上的健将，此时的他一般在图书馆或是电脑室，按小胖的说法是喜欢图书馆的安静及电脑室的键盘声和时不时一个莫名奇妙的笑声。“挺特殊的，你。”当小胖说这个喜好时我不由地回了一句，小胖只是嘻嘻地笑了一下说：“不知为什么，就是喜欢那种感觉。或许就是喜欢这种感觉的原因吧，在图书馆里我注意到了她，小高。”小胖接着说。



	 



	小胖说，小高是一位已毕业并且当了五年的老师，说是老师还不如说是图书馆里的管理员。只因为小高身材有南方女子的小巧灵珑，在那个秋天阳光照射之下窗边的小高被增添几份神密和美色，那时小胖以为小高也是与他一样泡在图书馆度过无聊下午的学生。所以小胖开始介绍小高时特意在“已毕业并且当了五年的老师”加重了语气。小高望着窗外发呆，阳光把她头发染成淡黄色，窗外的那棵意杨树叶子已凋谢只剩下干枯的躯干，窗外再远一点是一个池塘，只剩下一些莲藕叶梗凸出水面，池塘边全是枯草，一遍萧条。但小胖说，从小高后侧看过去的那种感觉只能体会，无法描述，真的，有点像现在摄影界流行那种小清新风格。我凯了一句：“我还lomo呢”，小胖有点急了，说，你tmd还想不想听呀。呵呵，不好意思，哥们，看你美的，忍不住xx你一下。



	 



	不忍心再去打扰和破坏小胖那心里那个美景。小胖继续说，到图书馆关门时，小高才从窗边那个座位上站起了说：“各位同学，今天的时间到了，请大家把手上的书本放回架子原位置上，谢谢”，特文静，小胖又追加了一个形容词。当小高说话时，特像日本文艺片上的那种邻家小妹。后来的一段日子，每天小高都固定坐在那个下午阳光照耀的那个窗边位置，常而望着窗外发呆，有时塞上耳机听音乐或看书。而小胖同样固定坐在小高的后侧，在看书的同时，有空抬起头来欣常那个美景。秋天的白天总是很短，但秋天的晚霞特美丽。我很喜欢那个秋天的晚霞，红通通的。小胖感性起来。很久没有见到那样美丽的晚霞了，小胖不由感叹。“嘿，哥们，能不能快点进入主题呀，都急死我了”，我嚷嚷。小胖白了我一眼说，不懂风情。狂晕。这是日常的小胖吗？



	 



	或许是大家每天都坐固定的位置做着差不多的重复动作吧，小胖为了引起小高的注意，每天也是最后一个离开图书馆，所以小高留意到了小胖。在一个晚霞早已退去，天上闪烁着星星的晚上，小胖同样还是最后一位离开。“这位同学，可以帮我把那扇摇头窗关上吗？”小胖知道是小高在背后叫他，但还是不由地左右看了一下才摆正头对着小高说，跟我说吗？唔，天气预算说今晚可能会有小雪，所以麻烦你了。小高望着小胖微笑地说。小胖望了望窗外星星闪烁的夜空应了声，噢。充满闪烁星星的夜空会下雪吗？小胖心想。



	 



	但是接下来故事还是没有展开，与日常差不多，上课、午休、图书馆看书或是电脑室上网。只是离开图书馆时小高会对小胖点头示意或是小胖对小高笑笑等这种眼神或是口头上的问候。有一个问题小胖一直放在心里，终于在一个离馆与小高同行的路上，小胖不由地问了，“高老师，为什么你每天都是坐在那个窗边的位置？除了阳光可以照耀外好像没什么可以看的”。“是吗？呵呵，习惯了吧”小高随口回答，但是小胖认为一定是有原因的。而关于小高的故事从一位男老师的嘴里可以得知，那位男老师是电脑室的主管，而小胖在电脑室里呆久了，成了那位男老师的半个助手。



	 



	小高已毕业五年，来自南方一个沿海小城。刚毕业时来到这间三流大学应聘为一名教师，一名语文教师。在刚开始的那一年里认识了他的丈夫，而丈夫也是一名语文教师，当地人。认识一年后，两人顺理成章地结婚，婚礼那天小高没有任何亲人朋友参加，除了丈夫以外的人此时才知道小高是一位孤儿，无亲无故，读大学是学校的扶持及自已勤俭学过来的，但这些都不影响婚后的幸福生活。婚后不到七月还生了一个胖儿子。或许幸福的人有着相同的幸福然而不幸的人却有着各自的不幸吧。丈夫前年末因为得了肺癌去世，去年夫家通过关系把儿子的监护权也争取过去，理由是小高一个外地人，除了工资外没有其它收入，还要上班没时间照顾小孩，并且迟早会嫁人，而儿子是他们夫家的人，入的是夫家的户口，现在爷爷奶奶都退休了，有退休金有时间，并且还有一个叔叔可以照顾儿子他。祸不单双，去年由于奶奶的疏忽照顾，奶奶与孙子去公园，小孩走丢了。小高不信，除了闹就是哭，她不相信小孩走丢，认为是夫家的人为了不想让她再见孩子才这样说的。她一直认为小孩被夫家的人寄养在别的地方。



	 



	小孩的丢失给小高带来的打压实在太大了，终于在课堂里晕倒，在医院醒过来时两眼发呆一声不响地望着窗外。后来学校的管理部门安排她去了当地的一家精神病院，半年后出院思想好像恢复了正常，只是有时还是望着窗外发呆，一发呆就是两个小时。由于这种状态影响到教学工作，于是学校就安排她到图书馆做一名图书管理员。小高默言地接受了这份工种。可能也是因为图书馆里的这种安静的环境和在图书馆其它同事的关怀下，小高慢慢地从阴影走出来，但对着窗外发呆的习惯一直没有改变。 小胖听完关于小高的事后有点不敢相信和不知所措，他不敢相信小高经历了这些，不知所措是因为不知可以为小高做些什么。唯有的就是不敢再问“高老师，为什么你每天都是坐在那个窗边的位置？除了阳光可以照耀外好像没什么可以看的”这样的问题和每天图书馆关门时帮小高关关窗和打理一下卫生。小高也默言接受了小胖的帮忙。有时小高带一些零食给小胖，小胖也默言接受。他俩就像姐弟一样。



	 



	小胖沉默下来喝了一口酒。“后来呢？”我问。小胖仰头把杯中的酒沽清说，后来大三了，最后一个学期不用返校，自找实习单位。在准备离校的那段日子，我不敢再再去图书馆，我不知道怎样跟小高说再见，我非常难受，整天呆在宿舍里。不过离校的前三天，小高通过我的同学找到了我的宿舍。打开宿舍门的同时我有点不敢相信，但那一瞬间看到小高时我不由地哭了，他妈的我哭了。小高给我带来了八双只有北方才有的那种厚袜子，还有一些东西。



	 



