《青城》查看《青城》书评和最新更新以及相关书籍推荐请到《青城》专题网址http://www.xiaoshuotxt.com/qingchun/3317/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 命运

txt=小＿说[＿天.堂

	01 你喜欢一个人，偷偷地、悄悄地喜欢着一个人，会多久？



	而这丝光亮落入我的眼里却湮灭了，我明白了，海南岛是见过她的……



	我努力控制自己的情绪，我说，阿姨，没怎么，就是当初为你打架的那个女孩，我的朋友胡冬朵给的。她跟我说起过。



	哦。中年女人的眸子黯淡了下去，说，真谢谢你那同学啊。



	我对于她说谎了，而这一切，很分明地落在江寒眼里，他看着我，目光里盛满了审视。



	我担心以后没办法再联系上她，连忙说，阿姨啊，我也可以帮你打听消息的。你给我一个联系方式吧。



	中年女人感激得不知道怎么说话了，她连忙将老家的电话写在纸上告诉了我，脸上还带着一丝羞涩，说，我没有联系方式，这是我老家的。如果有消息，你就告诉我老家人，他们会转告我的。



	我点了点头，将自己的联系方式给了她。我说，一个月内，阿姨，你一定要给我来一次电话啊，无论我能否帮你找到，我们再联系就是。



	她先是楞了一下，然后说，好。



	末了，她告诉我，她走丢的那个儿子叫做顾泊天。



	顾泊天。



	我嘴巴里喃喃着。



	原来，海南岛，你有一个这样动听的名字。我一直以为你从不肯提起的原名是狗剩、铁蛋、卫星、长征之类。



	也或者，真的是我认错了，看花了眼。顾泊天不是你，你不是那个走丢的男孩子，你就是海南岛，你是个孤儿，你是穆王爷带回麻纺厂的小痞子，你是我们的老大……



	江寒在开车，他的嘴巴微微一翘，弯起一个特别好看的弧度，他说，看不出来嘛，你和姓顾的人可真是有缘。我看着他，没有拌嘴，眼睛一红，说，江寒，我突然，很累。



	江寒一愣，他很不习惯我示弱，很不习惯，于是，她笑了笑，专心地盯着前方，别装可怜，装可怜我也不会放过你的！



	我拎着避孕套去找夏桐时，她的实验已经结束了。



	夏桐将避孕套还给我，拍了拍我的脸，拿去！吹气球玩吧！



	我转身离开时，夏桐喊住了我，说，天涯，是不是有什么事情……



	我果然是个总会被她一眼看穿的人，经年不变。



	我要摇头，说，在胡巴那里折腾得很累，想早点回去休息。



	这是今天，我第二次说谎。



	我离开夏桐后，就连忙跑出校外，手里捏着那包验孕纸，内心波澜万丈，我见到海南岛该说什么呢？说什么呢？



	一束车灯的灯光晃向俄的脸时，我才看到，江寒仍在校门口，他的车缓缓靠在我眼前，他摇下车窗玻璃，看着我，说，怎么，又要去那只垃圾桶翻那枚吊坠吗？一个多月了，你翻来翻去，烦不烦啊？



	我吃了一惊，说，你怎么知道的？



	江寒冷笑，说，只要是我想知道的事情。



	我也回了一个冷笑给他，我说，我原本以为你是一无所事事的公子哥呢，没想到原来是开侦探事务所的。



	江寒没理会我的话，他舔了舔下唇的伤，看着我，说，我看不出那个男人好在哪里，他不过就是一个混社会的，还是一个拉皮条的。你到底没有脑子！



	江寒之所以说顾朗是拉皮条的，原因是唐绘这种灯红酒绿的娱乐场所里，不可避免有小姐之类。那些唐绘的小姐们一个个如花似玉，前些日子，我一直去唐绘溜达， 企图与顾朗“巧遇”，也曾见识过。她们时不时地攀在扫把头崔九的身上，崔九就远远地看着我笑，那眼神里透露的意思大概是，别打我们家老大的主意了！你没看 到这里的小娘儿们一个比一个风骚，你算哪根葱啊！



	顾朗的现在，我并不了解，只是知道，他已经不再是校园里，那个递给我天蓝色小熊毛巾的天使少年了。可是，我依然不愿意，他被人这样嘲讽。尤其是被这个脑子进水、自高自大、以骚扰我生活为乐的花花公子江寒嘲讽。



	于是，我忘记了停车场里，江寒对那个陌生妇女的悲悯和善良留给我的好印象。我瞪了江寒一眼，反唇相讥道，怎么？他帮你拉过皮条吗？你这个嫖客！



	江寒轻蔑地笑，说，老子是嫖客，也不会嫖你！


Ｗww.xiaoshＵotxt.cＯm



37前年十月，三亚湾，凯宾斯基酒店，池畔房，2117房间。

［t.xt＾小.说.天）堂）

	那些日子，我的全部精力都用在照顾受伤的海南岛身上，以至于小瓷是否怀孕，那个中年妇女寻找儿子的事情，我一概抛到了脑后。

	

	当然，我不抛到脑后也不行，因为海南岛根本就不可能醒来和我对话。他被小瓷一暖瓶砸到了医院里。

	

	小瓷只是蹲在地上哭，赤着脚，散着发，抱着胳膊，泪眼朦胧，像个迷途天使。

	

	还能拿到躺在楼梯间里，身后被个沸水烫起了一片浅红的伤，脑袋重重磕在楼梯上，人从楼梯上滚落下来，已经昏迷不醒了。

	

	吴红梅说，事情的起因，就是海南岛拖着小瓷，要她打掉那个孩子，而小瓷这丫头跟海南岛铆上了，死活不肯。

	

	在海南岛拖着她出门的那一刻，她挣脱了，回头举起了暖瓶，砸向了海南岛。毫无防备的海南岛呗暖瓶砸中，整个人直直地倒向了楼梯间。

	

	小瓷呜呜地哭泣，她说，天涯姐，哥哥会不会死啊？呜呜呜……

	

	她是那么的喜欢他，喜欢得带着毁灭带着绝望带着小孩子那种特有的疯狂，她希望他为忽视她而心疼而内疚而一辈子不安，于是，她不停地折腾自己，一夜情、怀孕，甚至企图生子……她有些疯狂了，小小的孩子，不断用自我摧残来换取海南岛更多的关注。其实，他已经很爱她了，只是，这种爱，与爱情无关，关乎亲情。

	

	就如我，很爱很爱海南岛，很爱很爱胡巴，可也只能像爱叶灵、爱胡冬朵、爱夏桐那样爱，他们是我生活甚至生命的一部分，若是失去了，生命必然有所残缺。但是，却始终与爱情无关。

	

	小瓷呜呜地哭泣，她反复地问，反复地问，天涯姐，哥哥会不会死啊？呜呜呜……

	

	胡巴一巴掌打在她的脸上，眼睛血红，他说，妈的！你给我闭嘴！要是海南岛出了三长两短，老子杀你全家！

	

	他说完这话，才觉得不对，小瓷哪里有什么全家啊。她命运的所有悲喜，都与这个叫海南岛的男子有关，他们流浪在一起，悲欢在一起，风餐露宿在一起……冬夜里，他的大手给了她最大的温暖，他的肩膀给了她小小身体最大的依靠。即使后来，被穆王爷收留了，海南岛依然是她生命力的重中之重。

	

	胡巴推搡着小瓷，说，你滚！你给老子滚！你给老子生下那个贱种去！你不是要生吗？你生去啊！

	

	小瓷望着手术室上方不肯熄灭的红灯，捂着脸大哭。

	

	我靠在胡巴身上，也大哭起来，胡巴也很没出息地哭。胡冬朵和夏桐在一旁，胡冬朵跟着我抹泪，夏桐紧紧握住我的手。

	

	我生日那天，海南岛依然在昏迷之中，医生说，如果醒来，就算万安，但是他无法进食，只能靠着流质的食物维系着生命。

	

	我看着海南岛的脸，上面有被沸水飞溅出的几处红印，但是还是那么美好，浓如墨的长眉，薄如冰的嘴唇。我呆呆地看着，小声哭泣，仿佛海南岛随时就会醒来，拍一下我的脑袋，说，你这个死孩子，哭什么哭，老子还没死呢！

	

	胡冬朵这些日子一直在逗我开心，她生怕海南岛驾鹤西去后，我再步他后尘，于是专拣我喜欢听的说，拼命地提我和顾朗如何天造地设，怂恿我跟顾朗勇敢地表白；再也不提那个让我咬牙切齿的江寒了。

	

	我生日那天，她从医院里讲我拉到唐绘，说是要给我一个生日惊喜，免得海南岛康复了，我再变成一个病人。

	

	结果，我确实被胡冬朵的惊喜给震慑了——

	

	康天桥包了一个半开放的房间，包间上方挑空，悬挂着金碧辉煌的吊灯，大概有三米多长。斜对面是另一个楼层，半围合式，围着围栏。胡冬朵说，顾朗大多数时间就在这里，斜靠着围栏发呆。她说到这里，停顿了一下，其实，她还想告诉我，天涯，当然，发呆之外，还和很多背投女们暧昧不清。

	

	胡冬朵将女人分为背投女和等离子女，在这种分类里，胡冬朵属于特大号背投，我和夏桐属于等离子纯平型号，具体请参考电视机。

	

	我指着包厢上的横幅问胡冬朵，那是什么？怎么弄在这里，不搭调嘛。

	

	就在这时，扫把头崔九跑来了，他对胡冬朵点头哈腰的，说，胡姐，我们老大快上来了。

	

	胡冬朵信奉有钱能使鬼推磨，这几日，为了给我创造惊喜，她收买了崔九。

	

	胡冬朵很开心地看着我，说，太好了，我还以为时间晚了呢，得赶在康天桥和江寒来之前，否则，就泡汤了。

	

	我很懵懂地看着胡冬朵，胡冬朵一脸胸有成竹的表情，说，天涯，你和顾朗，不就是一层窗户纸吗？捅开了，一切都ok了。今晚你姐我保证他是你的人！

	

	就在这时，楼下想起了脚步声，崔九这个狗腿子连忙闪到一边。

	

	胡冬朵一脸兴奋，伸手，扯起包厢边上那条和横幅连在一起的绳子，猛地一拉，只见一道红影落了下来，飘若霓虹，瞬间，更多缤纷晶亮的彩纸跟着飘摇而下，在我脑袋上像雾霭一样飘散。“惊喜”！果然是“惊喜”！他大爷的，老娘在这五彩缤纷的彩纸里，压根没看到什么顾朗，而是看到江寒和康天桥、周瑞他们一帮人，说笑着走上了楼梯。

	

	江寒他们看着这隆重的场面，都愣住了，彩纸飘荡在空中，我像一个新嫁娘，旁边的胡冬朵更愣了。

	

	这时，江寒的眼睛瞟向我身后包厢上的横幅，脸色突然变得像死了娘亲一样。康天桥和周瑞在一边先是一愣，转而一笑，挤眉弄眼地看着江寒，像是在说，啧啧，还情圣呢，追一个女人都追不到！

	

	江寒的脸色变色异常难看，跟放在沸水里煮过，又蘸了酱油一般。

	

	我当时还什么都不知道，还冲着他们傻笑呢，当我看到江寒脸色变成那样时，目光顺着他的视线攀升，看到那条横幅时，我的脸也变形了。胡冬朵扯去了挡在有字横幅前面的无字横幅，只见横幅上书一行大字——顾朗，天涯很爱很爱你！

	

	我瞪了胡冬朵一眼，胡冬朵就瞪崔九。崔九摊摊手，意思是，我们老大总是慢半拍，我也没办法啊。

	

	江寒缓缓向我走来，面上跟罩着万年寒冰面具似的。

	

	我努力直了直身子，力保气势上不输他。本来，我也没做错啊，我不是他女朋友，他这么乐于争一顶根本没有的绿帽子，也不是我的错。而且，他不是说了吗，他就是嫖客，也不会嫖我。

	

	江寒压根没有跟我说话，而是直接将我忽略，走向了包厢，末了，说了一句，别抬头挺胸了，再挺也是等离子纯平。

	

	周瑞和康天桥从我身边经过，周瑞忍不住看看我，八字眉皱的那叫一个销魂。他跟康天桥说，江寒不是挺受女文艺青年欢迎的嘛，难道这次打赌真的要输给我们？

	

	康天桥看了我一眼，笑笑，瞪了周瑞一眼，说，你先比嘴巴。

	

	胡冬朵连忙将那条横幅给扯下来，可是不知道哪里出了问题，这条横幅死活不下来。于是，我将她轰到一边去，自己上前去拽，我可不想让顾朗看到我这样一副花痴相。

	

	于是，当顾朗走上楼梯来时，所看到的景象就是我正和一条绳子在使劲，似乎是在挂横幅。他的目光沿着这条绳子向上看，横幅上的字一个不落地映入他的眼睛——顾朗，天涯很爱很爱你。

	

	他先是一愣，瞬间目光里有记忆在破土发芽，穿过重重叠叠的时光，再次破冰而出——

	

	她曾经参与了他的初恋和他的青春；她为阻挡那些挥向他身上棍棒，褪去过自己的 衣衫，小小的令人无法有任何幻想的身体，还有肩胛上那只飞鸟一样的胎记；他曾经拥抱过她，亲吻过她，在他得知了叶灵的死讯那一刻，她就是离叶灵最近的气息……

	

	……

	

	往事划破了时光的脸，今时今日的她，再次出现在他面前，带着执拗的表白再次出现，这些时日，他不是不恍惚，不是无知无觉——

	

	再次相逢，她护在了他的身前。

	

	再次相逢，她的颈项上依旧挂着那条多年前他送她的飞鸟吊坠。

	

	再次相逢，她很多次来唐绘，试图寻找他。每一次，他都能在楼上，透过窗户，看到她进门时候的犹豫和矜持，看到她离去时候的落寞……

	

	再次相逢，她的横幅上写着执拗的表白——顾朗，天涯很爱很爱你。

	

	……

	

	一时之间，他只能愣在原地，面容平静，内心却早已翻腾不已。

	

	我看着顾朗，一直之间，不知道该说什么好。

	

	江寒从包厢里探出头，神态懒散，声音及其淡漠，他对顾朗笑，说，天涯生日，我们在玩游戏。天涯输了，所以，就要在唐绘里做一件最出格的事情。我想，这种玩笑，你不会在意吧？

	

	江寒将“玩笑”二字说得极其清晰，似乎刻意在提醒顾朗，那句话只不过是一句玩笑，你不必当真。

	

	说完，江寒就扯身回到座上。

	

	顾朗笑了笑，说，应该的，来这里，就是要玩得尽兴。说完，他看了看我，眼神里哟中说不出的光彩，很明媚，很动人。

	

	然后，是那么的突然，那么的突然，原本已经转身走开的他，突然回头，拉住了我的手，飞速俯身，在我连加上轻轻一吻，翩若惊鸿，他抬眸，温柔异常，说，生日快乐。

	

	说完，他冲着不远处的江寒，微微一笑，然后上楼。

	

	江寒显然没有想到，顾朗会有如此举动。他的脸色只是微微一凛，眉宇间满是煞气。

	

	一时之间，因为顾朗这个莫名的温，空气变得火药味十足。

	

	那一天，顾朗一直在隔层围栏前喝酒。

	

	包厢里，我的眼睛不时瞟过去，会和他的眼神相逢在一起。暗夜无声。一处心事，一处相思。

	

	可在江汉眼里，我们俩是十足十的奸夫淫妇。胡冬朵、康天桥他们几个端坐在一边儿，一副等好戏上演的模样。

	

	夜晚的灯光无声地抚摸着顾朗俊美的脸颊上，他坐在那里，孤单而美好。

	

	偶尔有女人晃到他眼前，他来者不拒，完全不像在我面前的样子。眼神暧昧，神情迷离，手抚过她们的香肩、酥胸，任她们在他面前卖弄风情。

	

	我一直是知道的，每个人面对不同的人，都戴着不同的面具。活在这个世界上，可真够辛苦的。

	

	可是，这一切看得我的心好沉，像压了巨石一样。

	

	如果他们的暧昧和迷离是这么清晰，那么刚才给我的那一个吻，算是什么？只是一个男人的骄傲？借着我的爱慕而向江寒示威？

	

	心突然开始痛。

	

	江寒似乎看都懒得看我一眼，一直在喝酒，不停地喝酒，眼神里带着一种决裂的意味。那感觉就好像，他的胃里有一个艾天涯，他一定要将胃里灌满了酒精，把艾天涯给淹死才罢手。

	

	因为看顾朗太过专注，所以，当康天桥的两位朋友郭凯凑局时每晚根本就没在意。知道一个尖锐的女声大叫了一声，哎呀，这不是爱天涯吗？

	

	这时，我才回过了神。这一回神不要紧，眼前的女子吓了我一跳，浑身上下的名牌logo，让我误以为是个活体广告牌。她风情万种地俯身，将gucci包往桌子上一放，抬手，很优雅地压了压脖子上的hermes丝巾，手腕上的手镯挂着大大的双c字母。估计要是睫毛膏能涂出logo来，她也会每根睫毛分出不同品牌，从guerlain、est&eacute;e lauder到sisley，跟跟三百六十度立体分明。

	

	如果不是那种熟悉的脸，我还以为这一身英文字母表穿在身上的女人，是新东方为迎奥运派向民间的英文字母普及老师。

	

	现在，这张脸上特有的张扬表情、西里眼神、告诉了我，来者不是别人，正式曾经掌掴过我的英雄大小姐，辛一百的某任女友刘芸芸是也。

	

	果然，人生何处不相逢！

	

	我瞄了刘芸芸一眼，不禁仰天长叹，辛一百这个贱人，果然是泡屎，低营养，高粘度，将我和各色女人联系在一起。

	

	某天他和火星人恋爱了，那火星女知道了他曾和我有过这么一腿，估计会开着ufo轰炸地球。到时候，刘芸芸掌掴我这点事算个屁啊。我果然祖国阿q。

	

	康天桥看到刘芸芸唤我，很是惊异，说，怎么，你们认识？

	

	未及我说话，刘芸芸已经笑着握住我的手，说，那是，我和天涯可是旧交了。她说，天涯，这些年我看了那么多杂志报刊，看多了艾天涯，可真没想到这才女会是你啊。

	

	我笑，说，混饭吃而已。心里其实想，要不是我看了那么多杂志报刊，还真不知道你这一身英文字母是什么。

	

	刘芸芸大有和我把酒言欢之势，频频和我说话，妩媚的小眼神却不停地向身边的江寒抛去。

	

	因为江寒和我之间气氛诡异，所以，包间里的气氛一直不热烈。刘芸芸在一边不停地娇嗔，说，这是怎么啦？怎么大家都这么无趣了！

	

	后来，周瑞酒喝得有点多，就提议要一起玩“真心话大冒险”游戏，每个人都要说实话，不说实话，就灌醉，拉回江寒家喂狗。其实，江寒家那只狗，就是一只两个月不到的小金毛猎犬。

	

	康天桥问周瑞，你怎么不将你新交的女朋友带来啊？

	

	周瑞说，人家不是你们这种人，人家可是乖乖女啊。

	

	周瑞一说话，我立刻就明白了，在他们眼里，我和胡冬朵一直是不开花的大蒜，装百合而已，人家所爱的，那是真百合，真纯情。

	

	啧啧，果然同人不同命。

	

	周瑞开始嚷嚷，说，好了，下面，我们都说说，你经历过的最香艳最刺激的事情，谁隐瞒，谁就拉出去喂狗！

	

	我心想，拖出去喂辛一百！

	

	康天桥说，不要说这个吧。他看了周瑞一眼，意思是你没看到胡女王在这里啊，我怎么能让自己的艳闻让她知道。

	

	周瑞就笑，说，老子先说！康天桥，你可真孙子！我吧，最刺激的事情吧，就是跟朋友去……去了一个小赌坊，叫桃花障子。那其实也不是什么赌坊，就一麻将桌，一爱赌的老头，赌赢了，你把钱给他；赌输了他爸闺女给你一夜！要说他那闺女啊，虽然瘫痪，可那是一人间尤物啊，纯尤物……艾天涯，那老头可是你们北方口音啊，和你差不多的口音，姓……姓……

	

	周瑞的话没说完，刘芸芸就趁机发挥，打断了他的话，很甜蜜地问我，说，天涯，你们北方人是不是都这么开放啊？

	

	我当时正在想，天下还真有嗜赌如命、无耻成性的，曾经的方舟子，眼前的周瑞，还有这个什么摆桃花障子的老头……

	

	胡女王虽然粗枝大叶，但现在已看出刘芸芸有些针对我，见我哑口无言，于是直接替我出头，怎么，哪个北方男人开放得伤到了你的身子不成？

	

	康天桥大概怕气氛给破坏了，于是在刘芸芸反击之前，连忙开口，说，江寒，说说你的艳遇啊。这个事情怎么能缺了你这个大情圣呢？

	

	康天桥一提江寒，刘芸芸就不做声了，千娇百媚地冲江寒抛媚眼，她似乎很买江寒的帐，后来我才知晓，她对江寒心怀恨嫁之心。

	

	一直在沉默的江寒将酒杯推到桌子上，起身，说，我没什么可说的。

	

	说完，他就冲洗手间走去。

	

	大家彼此尴尬一下，尤其是刘芸芸，那火热的小眼神没有得到应有的回应。

	

	康天桥就笑笑，活跃期分道，江寒这人，什么时候这么内秀了！

	

	这时，周瑞起哄，说，康天桥，我说完了，该你说了！

	

	康天桥看了看胡冬朵说，我有什么可说的，我最刺激的事情就是被胡女王给暴打了一顿，要说那顿暴打很香艳的话，我也无话可说。哈哈哈。

	

	周瑞说，康天桥，你丫就该拖江寒家喂狗！

	

	康天桥说，好，我就替江寒手一桩，算是自我惩罚吧。

	

	我心想，这种自我惩罚可够新鲜的。

	

	刘芸芸一听康天桥要说江寒的艳遇，立刻兴奋了起来，拼命起哄，说，快说，快说，我们要听听。

	

	康天桥就笑，说，你们不知道吧，江寒吧，今天特没放开。其实吧，这小子一直有一件令他蠢蠢欲动、欲罢不能、时时惦记的事情，那就是，有那么一次吧，深夜里，在酒店房间的私人泳池里，邻房间的女房客裸泳到他那里……他说道这里，一仰头，说，你想啊，陌生城市的深夜，湿漉漉的空气，暧昧的气氛，暗波涌动的池水，充满诱惑的女人……

	

	我的手突然抖了一下，胡冬朵也愣了。

	

	周瑞说，我怎么不知道这件事情啊？

	

	康天桥白了周瑞一眼说，你小子总是赌！赌！赌！你知道个屁！

	

	周瑞说，怎么？最后，江寒和那女人一场露水了？

	

	康天桥摇头，看了看我，似乎是替江寒辩解，说，怎么可能？到手的总是白米饭，没到手的才是白月光。那女人开始没注意到他，后来手碰到了江寒的身体，才发现这个泳池里还有人，于是吓得潜水而逃了。因为始终没有机会再次遇见，所以，这个女人的影子，自然在江寒心里变成了朱砂痣。

	

	刘芸芸在一旁很是不平衡，不禁愤愤，说道，那女人就是姿色平平，有了这种相遇经历，在江寒心里，惦记了千百遍也成了仙女了。

	

	周瑞醉醺醺地说，江寒碰见的该不是美人鱼吧！

	

	康天桥就笑，我也这么觉得，三亚的酒店都沿着海岸，亚龙湾那里一水儿的酒店都带着私家沙滩，没准儿还真的是大海里的美人鱼蹦进了泳池。

	

	起初，康天桥一声“三亚”，我的心咯噔一下，坠到了底儿。他随后一句“亚龙湾”，我的心又安稳了起来。老子当年跟着胡冬朵度“蜜月”，住的是三亚湾的酒店。

	

	周瑞哈哈笑起来，说，啊呀，是哪家酒店，快跟我说说，我也要去。

	

	康天桥说，我一时还真想不起来了。江寒那次车祸不是住院嘛，跟我说过。你知道不，那小子的车祸就是因为突然走神儿了，满脑子想那夜泳池坦诚相见的情景了。

	

	周瑞会意一笑，很促狭地笑，噢——这么说起来，要是遇到那女人的话，小童的抚养费，她也得付一半啊！

	

	康天桥一愣，随后也会意一笑，说，还真是这么回事儿啊。

	

	周围人看不懂他俩的“会意一笑”，我却心下明白，康天桥那次跟我和夏桐说“私生子”事情时说过，正是因为江寒这次车祸，出院后，他们一帮人给他找了一女模特儿庆祝他的新生……最后珠胎暗结，有了小童。

	

	唉。这个世界，果然是个圆，，绕的圈子再大，终点总会相逢在起点处，彼此关联，纠结一生。

	

	康天桥说完了江寒的事情，立刻又转脸，对我说，天涯，我都说了俩了，你这个寿星佬也说说你的。

	

	我迟疑了一下，笑笑，说，我没什么刺激的事情啊，也没什么香艳的事情。说到这里，我就岔开话题，说道，我得去医院看海南岛了。胡巴、夏桐他们还在等着我过生日呢。

	

	刘芸芸就笑意盈盈，说，啊呀，我就觉得嘛，天涯肯定不会觉得裸泳这件事情有什么可刺激的。一个高中时就为男孩子堕胎的女生，这点儿事情算什么刺激？对不对啊，天涯？

	

	刘芸芸的话音一落，周围的人都愣了一下。

	

	刘芸芸就像重新获得了关注的焦点一样，说，你还别说，天涯，我记得当初，辛一百说你怀孕了，我还以为你会胖得不成人形了呢，看样子堕胎对减肥还是有用的啊。我今天一看你，觉得你真是艳光四射，简直就是少女一样，根本看不出怀过孕、堕过胎嘛！

	

	胡冬朵很生气地站了起来，指着刘芸芸的鼻子就骂，说，你这是哪里来的死孩子？满嘴喷粪啊！你爸当年怎么不把你射到墙上去啊！

	

	康天桥拉住胡冬朵，刚要开口，却发现江寒已经在包厢边上站了很久，目光清冷，不可思议地望着我，但这种神情转瞬消失，恢复了原来懒洋洋的模样。

	

	刘芸芸看着江寒，一脸无辜内疚的表情，说，江寒，我不知道你回来了。知道了，我不会说的。本来嘛，谁没个年少无知的时候啊。

	

	刘芸芸倒未必知道江寒和我之间的那点儿勾搭，但是，消灭、打击一切靠近江寒的女性，似乎是她的本能。

	

	我已无话可说，刘芸芸既然诚心来砸场子，就是专拣江寒出现的时候讲，还装无辜是不小心失言，我说再多的话也无意义。

	

	于是，我起身离开，离开前，我深深地看了江寒一眼，心里突然无比难受，却不知道为什么。

	

	江寒嘴角微微动了一下，但是没有说话。

	

	康天桥一看情况不妙，立刻找话题试图拦住我，说，哎呀，江寒，你可终于回来了。我们正在讨论你的三亚艳遇呢。

	

	周瑞也跟着问，对啊对啊，你碰见美人鱼是砸哪家酒店，老子也要去艳遇。

	

	江寒的声音很轻，但是很有力度，像是回答康天桥他们，又像是在询问我一样，一字一顿道，前年十月，三亚湾，凯宾斯基酒店，池畔房，2117房间。

	

	胡冬朵大喊了一声，天啊。

	

	我差点儿跌倒，回头，脑袋一瞬间变得空白。

	

	楼下的争吵惊动了楼上，栏杆前，顾朗推开了那些和他嬉笑的女子，站起了身，望着下面的一切。

	

	我离开唐绘时，夜风很凉，胡冬朵一直追着我。我们都没有注意身后的那个影子，带着几许踌躇和犹豫，跟出唐绘，向我们走来。

	

	胡冬朵说，这算缘分吗？

	

	我说，缘分个屁！江寒他根本就不知道那个女人时老子。

	

	胡冬朵说，也对啊。不过，他似乎猜测是你，觉得你眼熟啊，否则，他会那样回答？好像就在等待你扑过去确认，说，honey, it’s me!

	

	我说，我说个屁啊。你没看到刘芸芸这个祸害阴魂不散，跟修炼几百年的女鬼似地，总是来折腾老子，老子对她有恐惧心理啊，几年前吃了她一次亏了。你没看到江寒听到我的“热辣过往”很是热血沸腾啊！

	

	胡冬朵说，你该跟江寒解释一下刘芸芸这个贱人的话啊。她是在诬陷啊。

	

	我说，解释个屁啊，他算我的谁啊？

	

	胡冬朵说，你说他算你的谁啊？反正我就知道你看到江寒出现，脸上就挂不住了，跑了出来!

	

	我说，胡冬朵，你怎么这么没有原则，今天鼓励我和顾朗，明天鼓励我和江寒，你当我是那种脚踏两只船还能乘千里风破万里浪的情场高手是不是啊？

	

	胡冬朵说，你就是一定想吊死在顾朗那棵树上，是不是也得找个人给你收尸啊？

	

	我回头冲胡冬朵笑，你干吗说得那么好听，你其实就是想说，我得找一个替补啊。

	

	胡冬朵说，我就是觉得你和顾朗不可能。

	

	实话果然打击人。

	

	胡冬朵的声音刚落，一个落雪般的男声在我身后响起，夜风里，他唤了我的名字，天涯。

	

	胡冬朵比我还着急转头，但见来的人，居然是她刚刚说的那个和我不可能的顾朗，不由得吐了吐舌头，闪到了一边。

	

	我没有想到顾朗会跟着出来，一时不知道该说什么。

	

	顾朗看着我，淡淡一笑，说，我送你回去。

	

	他一贯话不多，可就一句已足以让我有些受宠若惊了。

	

	我想，当时我人生的全部意义，大概就是配合顾朗犯贱。

	

	不犯贱，不成活。

	

	康天桥跌跌撞撞追上来时，胡冬朵一把拉住他去了一边，小声说，你得跟江寒去说啊，我们家天涯可没有那么精彩的经历！

	

	康天桥酒喝得有些多，两腿开始发飘，舌头有些直，他看了看胡冬朵，说，你不会以为江寒在意了吧？江寒哪里在意啊。艾天涯她就是采花大盗出身，江寒也不会在意的。

	

	胡冬朵说，你说些什么乱七八糟的啊？瞄了个咪的！康天桥，我跟你说认真的。你千万跟江寒说一声啊，这关系到我们家天涯的清白呵。

	

	她说这话时，目光不忘瞟向顾朗。

	

	我知道她的小算盘，说是要跟江寒解释，其实也是想在顾朗面前给我洗白。

	

	康天桥就笑，跟我说，天涯，你别往心里去，江寒真不会在意的。然后，他就哈欠连天，整个人有些蔫儿起来，他说，天涯，你也别担心江寒了，这事儿，你也甭往心里去！他从头到尾压根就是跟你玩呢，人家有正牌女朋友的。

	

	康天桥的话，让我粹不及防。那一句“他从头到尾压根就是跟你玩呢”，落在我的耳朵里，却像是——“他从头到尾压根就是在玩你呢！”

	

	虽然我一直都知道，江寒对我的好，或许是出于他喜欢追逐女孩子的一种爱好，可是当这句话从康天桥嘴巴里说出来时，我还是无比震惊，感觉自己像被人戏弄了一般，尤其是当着顾朗的面。好歹也给我制造一种“我有吸引力”的假象好不好？

	

	我发现了，这辈子，怎样丢脸，我怎样在顾朗面前出现。

	

	我努力稳住自己，装作很不在意地笑笑，说，哦，我本来就知道啊，我对江寒没感觉的。

	

	康天桥说，哦，那就好！

	

	他的话音刚落，胡冬朵一巴掌拍在了他脸上，她的脸愤怒极了，指着康天桥的鼻子骂道，你为什么一直不说？你追我和江寒追天涯，是一个性质对不?玩玩而已对不？早就知道你们这些纨绔子弟，没有一个好东西！

	

	康天桥捂住自己的脸，看着胡冬朵，辩解道，江寒追天涯，就是因为当初我们打赌啊。我追你，是我真的喜欢你啊。我以前不说，是因为我说了算是给江寒拆台啊，坏了规矩。

	

	胡冬朵冷哼了一声，说，呸！你现在干嘛说了，孩子死了，你来奶了啊！

	

	康天桥委屈地看着胡冬朵，说，因为江寒他要出……

	

	……

	

	突然之间，我听不清康天桥和胡冬朵的争执了，满脑子闪过这段日子和江寒交往的那些画面。

	

