《仰望幸福的角度》查看《仰望幸福的角度》书评和最新更新以及相关书籍推荐请到《仰望幸福的角度》专题网址http://www.xiaoshuotxt.com/yanqing/6145/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章



	   那一天，天空湛蓝，万里无云，似乎不是个适合离别的天气。



	 



	    “不是我编的，我当时真的有这样的想法。你想想，怎么叫你都不开门，手机也不接。我当然以为你出事了。我担心你，我才会回来。”



	 



	    “那回来后发现我没死，为什么不走？”苏河又问。



	 



	    “因为你躺在冷水里，那样容易感冒……”



	 



	    程灏然刚说完“感冒”二字，苏河就十分应景地“阿嚏”一声打了个喷嚏。



	 



	    “你倒蛮会关心人的嘛！那这个就算说得过去。把我送到房间里就可以了，干吗还要留在这里过夜啊？”苏河质问。



	 



	    “我本来打算走的，可是你拉着我的手，不让我走。”程灏然实话实说。



	 



	    “我有吗？”苏河努力回想，可是却怎么都想不起来。她真的不让他走？她有那么厚颜无耻吗？



	 



	    “那……那就算下雨打雷害怕不让你走，你怎么会躺在我床上呢？”苏河脸红地说。



	 



	    “因为你不停地说冷，所以当时就想做你的暖炉……”程灏然说。



	 



	    “stop！除了这些，你没做其他出格的事情吧？”苏河打断程灏然的话说，这才是她最关心的问题。



	 



	    “没有。那个时候你冷得直发抖，还能做什么事情？”



	 



	    “哦……”苏河看程灏然的样子不像在撒谎，略微松了一口气，还好没有在意识不清醒的状态下失身。



	 



	    “看你的样子好像是有点扫兴，难道你希望发生些什么事情？”程灏然笑道。



	 



	    “谁扫兴了？我是终于觉得稍微有些欣慰。还好……还好我交的你这个朋友人品并没有差到极点。”



	 



	    程灏然哭笑不得，他不知苏河这是表扬他还是贬低他。



	 



	    “头还疼吗？”程灏然见苏河不再追问昨天晚上的事情，连忙转移话题。其实昨天晚上的事情也让他觉得有些尴尬。



	 



	    “好些了。就是还有些晕晕的。”



	 



	    “以后不许喝那么多酒。都跟你说过生气是拿别人的错误惩罚自己了，你还要为别人的错误折磨自己，何苦呢？还有……以后有什么苦恼可以找我说，不要找别的男人吐苦水，好不好？我怎么说也是你的朋友之一，对不对？”程灏然为苏河昨天约别的男人去酒吧却不肯将苦恼跟他说的事情有些难受。



	 



	    “你……你怎么知道我找别的男人吐苦水？”苏河感到疑惑。



	 



	    “帮你去拿修好的手机时，无意间看到的短信。不然我怎么知道去酒吧找你，就是那个叫叶明晖的男人告诉我的。”



	 



	    “叶明晖昨天晚上没有去酒吧是不是你从中捣乱的？”苏河问。



	 



	    “苏河，我在你眼中就那么不堪吗？”程灏然蹙眉，“我就算再喜欢你，都不会用这种低级手段。叶明晖没有去酒吧是因为他医院有急事，不信你自己看手机，那条短信还在里面。”



	 



	    “……”苏河自知理亏，不再说话。



	 



	    程灏然从药箱里拿来温度计，甩了甩之后，递给苏河：“量一□温，看看还发烧不。”



	 



	    苏河顺从地将温度计接过来，置于腋下。



	 



	    过了一会儿，苏河把温度计拿出来一看，三十七度五，轻微发烧。



	 



	    “我就说打网球能锻炼身体吧，你看，感冒都快好了。”程灏然说。



	 



	    “程灏然……”苏河望着他说，语气异常的温柔。



	 



	    “嗯。”程灏然应了一声，然后问，“怎么了？又要赶我走，是吧？”



	 



	    “刚才的事情是我不对，我不该怀疑你。对不起。”苏河说。朋友之间最重要的是信任，不是吗？



	 



	    “知错就改就是好孩子。”程灏然笑。



	 



	    不是让程灏然作检讨的吗？怎么现在有错的那个人好像是自己了？苏河觉得有些莫名其妙。


wwＷ。xiaoshuotxt=comt-xt-小,说--天.堂



第四十一章



	 程灏然出去给苏河买来蜂蜜，调好蜂蜜水，放到苏河面前：“喝这个对醒酒有好处。而且如果你以后每天早晨坚持喝，还有助于美容。”



	 



	    苏河心里突然涌起一阵感动。



	 



	    她昨天因为心情不好喝了很多酒，又被雨淋，不知道有多么狼狈，可是程灏然却固执地将她送回了家，然后又留在这边照顾醉酒加上感冒的她，她非但不感谢他，还对他兴师问罪。她是不是做得过分了一些？可是，再怎么样，他也不能把衣服脱光躺她床上吧？最起码……最起码他该穿上衣服吧。



	 



	    “在想什么？”程灏然望着表情怪异的苏河问。



	 



	    “没……没什么。”苏河脸上很烫。



	 



	    “脸怎么那么红？”



	 



	    “哦……不是有些发烧吗？”苏河拿发烧作借口。



	 



	    “那吃完早餐再吃感冒药，空腹吃药对身体不好。喏，给你买的早餐。”程灏然将刚才买来的早餐放到苏河面前，“喝完蜂蜜水就可以吃早餐了。”



	 



	    苏河不知道自己有多久不吃早餐了。她的胃并不好，可每天早上总是拖到最后一秒才起床，所以常常是赶到打卡时到公司，根本来不及吃早餐。



	 



	    两个人坐在桌子的两端吃早餐，这幅画面让苏河觉得格外温馨。



	 



	    什么叫做幸福？苏河有时候会考虑这个问题，但总是找不着答案。



	 



	    可是，此刻，苏河却能够感受到这种叫做幸福的东西离自己很近，仿佛，稍微一踮脚，便能够得着。



	 



	    程灏然离开时，苏河心里第一次滋生出恋恋不舍的感觉。她将他送出家门，直到车子消失在视野中，才转身走进屋。



	 



	    手机在屋里的茶几上响动，苏河拿起来，是叶明晖的电话。



	 



	    “对不起，昨天因为事发突然，急诊室临时来了个病人，要做一个紧急手术，没能过去陪你。如果你愿意给我将功补过的机会，今天晚上陪你去酒吧，好吗？”叶明晖的声音一如既往的温柔。



	 



	    “谢谢，不用了。我现在已经没事了。”苏河现在已经不打算把她和颜夕、陆卓文之间的事情告诉叶明晖了，这样的感情纠葛只有当事人才能明白，多搅和一个人进来只会越搅越乱。何况叶明晖喜欢颜夕，应该会站在颜夕那边吧？



	 



	    “你在生我的气吗？”叶明晖小心翼翼地问。



	 



	    “没有。”



	 



	    “还说没有，说话那么有气无力的。”



	 



	    “哦，因为感冒的缘故。”



	 



	    “怎么突然感冒了？昨天不还好好的吗？”



	 



	    “可能是天气转凉了吧。”苏河当然不会说出因为心情不好甘愿被雨淋导致感冒的真相。



	 



	    “哦，是这样。那感冒严重吗？”叶明晖关心地问。



	 



	    “就是头疼发烧，不过现在症状已经有所缓解了，就是想睡觉。”



	 



	    “嗯，那你好好休息，我就不打扰你了。”



	 



	    “好的。”



	 



	    挂断电话后，苏河发现手机里进来一条短信：“记得吃药，然后好好休息，什么都不要想。睡着了就可以什么都不用想了。还有，如果你为昨天晚上的事情感到不公平的话，我会对你负责。”



	 



	    看着这条来自程灏然的短信，苏河忍不住笑了。负责？又没发生什么事情，干吗需要他负责？幼稚不幼稚啊，程灏然。



	 



	    以往，每次一感冒，苏河总要两周左右的时间才会复原，可这次不过两三天的时间就好了。



	 



	    当然，这其中有程灏然的功劳。



	 



	    是他教会她打网球，她经常去打网球，身体素质也提高了不少。



	 



	    而且，他每到该吃药的时候就会给她发手机短信提醒她。有一次还过来给她煮过一次生姜红糖茶，那天她出了一身汗，第二天醒来感冒就痊愈了。



	 



	    他对她，真的可以用无微不至来形容。



	 



	    而她也不是真正冷冰冰的人，她也是有些感动的。



	 



	    一场小感冒让苏河和程灏然之间的关系倒亲近了不少，苏河也不知道现在她和程灏然究竟是什么关系。如果说是朋友，好像要比朋友更加亲密；如果说是恋人，谁都没有捅破那层窗户纸。



	 



	    苏河至今仍然搞不清楚那天晚上程灏然究竟是怎样留在她家的，她真的挽留过他吗？如果是真的，那么只能说明人在夜晚是极其不理智的，是最害怕与孤单、寂寞为伍的。



	 



	    她仔细想了想，她和程灏然应该是互相取暖的关系。准确一点地说，最缺乏温暖的那个人是她，她太久得不到男人的悉心呵护了，太久找不到温暖的感觉，而刚好程灏然给了她这种感觉。



	 



	    用一句歌词来形容便是：“两个人的寒冷，靠在一起，便是微温。”



	 



	    苏河本以为颜夕会主动来找她，向她解释，可是自从上次没接颜夕的电话之后，她就再也没有和颜夕联系过，连个电话也没通过。



	 



	    就这样结束这段一直以来视若珍宝的友情，苏河心中有多么的不甘，估计没人能够体会。她原本以为爱情消逝了，还有友情来弥补人生的缺憾，没想到这场友情却并非那么纯洁。如今，苏河真的不想付出太多感情了，不管是爱情，还是友情。付出得有所保留，才不会被爱所伤吧？


ww　w.xＩaoshuotxt.。comt!xt-小说天\堂



第四十二章



	 十一长假即将来临之际，程灏然约苏河一起去毗邻c市的d市游玩，并声称这次他要拿出绝密药方，保管她会“药到病除”。



	 



	    苏河在心里挣扎了一下，最终还是答应了程灏然。并不是冲着所谓的“绝密药方”，而是她想出去散散心。



	 



	    再说，漫漫长假，她一个人待在c市也怪无聊的。颜夕已经成为陌路，张爽早已订好机票，就等着国庆一到，就和老公一同飞往云南丽江度假。



	 



	    对程灏然来说，苏河能答应和他一起去d市旅游，着实有些出乎他的意料。



	 



	    他右手臂的伤势基本无碍，而他的网球水平也恢复得和从前差不多了，月底他就要赴美参加新一轮的比赛。是胜还是败，他其实对自己并没有太大的把握。如果可以，他真希望苏河能够陪他一起去美国，在现场为他欢呼加油。只是这个愿望也太难实现了，她要上班，而且邀请她，她也未必会领情。



	 



	    这次程灏然之所以想要邀苏河一起去d市，不仅因为d市是个风景很优美的海滨城市，他想带苏河一同去看海，更因为他想在去美国之前再给自己一次机会。



	 



	    因为他发现这些日子，苏河不会再像从前那样抗拒他，而且他的“疗伤药”似乎真的起了作用：苏河脸上渐渐多了笑容，眼神中的忧伤也一天比一天少。



	 



	    d市离c市并不远，不过三四个小时的车程，程灏然决定亲自驾车前往。



	 



	    十一长假的第一天，程灏然早早起床来到苏河家。



	 



	    原本约好九点钟过来的，苏河没想到不到八点就有人拉响门铃。



	 



	    肯定是程灏然那个讨厌鬼！苏河心想。



	 



	    她想装作没听见，继续蒙头大睡，可是门铃声依旧没有停歇的意思。



	 



	    不得已，她只得起床，也没换衣服，直接穿着睡衣去客厅给那位讨厌鬼开门。



	 



	    “goodmorning！”门刚打开，就探进来一张阳光般灿烂的笑脸。



	 



	    苏河极其不淑女地打了个大大的哈欠，一副没有睡醒的模样。



	 



	    “难得见到你这个样子。”程灏然关上门，打量了苏河一眼。



	 



	    他眼前的苏河穿着印有卡通图案的睡衣，头发略显凌乱，眼睛半眯着，看上去却并不难看，反而有一番慵懒的味道。



	 



	    “不是说好九点来的吗？来这么早干吗？”对于程灏然打扰到她的睡眠，苏河显然很是埋怨。



	 



	    “知道今天要和你一起出去玩，我哪里睡得着，天还没亮我就起床了，我已经在门外等你很久了。”程灏然一脸无辜样，仿佛被打扰到睡眠的那个人是他。



	 



	    “真的吗？”苏河对程灏然的话持怀疑态度。



	 



	    “我发誓！绝对不会骗你！”程灏然郑重其事地举起右手。



	 



	    “切！小孩子！”苏河轻笑一声。



	 



	    “谁是小孩！我比你大一岁，你应该叫我哥哥！”程灏然抗议道。



	 



	    “年龄不能代表一切，understand?一个人的心理年龄往往比实际年龄更为重要。”苏河说完就向卧室走去。



	 



	    “你干吗去？”程灏然在她身后问。



	 



	    “睡回笼觉。怎么，有意见？”苏河停下脚步，挑眉问道。



	 



	    “……”程灏然一笑置之。



	 



	    “我可警告你，乖乖地在客厅里待着，哪里都不许去！更不要翻我的东西。”苏河交代了一句，继续向卧室走去。



	 



	    “对客人这么凶，小心将来嫁不出去。”程灏然低声说。



	 



	    “要你管！”孰料竟然还是被苏河听见了，她转过头，剜他一眼。



	 



	    “啧啧，倒是挺能吃的，前两天刚买的东西又快没了。”程灏然打开冰箱，看到里面又快被清空，不禁发出感叹。



	 



	    他从冰箱里拿出几个鸡蛋，打算煎荷包蛋作为早餐。



	 



	    其实，他起这么早是真的兴奋得睡不着觉，而之所以打搅苏河的睡眠，也只是想和她一起吃早餐而已。



	 



	    上次她生病时，他为她买来早餐，她吃得津津有味的样子仍然历历在目，他记得当时很有成就感。



	 



	    有时候，被人需要的感觉很好，尤其那个人还是他喜欢的人，这样能够体现他存在的价值，让他心安。



	 



	    苏河关上房门，再度倒在床上，却怎么也睡不着了。刚刚那么凶猛的瞌睡虫此刻全部跑得无影无踪。



	 



	    “真是个讨厌鬼！”苏河抱怨归抱怨，仍然换了衣服，走出来。



	 



	    可是程灏然却不在客厅。



	 



	    真奇怪，他去哪里了？不是交代过除了客厅哪里都不许去吗？怎么一眨眼的工夫就不见了？



	 



	    正疑惑间，一阵浓浓的菜香味自厨房飘过来。



	 



	    “你起来啦？怎么不多睡会儿？”程灏然正在厨房里煎荷包蛋。



	 



	    望着身穿围裙的程灏然，苏河直想笑。这件围裙上面有一只大大的hellokitty卡通形象，穿在程灏然身上显得有些不伦不类。



	 



	    “笑什么？”程灏然不解地问。



	 



	    “没什么。”苏河捂着嘴，忍住笑意。



	 



	    “既然起来了，就快去刷牙洗脸准备吃早餐。”



	 



	    “嗯。”苏河倚在门边，望着程灏然，心里有种说不出的感觉。



	 



	    曾几何时，陆卓文对她说过这样的话：“以后，我们结了婚，我会为你每天做早餐，让你在清晨第一缕阳光的照耀下享受爱情的味道。”



	 



	    现在想起来，只觉得可笑，他的身边早已经换了对象，而且那个对象还是她自以为最好的朋友。



	 



	    事到如今，想那些做什么？苏河努力拂掉有关陆卓文的回忆。



	 



	    吃完早餐，两人简单收拾了一下，就出发了。



	 



	    这天，天气很好，晴空万里，空气异常清新。



	 



	    蔚蓝色的天空，在初秋时节，一尘不染，晶莹透明。



	 



	    车子以匀速向前方行驶，车子里弥漫着程灏然最喜欢的欧美抒情音乐。



	 



	    自从上了车就没听见苏河说话，程灏然转头，发现苏河正闭着眼靠在椅背上。



	 



	    “这样睡不累吗？”程灏然问。



	 



	    苏河没回答。



	 



	    真神奇，竟然这么快就睡着了！程灏然唇角扯出一抹笑容。



	 



	    “苏河……”程灏然轻轻推了苏河一下。



	 



	    “干吗？”苏河不满地嘟囔道。



	 



	    “你这样睡不舒服，要不换到后座躺下休息。”程灏然提议道。



	 



	    “不用了，闭目养神而已。待会儿我还要看沿途的风景呢！”



	 



	    “呵呵，我以为你正在抓紧一分一秒的时间补觉。”



	 



	    “你还好意思说！谁叫你那么早吵醒人家！”苏河睁开眼，打个哈欠，问，“还有多长时间到啊？”



	 



	    “早着呢，这不刚上车没多久吗？”



	 



	    “是吗？我都以为快到了呢。”



	 



	    “那是因为你刚才做梦了吧？”程灏然笑道。



	 



	    “……”苏河懒得理他，继续闭目养神。



	 



	    程灏然突然将车停下，走到苏河那边，打开车门。



	 



	    “你干吗啊？”苏河问。



	 



	    “你到后座好好睡，盖上毛巾被，多舒服！”程灏然语气轻柔地说。



	 



	    “不要！我就坐在这里。你一定是乘机赶我下车把我一个人扔在荒郊野外，对不对？”难道他所谓的“绝密药方”就是要把她扔在荒无人烟的地方反思？苏河才不想上他的当。



	 



	    “对！就是赶你下车。你下不下来？”程灏然故意吓唬她。



	 



	    “我不下车，坚决不下车！”苏河拉紧安全带。



	 



	    “那你要跟着我，还是下车？”程灏然一本正经地问。



	 



	    “跟着你。”苏河毫不犹豫地说。说完之后，才意识到上了程灏然的当。



	 



	    程灏然目的得逞后，忍不住笑出声来。



	 



	    “你真讨厌！”苏河轻斥道。



	 



	    “别人都说女人最喜欢说口是心非的话了，‘你真讨厌’其实是‘你真可爱’的意思，对不对？”



	 



	    “你太坏了！”苏河真是又恼又气，她不知道程灏然究竟想说什么。



	 



	    “男人不坏，女人不爱。你这么说，说明你是爱我的咯？”程灏然嘴边的笑意更盛。



	 



	    “……”对于程灏然的无理取闹，苏河实在没办法，她气得解开安全带，走下车，“我不去了，你一个人去吧！”



	 



	    “真的不去了？你不后悔？”程灏然望着道路两旁的田野说，“不过，你在这里待着也不错，可以与大自然做一次近距离的亲密接触，感受一下田园风光。”



	 



	    “谢谢你的好意。”苏河没好气地说。



	 



	    苏河正在想着用什么办法折回去时，突然被一双手拦腰抱了起来。



	 



	    “程灏然，你干吗啊？”苏河完全被他这突如其来的动作吓到了。



	 



	    “非礼你，不行吗？”程灏然边说边把苏河放进后座。



	 



	    “你试试看！”



	 



	    苏河已经被程灏然平放在了后排宽大的座位上，程灏然的手仍然没有离开她的身体。他俯下身，英俊的脸逼近她。



	 



	    两人靠得如此近，近得能听见彼此的呼吸。



	 



	    “你……”苏河的话还未来得及出口，唇已经被程灏然封住了。他灵敏地撬开她的贝齿，与她纠缠……



	 



	    她觉得浑身的细胞仿佛都苏醒了一般，她好久都没有这种感觉了。



	 



	    他的唇从她柔软的唇移到她白皙的脖颈，他轻轻解开她上衣的一粒纽扣，她美丽的锁骨顿时暴露在外，他的唇凑过去，轻轻噬咬……



	 



	    就在他的手快要滑进她的胸衣时，她一个激灵，猛地推开了他。


wwＷ、xiaoshuotxt.comtxt。小＿说＿天堂



第四十三章



	   “程灏然，这就是你所谓的‘绝密药方’吗？”苏河冷冷的声音传过来。



	 



	    “不……不是……刚才……对不起。”程灏然有些语无伦次地说道。他也不知道刚才为什么那么激动，或许是因为苏河的那句“你试试看”刺激了他？



	 



	    “你把我送回去，我不想去d市了。”苏河坐起身，淡淡地说。



	 



	    不！此刻不能让她回去，不然他真的前功尽弃了。程灏然心想。



	 



	    “我们又不是第一次接吻，你这么激动做什么？”程灏然故作漫不经心地说道。他决定改变策略，把刚才的突发事件尽量轻描淡写，当做没有发生一般。



	 



	    “是吗？刚刚只是接吻那么简单吗？”



	 



	    “不然呢？不然你以为是什么？”程灏然反问。



	 



	    “……”她以为什么？她以为她差点要在汽车里上演限制级电影里的片段！



	 



	    “是你想得太多了。”程灏然说。



	 



	    苏河明明知道程灏然只是在为他自己找一个开脱的借口，可却想不出反驳的话语。



	 



	    最终，还是程灏然占了上风，苏河还是乖乖地坐在车上，由着他将车继续向d市开去。



	 



	    小风波过后，苏河全然没了困意，只是呆呆地注视着窗外匆匆后退的风景。



	 



	    是程灏然太大意还是她自己太敏感？



	 



	    其实，刚才程灏然吻她的时候，她并没有立即抗拒，反而迎合他，很享受他的亲吻。可是推开他之后为什么又开始把过错都推在他身上？她在内心鄙视自己的虚伪。鄙视自己的同时，她又找了一个借口为自己开脱：或许她的身体太寂寞了，渴望复苏了，这并不代表她的灵魂的想法。



	 



	    车子到达d市后，程灏然带着苏河去了事先定好的旅馆。



	 



	    他们俩的房间相邻：306和308，都是向阳的一面。



	 



	    程灏然帮苏河把行李放好后，离开了。



	 



	    苏河拉开窗帘，让阳光透过窗户洒满整个房间。



	 



	    这个旅馆的环境很好，依山傍水的，透过窗便能看到外面的景色。



	 



	    不一会儿，程灏然就来敲308的房门。



	 



	    苏河开了门，发现他已经换了一身衣服：一件浅蓝色v领t恤，一条亚麻质地的休闲长裤将他衬托得越发英挺逼人。



	 



	    “收拾好了没？”程灏然问。



	 



	    “差不多吧。”



	 



	    “那我们先下楼吃午餐，然后出去玩。”



	 



	    “嗯。”



	 



	    “这个旅馆还不错吧？”



	 



	    “嗯。”



	 



	    ……



	 



	    程灏然努力寻找话题，可是苏河总回答得漫不经心，他知道她一定还在受那件事的影响。



	 



	    可是，当时他就是没能控制住自己的感情，那么冲动地吻了她……



	 



	    下午，程灏然开车带苏河去看海。



	 



	    蓝色的大海一望无垠，海风打在身上，只觉得惬意、舒服。



	 



	    “来，把你的烦恼写下来。”程灏然变魔术一般拿出纸和笔递给苏河。



	 



	    “我最大的烦恼就是你。”苏河并不接过来。



	 



	    “是吗？我这么荣幸？”程灏然嗤笑。



	 



	    苏河不语，静静地望着大海发呆。



	 



	    她还记得以前陆卓文跟她一起来看海的情景。



	 



	    彼时，她是情窦初开的少女，他是英姿勃发的少年，两人相约一起来d市看海上日出。



	 



	    他们起得很早，相拥着在海边等待日出。



	 



	    一轮红日自天水相逢处喷薄而出时，他们开始欢呼的场景如今想起来还仿佛近在昨日。



	 



	    “你最大的烦恼是他，对不对？那个照片上的男人。”程灏然的眼神有些黯然。



	 



	    “……”



	 



	    “你还想着他对不对？”



	 



	    “……”



	 



	    “他身边有了别的女人，你还想着他？！”程灏然突然握住苏河的肩膀，使劲摇晃，仿佛要把她摇醒。



	 



	    “没有！我早就不想他了。”苏河边说边拿开程灏然的手。



	 



	    “好！既然不想他，那就在这里写上‘我已经忘记他了，我要开始全新的生活。’”程灏然将纸平摊在苏河面前，把笔塞到她的手里。



	 



	    “你凭什么要管我？”被看穿了心事，苏河有些不快。



	 



	    “凭什么？我就知道你会这么说。凭我们是哥们，凭我们是朋友，行不行？我不想看到你一直这么一副冷冰冰的样子，我不想看到你一直活在记忆中！”程灏然提高分贝说。



	 



	    程灏然从来都没有对苏河大声说过话，可他这么一说，她反而安静了下来。



	 



	    “写下来，把你觉得不开心的事情写下来，把你讨厌的人写下来。然后放到这个漂流瓶里。”程灏然说着拿出一个蓝色的玻璃瓶，“让海水把你伤心的回忆冲走，冲得一干二净。”



	 



	    那一刻，苏河真觉得程灏然就好像是童话里的精灵，说的话仿佛有着某种魔力，驱使她真的按照他说的去做了。



	 



	    她把压抑在心里的话都写在了纸上，包括陆卓文，包括颜夕，包括曾经的爱情和友情，所有的感情都会随着海浪漂走。



	 



	    望着装有她烦恼的玻璃瓶渐渐漂远，最终变成远处的一个小圆点，直至消失不见。她竟然有种如释重负的感觉。



	 



	    有一只手，绕过她的后背，轻轻揽住她的肩膀：“即使所有人都背叛你，我都不会离你而去。我要让你的回忆变得快乐，让你的回忆里有我……”



	 



	    苏河没有说话，也没有抗拒这个浅浅的拥抱，而是将头靠着他宽厚的肩膀。她真的很累了。她此刻才发现自己多么的孤独，多么的渴望一个温暖的怀抱。



	 



	    原本，她答应程灏然一起来d市其实还是有私心的，她想来这里找寻曾经的回忆，她要将她和陆卓文走过的地方重新温习一遍。可是，没想到，她的计划完全被打乱了，程灏然让她抛却回忆。



	 



	    其实应该早就抛掉的，回忆虽然很美好，却早已经消逝了，现在想起来，只余伤感。既然伤感，何必回忆？


www。xiaoshuotxt。comt*xt-小%说^天.堂!



第四十四章



	   海滩上有出售旅游纪念品的小摊，多数是由贝壳加工而成的手工艺品。有钥匙扣，有项链，甚至有用贝壳做成的发饰。



	 



	    不少女孩子停留在小摊前，对那些饰品爱不释手。



	 



	    苏河也凑上前去。



	 



	    “喜欢吗？”程灏然问道。



	 



	    “嗯。”



	 



	    “你喜欢的话，我可以全部买下来送给你。”



	 



	    “不用。”苏河脸上的笑容一僵，她突然想起了家里的那串被她珍藏的项链。



	 



	    “这个很漂亮吧？”程灏然拿起一串白色海螺做的项链，问苏河。



	 



	    “嗯。”苏河漫不经心地答道。



	 



	    程灏然将那串项链买下来，亲手给苏河戴在脖子上。



	 



	    “戴上它，你会听见大海的声音。大海总会让人变得宽容，这样，你就不会不开心了。”程灏然说。



	 



	    苏河摸着光滑的白色海螺项链，心微微一动。



	 



	    海边的小道上，不断有骑着自行车的情侣路过，洒下一阵欢笑。



	 



	    “你跟我来。”程灏然拉着苏河的手，走到路边。



	 



	    原来，他是来租自行车的。



	 



	    “坐上来。”他轻松地跨上车，对苏河说。



	 



	    苏河稍稍犹豫了一下，还是坐了上去。



	 



	    “干吗不开车兜风？演穷浪漫啊。”苏河损他。



	 



	    “是啊！在海边骑车是多么美妙的旅行方式。何况，还有你这么一个美女陪着我。”



	 



	    “……”



	 



	    “抱紧我，我要加速了。”程灏然说。



	 



	    苏河本不当回事，依旧松松地环着程灏然的腰，孰料他真的加速了，她赶紧牢牢地搂住他，将脸贴着他的后背。



	 



	    他身上淡淡的薄荷味萦绕鼻端，伴着微咸的海风，她竟然有些陶醉了。



	 



	    “你干吗要突然吓人家？”待车速放慢，苏河忍不住说道，然后渐渐松开她的手。



	 



	    “哪里是突然？我有事先提醒好不好？因为是上坡，我当然要加速。不然摔下去的人可是你。”程灏然振振有词地说道。



	 



	    “不管了，总之，你这个人真的好坏！”苏河对程灏然下了定论。



	 



	    “哎哟！你别总说爱我，我真的承受不起。”



	 



	    “讨厌！”苏河给了程灏然轻轻一拳。



	 



	    “哦，是说我可爱吗？谢谢啊！”



	 



	    “……”苏河对他简直无语了。



	 



	    “你快乐吗？我很快乐……”程灏然开始哼唱，没哼几句，突然说，“我要开始点名了，苏河同学！”



	 



	    “到！”为了配合他，苏河说道。



	 



	    “来，跟着老师一起唱这首《快乐颂》。你快乐吗？”



	 



	    “我很快乐！”苏河接上。



	 



	    “你快乐吗？”



	 



	    “我很快乐！”苏河大声唱。



	 



	    “你快乐吗？我很快乐！爱一个人让全世界知道，快乐其实也没有什么道理，告诉你，快乐就是这么容易的东西……”



	 



	    两个人欢快地唱着有关快乐的歌，连空气里都似乎充满了快乐的因子。



	 



	    去美食街吃小吃的时候，苏河的脸上仍旧挂着开心的笑容。她已经好久没有这么快乐了，这种发自己内心的快乐她以为自己再也找不回了，可是现在回来了，真的回来了，像做梦一样。即使是梦，她此刻也想好好去享受。



	 



