《一个外企女白领的日记》查看《一个外企女白领的日记》书评和最新更新以及相关书籍推荐请到《一个外企女白领的日记》专题网址http://www.xiaoshuotxt.com/lizhi/3277/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：所谓公平——从S君想起

t/xt.小/说.天+堂

	一个外企女白领的日记
	我很幸运地曾经遇到这样的老板，有过一些深层次的关于外企发展之类的交流，本土的人才还需要五到十年时间才能真正成熟或者说被外界认可和接受，而他 们这类中间地带的人（我当时的老板是新加坡人），也有很深的危机感，并且他也提到自己最多只会在大陆待五、六年，始终要注意培训我们本土的人，因为最终他 们始终要离开的。一个有魄力领导的根本是把培养出一个得力的下属作为自己的performance，而我遇到过的很多的中国籍经理，都会倾向打压自己手下 过于能干的人，中西方的差别源于文化的差异。一个中国人本科毕业到工作经年，很多时候是和打麻将一样，看着上家，防住下家，还要用眼睛去瞅对家。



	 



	我也曾经去招过一个很能干的手下，最初看简历就几乎一眼相中，觉得对方潜力无穷。我的强项她几乎全部覆盖，按理说这样的人招进来我全无好处，可是还 是招了进来，我也知道只要给她一定的指导，假以时日一定有所成就，只是最终自己还是没有给她特别的关照，想想可能还是人性的弱点吧，我没有得到指导自己奋 斗出来就没理由让别人直接走捷径。不过，坦率地说，至少我没压制她的发展，只是没有努力帮助她快点发展而已，而且我只是一种公平的心理（我当年自己摸索， 所以别人也该自己摸索），不是因为担心对方以后强过自己。能做到这样也算不错了。相信这种心理大家都不陌生。



	 



	我的心态目前是非常消极的，想干点事情但客观原因不可能做到。想离开，但成本又太高（因为几次oversea training带来的赔偿合同）。看着自己身边的人一个个离开，特别的苍凉。



	 



	人总是特别的矛盾，冷眼观察周围的一切，计算自己的利益如何实现，有时候又觉得不过如此，我其实最想要的根本就不是事业。


w w w.x iaoshu otx t.c o m



第23节：没有结果的Fighting(3)

>txt



第24节：猎头找你，需要和老板说？

^t*xt-。小%说天.堂

	猎头找你，需要和老板说？



	 



	假如你和老板关系很好，假如你是老板，你会怎么想？



	 



	如果你只是想加薪：



	 



	一、列举你的功绩，阐明要求加薪的理由和依据。



	 



	二、考虑最坏的结果：老板认为你威胁他，不仅不给你加，还会把你打入另册。或者即使加了，以后开始防着你，分流你的工作，架空你，逼你自己走。



	 



	如果你确实对猎头介绍的工作感兴趣，只是把老板当做一个朋友来交谈希望他给你意见，那么跟加薪就没有关系，你们只是以朋友的身份谈，你们可以聊你的 职业发展，你可以知道他的观点，可以印证一下猎头提供的职业发展是不是有利于你。但是你没必要提猎头介绍个工作给你，只是和老板闲谈自己的职业发展而已。



	 



	跟自己的老板讲有猎头找你90%以上的概率都是愚蠢的行为，没有人喜欢被威胁，即使你的本意一点不是威胁，但你这么做给人的主观就是有恃无恐的威胁。你可以在公司里很技巧地放点风声，最终会传到老板耳朵里，绝对地效果比你自己跟他说好一百倍。



	 



	就算你真的有很强的不可替代性，就算老板接受了你的威胁，他心里不会痛快，以后一定会在别的方面捞回来。劳资谈判不应该是这样子成功的，对自己应得的要去争取，但我喜欢正大光明的方式。



	 



	用辞职威胁老板的办法只能用一次而已，而且一旦用了，就要考虑谈判崩溃的后果。谈之前不要在公司弄得人尽皆知，免得就算谈成了，你也成了公司里那个哭了就要到糖的孩子而被别的同事不齿。



	 



	2006-6-23 18∶12∶00



	 



	所谓放风



	 



	说说放风，其实是非常残酷的。



	 



	你要是有谈判的砝码，根本就不用自己去放风，稍微流露出一些懈怠工作的情绪，老板都会有所表示。如果你没有谈判的筹码，就算你去放风，也只能被人耻笑，更或者直接把自己饭碗弄丢。



	 



	一个不自量力的人去跟别人说有某某公司要挖他，别人只会冷眼看他怎么还不走，他如果真的走了，大家不过“噢”一声觉得某某公司缺乏眼光而已；如果没走，就更加会成为不自量力的笑料。这种风声传到老板耳朵里，只是让人觉得你不稳定，更加不会考虑重用你。



	 



	（世界就是这么残酷，没有筹码，就没有谈判力。）就要接受命运，如果忍受不了，大可自己走人，很残酷的一句话就是，如果你在外面能找到更好的，你自己一定会走，你不走，正是因为你找不到更好的而已，根本没有资格抱怨又何必抱怨？



	 



	2006-6-24 13∶26∶00



	 



	宽容，也可以是对自己



	 



	被别人欺负了何必怪别人害你，不如责怪自己没能力发现别人害你。第一次掉进去是你没经验，第二次再掉进去就是你愚蠢了。



	 



	不过人家要来欺负你也总是有理由的，比如说踩了你能把他自己垫高，或者别的什么。一个新进员工，坦白说被踩了也不会对踩他的人有什么太大的好处，除 非是招了你影响他的位置。所以跟新员工为难，给新人设陷阱的人常常并非针对新人，而是招他进来的人。作为新人，只能以后自己小心，一个无聊的人根本没太大 威胁。路上的狗对着你叫，你总不能也对着狗叫吧？



	 



	2006-6-28 9∶00∶00



	 



	我的老板



	 



	能够遇到一个英明神武的领导或者boss是职场上最大的幸运，可惜的是，大部分的人都不会有这个幸运。做staff的时候遇到昏庸的上级还可以有点 作为，联合别人越级扳倒他或者自己走人，都不算难事；而做到中层的时候遇到的上级即使昏庸，也必然有他谋生的强项，扳倒他不易，自己走又不舍，反而两难。



	 



	回想我的职业生涯，第一个老板比较宽厚，谆谆君子一般的人，虽然没教我什么，但大家相敬如宾。第二个老板自己虽然能力有限，但心平气和的时候也能谈 天说地，给过我不少职业发展的建议。后来的老板处处殚精竭虑地防我，喜欢事必躬亲，我也和他相安无事，再后来的老板非常地赏识我，他本身也是能力卓越，真 正可以用英明神武来形容，虽然脾气不太好，但相处久了居然也习惯了。可以说已经是非常顺利了，可是，终于好运走到头，到如今换了一个自以为英明，其实能力 有限，又和我的管理方法格格不入的领导。


www/xiaoshuotxt/c o m



第25节：暗涌

＜t＜xt＞小＜说天？堂

	他喜欢扁平化管理，我的人他也喜欢直接去指挥，到处给大家布置作业，结果人家完成不了，又回头要找我，搞得我很被动。他抽走了我的人力，导致我很多 事情必须要自己做，所以一下子有点心力交瘁。他不分重点，一下子丢给我很多件事，我判断出来的重点和他的先后顺序始终有差别……最重要的一点是，我是上届 领导的宠臣，注定不被他信任。很多事情他挑三拣四，我不可以说是以前的领导这么定的，我也不可以一概答应，因为不仅不合理而且增加自己工作量。我拖延时 间，他又会有不满，觉得我们整个部门工作效率差。而他对公司情况不清楚，完全不信任我，又等于自己为难自己。



	 



	2006-6-28 9∶12∶00



	 



	暗涌



	 



	可能是顺境待久了，很不适应这个样子的工作。一个人看他自己的老板不顺眼，等于看他自己不顺眼了。而且态度决定一切，一个看不顺眼的人，你很难伪装出表面的谦恭。



	 



	本来很简单地，你不犯我，我不犯你，大家只是做一份工作，可是当领导整天不按规则出牌，首先影响的还是我自己的利益。一味地忍让他觉得是应该，未免为自己太不值。



	 



	这几天还真的被他害得很忙，不过忙碌之余，发现他给我做的事情，的确是其他人做不了的，包括他自己也做不了。所以，我的核心竞争力始终都还在，始终有很高的不可替代性，于是说，我根本就有和他谈判的砝码，不用太过忍让他。



	 



	公司里因为他这个位置的变动，隐约有些权力结构调整的征兆。大家都在看，看他能为自己争取到什么位置。可是我离他最近，也看得最清楚，所以选择站一边，如果需要，站到别的队列也比站他身边强。



	 



	2006-6-29 9∶01∶00



	 



	郁闷的倾听者



	 



	办公室里什么样的人都有，工作中总会碰见一些很本分淳朴的人，每天辛辛苦苦地做自己的事，却不受重视。心态好的有自己的生活，也乐得其中；心态不好 的，你跟他熟了以后，他会跟你抱怨这个抱怨那个，同情之余听的多了，连你都觉得他活该，甚至觉得他有点烦，不愿多接近。我其实很羡慕前者，有自己的生活， 工作只是微不足道的一个部分，做好自己的事就好了，别的无欲无求，每天能准时回家和妻儿一起才是重点。我有这么一个同事，看起来很不起眼，平时也不多话， 偶尔聊天忽然觉得他生活得已经可以用超然来形容。他喜欢花草茶道，办公室里尔虞我诈对他来说跟小孩子的游戏一样，看看就好，回家养花弄草才是精神上的愉 悦。他的心态之好，让我觉得自己跟小孩子一样，只是也深深地知道要修炼到他那个境界还需要很多年的奋斗。



	 



	我也见过心态不好的这类人。平时似乎有点唯唯诺诺，一旦你和他比较熟了以后（至少他自己感觉和你熟了以后），开始跟你抱怨这个那个，听过了一次觉得 同情，同情之余，你也不会真的帮他什么，毕竟很少有人真的这么高尚，会去做这些对自己没什么利益的事情。听过几次以后，发现始终是一个内容，即使你真的帮 他支着了，他也不会用，哀其不幸怒其不争以后是避而远之，你会真的觉得他很烦。



	 



	每次我郁闷了，想找人倾诉的时候就会想起这种人，提醒自己不要变成这种人惹人厌烦。再好的朋友都没有整天听你诉苦的义务，一次就够了，除了父母，真的没有人有这样的义务毫不要求地为你付出，特别是时间。



	 



	2006-7-3 9∶33∶00



	 



	赢得天下再放弃



	 



	如果你没有赢得天下，又有什么资格去说要放弃天下？没有得到之前的放弃，和得到以后的放弃绝对不同。



	 



	每个人都有本我和自我，你想做什么样的人，和你表现出来的是什么样的人如果一样才很奇怪呢。本我和自我的区别如果要被说成性格分裂那世界上性格分裂的人未免多得夸张。



	 



	我总觉得一个人要有所追求才会有所成就。所谓无欲则坚，无求则刚，或者是一种太高的境界，当你功成名就了回头可以去试试这种清静无为的生活，现在说这种生活太早。


www.xiaoshuotxt.com



第26节：平衡之道(1)

＃txt＄！小＠说天＾堂＆

	也许真的有这种人，生来与世无争，但大部分的人都不会有这种天分，积极的人会去规划自己的人生，消极的人接受命运的安排，q式的人规划自己人生不成转而骗自己与世无争。



	 



	2006-7-6 23∶36∶00



	 



	平衡之道



	 



	再次觉得职场中的平衡之道非常重要。也许一时你赢了一场，只要对方还没彻底出局，给别人留点余地，对自己并没坏处。



	 



	大家都以为气数已尽的人，因为能力有限，又被老板开会的时候几乎点名的k过，也知道她唯一的依靠，总部的那个后台人物就要退休，从此不再分管我们这 个分公司，人人都开始不把她放在眼里，唯独我还跟她客气几句，倒不是我真的面面俱到，只是都是女人，又是不相干的部门，反正也没工作可说，说点其他的还能 聊两句而已。



	 



	谁知道她又咸鱼翻身，大人物再次留任，退休计划延后两年，于是，公司里再度没人敢动她，不指望她作什么贡献，只是下次大人物来巡视的时候，她能全程陪同讲两句好话，管理层就感激不尽了。



	 



	2006-7-10 23∶19∶00



	 



	忍，还是忍



	 



	又忍了一件几乎不能忍的事，居然只用了半个小时就平复了心里的怒气和冲动。因为知道和他搞到水火不容，最多也就是大家坐到老板面前再讲一遍这次的故 事，最终也就是各自被安抚。说到底，人长大了，不会像小孩子，知道哭了以后也不过只得几块糖，就失去了哭的必要。一定要吵个天翻地覆，也只是图个一时意 气。



	 



	成长的代价是不是就是要连自己的喜怒哀乐都先想想才决定要不要表现出来，想想觉得很好笑。工作经年，好像觉得越来越没有意思，有时候看事情太明白，忽然失去了享受过程的乐趣。有时候忽然觉得看别人走点弯路，看别人做点幼稚冲动的事，也觉得很好笑甚至有点羡慕。



	 



	2006-7-11 19∶26∶00



	 



	领导的方式



	 



	我一贯有自己做事情的方式，而且也希望下属按照我的方式去做事，所以平时教他们也是会讲到解决问题的思路，而不仅仅是结果。比如说excel表格， 财务会用到很多的excel编制的表格，我很喜欢自己的格式，特别讨厌不排版，或者排得很花哨的那种，有时候下属弄出那样的表交给我会让我很不高兴。不 过，话说回来，我也明白要尊重别人的个性，所以不是很重要的东西，也就无所谓下属怎么做，当然按照我的方式做能够看得更加顺眼而已。



	 



	再说第二点，有时候觉得自己有点啰唆，经常不得不每天去问才能查询到一些事情的处理进度。或者这也是个人的风格，我喜欢事情交代下去，如果没回复就 视为将被无困难地准时完成。但经常遇到下属完成不了，但也不吱声，结果耗时耗力。每每这时我反而责怪自己如果多去问一句就可以避免的。从基层出来的领导可 能都有这样的毛病，比较喜欢抓细节。希望随时掌握手下工作的进度。反省起来，不知道是先有鸡还是先有蛋了，究竟是因为我喜欢啰唆，下属才变得沉默；抑或是 因为下属习惯沉默，我不得不变得啰唆？



	 



	我相信一个强势的人是能从各个方面影响到别人的，我自己是如此鲜明地受到我以前领导的影响，而我的风格也显然影响了我的下属，所以，如果你欣赏一个人的处事风格，就会慢慢地朝着这个方向发展的。



	 



	2006-7-14 18∶09∶00



	 



	灰色收入



	 



	不论是采购也好，供应商认定也好，始终是比较“有油水”的部门。做得好就是双赢：公司降低成本，质优价廉，你自己也得到供应商的实惠，乐在其中。做得不好就是双输：公司成本居高不下，你自己出力不讨好，没得到实惠更被人诟病。



	 



	所谓收入有黑白之分，合法的每月的薪水是白色的毫无疑义。主动去索要的，这个月有下个月也许无的是黑色的收入，是任何一个老板都不会容许的，一旦你 贪上了这部分，早晚都是会出事的。而介乎两者之间的灰色收入则比较微妙。如果你的供应商满足了公司的要求，你就算拿了点什么，只要不过分，连老板都会睁一 只眼闭一只眼。毕竟，规则之外，始终有人情。


ＷＷＷ.xiＡosＨuoＴＸＴ.com



第27节：平衡之道(2)

t,xt,小,说天,堂

	如同一个馅饼，大家早已经分好了尺寸，凭空多出一个你要去分，没有人会开心地接受然后出让自己的份额。大家都站在平地上，要往上爬只有踩着别人的肩膀，你想去踩别人的同时，别人也在想如何去踩你。成功的人自然会上位，极度失败的被人踩死，剩下的就是尝试了以后重归平静。



	 



	或者你不是为了纯粹的利益去做一件事，但是你和同事的矛盾始终源于你要表现自己，即使在以公司利益为重的旗帜下。



	 



	毕竟，你没有股份在公司，工作再好，始终不是你的事业，只是一份工作，所以仔细去想，你只是为了表现自己，所以注定要踩别人的肩膀，不要指望别人心甘情愿。



	 



	如果我看错了你，你果然只是纯粹地为公司利益着想，那么不要忘记，世界上的大部分人和我一个想法，大家都还是认定你是想去踩别人往上爬的。



	 



	2006-7-18 13∶26∶00



	 



	选择什么样的生活



	 



	这几天心情非常非常的恶劣。



	 



	手边有一个offer，联合国项目的资金协调员，需要上海安徽两地跑，很辛苦而且收入很低。可是这真的是一个机会，让我可以过别样的生活，一种在心里盼望的生活。



	 



	以前毕业就想过支边或者挺进西部，不是因为我有多高尚，而是因为我多么地没有信仰，以为放逐自己才会敞开心灵。可是，没有人支持我，每个人都以为我无法坚持那样的艰难困苦，包括我自己。



	 



	而这个想法多年始终在我心头，特别是感情的失落更加觉得需要心灵的放逐，我想我会认真考虑这个offer。想做一些事情帮助别人不是因为我多么的高尚，只是因为我希望找到自己存在的价值。



	 



	我真的知道我的所谓三十五岁前做到cfo的理想并不难实现，只是实现了以后我和现在也不会有多么实质性的不同，也许房子买更大些，车子升级更好些，生活得更庸俗一些而已。



	 



	2006-7-25 12∶33∶00



	 



	女人因为优秀而孤独



	 



	昨晚，和一个天涯上认识的女性朋友聊天，大家一样地感慨，身边优秀而孤独的女人越来越多。很多时候职场的女性，能够看清楚身边的是非，面对感情的时候却要糊涂起来，这是我们的幸还是不幸？



	 



	最近心情一直不好，可是昨晚以后忽然大彻大悟，今天起重新开始，始终相信生活的美好，相信要努力。早晨做了很多很久没耐心去做的事，重新找回自己工作的热情。希望与大家共勉。



	 



	2006-7-25 12∶47∶00



	 



	我凭什么教你？



	 



	以前相处得不错的朋友写了份简历，让我帮忙看看，看过以后觉得很乱，建议她全盘重写过，结果她说，你帮我写。愕然，她怎么好意思提这种要求？很多事做了纯属情分，不做是应分，提要求真叫过分。



	 



	我始终相信没有谁有义务教你什么或者帮你什么，即使你以前帮过他，也不代表这次他就必须帮你。帮人的时候我们都说不讲回报，又怎么可以多日后说我以前怎么怎么地帮过你。



	 



	职场也是一样。就算是师傅，也没义务什么都教你。所以我们现在才强调documentation，把岗位职责和流程文档化，防止个人太厉害把持一 切。大的外企并不崇倡个性，每个人都成为机器运转中的螺丝钉，少了谁都能转，到市场上能轻易补充到新的螺丝钉或者才是管理到最后的大趋势。每个人都从教科 书学东西，有教科书就好了，老师就不再那么重要。何况，真正有雅量把自己所学倾囊相授的人不多的。青出于蓝而胜于蓝，不是每个人都觉得是光荣，很多人以为 这是自己的危机。



	 



	我一直对我的下属知无不答，因为我不怕她们青出于蓝而胜于蓝，我对自己有自信所以不怕。可是我也不会主动去把我自己的感触和理解传授给她们，因为当初我也是经历了坎坷才找到的捷径，你不是我什么人，我凭什么教你？



	 



	2006-7-27 13∶19∶00



	 



	虚与委蛇的下属



	 



	早晨想起昨天没处理完的一件事。于是去问属下a，他懒洋洋地说了一句什么，没听清，估计不是什么好结果，又问一遍的时候我的语气已经有点不悦。果 然，还是昨天的状况。你要去做呀，我这么说，已经有点火气了，他不吭声，我也不多说，过几天再看吧，反正不是特别急的事情，他究竟是明白了准备去做，还是 继续地虚与委蛇，过几天就知道。



	 



	我其实一直是很不喜欢这样的下属，一点不知道成长。管理上讲领导风格有四种。他在逼我用最差的这种。当员工没有足够的知识去完成他份内的工作，并且 你也没必要营造和他之间良好的关系，那么就是这种最简单直接的方式去领导他。直接告诉他怎么做，而不再解释为什么要这么做。也没有必要去和他沟通，领导和 员工之间只剩下绝对的工作关系。如果这样他再做不好，这个人也就没有留着的价值了，直接可以请他走人了。



	 



	一般来说，如果不是赶时间，我总是乐于从why开始解释，最后才讲how，因为这样员工才有机会成长。当你的领导开始直接告诉你how，而不诉你 why，且并不是因为他深信你早就明白了why的情况下，说明你在领导心中的评分已经很低。只有低层的流水线员工，才会按照指示一步步去做，而不需要多思 考为什么。我觉得你能力很差，跟你解释都说不通，不如我教你怎么一步步做，至少这样你还能干点事。



	 



	不要以为这么容易地虚与委蛇过去。这次我可能赶时间，等不及你做我可以找别人做或者我亲自帮你做好，但你要相信我心里记得清清楚楚。有些事是你分内的，你迟早要做的，等你能学会在我问之前就想到我可能会问，进而去把自己的漏洞补上的话，那么你就是真的成长了。



	 



	只有员工真正成长了，身为领导的我才能减负，或者说随着员工的成长而成长。很简单的道理，当我的手下都是staff的时候，我也就是个 supervisor或者manager，当我培养出一两个supervisor的时候，我至少已经是manager甚至director。


www.xiaoshuotxt。com



第28节：Office的友情

t?xt＿小＿说天\堂

	2006-8-3 8∶58∶00



	 



	office的友情



	 



	没有永恒的朋友，只有永恒的利益，这句话似乎真的残酷了点。我不想说这句话是真理不可辩驳，我反而相信友情。即使在办公室里，我仍然相信有友情存在。



	 



	利益的冲突是会带来人与人之间的矛盾，如果你一味地认为大家是朋友，相煎何太急？自然会不开心，可是，换个角度，你是不是把友情和恩义联系得太紧密？



	 



	两个人志趣相投，有共同的语言所以才能发展成友情。我对你好，你对我好，都是自动自发的，可是有一天你要因为你对我好，我却没有同样回报地对你好而觉得郁闷，你是不是已经把友情等同于恩义？



	 



	好比爱情，爱一个人原本是希望对方幸福，如果他爱上别人，你是不是能微笑地祝福他幸福？如果做不到，是不是等同于你爱他不够深？



	 



	利益是赤裸的，可以量化的，而人的心却可以因为自己而调节。要想不过多的失落，人要学会调节自己的欲求。你对友情的期冀如果不要无限制地扩大到对对方的期冀，那么他为了自己的利益伤害你，又有什么不可理解，又有什么值得心悸的？



	 



	2006-8-5 13∶10∶00



	 



	心态影响表现



	 



	很少有人有绝对的理智去在正确的时间作正确的决定。有时候要容忍自己犯错误，因为错误才使得人成长。唯一可怕的是周而复始地犯同样的错误。



	 



	任何时候心态都很重要，因为心态才会真正影响你的表现。我自己前段时间心情不好，连累到工作也乏力，整个人不思进取在混日子，忽然地大彻大悟了以 后，心情和心态都调整得不错，工作起来都有乐趣。其实，外界的环境一直没有变化过，变化的只是自己的心态，是自己想要怎么样地生活决定的。



	 



	2006-8-5 13∶57∶00



	 



	续约



	 



	hr的人忽然说要谈谈，以为有什么事情，结果是因为手下的一个人合同即将到期面临续约与否的问题。完全没有准备和预期，于是倒是很坦诚地聊了起来。



	 



	a也可以算是我手下比较资深的人了，只是因为资深而变得麻木。常常犯一些不该犯的错误，不是因为能力不行，而是因为态度问题。尝试过和她聊天谈心， 她总是承认错误，不见悔改。总是有一阵子好一点，然后再来一阵子低潮。去年年底的时候做得极其糟糕，以至于我快下最后通牒，结果她又乖起来。好像是玩游戏 一样，后来我也渐渐疲了，由得她去。毕竟，重新招一个人，再等这个人成长熟悉业务也是时间和风险都需要考虑的。



	 



	约还是要续的。只是业绩考评不会给高分。虽然知道我的评分直接影响她下一年的收入调整，但是还是不能总是姑息。



	 



	简约地聊了几件事，hr的人说我太好心了，不够严格。因为她常有完不成的工作，最后都是要我来收尾。对hr来说，制度和等级是严格的，staff就是要做manager布置的功课，没有完不成丢回给经理的事。最后我的结论是做人事的人比直属的上级要凶残得多。



	 



	感慨有一些。她每每在庆幸搞不定的事情有我帮她收尾，也许暗自高兴吧。可是，没有人是傻子，也没有人会一直忍下去。很多时候我的确是赶时间，等她不 及不如自己做，既保证时间又保证质量，但是这该是她的工作，我也一直都知道。每做一次，我都在心里为她减去一分，最后她并不会真的赚到什么。毕竟，上级的 一个绩效考评分就影响到你一年的工资调整系数。还有平时若干的培训机会，毕竟，staff没权决定自己的培训预算，所有的这些都在manager手上，给 谁都可以的。


www.xiaoshuotＸt，coＭ



第29节：情绪的低潮

t(xＴ小说"//天,堂/

	2006-8-8 18∶51∶00



	 



	情绪的低潮



	 



	不知道怎么搞得就是没有以前的激情了，试图改变，但好景不长总会过几天就出现这样的情况，我调适自己只是用很简单很俗气的一个字：钱。



	 



	虽然常常有猎头找我，介绍一些看起来不错的工作，有时候却也沉寂。和好友聊天也说起，到我们这个层次，再去和刚工作没几年的人一起去性格测试，去接 受人事部的第一轮面试，简直类似侮辱。人事的人什么专业的问题都不懂，只知道照本宣科问你为什么辞职，什么优点缺点，对未来职业的展望什么的，我已经没有 去回答的兴趣。所以一般有人事单独的面试我都推掉。



	 



	话说远了一点，其实很简单，好的工作是可遇而不可求的，今天虽然万事得意，但总要有失意的时候，毕竟找一份合自己心意的工作不是随时都可以，万一一两个月找不到，心态就自然变坏，然后很容易就降低要求去求职，然后恶性循环下去。起起落落其实很简单。



	 



	一直觉得公司待我始终还缺点什么，所以有不满。但是毕竟公司给了我很多机会学习和成长，我始终得大于失。再退一万步讲，我要是真的有更好地选择，自 己也早就走了。既然自己没自己想象中那么大本事，不如好好的做事，不去看自己还有多少应得的没有得到，而是去看自己已经得到了多少。



	 



	说起来有点煽情，好像我对公司很忠心耿耿一样，其实，忠心始终是有限度的，我只是觉得人要知足，知足者常乐。



	 



	2006-8-10 14∶57∶00



	 



	跳槽的动因？



	 



	断断续续和几个猎头在接触。忽然谈到跳槽的动机。如果，我愿意跳槽，会因为什么？心里的答案纷繁，有些是可以说有些是不可以说的，怎样整理出真实合理的答案也是一种智慧。



	 



	package？虽然对我来说还是很重要，但权重已经大不如前。职业发展到现在，隐然已经如同瓶颈，三年内如果没有海归背景或者其他加项应该不会有 太大的发展。职场中10w是一个坎，15w是一个坎，20w又是一个坎，再上面也许是30w，也许就直接跳50w了。如果没有力气跳去更高一层，自己本身 这层晃动，就算有升幅也被工作环境的变迁多出来的成本抵消殆尽。



	 



	title？对我很重要。如果能更上一个台阶，可以牺牲package。可是自己也知道机会很少。而且如果能升一个台阶，package也一定能跟进，否则就是很烂的公司。



	 



	career development？很空泛的概念。以前很喜欢这么说发展空间，现在不会，所谓的职业发展无非是title后面的权力。都是做经理，但有没有实权，汇报给谁，上面还有几级才重要。



	 



	location？太偏远的地方一定不去。毕竟我还不是做md的级别，就算每天有班车在门口，也不想每天有两个小时消磨在路上。



	 



	others？想到的都不能说。和老板相处有问题，和同事合不来，抨击公司现行政策，所有的这些都只是暴露自己的无能。即使这些都是理由，也不可以说，一个有责任感的人会先去总结自己的问题，而不是诸多指责公司和他人。



	 



	猎头说，你在这里已经五年了，是不是考虑换一换？我说哪里啊，才三年而已。有很好的机会自然不会放弃，但没有实质性提升的话，自然是一动不如一静。



	 



	是不是每个人都一样，永远看着碗里的想着外面的世界如果更精彩随时可以放下这口饭碗。为什么我们遗失了对企业的忠诚？或者说从来没有过。



	 



	真正是应了一句话，世上并没有绝对的稳定。


ww　w　.　xia　oshu　otxt.co　m



第30节：做领导心得(1)

t,x\t,小,说天,堂

	2006-8-18 8∶49∶00



	 



	做领导心得



	 



	做领导两个方面一定要注意：



	 



	一就是搞得定上面，也就是领导的领导，大领导能信任你，别的部门的人才不会欺过来。



	 



	二是搞得定下面，自己的部门要带领好，属下都服自己，关键时刻挺自己，不会众叛亲离。



	 



	两个都搞不定一定待不长。



	 



	如果仅仅搞定了上面，比如说经常牺牲全部人的利益去拍别的部门mp，表面上虽然还能混下去，但属下如果形成了比较强的小团体，又有领军人物，只要有机会抓你一个把柄，再和上层搭上线，很容易就能废掉你。如果属下不能齐心，还是可以混得很开心。



	 



	如果仅仅是搞定了下面，大家都服你，比如因为你会为了属下的利益去顶撞老板等，纵使万人拥戴，你总会有被打入冷宫等待废掉的一天。当然你的属下可能会力挺你，但可能性很小，而且也只能救你一时，你搞不定上面，下面再团结也没用。



	 



	这是我做经理的感悟。我曾经有一同事是两头都搞不定，最后落得仓促离场，也无人惋惜。也有那种一心巴结着上面，下面民望有限的同事，大部分都是巴结着领导，和下面保持距离但又能有效控制着，真正靠下面的支持爬上领导岗位的我还没见过。毕竟我们是在外企，不需要民选的领袖。



	 



	2006-8-18 9∶40∶00



	 



	捍卫我的主见



	 



	我根本不是一个会完全听别人意见的人，因为我自己很有主见，也完全有能力作决定，并且承担这个决定可能带来的后果。很多时候去征询对方的观点也许只是为了一个confirm，更加去肯定自己的决定是正确的，即使是得到反对意见，也会找出若干理由推翻。



	 



	对别人的尊重固然重要，如果你主意已定且不会更改，而且你没有十足的把握对方会接纳你的意见，那么你去和他讨论这个问题就是给自己制造问题。



	 



	男女朋友的关系再好，毕竟还不是夫妻，对未来影响很重要的决定还是自己拿主意的比较不容易后悔。



	 



	2006-8-21 10∶07∶00



	 



	细节决定成败



	 



	说有一个老掉牙的故事和一件工作中的小事。



	 



	老板手下有两个工人，要提拔一个，a觉得自己和b都一样，但老板毫不犹豫地提拔了b。别人很奇怪地问老板why。老板说，你看着。



	 



	于是分别叫a和b进来问今天的西红柿什么价钱，两个人都答应了出去。



	 



	一会儿a回来直接给了一个集市上的价钱。b回来不仅给了零售价还有批发价，更告诉老板他觉得价格很优惠，有利可图，所以把卖西红柿的老板也带来了，可以谈谈批发价格。

