《爱在时光里流转》查看《爱在时光里流转》书评和最新更新以及相关书籍推荐请到《爱在时光里流转》专题网址http://www.xiaoshuotxt.com/yanqing/6187/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 婚礼上的重逢



	   c市的夏天尤为炎热。



	 



	    许亦菡目视前方，佯装没有听见陈焕刚才说的话，少顷，转过头看他：“你是不是有事？”



	 



	    “没有。”陈焕的语气听来虽然比较轻松，但是眼眸里却隐隐凝着一抹烦忧，所幸车内光线不好，许亦菡并不能轻易察觉。


Ｗww.xiaoshＵotxt.cＯm＿t＿xt，小说天堂



第五十四章



	   到达剧院时，他们俩已在路上滞留了一个小时。雨还没有停歇，冷冽的风吹斜了雨的方向，满空气里都布满了潮湿的气息，隐约还能嗅到路旁仍旧盛开的花的芬芳。



	 



	    “有什么事你赶紧去处理吧，别耽误了。”许亦菡朝陈焕说。



	 



	    “没有什么事比跟你待在一起更重要。”陈焕望着许亦菡，眼睛微微上挑，稍显邪恶却又透着不可言喻的柔和，那是一种很奇妙的感觉，那人无法偏移视线。



	 



	    “……”许亦菡没有答他的这句话，而是偏转过身打算出去，陈焕递给她一把伞，轻笑道：“就算你爱听我说这话，也别忘了拿伞啊，想淋得像只落汤鸡不成？”



	 



	    “谁爱听你说那话，你少跟我贫嘴。”许亦菡一把接过伞，故作不悦地说，而脸颊上不知何时已染上了浅淡的红晕。



	 



	    “玩得愉快！”陈焕说道，他想下车帮许亦菡开车门，许亦菡却提前一步下了车，关上车门，朝坐在车里的陈焕挥手：“你回去吧。”



	 



	    陈焕看着她的身影没入雨帘中，觉得一阵恍惚，眼中有着似有若无的神伤，许是隐藏得太久，即刻终于有了释放，他狠狠地拽紧了手，握成拳的姿势。即便如此，却仍旧不减他心头那不予明说的忧愁。因为，她即将走到另外一个男人的身边，并肩入场，享受一场绝美的盛宴。转而他为自己的小鸡肚肠觉得可笑，自言自语道：“遇上她，我怎么就爱上‘吃醋’了？以后吃什么都不放醋了。”



	 



	    陈焕启动车子前，又往车外看了眼，却只看到了形单影只的许亦菡。在路上他们已经耽误了不少时间，理应林源已经到了，怎么没见他人影？陈焕不禁诧异。他熄了火，静静地看着站在剧院门口的许亦菡，她好似在东张西望，而后往里站了站，将手□了衣兜里，安静等候。



	 



	    雨丝滴落在许亦菡的脚边，她下意识地往后退了几步。她看着被风吹得摇晃的树枝，看着那些簌簌落下的叶片，神情中有一丝惘然，她亦是惊疑林源怎么没来。或许他也被堵在了路上呢，许亦菡如此安慰自己。



	 



	    这样的天气，寒意毫不吝啬地钻进许亦菡的衣领，周身被潮湿的空气包围，她不由得打了个冷噤。处于这样的环境下，她这些天攒起来的好情致被一扫而光，心头被覆盖上了绵绵不断的阴雨。她常听身边的同事说，人的心情是会随着天气而变化的，先前她还没注意到，今日想来并非没有一定道理。



	 



	    直到她的面颊上被染上厚重的寒湿时，她才意识到时间的流失，取出手机看了看时间，一刻钟已过。看着陆陆续续入场的人们，她翘首看有没有林源时，最后都是徒劳。



	 



	    “他还没来吗？”骤然在她耳畔响起的声音吓了她一跳，她猛地回头看，是陈焕那张英俊的脸庞，她问道：“你怎么还没走？”



	 



	    “你就这么盼着我走吗？”陈焕眉毛一挑，在剧场廊檐下的灯光里，眼睛里透着无法言喻的神采。



	 



	    “你赶紧忙你的去吧。”许亦菡偏过头去，似在寻找某人，“他一会儿就过来。”



	 



	    “这是他跟你说的吗？”刚才许亦菡在这儿都在做什么，陈焕都看在眼里，她压根儿都没拨电话过去，又怎知林源待会儿就过来呢？



	 



	    “……”许亦菡迟疑了下，说出她心中的顾虑，“你不怕林源再看到我们俩在一起？”



	 



	    “这有什么。”陈焕一副丝毫不在意的模样。



	 



	    “他不知道你跟于佳宁分手的事，不是吗？”



	 



	    “这又怎样？”陈焕嗤笑声，“我做完什么事情还需要向别人汇报吗？”



	 



	    “你就不怕他误解你是个花心的人？”



	 



	    “别人怎么看我，我不介意，只要我自己做到问心无愧就行。”陈焕稍作停顿，笑了笑，“再说了，就算别人误解也没什么大不了的，我知道，你是相信我的，对吗？”



	 



	    “我哪知道你背后有没有‘金屋藏娇’。”许亦菡正色说道。



	 



	    “如果有，你就一辈子都别理我。”



	 



	    “别……”许亦菡摆手，“你可别跟我说这样的话，现在的男人啊，身边没几个女人就不正常，尤其是成功的男人。”



	 



	    “这倒是。”陈焕闲适地说，“不过，你可以把我当个例外。”接着又迅速补了句，“如果我真是那样的人，你还敢天天跟我见面？”



	 



	    “不跟你扯这个了，你回去吧，我在这儿等就行了。”许亦菡自然知道陈焕不是那样的人，也不过是随口说说。



	 



	    “给他打个电话吧，这样干等着，你不觉得累吗？”



	 



	    “我会给他打的。”



	 



	    待陈焕走后，许亦菡照他说的做了，电话那头响了好多声却没人接，一直是机械的“嘟嘟”声，手机设有自动重拨，接连几次仍旧没人接，许亦菡这才按下红色键，面色上掠过一丝焦虑。



	 



	    不知等了多久，许亦菡看到有人从剧院里出来，她的腿已站得发麻，大概都快到散场的时间了，而林源还没来。她急忙从包里取出手机看有没有未接电话或者未读信息，按亮手机屏幕，果然有几条未读信息，她快速地打开。



	 



	    “给他打电话了吗？”“天这么冷，可以改日再来看。”“你还真有耐心。”许亦菡看完三条信息，垂下头，叹了口气，她本以为是林源发过来的，却都是陈焕的。



	 



	    许亦菡看了看四周，难道那家伙还没走？四周烟雨迷蒙，看不真切。



	 



	    她撑开伞步入雨帘，走了不久，就看到了陈焕那辆拉风的车停在不远处，隐约能看到坐在车里的人。



	 



	    “你怎么还没走？”许亦菡走到陈焕的车旁，车窗缓缓降下，她万分诧异地问。方才就有人给他电话，想必有什么事要找他，可他为何还在这儿呢？



	 



	    “我在这儿等人呢。”陈焕悠哉地说道。



	 



	    “有你这样等人的吗？你们约在什么地方见面？”许亦菡感到在车里约别人见面有些奇怪。



	 



	    “你也想去？”陈焕勾唇说，“如果你想去的话，我不介意。”



	 



	    “你别歪解我的意思。”



	 



	    “好了，上车再说吧。”陈焕为许亦菡打开车门。


www.xiaoshuotxt.comt-xt-小,说--天.堂



第五十五章



	  许亦菡上车后，陈焕便发动了引擎。



	 



	    “你干吗？”许亦菡还没等到林源，兴许他一会儿就来了呢，她有些着急地说。



	 



	    “送你回去。”陈焕不容置疑地说。



	 



	    “停车，我要下来。”许亦菡说道。



	 



	    “你说有你这么傻的吗？”



	 



	    “我怎么了？”



	 



	    “林源不来，你还非得等到演奏会结束、剧院关门你才甘心走？”



	 



	    “……”许亦菡一时无语，她确实有这样的想法。



	 



	    陈焕微撇过头，看了她一眼，笑道：“你还是在乎他。”



	 



	    “这与在乎无关。”



	 



	    “那好，如果我告诉你，他今晚不会来，你会不会感到失落？”



	 



	    “即使是等一位普通朋友，我也会这样等的。”今晚的许亦菡不仅仅有些失落，还有些抱怨，如果他不来的话，就提前跟她讲一声，不至于让她在冷风中等这么久。



	 



	    “我打他电话也没打通。”



	 



	    “什么？”许亦菡扭头看着目视前方的陈焕，面露疑惑，“你不是说你在等人吗？”



	 



	    陈焕没搭许亦菡的话茬，继续说道：“我这边正好有他助理的电话，拨通后才知道他正在给别人做紧急手术，今晚来不了了。”陈焕刚刚和林源的助理通过电话得知他今天不能来后，正准备下车告诉许亦菡，谁知她自己走过来了。



	 



	    “你干吗给他电话？”许亦菡语气不悦地说。



	 



	    “我可不想让某人等到散场，甚至是深更半夜。”



	 



	    “我等不等都是我的事，是我自己愿意的……”许亦菡颇为激动地说，“陈焕，请你以后别干涉我的事了，行吗？”



	 



	    陈焕神情专注地看着不断被雨沾湿的车窗，车窗上细微的雨丝掠过他的心房。他在暗处一直等着许亦菡并不是想窥探什么，而是因为新闻报道这附近最近发生了一件抢劫案。下雨天，路上行人少，剧院门口更没几个路过的人，陈焕放心不下她，便一直等着她。然而，他的好心却被她当成了干涉，陈焕心里多少有点不痛快，但并没表现出来，他佯装一副轻松的神情说：“我才懒得干涉你的事，我只是恰好正在等人。”



	 



	    “我看你才傻，并且还在车里等别人，一点诚意都没有。”许亦菡细细一想，到底是明白了，陈焕将车停在剧院附近，哪里是在等别人，分明是在等她，可惜他嘴硬，没实话实说。



	 



	    “在外面等可是要受冷风吹的。”陈焕略带笑意地说。



	 



	    “是啊，哪像你坐在车里，开上空调，多舒服呀。”许亦菡说道，“你晚上没事了？”她隐隐觉得陈焕应该还有事，并不想耽误他，但是，陈焕此刻的样子却显得比较散漫，不急不慢地说：“你这算干涉我的事吗？”



	 



	    一句话把许亦菡噎得不行，她沉默下来。



	 



	    她刚才在外面等了半天，有些冷，蜷缩在座椅上，微眯起眼，刚刚车内的暖气开得并不足，她几乎感觉不到，可在她身体逐渐回温后，她方察觉到车内的暖气已打到很高。



	 



	    许亦菡撇过头看陈焕，能看到他额头上渗出的细小汗珠，在昏暗的光线里若隐若现。彼时，她不仅仅觉得自己的身体暖和了，连同心里那一方最柔软的角落也盛满了温暖。



	 



	    可这样的温暖很快就降温了，像飓风来袭，给她来了个措手不及。



	 



	    当陈焕送至许亦菡到达她的住所下，两人并肩走在伞下时，万万没有想到竟然碰上了宋雪真，她旁边正有一个人帮她撑着伞，站在雨幕下，神情端庄而严肃。



	 



	    他们俩俱是一震，面面相觑。



	 



	    “阿姨。”陈焕到底是见过世面的人，应付起这样的事情，镇定而不缺礼数，方才脸上的愕然转瞬即逝。



	 



	    倒是许亦菡不知道该如何面对这样的场景，看着宋雪真，她实是不明白为什么宋雪真会在她住所的下面，纵然有些地方想不清楚，但还是礼貌性地叫了声“阿姨”。



	 



	    “免了，你这声阿姨我可不乐意听。”宋雪真朝许亦菡摆了下手，转而看向陈焕，“你知道今天是什么日子吗？”



	 



	    陈焕在经过一阵沉思后，没想出今天是什么特殊的日子，问道：“阿姨，可否告诉我今天是什么日子？”



	 



	    “你还好意思问我。”宋雪真一改往日为母的慈祥神态，嗤笑道，她旋即又将目光落在许亦菡的身上，“就是因为她，你才会忘了今天是什么日子的吧？”



	 



	    许亦菡还记得上次在医院跟宋雪真碰面的情形，现在的她跟那会儿的她简直判若两人，脸上有着不可一世的神情，眼中还透着几分厌恶。



	 



	    “阿姨，有什么话您就直说吧。”陈焕不想跟宋雪真周旋。



	 



	    “行，既然你这孩子要我爽快，那我也就不跟你绕弯子。”宋雪真双臂环胸，昂着头看许亦菡，言辞不善道，“你给我说说，你的魂是不是被这小狐狸精给勾去了？”



	 



	    “阿姨，您说什么话！”陈焕尽量压抑住内心的不快，即便如此，他的声音却比平常大了几个分贝。



	 



	    “你就是这么跟长辈说话的？”宋雪真提高了嗓门，“今天是佳宁这丫头的生日，她最希望谁能跟她一起过？啊，你倒是说说。”她看着陈焕，目光中的严厉毕现，“我们要给她举办一个盛大的派对，她这丫头偏不听，说什么要等你过来，一起在家开个派对，说人虽然不多，但她开心。谁叫她是我跟她爸的心头肉，我们就依她的做了。我们把一切都准备好了，就等着你了。我不知道她有没有给你电话或是信息，左等右等没等到你人，我就给你电话了。就算你不给佳宁的面子，我的面子你总得给吧，可是你来了吗？竟然跟这个小狐狸精混在一起。你说说，你对得起咱家的佳宁吗？”宋雪真越说越来劲，越说越气。



	 



	    “阿姨，您误会了，事情不是你想的这样。”许亦菡听得出宋雪真认准了自己就是从中作祟的那个人，心里憋得慌，待她说完，辩解道。



	 



	    “我在跟陈焕说话，你插什么嘴，勾引了别人还在这里得瑟，是吧？真是不要脸。”宋雪真走近许亦菡，帮她打伞的随从紧跟着她往前走了几步，“我看你年龄也不小了，做什么事情心里要有个分寸，别出格，出格了对你可没好处！”



	 



	    “阿姨，护自己的孩子没错，但你没有证据就指责别人，这就有分寸？”许亦菡不卑不亢地说。



	 



	    陈焕听宋雪真那般侮辱许亦菡，再也做不到波澜不惊，语气中带着愠怒：“要不是我看在您是长辈的分上，信不信我敢把您的嘴封上！”



	 



	    宋雪真脸色大变，她岂能料到陈焕竟然会说出这样的话，用手指着他，支吾道：“你……你……”



	 



	    事情既然已到了这种地步，陈焕也不想再帮于佳宁隐瞒什么：“我喜欢的是……”他搂住了许亦菡的肩膀，正当他想把话说出来时，一阵急促的电话铃声打破了三个人之间极其诡异的气氛。



	 



	    “夫人，您的电话。”宋雪真身边的随从将手机递到了她的面前。



	 



	    “哦，佳宁啊，有什么事吗？好好，妈待会儿就回来，乖乖地在家待着。好，拜拜。”宋雪真接完电话，看向陈焕，“下次要是让我再看到你跟这个小狐狸精在一起，那就别指望跟我女儿在一起了，好歹我们于家是有头有脸的人家，可不想被你糟蹋。”



	 



	    宋雪真转身要走，陈焕叫住她：“有几句话我不得不说，整件事都跟亦菡没关系……”



	 



	    “哟，连亦菡都叫上了。”宋雪真不无讽刺地说。



	 



	    “我已经跟于佳宁分手了。”陈焕把事实说了出来。



	 



	    宋雪真愣愣地站在原地，如同雷击了一般，整个人显得恍惚，她好似不相信自己的耳朵，眼睛直直地看着陈焕，低声地问了句：“你说什么？！”



	 



	    “我已经跟您女儿分手了，我现在的女朋友是她。”陈焕搂紧了许亦菡，又重复了一遍，继而一个响亮的声音在冷寂的夜晚骤然响起。



	 



	    宋雪真从没打过人，这一巴掌出来后，她就有点后悔了，看着陈焕脸上隐隐凸现的五个红指印，她不敢置信地往后退了两步，有雨水落在了她的脸上，她稳了稳神，冷哼道：“陈焕，这个小狐狸精有什么能耐，就把你给迷得神魂颠倒的？不就是一个小学教师嘛，能跟我的女儿比吗？你倒是擦亮眼睛，看看哪个才更适合你。”



	 



	    “请您嘴巴放干净点，她不是什么小狐狸精，她是我的女人，您再说一遍，别怪我不客气。”宋雪真的话一遍又一遍地激起了陈焕的忍耐极限，破坏了他平日里极好的教养，她可以将一切矛头都指给他，骂他也好，打他也好，他全能忍下来。但他却不能纵容别人对许亦菡这般侮辱。



	 



	    宋雪真看着陈焕愠怒的脸，不予理会，他能怎么着，总不能来打一个中年妇人吧，她肆无忌惮地笑道：“我对你们的人身攻击还没结束，我的女儿可不能白白地受了委屈。你们就一对贱人，不要脸！”她大声叱喝。



	 



	    陈焕听完宋雪真这话，气不打一处来，真有走上前扇她两耳光的冲动，却被许亦菡拽住了胳膊。许亦菡轻声说：“别跟她一般见识。”



	 



	    “陈焕，要不是我女儿第一次这么对一个男人痴情，我是不会主动找上你的。如果不是我女儿，你在我眼中只能算个屁！”宋雪真朝陈焕呸了一声，随即踩着高跟鞋“噔噔噔”地离去。



	 



	    雨势并未减弱，高跟鞋的声音踩在雨水中发出阵阵清脆的响声。许亦菡从来都没觉得自己竟如此地讨厌这种声音，像某个尖锐的东西使劲擦在墙上的磨耳声。



	 



	    “你早点回去休息吧。”陈焕搂住许亦菡的手还没放下，顺势捋了捋她额前稍稍被雨水淋湿的发丝，无比疼爱地说，“刚才的事你别放在心上，哪有像她这样做长辈的，一点教养都没有。”



	 



	    “你别再说了，有些话你也不该说。”许亦菡出于素来的良好教养，她一直忍受着，没跟宋雪真动粗，心里却像堵了块大石。有那么几个空当，她都有破口大骂的冲动了，却又生生地逼了回去，身为人师，不能在陈焕面前失了脸面。再说了，她知“得饶人处且饶人”的道理，要是她再掺和进这趟浑水中，想必事情会更加糟糕。



	 



	    “这样的女人，你一旦沉默，她说起话来比谁都带劲，不压压她的气焰哪成。”说出了事情的真相，陈焕心里倒是舒坦了不少，那一巴掌也值了。以后他不用在宋雪真面前装作跟于佳宁很恩爱的样子，不用极其不愿地口口声声地叫她“阿姨”了，不用在于佳宁搬出她妈时跟她一同出入她家，不用做一切他不愿意做的事情了。彼时，他就像一只脱了线的风筝，有了属于自己的一片自由天空，辽阔而高远。



	 



	    “难道她不知道你跟于佳宁分手了？”许亦菡诧异地问道。



	 



	    陈焕点点头，他不知道于佳宁如何在宋雪真面前说他们俩的关系，但听宋雪真的口吻，好似两个人都已到了很亲密的程度。对于于佳宁的事情，陈焕承认并不怎么上心。只有当他心里在乎一个人时，才会在意每个节日，大到春节、情人节、圣诞节和她的生日，小到他们相识的纪念日。



	 



	    陈焕搂紧了许亦菡，随后将手覆在了她的脸上：“这么凉，赶紧回去休息吧，这点破事别放在心上，不值得跟这种人计较，回去美美地睡一觉，保管第二天什么都忘记了。”他轻轻地摩挲着她细腻的皮肤。



	 



	    “于佳宁她妈都给你打电话了，你怎么不过去一下呢？就算不想去也得跟她说声。”许亦菡侧过脸去，瞬时偏离了陈焕的手。



	 



	    当陈焕接了那通电话后，她就觉得他有什么事，但他仍旧装作没事的样子，还在剧院外面一直等她，这样的做法实为不妥。她不知道宋雪真是怎么找上她这儿来的，想来宋雪真应该打探到了她很多的底细，也知道了平时谁跟陈焕交往甚密。



	 



	    “她在电话里只是叫我过去，其他的什么都没说，她们这样的伎俩我受够了。”陈焕垂下手来，“我也有我的自由，为什么要像一个玩偶一样被她们摆布呢？”



	 



	    要不是陈焕在医院里看到于佳宁楚楚可怜的模样，要不是她央求他答应假装做他的男朋友，他定不会陷入被她限制的苦海。如今他感到自己解脱了，一种前所未有的畅快感油然而生。



	 



	    “你这是什么意思？”许亦菡显然不清楚陈焕在说些什么，听得她是云里雾里，一阵迷糊。



	 



	    “没什么没什么……”陈焕这才恍然自己不该跟许亦菡说这个，笑着掩饰。



	 



	    “你受制于她们？”许亦菡出于不解皱着眉头问。



	 



	    “怎么会。”陈焕递给许亦菡一个略为夸张的表情，拍拍她的肩膀，“明天还得上班，上楼去吧。”



	 



	    许亦菡从来不强迫别人说什么，既然陈焕不想告知她实情，她也不多言，撑开手中的伞，步入雨中，走了两三步时，回首看到了依然矗立在雨中的陈焕：“你赶紧回你那温度适宜的车里吧，在外面吹冷风可不是你的专长。”



	 



	    陈焕笑道：“如果能一直这样看着你，把吹冷风归为我的专长，我也不介意。”



	 



	    他的身体陷在昏黄的光线下，被交织的雨丝迷蒙，显得神秘而优雅，颀长的身形像挺拔的白杨，笔直站立，浑身透出的气质无法言喻。那些在他身上隐隐绰绰的光，像巨大的光环笼罩着他，愈发迷人，这种由内而散发出的浑然天成的魅力，让许亦菡明澈的双眸紧紧地锁在他的身上。



	 



	    就是这么一个气质卓然的男子，也会有气恼的时刻，许亦菡对于他方才所言也甚为震惊。她知道他的性子里有一种不饶人的顽劣，这大抵是受环境的熏陶，自小他就在优越的环境里成长，谁也不敢对他的言行指手画脚，也没人敢公然冒犯他。今日宋雪真并没有先恶言中伤他、诋毁他，他却将其不饶人的性子表现出来了。纵使这样，许亦菡仍相信他本性纯良。至于他为何对宋雪真说出那样的话，就算她再傻，心里也明白。



	 



	    那些不言而喻的话像攀爬满壁的紫藤花，朵朵绽放，散发出迷人的香气，熏染了她的心扉。


w w w.x iaoshu otx t.c o m＃txt＄！小＠说天＾堂＆



第五十六章



	   一场大雨过后，无从迅疾过滤的潮湿仍旧布满每个罅隙，随之而来的还有满空气的清新气味，于冷冽的天气里给人带了点振奋。许亦菡为次日雨的停歇感到欢愉。



	 



	    课上，她正在叫学生们默写上节课讲的简单字词，捧着课本，字正腔圆地将其一一清楚地传达到学生们的耳边。教室里显得分外安静，唯听见纸笔摩擦时的声响。



	 



	    “你干吗抄我的？”一个尖锐的童音兀地响起。



	 



	    “给我看点嘛，放学后我给你买旺仔qq糖。”声音极其细微。



	 



	    “王瑶，宋思远，你们俩在干吗？”许亦菡虽然见惯了这种事，但还没谁这么堂而皇之地“贿赂”，难不成是她平时跟宋思远走得近了，他就不怕她了？不把她这个当老师的放在眼里了？



	 



	    “许老师，宋思远要抄我的，不给他看还说要给我糖吃。”宋思远的同桌王瑶说道。



	 



	    “下课后你们俩去我办公室一趟。”许亦菡说完，继续对学生们说，“继续默写。”



	 



	    “思远，你要摆正自己的学习态度，有什么不会写的字，你可以放在那儿不要写，也别想什么歪心思要去抄别人的。”课后，许亦菡在办公室里和声和气地跟宋思远说。



	 



	    “王瑶，你以后呢，要多帮帮思远。”许亦菡对王瑶说。



	 



	    “许老师，我知道了。”扎着马尾辫的王瑶一副乖巧的模样，点头说道。



	 



	    “乖，那你先回去吧，今天你做得对，好样的。”许亦菡抚摸了下王瑶的头。



	 



	    王瑶走后，留下低着头的宋思远，许亦菡把他拉至身旁，宋思远却瑟瑟地往后退。



	 



	    “过来。”许亦菡声音虽如往常温和，但是神情中却带着一丝厉色，宋思远稍稍抬头，正好与她的视线碰了个正着，赶紧又低下头去，明显一副做错事的样子。



	 



	    “刚刚老师跟你说的话听进去了吗？”为了不让宋思远尴尬为难，许亦菡小声地训斥。



	 



	    “嗯，知道了，许老师。”宋思远仍然闷着头，不敢看许亦菡。



	 



	    “有什么字你不会写，就在纸上多写几遍，还要记得经常温习。学习要靠自己，不要指望着别人，就算你现在可以抄到，那期末考试呢？”许亦菡跟宋思远说多了鼓励的话，可他在学习上仍没多大的长进，这次她不得不摆出严师的姿态好好地教育他。她知道有些话要适可而止，此话说完，便抚摸着宋思远的脑袋说，“好好努力，相信自己，你能行！”又来了次鼓励式的教育。



	 



	    “许老师……”宋思远终于说出来办公室后的第一句话，“这件事可不可以不要告诉我妈妈。”他嘟着嘴，字字清晰地说道。



	 



	    放学后，在学校门口，许亦菡见到了过来接宋思远的林楠。



	 



	    “来接孩子的啊？”许亦菡笑着上前打招呼。



	 



	    “是啊。”林楠笑笑。



	 



	    两人寒暄了一会儿，林楠看着那一个个走掉的孩子们，却没看见宋思远出来，她不禁微蹙眉头问许亦菡：“思远是不是有什么作业还没做完，怎么还没出来？”



	 



	    “要不我去看看吧。”许亦菡正说着，宋思远的小身影出现了。



	 



	    “妈妈！”宋思远今日叫“妈妈”要比往常叫得欢，满脸笑意。



	 



	    “乖儿子。”林楠蹲下身来，抱住了宋思远，“今天有没有乖乖地听老师的话？”



	 



	    宋思远抬头看向许亦菡，朝她眨了眨眼，示意她什么，随即递给林楠一个大笑脸：“当然听话啦，要不你可以问许老师。”



	 



	    “这两天挺乖的，以后要是不乖，我会告诉你的。”许亦菡对林楠说。



	 



	    宋思远生怕许亦菡将今天的事情告诉林楠，扁着嘴对许亦菡说：“我会很乖的，会把老师的话当成圣旨的。”



	 



	    两个大人听完他这话，都忍俊不禁起来。



	 



	    “这孩子，在家有时不听话，我就搬出老师来，一听老师要怎么怎么样，他就变乖了。我有次就问他，你把老师的话当圣旨了，把妈妈的话当什么了，这不，这话他竟然记住了。”林楠笑着揉了揉宋思远的头发。



	 



	    “对了，许老师，你跟林源……”林楠说道。



	 



	    “我跟他……”这个话题被林楠提出来，许亦菡显得有些尴尬。直到今早她才接到林源的电话，方知昨晚给他电话时，他的手机落在了车里，再者又忙着做紧急手术抽不开身给她回电，他为此感到很抱歉。一晚上过去，许亦菡也就没把这事放在心上，跟他说“没事”。她不知道林楠是想问他们俩现在的关系呢，还是问昨晚的事情，林源理应是不会把一些琐事告诉林楠的，她排除了后者。那前者呢，她该怎么回答？想了一会儿，她说道，“我跟他挺好的。”在不知对方要寻求什么答案时，兴许含糊的回答会比较好些。



	 



	    “挺好的？那就是有进展了？”林楠显然误解了许亦菡的本意。她觉得弟弟也老大不小了，已到了找个合适对象结婚生子的年龄，身为姐姐的她，也为他操起心来。



	 



	    “这……”经林楠这么一说，许亦菡倒不知道该说什么了。



	 



	    “当年林源解除婚约时，我曾问过他，原来，他心里一直放不下一个人。”林楠说道，“这几年，我妈给他张罗着找结婚对象，他却一个都不同意。我跟他年龄相差不大，有时吧，跟他谈心时就问他一些感情上的事情。大多时候，他都不说，这小子有什么都藏在心里，有次他跟我实话实说了，一直没让他放下的那个人就是你。”



	 



	    “……”林楠说的这些话，许亦菡心里都明白，却不知该如何应对，只是尴尬地朝林楠笑了笑。



	 



	    “许老师，我知道感情这种事勉强不来，最后还得看你们命中的缘分够不够。”林楠话算说到这里，如果她那如闷头葫芦的弟弟还没告诉许亦菡爱她的事，她的话也可以帮两人搭搭桥。



	 



	    有些话许亦菡不好跟林楠直说，正当她琢磨着转移话题时，林楠先开口了：“思远呢？”



	 



	    她们谈话的间隙，宋思远那个小调皮已不在她们身边了，她们转身寻找，看到了他正跟陈焕在一起。



	 



	    “妈妈。”宋思远见林楠朝他那儿看去，叫了声，随即拉着陈焕的手说，“叔叔也来了。”



	 



	    前些日子，林楠在这儿碰到过陈焕，由于走得急，也没多问他什么。今日时间还算充裕，走上前去：“在等谁呢？”



	 



	    “许老师啊。”宋思远抢先一步说。



	 



	    “小孩子少插话。”林楠瞪了宋思远一眼，宋思远立即捂住嘴巴不说话了。“你经常过来接许老师吗？”林楠问陈焕。



	 



	    “有空都会过来的。”陈焕直言不讳道。



	 



	    “你不会是……”林楠刚想问陈焕什么，许亦菡已走到了他们旁边，她急忙收住话头。



	 



	    “姐，有什么问题call我。”陈焕做了个打电话的手势，替许亦菡打开车门。



	 



	    于这种情况下，如果许亦菡坐进陈焕的车，林楠不难猜出点什么；如果她不坐进去，跟陈焕说不要了，难免会让陈焕难堪，也显得她多么的矫情忸怩。思来想去，终归是笑着跟林楠母子俩挥手说“再见”，坐进了车里。


www。xiaoshuotxt。comtxt小说-天堂



第五十七章



	   “刚才我姐跟你说什么了？”汽车驶出一段距离后，陈焕问道。



	 



	    “就问问思远今天的表现。”许亦菡胡诌。



	 



	    “那怎么没见你开口说话？”



	 



	    都说“旁观者清”，他这个旁观者还真是做得够认真的，许亦菡不禁为他察言观色的能力感到叹服。她并不想把林楠跟她说的话一五一十地告诉陈焕，显然是没有这个必要的。她支吾道：“我……开口了呀，就是说‘好’。”



	 



	    她这样说算是蒙混过关，其实陈焕不过是问问而已，并不求她有什么新鲜的回答。



	 



	    “今晚有什么安排吗？”陈焕随意地问道。



	 



