《山月不知心底事》查看《山月不知心底事》书评和最新更新以及相关书籍推荐请到《山月不知心底事》专题网址http://www.xiaoshuotxt.com/yanqing/3223/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章

t(xＴ小说"//天,堂/

	　　左岸在哪里？左岸为什么叫左岸？

	对方没有回答，只是哭。

	向远已经可以从声音断定是向遥。向遥很久很久都没有给她打电话了，这几年来，向远想要知道这个妹妹的近况，不得不靠人专门在暗地里观察打听，每个月一次，知道她平安，向远才能放心。虽然一直反对向遥在生活极度不稳定的情况下要孩子，但是在照片里看着向遥的肚子一天天的隆了起来，向远心中并不是没有感触，她自己这辈子大概是和自己的孩子没有缘分了，但向遥可以，她甚至想过，等到向遥做了妈妈，性格也许会变得更成熟和平和，那么，姐妹俩的关系也许还有改善的一天。但是在这一天到来之前，向远想不出向遥会为了什么打电话给她，而且还哭得这样伤心。

	“先别顾着哭，给我说话！”向远担心出事，差点就沉不住气。

	谢天谢地，对方总算有了回应，那哭声却没有停止，“……向远，怎么办，出事了，怎么办……”

	向远按捺住自己的焦虑，“出什么事了，你慢慢说，把话说清楚。”

	“我们……我们杀了人，他死了……我很害怕……”向遥的声音听起来好像还没有从噩梦中回过神来，带着惊魂未定的战栗。

	向远大吃一惊，“你说什么？‘你们’是谁，你和滕俊？‘他’又是谁……向遥，你先别哭，慢慢说啊。”

	“他是阿俊的一个朋友，以前阿俊和他在一条船上做过事，不知道前几年犯了什么事，逃去泰国躲了几年，前一阵子回来了，阿俊收留了他，让他暂时在我们住的地方躲一躲……阿俊一向对朋友很好，我也没有办法，可是，那个人他是禽兽……昨天中午，阿俊出去买东西，他……他竟然对我动手动脚，连一个孕妇都不放过，简直不是人……”向遥说到这里泣不成声。

	向远也呆住了，滕俊的朋友、过去在一条船上做事、几年前犯事出逃、最近刚出现、昨天中午出了事……她握紧了电话，觉得自己的一颗心都要跳出来了，“向远，你告诉我，那个‘他’是不是姓陈，叫陈杰？”

	“我不知道，应该是……阿俊叫他‘杰哥’……我一个人在家，他那个样子，我很害怕……我跟他说了不要，不要，我肚子里还有孩子，可他不管……我叫了。他压在我身上，死死地捂住我的嘴巴，我以为我会死。我真的以为我会死……”向遥说起这可怕的一幕，连声音都失控了，尖锐得刺耳，“后来阿俊回来了……阿俊气疯了，他抓起茶几上的玻璃烟灰缸，用力地朝那个人后脑勺砸了一下……那个人流了好多血，他跌倒在地上爬不起来了。可阿俊还继续砸，继续砸，砸到他的整张脸血肉模糊的，我说，阿俊住手啊，你会打死他的……可是阿俊不听，他什么都听不进去，一直砸一直砸。最后……那个禽兽真的死了，他死了……向远，阿俊都是为了我，那个人死有余辜，可是警察不会放过我们的。我们一定要走，你帮帮我，帮帮我们……”

	向遥说得断断续续，语无伦次地，可是向远算是听明白了。原来是滕俊杀了陈杰。正好可以解释了陈杰的失约。这不是冤孽是什么？报应来得如此之快，可是为什么要挑上向遥？向远想说的是，她和向遥并不是什么好姐妹，早就桥归桥路归路，要惩罚也不应该轮到向遥啊。

	可是现在大难临头，不是自艾自怜的时候，向远收敛心神，强自镇定地对电话那头的向遥说，“你别傻，你能跑出哪？记住，杀人的是滕俊不是你，你大着肚子走得了多远？滕俊呢，他在不在？你跟他说，回来自首吧，我会给他找最好的律师给他辩护，争取在量刑上减到最低，他动手是事出有因，法院会考虑这个的……你相信我……”

	向远顾不上说服她，向遥是个小事聪明大事糊涂的孩子，她还有更重要的事情需要弄清楚，“滕俊为什么不让你跟我联系？你确定那个人已经死了？你们现在在哪里……你先别说话，电话在哪里打的，安不安全……四周有没有人……滕俊去哪里了……你不告诉我，我怎么帮你？”

	“公共电话亭，我在共同电话亭，我背着阿俊出来的，我知道，你比我们都有办法，可是他说他不会相信你……阿俊……”

	“你打给谁？打给向远？你疯了吗！”电话那头传来滕俊的声音和抢夺声。

	“喂，喂。滕俊，你听我说，向遥她现在不能……喂，喂……”

	电话骤然被挂断，所有的呼喊都成为徒然。向远的心跳声仿佛被那断线的忙音左右，一声一声，规则、急促、空洞。

	陈杰死了。向远不知道自己算不算舒了口气，可是杀死陈杰的又是滕俊，她妹妹的男人，未出世的外甥的父亲。事情把向遥扯了进来，更加糟糕到无以复加，现在向远只担心向遥，滕俊会不会伤害她，她的身体状况怎么经得起这样的折腾？

	助理小吴敲门走了进来，“向总，有两位客人在外面……”

	向远抬起头来，“我不是说了吗，没有预约的一概说我不在。”

	小吴被向远的神情吓了一跳，战战兢兢地说：“可是……可是他们是警察，说是要向您了解一些情况。”

	来得很快啊。向远心里苦笑了一声，好事一不小心错过了，就有可能再也不出现，可坏事不管你怎么躲避，该来的还是一样会来，这算不算一点卑微的生活智慧？

	“请他们进来。”向远深呼吸了一口气，坐正了身子，面容恢复如常，两个身着制服的男人走进来时，她气定神闲地笑了笑，“小吴，招呼两位警官坐下，倒茶。” 


www.xiaoshuotxt。com



第八十二章

t-xt-小,说--天.堂

	向远回到家已经很晚，没想到叶昀比她更晚，房门被推动了，她知道不会是别人。向远原本坐在梳妆台前一遍又一遍地点着一叠纸币的动作停住，转过身，叶昀连帽子都没摘，而以往他最最讨厌头上多一个束缚。

	叶昀站在她的身边说，“我的同事……他们是不是去找你了。”

	向远坐着，看不见叶昀的脸，只看见他一身的警服，跟今天那两个警察一模一样的打扮。她点了点头，“是的，我知道了。该问的他们都已经问过了，可是我也不知道向遥在哪里。向遥，我不该放任她一个人在外面，是我的错。”

	叶昀低下了头，台灯下披散着头发的向远面庞消瘦，神色凄凉，她不是无所不能的向远，是一个不知所措的女人。

	“我给你打过电话，想让你有个心理准备，我也惊呆了。可是你的电话一直占线，我当时没办法拨通，后来身边一直有人，你知道的，这毕竟是起谋杀案，而且上面刚下了严打的文件，要重点抓住这类恶性案件，所以……”

	叶昀打电话的时候，她应该正和向遥在通话中。向远何尝不知道叶昀担心她，她叹了口气，“叶昀，向遥的性格你是知道的，她虽然任性，但其实心比谁都软，她是不可能下那个狠手的，而且还有一个月她就要到预产期了……你答应我，一旦有了她的消息，你一定要告诉我，还有就是，尽量别伤害她好吗。”

	“只要我能做到，我有什么不答应你的？”叶昀说。

	向远牵动嘴角笑了笑，叶昀看着地板，他的影子和她的重合在了一起，他试着用手轻轻触了触她的发梢。叶昀记得，还是小的时候，他见过刚在河边洗了头，披散着长发的向远，那时他就很想摸摸她的头发，可是从来都不敢。长大后，向远出现在他面前的时候，不是扎着马尾，就是盘着头发，她将头发放落下来的样子在只有另一个男人——他的亲哥哥面前才会展示，他以为自己永远只能远观，永远都触不到它。

	向远没有抗拒，她只是淡淡地说了句，“我都有白头发了。”

	叶昀站着将她搂入怀里，“在哪里，统统拔下来给我。”

	向远的脸触到了叶昀身上金属的扣子，冰冷坚硬，可他的身躯却是热的。她举高了一只手，摩挲着他的脸，我只有你了，你一定要好好的，一定！

	叶昀半蹲下来吻她的唇，一切都是假的，都是残酷的，唯有身体是真的，如此美好。向远闭上眼睛，感受他年轻的躯体和熔岩般迸发的激情，她所记得的只有那一句，“叶昀，你要好好的。”

	……

	再不知疲倦，激情也会退潮，向远半靠在床头，叶昀躺在她身边，仿佛已在疲倦中入睡。他的脸紧紧偎着她赤裸的手背，稍稍一动，他就醒了。

	“向远，我想问你一个问题可以吗？”叶昀抱住她的手说。

	“好啊，只要是我可以回答你的。”向远用另一只手顺了顺微微汗湿的头发。

	“你跟我……的时候，从头到尾都是闭着眼睛，是不是因为你不愿意看到我的脸，你把我当成了他？”他说这句话的时候，也紧紧到闭上了眼睛。

	向远的动作停顿了下来。他说的是真的吗？她的身体如此清晰地感觉到叶昀，难道让她闭上双眼的是她的心。她甚至已经不明白自己对于叶昀是怎样的一种感受，也许是罪孽的，不堪的，可是感受到叶昀快乐的那一秒，她何尝没有欣慰，至少有一个人是全然的幸福，她愿意给他，她的小叶昀。

	向远的沉默让叶昀有些的失望，但是他很快又自圆其说，“没有关系，你就把我当成他，我不介意的。如果他不回来了，那我就是他。”他翻身起来，在自己的警服口袋里一阵的摸索，然后趴在向远的身上，把一个小小的东西举到她的面前，“这是大哥叠的一颗心，它飞走了，现在它是我的，我把它送给你。”

	那是一颗用纸牌叠成的“心”，依稀还看得出是个黑桃k，当日在度假山庄的那个牌局，叶骞泽本该赢了向远，可他收起了这张牌，叠成了一颗心送给了她。他的底牌就是一颗心，她拿到了，却飞走了。向远把那颗心拿在手里，百感交集，骞泽啊骞泽，你说我们两个到了今天，究竟是谁赢了谁，还是举盘皆输？

	向远明明记得，这颗心被那晚的夜风吹走，而叶昀恰恰好就住在隔壁，她想像着叶昀等到深夜，在他们熄灯之后独自在草丛中寻找，夜晚的露水打湿了他的衣服，向远的一颗心，干燥而坚硬，终于也有了微微的潮湿。

	“傻瓜，你是你，他是他。”向远对叶昀说。

	“可是你心里有事，会不会瞒着大哥？”叶昀问，眼睛一直没有离开她的脸庞。

	向远也看了他一眼，“人的心既然都放在各自的胸膛里，那自然是有别人看不到的地方，不管多亲密都是一样，但知道的少一点，未必不是一种福分。”

	叶昀合上了双眼，没有再说话，向远以为他睡着了，他忽然低声说了句，“向远，我相信你。”

	向远的笑闷在胸膛里。

	“叶昀，我说这个世界上有报应，你信吗？”

	叶昀却误解了她的话，用力地用手环住她，“如果有报应，就全都报在我身上。”

	“胡说什么，童言无忌！”向远斥道，她后悔自己起了个这样不祥的话头。叶昀却笑了，“你怕我出事，怕我会死？我不会的，向远，你放心，我会一直在你身边，假如我死了，也是你身边的孤魂，一直不走，一直不走，你会害怕吗！”

	向远推了他一把，“再说这些就给我滚回房去。”

	叶昀依旧咬着嘴唇笑，手却又不规矩了起来。

	“啧，别动……叫你别动……停，我电话响了，叶昀，你听见没有。”向远费了九牛二虎之力才从他不依不饶的纠缠中摆脱了出来，依旧是陌生的电话，却不是白天的那一个，她心中一动，赶紧接起。

	果然是向遥，她不再哭了，声音却很微弱，“向远……我很害怕，阿俊他现在变得让给我都不认识了，我和孩子会不会死？可是我不想死……”

	向远却笑了起来，“何太太啊，原来是您，今天怎么那么有空……怎么，何先生不在家，以往这个时候他不是总陪着您，现在去了哪里……”

	向遥总算还没有糊涂到底，向远身边有人，可是这么晚了，谁会在她身边？

	“我也不知道他去了哪里，他说要去外面探探风声……我一个人，这里很黑……”

	向远下了床，赤脚走到床边，她可以声音轻松，却唯恐眼里的焦灼骗不了叶昀。

	“喝茶？当然没有问题，您现在在哪儿，我马上赶过去。”

	“你不要来。向远，你自己小心……”

	“那好的，何太太，您等等我，我待会就到，好茶我自然是不会错过，那待会见。”

	向远说完的时候，对方其实已经收了线，她飞快地穿着衣服。

	“这么晚了要去哪里呀。”叶昀愕然，也流露出小小的不情愿。

	“发改委何主任的夫人有约，我当然是要去的啊。”向远背对叶昀系着扣子。原谅她说谎，叶昀毕竟是个警察，她必须保护向遥，但是也不能让叶昀为难。

	“一定要吗？”叶昀也坐了起来。

	“傻瓜，有些人当然是必须要应酬的。我说不准什么时候回来，你先睡，或者……回你自己的房间？”

	向远没有跟叶昀再多说，开门之前，叶昀在后面急着说，“等等，我送你。太晚了你自己去怎么行。”

	向远回头一笑，“不是还有小张吗？一个电话他就到了。”

	今天下班的时候，向远特意让小吴想办法去查了查向遥第一通电话号码所在地的大概位置，她相信，以向遥现在的身体状况，就算出门打电话，也必定走不了多远。这么看来，向遥和滕俊还在本地，而且是住在向远非常熟悉的一个区域，今晚这个电话从号码上看，应该也在那附近。

	向远在婚期曾经在那一带租住一套小公寓，刚结婚不久那时，她曾经把钥匙给过向遥，后来姐妹俩闹翻了，向遥一气之下就搬了出去，但是房子向远一直都没有退。正如她有一次在电话里对向遥说的，“你再讨厌我也好，那把钥匙你拿着。即使有一天，你和滕俊有了什么矛盾，吵架也好，打架也罢，至少有个安身的地方。你可以永远用不着它，但是需要的时候，它是你的后路。”

	如果没有猜错的话，滕俊和向遥的通缉令已经下了，机场、火车站、汽车站对于他们来说都是危险的地方。一时走不了，两人身上又没有多少钱，向遥不可能露宿街头，走投无路之下，她会想起这条后路的。 


www.xiaＯＳhuＯtxＴ.Ｃom



第八十三章

t@xt`小$说$天"堂

	向远在楼下等到小陈开车过来。离开叶家一段路程之后，她下了车，吩咐小陈把车开回公司车库就可以回家睡觉，自己却招手拦了一辆的士，绕了一个圈，才往小公寓的方向去。

	站在楼下的时候，向远往二楼的窗口望去，黑压压的一片。她在这里住过几年，小公寓就像她在g市的第一个家，还住在这里时的向远虽然远比现在贫穷，但一颗心却是自在的。后来她也曾经打算过把它买下来，无奈雇主执意不肯出售，向远也不愿意强人所难，于是只好作罢。没想到深夜再回到这里，心里竟是这般沉重。

	向远上楼梯的时候把脚步放得很轻，几年来这里的变化不大，就连楼道的灯光都还是一样的忽明忽暗。她熟门熟路，也不受黑暗所限，一路悄然无声地走到熟悉的那扇门前，先是用手轻轻蹭了蹭门把手，然后把手指举到眼前，上面一点灰尘都没有，这更加证实了她的猜想。没有人住的时候，房东受她所托，每隔一段时间会来打扫一次，但这个所谓的一段时间，可以是十天，可以是半个月，总之不会太勤。这房子的位置闹中取静，灰尘相当之大，如果不是有人近期出入过，门的把手不会这么一尘不染。

	她掏出钥匙插进锁孔，手腕旋转，轻轻的一声咔嚓，门应声开了。房间里比走道光线更暗，窗帘紧闭，只有矮凳上点了一根极细的蜡烛，火光如豆。向遥已经十分臃肿的身子一半在微弱的光线中，一半隐在黑暗里。她一手拿着一块像是三明治的东西，另一只手对着烛光在墙上变幻着手影。

	向远不知道向遥一直比划的是什么，只知道在开门的那一瞬间，向遥惊慌失措地朝这边看了一眼，手里的东西无声地掉落在地上。

	“谁！”向遥低声惊叫，想躲才知道小小的空间根本无处可躲。

	“我，别吵。”向远飞快地闪身进来，小心地关好门。

	“向远，你怎么会来？”向遥的表情依旧惊魂未定，在跳动的烛火映照下，她头发散乱，肚子高高隆起，浮肿的脚边掉落了半块面包，不远处还有几盒吃过了的方便面。

	看到她把自己弄得如此狼狈，向远心里也是一酸，“我怎么会来？我怕你死在外面都没有人知道。”

	“我以为你再也不管我的死活了。”向遥蹒跚地站了起来，略肿但依旧清丽的脸上有一行清泪，在火光下亮晶晶的。

	向远不得不去扶她，“我不想管你，但是谁叫我答应过我们死去的爸妈要照顾你？”

	屋子里只有向遥一个人，看来滕俊并没有回来。

	向遥想了一下，紧张地揪住向远的衣袖，“我没有告诉你我在哪里，你怎么可能找到这儿来？”

	“你以为你藏得很隐秘吗？”向远短促地苦笑了一声，“我找得到，别人也找得到。别说那么多，你马上跟我走。”

	“去哪儿？”

	“离开这里。他杀了人，一样也逃不掉的，难道你要拖着肚子里的孩子跟他一起死？你在我身边，后面的事我来解决。”

	向遥迟疑地点了点头，但是又马上不断地摇头，“我跟你走了，阿俊怎么办？向远，你不能不管他，他也是被逼的。”

	向远也急了，“废话，我管得了他，他肯让我管吗？你的阿俊把我看成不共戴天的仇人难道你不知道？我让他自首他肯吗？向遥，你要搞清楚，你可以脱身，但他确实杀了人，事情没有那么简单。他不肯听我的，我就更保不了他。”

	听到这里，向遥哭着想要挣脱向远的手，“不行，我不能抛下阿俊一个人走，我不能离开他。”

	向远死死地拉住她，被她出其不意地用头一顶，不由得倒退了一步，气不打一处来，“他就那么重要，比你的命还重要？你不要告诉我你今天才发现你原来是那么爱他！”

	向远的话不无嘲讽，但也事出有因，尽管向遥跟滕俊这么多年分分合合地在一起，但是向遥从来没有承认过自己对滕俊的感情，她总是玩世不恭地说，“就这么混着呗。”就连肚子里的孩子都是已经三个月了才糊里糊涂地发现，最后舍不得打掉，这才留了下来。

	向遥的脸上涕泪交织，“是，我不爱他。我以前跟你赌气，你不让我跟他在一起，我偏要这样。但是向远，人是有感情的，这口气我赌了这么多年都习惯了，现在我是真的不能离开他。”

	不知是不是因为被向遥没轻没重地用头顶了一下，向远觉得胸闷气短，虽然恨铁不成钢，但也毫无办法，向遥这个状态，是什么都听不进去了。向远也不再劝，点着头说：“你有情有义，好，向遥，我再问你一次，你跟不跟我走？如果你不愿意，我这就离开，从此以后再也不会管你的事。你跟着滕俊就这么逃吧，看你们躲得了多久，就算躲过了一时，也像阴沟里的老鼠见不了光。你一辈子这样也就算了，你的孩子呢？你让孩子也跟你一起逃亡？”

	向遥捂着脸痛苦地坐回了椅子上，“能不能别说了向远，求求你别说了。”她只要肯往深处多想一步，就会知道自己的坚持是一条死路，向远没有说错，她一辈子可以这样，但是孩子是她的死穴。

	“你从来就不肯听话，这一次就听我的吧。”向远说完，俯下身来，为不能再弯腰的向遥穿鞋子。向遥一只手撑在床上，泪流不止，但是却没有再挣扎。她的脚水肿得太严重，一双软底的布鞋怎么也扣不上鞋扣。向远知道这里不能久留，也不由得有几分急了。可就在这时，门把被旋动了，向远刚回头，关好的门已被人推开。

	“你想干什么？”门口的黑影朝向远猛扑了过来，蹲在向遥脚边的向远被一阵强劲的力道往后一掼，当即摔倒，后脑重重地磕在墙角的斗柜上，一时间天旋地转。

	那个黑影还不肯放过，直逼了过来，一只手扼在了她的脖子上，颤抖地说：“你还不肯放过我们……你要怎么样才肯放过我们？”

	向远吃力地用双手去扳卡在她脖子上的手，听见向遥在那个人身后尖声哭叫：“阿俊，你放开她，快放开她，你疯了吗？”

	滕俊听到声音后手劲略松，但是没有放开，只是回过头看着已经穿好了一只鞋子的向遥，低声问道：“遥遥，你要跟她走？你怎么能跟她走呢？”

	向远竭力地呼吸，断断续续地说：“滕俊，你还是个男人吗？一人做事一人当，你杀了人，现在警察到处在找你，你想让向遥跟你一起担惊受怕？你要是真的爱她，就让她跟我走，有什么事，都让她把孩子生下来再说……”

	“你住口！我不会相信你的，你就是一个恶毒的女人。”

	向远已经快四年没有和滕俊打照面，此时近距离地对望，才发现当年那个憨厚帅气的小伙子像是变了个人，黑和瘦都不说，两边脸颊都凹陷了下去，颧骨高高地突起。如果不是她知道他的底细，怎么也不能相信这是个和叶昀同龄的年轻人，生活的艰难太容易消磨一个人了，更何况他心中充满着不平和怨愤，曾经乐天知命的一双眼睛变得多疑而暴戾。

	向远的喉咙又是一紧，呼吸都成了奢侈。她知道滕俊恨她，从她决定把他开除出公司的那一刻起就恨。之后滕云的失踪，更是滕俊加到她头上的一笔恶账。

	滕俊一边收紧自己的手，一边说：“遥遥，她找到这里，不可能会那么好心，肯定有见不得人的企图，肯定有！”

	谁知道向遥也扑上来使尽吃奶的力气扳着滕俊的手，情急之下，扳不动就用牙使劲地往他虎口处咬，这一下咬得不轻，滕俊吃痛，伤心至极地对自己心爱的女孩说，“你还是一心向着她？你不是口口声声说讨厌她吗？”

	向遥见他还不松手，就一下一下地推着他的肩膀，拍打着他，“我讨厌她是我的事，但她从来没有害过我，她是为了我好，你懂吗？”

	滕俊红了眼睛，“我不懂，你说她不会害你？为什么你就不肯相信我说的话？她的心比谁都狠，为了钱，她连自己的丈夫都肯撕票，何况是你？”

	向远忘记了眼前的危险，屏住了呼吸，滕俊他怎么会知道？莫非……对了，陈杰死了，他用来要挟她的录音一定落到了滕俊手里，这是她注定逃不过的劫？

	“你胡说，她怎么可能杀了叶哥哥，叶哥哥是被坏人绑架的……”

	“你也相信她的这出戏？”滕俊冷笑了一声，“她利用我堂哥去为她卖命，结果让堂哥和一整条船的人都做了替死鬼给叶骞泽陪葬。整条船的人都死了，只有陈杰那个王八蛋抓住一块舢板，漂了一天一夜，遇到外籍的渔船才捡回了一条命。更可悲的是，你的好姐姐把所有的罪名都推到替死鬼身上。陈杰知道有人在追捕他，所以躲在泰国四年都不敢回来，直到现在……陈杰不是个东西，我看错了他，差点让你受了委屈，遥遥，可是他说的都是真的，他手里有能够证明这一切的录音带。现在他死了，录音带在我手里，你还不相信你这个姐姐的真面目吗？她比你精一百倍。”

	向遥茫然地听滕俊说完，又看看向远。

	向远的无言震惊让滕俊相当满意，“你怕了吧？没有话说了吧。向远我告诉你，你想要我手中的录音带，就想办法让我们一家三口平安离开。你有的是钱，一定会有办法的。否则，我保证会让你的丑事曝光！光脚的不怕穿鞋的，谁比谁更惨大家走着瞧。”

	向远还是没有出声，慢慢闭上了眼睛。

	整船的人都死了，除了陈杰……

	滕云死了，他……他也死了。

	这是向远第一次真切地听闻叶骞泽的死讯，虽然在此之前，她早已经意识到，叶骞泽不会回来了，但是这些都是推断，是猜想，是怀疑，现在才得到证实。他是真的死了，四年前就葬身海底了，就连魂魄也没有入梦来向她道别。向远心存的最后一丝侥幸也烟消云散，顿时心如死灰，当世上再没有叶骞泽这个人存在，她该恨谁去呢？谁来承载她苦苦压抑着的心事？那些前尘旧梦顿时成了无根的浮萍，悠悠荡荡，不知道该往哪里去。脖子上的钝痛和眼前的光一样在渐渐消失，她只想知道，如果这一刻她死了，所有的事情是否就可以有个了结。 


www.xiＡoshuotxＴ.cＯＭ



第八十四章

t，xt，小;说，天'堂

	“砰”这是一个人被打翻在地的声音，空气带着辛辣的味儿涌进向远的气管，她倚在斗柜上，剧烈地咳嗽。

	“别打了……叶昀，你别打了……向远，你对他说，叫他住手啊……阿俊他现在已经伤害不了你了。”向遥劝不住那边男人的厮打，扑到向远身边声声哀求。

	向远眼前的一阵黑淡去后，才发现滕俊已经被打倒在地，满嘴是血，已无还手之力。叶昀仍不解恨，手脚还在往缩成一团的滕俊上照顾。

	“够了，叶昀。”向远找回了自己的声音，每说一个字，喉咙都如同被烧红的铁烙过一般，“你打死他有什么好处？”

	叶昀见滕俊一时间也站不起来，才赶过来扶向远，“他差点就要了你的命！”这显然就是他如此痛恨滕俊的缘由。他低头查看向远脖子上的伤，向远捂着伤处，不自在地别开了脸去，身体也不动声色地从他怀里撤了出来。

	“你……跟着我？”她沙哑着声音问。

	叶昀垂着头，“我没有别的意思，只是担心你那么晚出门不安全，本来打算远远跟着你，等你见到了何太太我就回去。可是，后来我猜何太太不会住在这种地方。”

	“你跟在我后面到的，现在才上来？”说话间，向远看了叶昀一眼，她总把他看成孩子，还是太大意了，也许很多事情，叶昀心里都一直是明白的，至少他已经猜到了什么，只是从来不说。

	“我应该早点上来，可是我怕你不高兴。”

	向遥似乎还没能从一连串的变故中回过神来，痴痴地看着在向远面前赤诚一片的叶昀，他们那亲昵总带了点说不出的暧昧。

	只有蜷在地上的滕俊注意到向遥的失神，笑了一声，星星点点的血沫子就从嘴里喷了出来。

	“遥遥，你高兴吗，他不是你最想见到的人吗？可惜，他不是来找你的……哈哈……我早看出来了，他们一家子都肮脏得让人恶心。”

	“你高兴怎么说就怎么说，可是有些话可以留到审讯室里，那里需要你说话的机会还有很多。”叶昀从身上抽出了一副手铐，向远耳尖，她似乎听到了由远及近的警笛声。

	她愕然抓住叶昀的手，“你报警了？”

	“向远，你应该知道他逃不了的。他已经变得很偏激了，也很危险，没落在我手上也就无话可说，可是现在这个样子……我是个警察，于情于理都不应该放任他。”叶昀走到向遥和滕俊身边。

	向遥凄然一笑，“叶昀，你要抓我吗？”

	叶昀对向遥毫无恶意，轻声说道：“杀死陈杰的人不是你对吗？他脸上的砸伤需要非常大的手劲，你没有那个力气，也不会那么残忍。其实我一直相信你是个心地善良的女孩，你故意跟自己过不去，但却不会伤害任何人。向遥，你相信我，还有你姐姐，只要你不是凶手，你不会有事的，我们都会陪着你。”

	“那他呢，他怎么办？他是我孩子的父亲，阿俊杀了那个畜牲全是为了我啊，叶昀，算我求你了，让我们走吧，走得了多远，下场怎么样都是我们的事。从此以后，我们和你们都解脱了。”向遥脚步虚浮地挡在叶昀和滕俊的中间。

	叶昀没有费力就绕过了她，“对不起向遥，他做错了事，就要受到法律的惩罚。”

	滕俊也不挣扎，任凭叶昀把手铐铐在了他的一只手腕上，“遥遥，你跟他走吧，你没有动手，那王八蛋的死和你没关系。”他继而转向叶昀，糊满了血的脸几乎看不出原来的样子，“栽了就栽了，我无话可说，不过你记住，姓叶的，我挨枪子，你亲爱的嫂子也别想逃脱干系，我一定会告发她的，她也要杀人偿命！怎么，你还蒙在鼓里？是她杀了你大哥，是她让人撕票的，证据在我手上，她也无话可说。你还要护着那个杀死你亲兄弟的人？还是你根本就是她的奸夫，所以你大哥死了你求之不得？”

	叶昀抓住另一边手铐的手骤然僵在那里，好像听不懂滕俊的话，不知所措地回头看了向远一眼。向远捂着脖子，眼睛看着别处，神色木然。叶昀知道，滕俊的话至少有一半没有说错，他就是奸夫，但是杀大哥的人真的是向远吗？他想起了那通解释不了的电话。是的，向远早就说过，逼到了绝路，她什么事都做得出来，大哥把她逼上了绝路，她又何尝不是把自己逼上了绝路？

	叶昀在等待她的一句否认，向远何尝不知道。但她怎么否认？说一切是因为那场海难？可是如果不是她心中的恨，叶骞泽那时也许已经离开了那条死亡之船，她今天骗了他，他迟早还是会知道。

	就在这一迟疑间，孱弱无比的向遥用全身的力气撞向叶昀。叶昀手中的手铐脱手而出，他想扑回滕俊身边，却被撞在他身上的向遥死死地抱住。向遥大着肚子，又是一副不要命的姿态，叶昀投鼠忌器，不敢用太大的力气挣扎。

	“向遥你放开，不要伤到你自己。”叶昀的额头上已有细密的汗水。

	向遥却对着地上的滕俊大喊道：“走啊，你快走。警察就要来了，你要我们母子俩看着你死吗？快滚，还犹豫什么，你这傻瓜！”

	滕俊看着吊在自己手上的手铐，又看了看竭尽全力拖住叶昀的向遥，脸上的血污被泪水冲刷出一道清流。滕俊不想走，他不愿意抛下向遥，但是如果他落到警察手里，那么也许今生今世，他再也不能照顾他的孩子和他所爱的女人了。向遥是对的，走，立刻就走，这是他唯一的出路和选择。

	滕俊咬牙挣扎着站了起来，奋力朝门外夺路狂奔，回望的最后一眼，他看到向遥豁出去地缠住叶昀，“走！”她的神情几近癫狂，却带着最后的乞求，只想让他离开。这是他一直爱着的女人，他的女人。

	滕俊的背影消失在门外的黑暗中，这栋楼已经有了些许动静，许多熟睡的人已被惊醒。叶昀终于摆脱了向遥，二话不说就往门外追。

	“叶昀，看在我爱过你的份上……”

	叶昀听到了向遥这句微弱的哀求，她唯一的心愿不外乎是放过滕俊，可是他放过了滕俊，谁来放过他？

	向远一步步走近向遥，向遥的腿上有一条红色小蛇在蜿蜒，是血，从她身下不断地渗出来。向遥用手拭了一把，温热而粘稠，她徒劳地看着沾满了自己鲜血的手掌，连叫都叫不出来，全身战抖得如同深秋的最后一片叶子。

	“向远，我……我好像又闯祸了。”她无力地举着那只手，对把她半个身子抱在怀里的向远说。

	向远抓住向遥的手，她身上也不可避免地沾上了鲜血——和她源自同一个根源的鲜血。躺在她怀里的人，是她在世界上的最后一个血亲，她的一生都在眼睁睁地看着自己的亲人流血，消亡。

	她咬牙，“你知道闯祸了，就给我争气点！向遥，你要挺住啊，我们马上去医院……听见了吗？你给我挺住了！”

	求救的电话已经打了出去，警笛声一阵一阵的，似近还远，已经分不出究竟是警车，还是火速赶来的救护车。

	向遥的血还在流，血是暖的，身体却比向远凉。她一张五官精致的脸扭曲着，豆大的汗滴从发梢滚落。

	“我很痛，向远，我很痛……”

	“很快就好了，一定会没事的。”向远自己都不知道自己的声音已经带着哭腔，她对着手里的电话吼，“我的救护车呢……路上？我不想听任何的解释，只要救护车出现，马上出现！”

	向遥的呻吟就在耳边，她的神智也逐渐模糊，半昏半醒间，她看着向远，忽然笑了一下，那笑容却比哭更令人难受，她说：“向远，我们好像已经很久没有像现在这样，单独在一起超过十分钟却没有吵架了，你会不会不习惯？”

	“我宁愿你跟我吵架，让我心烦。”

