《做自己想做的人》查看《做自己想做的人》书评和最新更新以及相关书籍推荐请到《做自己想做的人》专题网址http://www.xiaoshuotxt.com/lizhi/6122/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：解除自我设限



	　第一篇天性人为--认识成功


w w w. xiao shuotxt. co m＃txt＄！小＠说天＾堂＆



第15节：构筑成功的殿堂



	　第三章chapter３构筑成功的殿堂



	 



	　　在希腊帕尔纳索斯山南坡上，有一个驰名世界的戴尔波伊神托所，在它的入口处的巨石上赫然镌刻着这样几个大字：认识你自己！这就是古希腊哲学家们普遍认为的人类最高智慧。人最熟悉的莫过于自己，最陌生的也莫过于自己；最亲近的是自己，最疏远的也是自己。老子说：“知人者智，自知者明。”禅宗有言：“明心见性。”目标设定的过程，根本还是一个“自知”，一个“认识自己”的过程。



	 



	　　一、挖掘生命的金矿每个人都有特殊的职责或使命，他人无法越俎代庖。生命只有一次，所以实现人生目标的机会，也仅止于一次……



	 



	　　换言之，人必须对自己的生命负责。莱布尼兹说：“世界上没有两片相同的树叶。”人一生下来就是独特的，与众不同的。所以你的个性是客观存在，我们很难改变它，但最好是去发现它。“天生我才必有用”。个人的价值就在于把个人深藏的资质和整个世界联系起来。只要“热爱”，只要“适合”，就是与世界最强的联系。无论你最终是工人、农民、军人、艺术家、医生、企业家、商人，还是律师、广告人，只要你做着适合自己的工作，你就会感到，既与自己的心灵又与身外的世界紧密联系起来了。华德·迪斯尼说：“你一定要做自己喜欢做的事情，才会有所成就。”喜爱的事正是我们天赋之所在。只有热爱，才会给你提供锲而不舍的动力，从而使你这方面的天资得到开发，“热爱是最好的老师”。这也就是世界上许多人成就大业的秘途。这些成功者和你我并没有什么不同，他们只不过认识了自己，找到了自己真正的“适合”和“热爱”，并且在生活中永远把它置于一切之首，而心无旁骛地奔向自己的目标。很多人对自己的能力和特长，从来不去分析，不去发现和挖掘，这是多么愚蠢；而有的人正好相反，不知道自己的缺陷和能力的限度，这同样是愚蠢的。了解任何一个人的所有能力，同时知道他力量的限度，这是一种智慧。荀子说：“大智有所不虑，大巧有所不为。”之所以成为大智大巧者，就因为扬其长而避其短。在海外华人中曾经声誉最高的两名中国人是“第一毛泽东，第二李小龙”。足可见“功夫之王”李小龙的武功十分了得。但是却很少有人知道，李小龙练武本来是有先天缺陷的。首先，他是近视眼，必须戴隐形眼镜。对此，李小龙坦诚地说：“从小我就近视，所以我从咏春拳学起，因为它最适合作贴身战斗。”其次，他的两脚不一样长，右脚比左脚短五寸，但也正因为如此，他左脚专事远踢、高踢，如狂风扫叶；右脚专事短促的阻击性踢法或隐蔽性踢法，近身发腿如发炮。同时，两腿的不一致使他摆出的格斗姿势优美别致，独具特色，成为一种武功流派的典型。“我接受我的极限，毫无怨言。”李小龙如是说。当你觉得日子过得很累，工作干得很苦，那么，你就可能扮错了角色。当你不是你时，你就呆错了地方，扮演了别人，这样不啻生活在地狱，如鸟在水里鱼在天上。只有努力找出什么是自己，才能知道哪里是自己的天堂。让鱼游泳，让鸟飞翔。了解自己最单纯的目的。当你做对了事，当你做着最适合你的事，当你的所作所为利己又利人而赢得人们尊敬时，幸福和成功就会携手而至。用一段空闲的时间，找一个安静的处所，认真地深刻地思考以下七个问题，想清楚，想透彻：



	 



	　　1.我究竟有什么才干和天赋？什么东西我能做得最出色？与我所认识的人相比，我的长处、高人一筹的是什么？方方面面的优势都要想到，然后请写下来：



	 



	　　2.我的激情在哪一方面？有什么东西特别使我内心激动向往，使我分外有冲劲去完成，而且干起来不仅不觉得累，反而感到其乐无穷？一定有，请仔细想一想，然后写下来：



	 



	　　3.我的经历，有什么与众不同之处？能给我什么特别的洞察力、经验和能力？运用它，我能做出什么与众不同的事？请写下来：



	 



	　　4.我最明显的缺陷和劣势是什么？请写下来：



	 



	　　5.时代和环境有什么特别之处（地理、政治气候、历史、经济、文化背景等因素）？这其中有什么东西能对我的机遇产生影响？请写下来：



	 



	　　6.我与什么杰出人物有往来？他们有哪些杰出的才干、天赋与激情？与之合作（或跟随他们），能找到什么样的机遇？请写下来：



	 



	　　7.我要看到何种需要得到满足？



	 



	　　请写下来：



	 



	　　请注意：



	 



	　　1.如果要成功，一定要面对这些问题、思考这些问题、回答这些问题。



	 



	　　2.思考不成熟，一时不好回答的问题，可放一放，想好了再回答，但是必须回答。



	 



	　　3.这些问题肯定是有明确答案的，而且是与别人截然不同的答案。你的阅历、兴趣、理想不可能与其他人一模一样，因此，你的答案一定要与众不同--找出你的差别性来！有差别才有存在，有差别才能成功。



	 



	　　4.这些问题的答案，相当于你成功的能源库，要定期或不定期地重新思考检讨：所有的资源用够了吗？还有没有可开发的资源，是否原来的思考有遗漏，不周密，这些答案是否需要补充调整？充分利用“能源”，随时补充资源。久而久之，你会发现，随着心态和社会关系的发展，你的能源库不断扩大，变成一座取之不尽，用之不竭的“金矿”。



	 



	　　二、锁定生命的坐标有近期中期目标的人不少（比如，要考研究生、要结婚、要买房子、车子等），但有清晰的人生终极目标的人却不多。人生终极目标，就是人生的最终定位。人们往往不愿对此深究，主要基于两个原因：



	 



	　　1.人生终极目标太远，世事变化难料，过早确定似乎意义不大；



	 



	　　2.人生变幻，生活漂泊，迷茫得很，人生终极目标，怎么说得清楚。



	 



	　　其实，你的人生终极目标早就存在，就在你自己的心里，它就是你的潜质和你心底根深蒂固的价值观的“混合物”。如果不发掘、总结、雕琢，这块璞玉就永无见天之日而不能成为价值连城的“和氏璧”。但是，如果发掘的方法不正确，也不易找到自己真正的“想要”，而只是一些连自己也无法察觉的应付式的虚假的人生终极目标。



	 



	　　对此，很多顶尖的心理学家和成功学大师都在研究各种有效的方法。这其中，美国的柯维提出了一个绝妙而简单易行的方法，可以发掘出你的人生终极目标--假设你正在前往殡仪馆的路上，要去参加一位至亲的丧礼，抵达之后，居然发现亲朋好友齐集一堂，是为了向你告别。也许这是三五十年，甚至许久之后的事，但姑且假定这时亲族代表、友人、同事或社团伙伴，即将上台追述你的生平。



	 



	　　请认真想一想，你希望听到什么样的评语？你这一生有何成就，贡献或值得怀念的事吗？你是个称职的丈夫、妻子、父母、子女和亲友吗？你是个令人怀念的同事或伙伴吗？失去了你，对关心你的人会有什么影响？“盖棺定论时，你希望获得的评价，才是你心目中真正渴望的目标。”“从此时此刻起，一举一动，一切价值标准，都必须以此为依据；也就是由个人最重视的观念或价值来决定一切。我们应该时刻把人生目标谨记在心，每一天都要朝此前进，不敢须臾违背。”



	 



	　　敢不敢？！静静地作一次上述的“心灵之旅”，把你的感受写下来。“追悼会”（假设）上的评价，就是你的人生终极目标： 


www。xiaoshuotxt.c o mt,x\t,小,说天,堂



第16节：把握生活重心



	　根据你的人生终极目标，调整重组补充你的“能源库”，务必使“能源库”竭尽全力支持人生终极目标。



	 



	　　三、把握心中的罗盘生活重心，也就是生活的中心，人生的支撑点。人人都有生活重心，即使不一定意识得到，但它依旧存在。



	 



	　　生活重心一般分为以下几种：·以配偶为重心；·以家庭为重心；·以金钱为重心；·以事业为重心；·以名利为重心；·以享乐为重心；·以敌人或朋友为重心；·以自我为重心。



	 



	　　1.深刻反思，找出目前的生活重心，并按重要程度，填写“生活重心体系环”。举例：我目前的生活重心（请填写）：



	 



	　　2.把你的生活重心与前述人生终极目标对照思考，看有无矛盾或不妥。根据人生终极目标的要求，重新调整生活重心的配置。



	 



	　　3.根据新的生活重心配置（还要参照人生终极目标），写下你的生活原则。原则就是人生哲学或基本信念。它是行为处事的根本大法，无论世事如何变化，环境多么艰难，它都岿然不动。原则中应包括自我期许与基本价值观。请写下来：



	 



	　　四、享受和谐的人生人生在世，扮演着多种角色：父母、子女、夫妻、领导、下属、亲友、同事，同时也相应承担着不同的责任。因此，在追求圆满人生的过程中，如何兼顾全局，就成了最大的考验。顾此失彼，因小失大，都会造成人生的缺憾。



	 



	　　太多的人事业有成，反而感到孤独空虚；得到名利之后，却发现牺牲了更可贵的事物。上至达官显贵，下至升斗小民、贩夫走卒，无人不在追求更多的财富或更高的专业地位与声誉，可是名利往往蒙蔽良知，出人头地，每每需要付出昂贵的代价……



	 



	　　因此，只有确定主要的人生角色，才能清楚地掌握全局。生活的丰富性与目标的独特性并无矛盾，当总统并不等于就不要妻子儿女，就不要朋友亲情；目标赋予人生的方向，角色赋予人生完整的架构。



	 



	　　“平衡”才有真正的快乐和幸福，“和谐”才能完美地以一个丰满的形象走向你的人生目标。比如某位企业主管的人生主要角色描述：丈夫--老伴是我这一生中最重要的人，我们同甘共苦，携手同行。父亲--我要帮助子女体验乐趣无穷的人生。儿子与兄弟--我不忘父母、手足的亲情，随时对他们伸出援助之手。邻居--我要用爱来对待他人。鼓舞人心者--我要成为激发群体优异表现的催化剂。学者--我每日求取成为新知。……



	 



	　　下面，请你在“人生目标”和“生活原则”的指引下把你认为从中可以获得快乐、幸福、安宁的人生主要角色确定下来（请从多方面兼顾思考，不要顾此失彼）：



	 



	　　五、拟定人生的航线智谋有三个层面：一是对现有情况和条件的分析判断；二是对未来和不确定因素的预见把握；三是有办法把现在和未来与目标连接起来。



	 



	　　当我们已找出人生终极目标，有了新的生活重心，确定了生命的重要角色之后，我们就可以采用“终日思考”的方法，描绘出人生大致的发展主线。这个方法十分重要而又简单实用。



	 



	　　“人生七十古来稀”。暂且七十岁为达到人生终极目标的最后期限。七十岁。根据你的人生终极目标，生活中心和主要角色，那时你应该在哪里？已取得什么样的成就？正在做什么？身边有什么人？……



	 



	　　然后，按中国传统习惯（三十而立，四十而不惑，五十而知天命），以十年为一级，逐次下推：七十岁是那样，那么六十岁，应该如何？五十岁时，人生是个什么样子？四十岁呢，该是怎么样？三十岁呢？……直至--今天，要做什么，怎么行动？



	 



	　　请填写：七十岁六十岁五十岁四十岁三十岁目前(岁)这样，我们就有了一条人生的主线（目标）：



	 



	　　由此，我们就能清楚地知道要去哪里，如何走才是捷径？半路上知道自己是不是走在正确的路上？因此最终也就知道是否可以按计划抵达目的地。



	 



	　　然而，在现实生活中，前途虽是光明的，道路却是曲折的，但无论前进的路怎样千回百转，都要像百川归海一样，回到我们的主线“站点”上来。我们常说“道路”。“道”就是方向，是主线；“路”则是实际运动的轨迹、途径。如下图：



	 



	　　路，人生轨迹道，人生方向六、人生目标金字塔



	 



	　　好的目标应该使人积极、自信、乐观、安祥，兴奋而又从容，健康善良，具备好的道德感。反之，则是不好的目标，甚至是“缺德”的目标。古人说：“为一善事，气爽一节；为一不善，神矮一寸。”“坏”的目标，使人难以心安理得，如何谈得上内心的安祥快乐，同时失道寡助，成功也就南辕北辙。因此，对每一个明确的目标，必须从“积极”的角度进行评判。



	 



	　　方法是对每一个目标扪心自问：



	 



	　　1.这真的是我的目标吗？我真的热切希望吗？



	 



	　　2.这个目标是否有违良心？对其他相关者公平吗？是否损人利己？



	 



	　　3.它与其他目标有矛盾和冲突吗？



	 



	　　4.我是否乐意全身心地投入？



	 



	　　5.能否想象达成这个目标的情形？



	 



	　　以上五个问题的答案，必须都是肯定的。否则这个目标就需要修正甚至删除。然后再接着自问：



	 



	　　1.达成这个目标会使我更快乐吗？



	 



	　　2.达成这个目标会使我更健康吗？



	 



	　　3.达成这个目标会使我更富足吗？



	 



	　　4.达成这个目标会使我交到更多的朋友吗？



	 



	　　5.达成这个目标会使我内心祥和吗？



	 



	　　6.达成这个目标会使我更有安全感吗？



	 



	　　7.达成这个目标会使我和别人相处得更愉快吗？



	 



	　　以上7个问题的答案若有一个为否定，那么该目标就应重新考虑。 


www.xiaoshuotＸt，coＭt，xt,小,说,天,堂



第17节：成功公式



	　七、必定成功公式



	 



	　　古希腊哲学大师亚里士多德写道：“首先，要有一个明确可行的构想，也就是一个目标；其次，用任何可行的方式，诸如智慧、金钱、物质等方法来达成目标；第三，调整所用的一切方法，以达到成功。”



	 



	　　美国现代成功学代表人物安东尼·罗宾写道：“知道目标，找出好的方法，起身去做，观察每个步骤的结果，不断修正调整，以达到目标为止。俄国著名芭蕾舞家帕芙洛娃说过，不休止地朝着一个目标前进，那就是成功的秘诀。”



	 



	　　我们把“必定成功公式”细化为十个步骤和方法：



	 



	　　1.目标必须是明确的、可达到的、可衡量的。只有明确而具体的目标才可衡量，而只有可衡量的目标才可能达到。否则，只能是笼统、空泛的大话而已。



	 



	　　2.分析你的起始点。没有目标，就没有前进方向。没有起始点，就无从规划自己的航程，即使有了地图和指南针，仍然会无可奈何地迷失方向，只有当你明确知道自己现在所处的位置时，地图和指南针才能发挥作用。分析起始点，也就是要分析现在所处的境况和条件。



	 



	　　3.把目标写下来并问自己为什么要实现这个目标。当你在书写时，你的思维活动在记忆中产生一种不可磨灭的印象，它告诉你的潜意识：这是真的。不相信记忆，只相信笔记。实现目标的理由或好处越多越好。这样做，有助于发现、认识目标的必要性和重要性，从而增加实现目标的紧迫感，获得深刻的趋动力。



	 



	　　4.制定实现目标的期限。没有期限，就等于没有目标。期限、衡量目标的进展，激发向目标不断前进的压力。



	 



	　　5.确认实现目标的障碍，并依“难度”设定优先顺序。确认障碍，是为了有备无患，从容不迫。同时要记住：障碍是来帮助我们学习成长的，而不是来阻碍我们的。每一次成功都在障碍之中，也就是说，达成目标的过程，其实就是克服障碍的过程。



	 



	　　6.确认对实现目标有帮助的人和团体。充分调动一切可以调动的力量和因素，来帮助自己实现目标。



	 



	　　7.找出解决障碍的方法。关键性障碍应找出不低于五个解决方案，其他每个障碍都要找出解决方法。



	 



	　　8.制订实现目标的计划。一旦确定了目标和实现目标（解决障碍）的方法，就要制订每年、每月、每周甚至每天的计划。计划，就是目标分解一览表。



	 



	　　9.按期评估与考核。没有评估和考核，一切目标都会“夭折”，设定目标也就没什么实际意义了。



	 



	　　10.根据你的目标马上行动，现在就做。没有行动，再好的计划也只是白日梦。不要拖延，不要“以后”，立即就做，现在就做。



	 



	　　特别提示：



	 



	　　1.达成目标要有核心。每一级（中期、近期、年、月、周）的目标，都可能会有许多个，十几个、二十个甚至七八十个。先把它们写下来，然后本着“突出自己最重视的事”的精神，依据既急迫又重要的原则，从所有目标中选出四个最重要、最想要达成的目标，再选出其中一个最重要的为“核心目标”。所谓核心目标，就是在今年（或本月、本周）最想达成的目标。如果今年（本月、本周）只能完成一个目标，那么就选定那一个。选出核心目标之后，再把其他的三个依照优先顺序排列。只有这样，才能保证自己实现的目标，始终是自己最重视的。特别是核心目标，它代表着我们成功的发展方向（主线）。



	 



	　　2.目标要每天衡量进度。



	 



	　　3.目标需要不断调整甚至修改。如果所设立的目标已经不符合现实情况了，便要迅速作出调整修改。僵化保守不是积极心态。情况是在不断地变化，当时设定的目标，是在当时的环境条件下形成的。如果环境条件都变了，我们还顽固不化，抱残守缺，就很难发挥潜能，利用环境走向成功。正常情况下，至少一年一次检视自己的目标体系。



	 



	　　第四篇生命之歌-有效的时间管理



	 



	　　第一章chapter1一言难尽的时间



	 



	　　有了目标体系，还需要“时间管理”的技巧，把所有的目标分清轻重缓急，尽快地逐一实现，提高生命的效率。



	 



	　　一、世界上最长和最短的东西



	 



	　　从前，在非洲有一个富人，名叫时间。他拥有无数的各种家禽和牲口，他的土地无边无际，他的田里什么都种，他的大箱子里塞满了各种宝物，他的谷仓里装满了粮食。这个富人拥有这么多的财产，连国外的人也知道了，于是，各国商人远道而来，随同的还有舞蹈家、歌手、演员。各国派遣使者来，只是为了要看一看这位富人，回国后就可以对百姓说，这个富人怎么生活，样子是怎样的。富人把牛、羊、衣服送给穷人，于是人们说世界上没有一个人比他更慷慨了，还说，没有看见过时间富人的人就等于没有生活过。又过了很多年，有一个部落准备派出使者去向富人问好。临行前部落的人对使者说：“你们到时间富人的国家去，要想法见到他，你们回来时，告诉我们，他是否像传说中的那么富有，那么慷慨。”使者们走了好多天，才到达了富人居住的国家。在城郊遇到了一个瘦瘦的、衣衫褴褛的老头。使者问：“这里有没有一个时间富人？如果有，请您告诉我们，他住在哪里？”老人忧郁地回答：“有的。时间就住在这里，你进城去，人们会告诉你的。”使者进了城，向市民们问了好，说：“我们来看时间，他的声名也传到了我们部落，我们很想看看这位神奇的人，准备回去后告诉同胞。”正当使者说这话的时候，一个老乞丐慢慢地走到他们面前。这时有人说：“他就是时间！就是你们要找的那个人！”使者看了看又瘦又老、衣衫褴褛的老乞丐，简直不相信自己的眼睛。“难道这个人就是传说中的名人吗？”他们问道。“是的，我就是时间，我现在变成不幸的人了。”老头说，“过去我是最富的人，现在是世界最穷的人。”使者点点头说：“是啊，生活常常这样，但我们怎么对同胞说呢？”老头想了想，答道：“你们回到家里，见到同胞，对他们说：‘记住，时间已不是过去那个样子！’”又据说，伟大的所罗门王有一天晚上做了一个梦。一位先圣在梦里告诉他一句话，这句话涵盖了人类的所有智慧，让他高兴的时候不会忘乎所以，忧伤的时候能够自拔，始终保持勤勉，兢兢业业。但是，醒来后却怎么也想不起那句话来，于是他召来了最有智慧的几位老臣，向他们说了那个梦，要他们把那句话想出来。并拿出一颗大钻戒，说：“如果想出那句话来，就把它镌刻在戒面上。我要把这颗戒指天天戴在手上。”“这也会过去。”



	 



	　　这两个故事说的都是时间。时间一去不返，不管你高兴还是忧伤。



	 



	　　两千多年前，孔夫子就望“河”兴叹：“逝者如斯夫，不舍昼夜。”（时光就这样不分白天黑夜流逝了啊！）莎士比亚说：“时间的无声的脚步，是不会因为我们有许多事情要处理而稍停片刻的。”



	 



	　　朱自清先生在他那篇著名的散文《匆匆》里这样写道：“洗手的时候，日子从水盆里过去；吃饭的时候，日子从饭碗里过去；默默时，便从凝然的双眼前过去。我觉察他去的匆匆了，伸出手遮挽时，他又从遮挽着的手边过去；天黑时，我躺在床上，他便伶伶俐俐地从我身上跨过，从我的脚边飞去了。等我睁开眼和太阳再见，这又算溜走了一日。我掩着面叹息。但是新来的日子的影儿，又开始在叹息里闪过了。”



	 



	　　最有趣的，是两位法国哲人，用猜谜的方式，把时间的特性描述得淋漓尽致。哲人伏尔泰问：“世界上，什么东西是最长而又最短的；最快的而又是最慢的；最能分割的又是最广大的；最不受重视的而又是最受惋惜的；没有它，什么事情都做不成；它使一切渺小的东西归于消灭，使一切伟大的东西生命不绝？”



	 



	　　智者查帝格回答：“世界上最长的东西莫过于时间，因为它永无穷尽；最短的东西也莫过于时间，因为人们所有的计划都来不及完成；在等待着的人看来，时间是最慢的；在作乐的人看来，时间是最快的；时间可以扩展到无穷大，也可以分割到无穷小；当时谁都不加重视，过后谁都表示惋惜；没有时间，什么事情都做不成；不值得后世纪念的，时间会把它冲走，而凡属伟大的，时间则把它们凝固起来，永垂不朽。”得到时间，就是得到一切。



	 



	　　二、把你的生命和时间价值算出来时间给勤奋者留下智慧和力量，给懒惰者留下空虚和懊悔。



	 



	　　克雷默说：“当心你的时间是怎么样花掉的，因为你的整个未来都要生活在时间里面。”人生是由我们在世上拥有的有限时间构成的。



	 



	　　人生易老。人生苦短。



	 



	　　庄子说：“人生天地间，若白驹过隙，忽然而已。”诗仙李白感叹：“恨不能系长绳于此西飞之白日。”浪费别人的时间等于谋财害命，浪费自己的时间等于慢性自杀。中国传统称不到50岁去世者为夭折，而称60岁为花甲，70岁为古稀，80～90岁为耄耋。即使以现代的医疗条件，能活到耄耋之年者，已经很少了。如果折算为天，人一生也就大约3万余天。



	 



	　　请算一下：暂以30000天（82.4岁）记，你已用去了多少天，还剩下多少天？！把计算结果填入下表：年月日签名：我的生命已用去天我的生命只剩下天填完上表，请把最直接的第一感受，用简单的语言写下来：我们已经取得了什么，我们还能做什么……



	 



	　　十年前什么样子，现在又是什么样子？十年一晃就过，究竟有多少成就与变化？“年年岁岁花相似，岁岁年年人不同”--“莫等闲，白了少年头！”柯维曾在大学课堂上做过一个“震撼人心”的实验，即要求学生假定只剩一学期的生命，该如何好好把握这最后的学习机会。



	 



	　　过这番省思学生有了不少新的感受和发现。然后把时间缩短为一周，从这个角度来检讨自己，并逐日记下心得。结果，有人开始给父母写信，表达对父母的爱；有人则与感情不睦的手足和好，实在发人深省。



	 



	　　我们自己不妨也做一下上述实验，在心底演述一下，看看我们会如何想，如何做。你做哪些重要的事情？如何安排时间完成最多的工作？这种心智上的锻炼可以帮助你选择最重要的事情先做。



	 



	　　鸟之将死其鸣也哀，人之将死其言也善--灵魂深处生命的挽歌提醒我们：



	 



	　　珍惜时间啊，说时迟，那时快，生命每一秒都在消失。同时，时间就是金钱。



	 



	　　这无需作更多解释，看一看下表，便一目了然： 


www.xiＡoshuotxＴ.cＯＭ**t*xt小*说**天*堂



第18节：拒绝浪费时间



	　我的时间价值每天____元，每小时____元，每分钟____元。时间在流淌着生命和财富……



	 



	　　三、爱因斯坦给我们的启示e=mc，这是伟大的爱因斯坦著名的质能公式：能量等于质量乘以速度的平方。虽然是物理学的公式，但它同样说明了成功学中关于“时间”的一个重要原理。人与人在质量、能力（智商）上的差别是很小的，也就是说“m”基本是个“常数”。因此，人发出的能量（成功），就取决于其速度（c）。



	 



	　　时间就是胜利。竞赛以快取胜，搏击以快打慢，军事先下手为强，商战已从“大鱼吃小鱼”变为“快鱼吃慢鱼”。跆拳道要求心快、眼快、手快；中华武学一言以蔽之，百法有百解，唯快无解！大而慢等于弱，小而快可变强，大而快王中王！快就是机会，快就是效率，快就是瞬间的“大”，无数的瞬间构成长久的“强”。



	 



	　　竞争的实质，就是在最快的时间内做最好的东西。人生最大的成功，就是在最短的时间内达成最多的目标。质量是“常量”，经过努力都可以做好以至于难分伯仲；而时间，永远是“变量”：一流的质量可以有很多，而最快的冠军只有一个--任何领先，都是时间的领先！我们慢，不是因为我们不快，而是因为对手更快。盛田昭夫说：“如果你每天落后别人半步，一年后就是一百八十三步，十年后即是十万八千里。”



	 



	　　在非洲的大草原上，一天早晨，曙光刚刚划破夜空，一只羚羊从睡梦中猛然惊醒。“赶快跑！”它想到，“如果慢了，就可能被狮子吃掉！”于是，起身就跑，向着太阳飞奔而去。“赶快跑，”狮子想到，“如果慢了，就可能会被饿死！”于是，起身就跑，也向着太阳奔去。谁快谁就赢，谁快谁生存。一个是自然界兽中之王，一个是食草的羚羊，等级差异，实力悬殊，但生存却面临同一个问题--如果羚羊快，狮子就饿死；如果狮子快，羚羊就被吃掉。



	 



	　　贝尔在研制电话时，另一个叫格雷的也在研究。两个同时取得突破。但贝尔在专利局赢了--比格雷早了两个钟头。当然，他们两人当时是不知道对方的，但贝尔就因为120分钟而一举成名，誉满天下，同时也获得了巨大的财富。谁快谁赢得机会，谁快谁赢得财富。无论相差只是0.1毫米还是0.1秒钟--毫厘之差，天渊之别！



	 



	　　在竞技扬上，冠军与亚军的区别，有时小到肉眼无法判断。比如短跑，第一名与第二名有时相差仅0.01秒；又比如赛马，第一匹马与第二匹马相差仅半个马鼻子（几厘米）……但是，冠军与亚军所获得的荣誉与财富却相差天地之远。全世界的目光只会聚焦在第一名的身上。冠军才是真正的成功者。第一名后面的，都是输家。时间的“量”是不会变的。但“质”却不同。关键时刻一秒值万金。



	 



	　　四、莫等闲，白了少年头时间不可以缺少；时间不可以替代；时间不可以储存；时间不可以增减；但时间可以管理。



	 



	　　有一句名言“时间待人是平等的，但时间在每个人手里的价值却不同”，说的就是“时间管理”。



	 



	　　达尔文的捍卫者，英国生物学家赫胥黎说得更形象：“时间最不偏私，给任何人都是二十四小时；时间也最偏私，给任何人都不是二十四小时。”时间是生命，时间是金钱。但人们往往重视生命，乐于理财，却疏于时间管理。浪费时间，有两种表现：一是因为对生命没有紧迫感，对时间不够重视，没能养成遇事马上做，日清日新的好习惯，总把今天的事情推到明天，以至于“明日复明日，明日何其多；我生待明日，万事成蹉跎。世人苦被明日累，春去秋来老将至”。懒惰、拖沓，虚度美好年华，闲白了少年头；浪费时间的第二种表现是，没有科学管理时间的方法和技巧，低效率重复劳动，最终成效浅薄，甚至就“累死磨旁”。在大多数情况下，时间是一分钟一分钟浪费的，而不是整个钟头浪费的。水桶的底部如果有一个小洞，水很快就会漏光，结果跟有意把水倒掉一样。时间是从“小”处溜走（浪费掉）的。



	 



	　　时间之神的马车，呼啸而过，我们不知不觉，额头早已留下了道道辙印。有人曾统计过，一个活到72岁的美国人一生的时间分配：睡觉21年工作14年个人卫生7年吃饭6年旅行6年排队5年学习4年开会3年打电话2年找东西1年其他3年我们无法使时光倒流，也不能使时光缓慢，但我们却可以控制它的“流向”。通过时间管理，让时光流向更有意义的地方。五、浪费时间的主要原因



	 



	　　1.主观原因。



	 



	　　(1)缺乏明确的目标。



	 



	　　(2)拖延。



	 



	　　(3)缺乏优先顺序。



	 



	　　(4)想做的事情太多。



	 



	　　(5)做事有头无尾。



	 



	　　(6)缺乏条理与整洁。



	 



	　　(7)不懂授权。



	 



	　　(8)不会拒绝别人的请求。



	 



	　　(9)仓促决策。



	 



	　　(10)行动缓慢。(11)懒惰。



	 



	　　(12)心态消极。



	 



	　　2.客观原因。



	 



	　　(1)上级领导浪费时间（开会、电话、不懂授权）。



	 



	　　(2)工作系统浪费时间（访客、官样文章、员工离职等）。



	 



	　　(3)生活条件浪费时间（通信、环境、交通、朋友闲聊、家住郊区等）。



	 



	　　六、长寿有新解人的生命是有限的，我们不能绝对地延长寿命，但通过时间管理，却可以相对地将生命延长。工作的时候，我们全心地工作，创造财富；生活的时候，我们尽情享受，营造欢乐；不虚度时光，让自己的生存更有价值，更有意义……提高工作的效率，提高生活的质量，让生命的价值在有限的时间里尽量发挥，这样就等于增加了生存的“密度”，扩充了有限生命的内涵……珍惜时间，管理时间，把更多的时间用在更有效益的地方。时间多了，机会就多；机会的增加，必然促成目标的早日达成--时间提前了……生命就得以延长。善用时间，就是善用自己的生命。歌德说：“浪费了的一生，等于夭折。”最忙碌徒劳的人，永远是没有时间管理的人。你怎么认为： 


www.xiaoshuotxt.,comt:xt.小``说".天 堂



第19节：时间管理理论



	　第二章chapter２时间管理理论



	 



	　　一、第四代时间管理第一代理论着重利用便条与备忘录，在忙碌中调配时间与精力。



	 



	　　这一代理论最大的缺点，是没有“优先”的观念。虽然每做完备忘录上的一件事，会带给人成就感，可是这种成就不一定符合人生的大目标。因此，所完成的只是必要而非重要的事。它是积极的，但却是被动的；它是一种良好的习惯，但未必是科学的方法。



	 



