《荏苒年华》查看《荏苒年华》书评和最新更新以及相关书籍推荐请到《荏苒年华》专题网址http://www.xiaoshuotxt.com/yanqing/3297/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章（上）

t-xt-小-说-天.堂

	第一章（上） ...

	

	田君培没心情与他谈论任苒，只笑着说：“喂，你这种过来人的口气简直让我汗毛直竖。”

	

	“我确实是过来人啊，我对感情这件事有点儿寒心了，求的得不到，爱的会失去，想想真没意思。”

	

	“实在受不了你了，以安，我没指望你给我励志，可也不能这么四大皆空看穿尘世吧。”

	

	冯以安哈哈大笑，“早点儿看穿好。”他举酒杯向田君培示意一下，“可以少很多烦恼。”

	

	两个人各有心事，喝得着实不算少，到午夜时分出酒吧时，都喝醉了，叫了出租车各自回家。田君培喝酒一向有节制，头一次醉到这种程度，钥匙好半天才插进了钥匙孔，进门后没有洗澡更衣的念头，摸索进卧室倒头便睡了。

	

	到第二天醒来时，已经是上午十点多钟，虽然是周末，但他很少会这个点才起床，他只确认了几件事，他的身上有难闻的味道，他的头很痛，他的烦恼根本一点也没减少。

	

	他一边洗澡一边想，看来借酒浇愁并不适合他，以后还是得饮酒适度比较好，出来以后，他拿出手机，看到自己手机上的未接电话，除了工作电话，其中有一个是大半个小时前任苒打来的，他连忙打过去。

	

	“小苒，我昨天喝多了一点，才起来，你找过我吗？身体好一点儿没有？”

	

	“吃过药睡了一晚上感觉好多了，我本来打算问一下你，方不方便送我去湖畔宾馆那，会务组打来电话，一定要我马上过去结算报酬。你没接，我就自己过去了。”

	

	田君培知道任苒不是那种有了男友就务必要对方管接管送的性格，她几乎从来都没提这方面的要求，这次打电话来，显然有修补昨天晚上那点不愉快的意思在内。他不影没谧约汉茸砹恕?

	

	“你在那边等着，我马上过来接你。”

	

	任苒放下手机，走进会务组与蒋老师结算，蒋老师对她的工作表现大加赞赏，同时提出保持联系，希望以后有翻译工作，可以继续找她兼职。她当然欣然同意。

	

	她出来，走到大堂一侧，准备坐在沙发上等田君培过来，却看到对面沙发上坐着的竟然是吕唯薇，她身边放着一只行李箱，放下杂志笑着跟她打招呼：“任小姐，你好。”

	

	任苒有些意外，摆出一个诧异的姿态，“吕博士，你好，现在去机场吗？”

	

	“是呀，请坐，任小姐，我正在等你。”

	

	她只得也坐下，“吕博士怎么知道我要过来？”

	

	“我请蒋老师通知你今天上午务必过来的，我马上要回北京，跟家骢同一个航班，在这里等他来接，走之前我很想见见你。”

	

	她好不尴尬，实在不想又在这里碰到陈华一次，“吕博士找我有什么事？”

	

	“任小姐，昨天你还好吧？”

	

	“有一点感冒，不过吃过药好像没大碍了，谢谢。”

	

	“你对我跟家骢的关系似乎没有任何好奇。”吕唯薇姿态放松地坐着，面孔上含着笑意。

	

	任苒淡淡地说：“吕博士，我对很多事情都没有好奇。”

	

	“这个态度很有趣，弄得我越发对你好奇了。”

	

	“视你一路顺风，吕博士，我……”

	

	吕唯薇做了个手势打断了她，“请等一下，任小姐，听我说完，我跟家骢认识得很早，可以说，我是他的初恋。”

	

	任苒当然早在上次北京的那次慈善演出就看出吕唯薇有话要跟她讲，不过她没料到对方讲的竟然是这件事，“你没必要跟我说私事。”

	

	吕唯薇的神情却十分坦然，“虽然家骢没有要求我跟你解释什么，但我觉得跟你讲清楚比较好一些。我读研究生的叶候认识家骢，当叶他还在念大学，我比他大三岁，不过他一向就比他的实际年龄成熟很多，这点年龄差距不算什么，我很喜欢他，于是主动去跟他说了。用现在的话讲，叫告白，我实在讨厌这个可怜兮兮的词儿，大概是从日本传过来的吧，透着股莫名其妙的祈求意思。总之，家骢接受了我，我们在一起了。”

	

	任苒无可奈何，只得保持缄默，可是却不由自主地想到，原来祁家骢不止一次按受来自女孩子的主动示意，难怪当年他对她那一点带着胆怯的倾慕表现得冷静、了然而又宽容。

	

	“我们相处得不错。不过，年轻的时候，似乎没把爱情看得太重要，总以为世界大到无边无际，还有那么多事情等着我去尝试。我拿到奖学金，出国去美国读博士，于是跟家骢分手。他表现得很轻松，通情达理，送我去机场。国外的生活十分丰富，可是我发现，我一直没能忘记他。三年前，我跟他在北京上，恐怕……我再次爱上了他。”

	

	“这真的与我无关。”任苒不得不打断她了，“吕博士，我不想无礼，可是我不够资格关心你的感情状况。你们爱或不爱，是你们的事，不用跟我说。”

	

	吕博士丝毫不为她的话所动，凝视着她，她有一双明亮聪慧的眼睛，声音平静，“三年来，家骢对我给他的各种暗示都熟视无睹，我倒没介意，毕竟他从前对感情这件事都很淡漠，有点儿……”她思索了一下，“一个不算饿的人，不会主动去找食物，可是若请他入席，他只要不厌倦，也愿意坐下来各吃吃无妨。”

	

	任苒再怎么心烦意乱，也被这个比喻逗乐了，只是笑得又引起苦涩味道：“吕博士，你不介意他这种态度吗？”

	

	“爱一个人，恐怕爱的就是他的所有，包括他的冷淡与自大。在这方面，我是个不彻底的女权主义者，哈哈。”吕唯薇耸耸肩，笑了，“我想，再玩含蓄这一套，我大概太不勇敢，我决定跟从前一样，直接对他讲，他也许会意外，可应该还是会接受的。可惜我想错了，他说他爱的是你，不可能再接受别人了。”

	

	任苒垂下了目光，带着一点厌倦地说：“于是你对我产生了好奇，对吗？”

	

	“那是很自然的，因为我想象不到家骢会主动承认爱一个人。”

	

	“那你应该已经了解到我的情况，我接受了好长时间的心理治疗，连自己的一点心事都需要找专业人士分担，当然对于旁人的感情没任何兴趣。我帮不到你。”

	

	吕唯薇再次笑出了声，她摇摇头，语气微带傲慢与调侃，“恐怕你还是误会了，任小姐。在感情这件事上，我从来不必向任何人求助。那次慈善演出，我确实存心想看看你，评估一下我有多少机会。当时我想，这么冷漠回避的女孩子，看上去对什么都兴致缺缺，不像会打动家骢的类型，我应该还可以争取。不过家骢很快就让我知道，我这个判断失误了。我赞成尽力争取，不过更赞成适时放手，没必要知其不可为而为之。生命太宝贵，要做的事太多，经不起浪费，我对家骢也这么说的，你猜他怎么回答？”

	

	“这也是我没好奇心的问题。”

	

	吕唯薇哈哈大笑，“你淡定得真强大，任小姐，其实没必要。这样生活很无趣，会错过很多精彩的体验。”

	

	任苒也笑了，“我真诚认为，以你这样潇洒的心态，你会活得多姿多彩，吕博士，不过，每个人想要的、能过的生活都不一样。”

	

	吕唯薇一下收敛了笑意，若有所思地打量她，“现在我多少看出家骢跟你的共同之处，事实上，他的回答跟你差不多，他说他想过的生活跟我不一样。”

	

	“也未必与我一样。”

	

	“你在努力撇清和他的关系吗？恐怕他不会同意。他直接告诉我了，他很爱你，以前曾在不该放手的时候放了手，现在不可以再犯同样的错误。”

	

	这个明白无误的说法让任苒无言以对，“吕博士，我不明白你为什么要特意跟我讲这些？”

	

	“你跟家骢之间发生过什么，家骢没说，我也不打算探问。我本来比你更有机会走进他，可我错过了那个机会，没办法再重来了。不过，我跟家骢是朋友，我珍惜与他的友情，不愿意因为我让你们之间起误会，所以今天特地跟你解释一下。”

	

	“谢谢你的好意，但真的没有这个必要。”

	

	“也许吧，其实昨天我打电话给家骢，他也是这样讲的。他说他跟你之间，最大的问题不是误会。”她朝门的方向挥挥手，“正好，他来了。”

	

	陈华走了过来，看到任苒，略微有点儿意外，“任苒，你怎么在这儿？你脸色这么差，应该好好休息。”

	

	“我没事。”

	

	“任小姐过来结算报酬，我们碰上，就聊了聊。”

	

	陈华看了一眼吕唯薇，她一脸似笑非笑的调侃表情，他扯一下嘴角，算是也笑了笑，对任苒说：“我叫司机送你回去。”

	

	“谢谢，不用了，我正在等我男友，他马上过来接我。”

	

	“那好，我有事要必须赶回北京一趟。”他拖起吕唯薇的行李箱，“回来跟你联络。”

	

	吕唯薇站起了身，“任小姐，希望有机会再见到你。”

	

	“再见。”

	

	任苒只得点头跟他们算是告别，看着他与吕唯薇并肩走出去，然后在大门那里碰到田君培进来，陈华与他也是相互微微点头致意，擦肩而过。

	

	任苒与田君培视线相碰，只得认命地想，这大概也能算田君培说过的墨菲定理中的一条：不希望碰到的人，总会碰到；不愿意某种场面发生，那么它十之八九会发生。


www.xiaＯＳhuＯtxＴ.Ｃom



第二十五章

t,Ｘt,小,说天,",堂

	田君培神色如常，就像根本没有碰到陈华一样，开车送任苒回家。任苒取了笔记本电脑，说准备去绿门咖啡馆喝点咖啡提神，顺便做翻译工作。

	

	“你的脸色不好，应该好好休息。”

	

	“我没事，去给论坛工作了一周，今天一开邮箱，收到蔡总两份邮件催问进度，我必须抓紧里间了。”

	

	田君培知道，任苒上次翻译的基金操作的一本交稿之后，出版社那边反响不错，她如期收到了报酬，蔡洪马上又交了另一部金融方面的普及性著作过来，这次更为正规一引起，签订了正规的翻译出版合同，约定报酬及交稿期限。任苒当然十分重视。

	

	“上一本书他都没署你的名字，我真不懂这种操作办法。”田君培看过那份合同，颇有几分不以为然，“这次倒是说要署上你的名字，可是所有对你约束的条款都来得很明确，对出版方的约束就含糊了很多。”

	

	“上次我的身份相当于枪手，不可能加名字上去，不过说真的，我也不在乎有没有名字。这次他主动提出签合同，我已经很意外了，毕竟我没什么名气。我在一个翻译论坛咨询了一下，基本上都是差不多的条款。再说蔡总信誉还不错，付报酬很及时。”

	

	他没办法，只得陪了她下楼去绿门。

	

	任苒和田君培跟往常一样坐在靠窗的位置，一边喝咖啡，一边各自对着笔记本电脑工作。

	

	咖啡馆的门突然被人重重推开，一个清朗的男人声音响了起来，“叫苏珊出来见我。”

	

	周末上午的咖啡馆只有他们两个顾客，他们不约而同抬头望过去，只见一个修长英挺的男人大步走向吧台站定，从任苒和田君培这个角度，只能看到他穿着修身款夹银丝黑衬衫，黑色长裤，架着墨镜的是一张线条俊美得无可挑剔的侧脸。

	

	吧台内站起来的那个女服务生张口结舌地看着他，竟然说不出话了，任苒能够原谅她的这个反应，因为她已经从这张侧脸看出来，来的人是温令恺。

	

	温令恺不耐烦地敲一下吧台，再次重复：“叫苏珊出来。”

	

	女服务如梦方醒，结结巴巴地说：“老板……我是说苏珊，还没过来。”

	

	“打她电话，叫她马上过来，就说我在这边等着她。”

	

	女服务生忙不迭地去抓电话，任苒和田君培禁不住相视而笑。服务生放下电话，“苏珊说她有事，得等一会儿再过来，如果你有事，可以让我转告。”

	

	温令恺一言不发伸手进吧台里面拿起电话，按了重拨键：“苏珊，你狠，想不到你居然用这一招逼我过来。”

	

	不知道那边说了什么，他压低声音狠狠地说：“不管怎么样，你今天把囡囡送回来，我父母快急疯了。”

	

	过了一会儿，他蓦地提高声音：“你给我二十分钟内出现，我就在这儿等着。”

	

	温令恺“啪”地挂上电话，对服务生说：“一杯espresso，谢谢。”

	

	他转过身，眼睛扫过任苒这边，走向了咖啡馆另一侧靠里的桌子坐下，仍不摘下墨镜，拿出手机翻看着。

	

	任苒正打算重新打开笔记本电脑，服务生却突然走近了他们这张桌子，一边往玻璃杯里加水，一边神秘兮兮地小声对她说：“任老是，我们老板请你进去听电话。”

	

	任苒有点惊讶，看看田君培，站起身随服务生走进吧台，进了那间小小的办公室，拿起电话，刚“喂”了一声，苏珊的声音便传了出来：“任老师，幸好你今天在这边，我昨天带囡囡回家看我父母了，现在还在回来的路上，还得至少两个小时才能到。你帮我去跟温令恺讲清楚，请他离开，他再待久一点儿，非招来记者不可。”

	

	任苒很是不解，“你只是带囡囡看她的外公外婆，他和他父母何必这么紧张？看来他还是很在乎你的。”

	

	“哪是因为这个。”苏珊冷笑一声，“我跟他们讲，我打算把绿门卖掉，和我以前的老板结婚，然后带囡囡去新加坡定居。”

	

	任苒一下怔住。“我跟他父母好言好语说了，那边的环境更有利于囡囡的成长，我保证会在假期带囡囡回来看他们，他们有里间，也可以去新加坡探亲。哪知道老先生老太太顿时歇斯底里大发作了，非说我是拿着女儿向他们的儿子逼婚。我逼什么婚啊，这次回老家，我就是开婚姻状况证明，让老李跟我父母见面，然后登记结婚。”

	

	上次旅行回来，苏珊还只字未提要与老李结婚，任苒也不过一周多里间没来绿门，现在不得不佩服她的决断，“那我能跟温令恺讲什么？”

	

	“他自我中心习惯了，刚才根本不听我说什么，就命令我二十分钟内出现，然后挂电话，真搞笑。”苏珊没好气地说，“一来我要开门做生意，二来我不想再引来记者乱写一通给囡囡惹事。不然我管他在这儿坐一天呢！服务生看到他，花痴得连声音都变了，甭指望她们能轰走他。想来想去，只有请你去帮我去说说。让他回他家，我保证两个小时后过去跟他见面谈。”

	

	任苒只得答应，她挂上电话走出来，径直走到温令恺面前，可是不待她开口，温令恺头也不抬，客气而冷淡地说：“现在是私人里间，不签名不合影，谢谢。”

	

	一直注视着任苒一举一动的田君培撑不住笑了，任苒眼角余光向他一扫，嘴角微微向上勾起，声音却保持着镇定，不疾不徐地说：“温先生，我受苏珊的委托过来转告你，她目前正在进汉江的高速公路上，约两个小时以后进城，她约你在你父母家见面，请你不要在咖啡馆久留，以免给大家造成不便。”

	

	温令恺果然见惯各种场面，英俊的面孔上不露任何尴尬之色，冷冷地说：“你是谁？”

	

	“我是谁并不重要。待会儿咖啡馆的顾客会慢慢多起来，你是公众人物，相信也不愿意在这儿久留，引人来求合影签名，我说完了。”她转头对服务生说：“请把温先生这杯咖啡记在我的账上，谢谢。”

	

	温令恺站起了身，森然说道：“不管你是谁，请转告苏珊不要自作聪明玩火，更不要考验我的耐心。”

	

	他大步甩门而去，绿格子琉璃门在他身后被带得“砰”地一响。

	

	任苒回到座位，田君培笑着摇头，“传说中的大，果然派头十足。”

	

	她也觉得好笑，“唉，的确是很英俊、很有明星范的男人，可是大概要风得风要雨得雨习惯了，受不得一点拒绝，估计苏珊等会儿跟他的谈话会很艰难。”

	

	田君培听她讲了苏珊的打算后，自然是从法律角度看问题：“看这样子，温令恺似乎不打算放弃女儿的抚养权。”

	

	“他大概不会公开争夺抚养权吧，不然也不会这么多年隐瞒有个女儿。”

	

	“还要看当初苏珊有没有将女儿的抚养权正式交给祖父母，不然还涉及抚养权变更问题要解决，并不是说想带孩子走就可以带走掉的。”

	

	“不管怎么说，她总算下了决心去过一种新的生活，我为她高兴。”

	

	“你觉得她突然决定跟以前的老板结婚，算是彻底放下了温令恺吗？”

	

	任苒长久默然。

	

	田君培突然意识到，他其实并不关心苏珊的心理与命运，他在等一个来自任苒的判断。她似乎已经努力对他“讲清楚”，可是他们之间仍然满布疑云，随着与陈华的一次次碰面，他的心底疑虑不时加深，他为此而心底一沉。

	

	这时任苒抬起头看着他，“我想，她爱了他那么久，要断然遗忘，确实不太容易。可是人总是要向前看，不管以前经历过什么，既然决定过另一种生活，对自己对别人负责的做法，就是学会彻底放下。”

	

	她声音平和，神情坦然。这种冷静理性的态度一向为田君培所欣赏，此时，他突然做了个决定，再也不去追问盘诘任苒的过往。

	

	这个决定多少让他摆脱了几天来的矛盾状态。他伸手过去，拇指轻轻易摩挲着她手背上细腻的皮肤，笑道：“现在我能理解为什么看娱乐新闻的人那么多了，我也不例外，居然要议论这样不想干的闲事。”

	

	任苒也微微一笑，没有再说什么，低下头继续翻译着文稿。

	

	田君培正在笔记本电脑上处理邮件，突然接到家里打来的电话，他妈妈只讲了几句，他顿时心底一沉，下意识看任苒一眼，走出绿门接听。

	

	“——好，怎么又说到这事了？昨天我不是给您和爸爸解释清楚了吗？”田君培此时颇有点不耐烦。

	

	“你解释的都是什么？”他妈妈一反平时的温和，声音严厉地说，“君培，你真是聪明一世，糊涂一时，你到底对这个叫任苒的女孩子了解多少？”

	

	“又怎么了？”

	

	“我就知道你肯定还被蒙在鼓里。真不敢相信她出生在书香门第，她的经历实在实在太复杂了，以前完全是一个问题少女，十八岁读大一时弃学，离家出走，跟一个男人同居，那个男人就是亿鑫的董事长陈华。十九岁时，她又跟另一个男人去澳洲留学，在那边同居、怀柔、堕胎。那个男人跟别人结婚生了孩子，他们还保持着不正常的关系，然后这男人又为了她，不顾家里的反对，不惜丢下自幼的儿子跟太太闹离婚。最近两年，陈华一直包养着她。”

	

	田君培被这一连串曲折剧情惊得目瞪口呆：“这又是谁跟您说的？”

	

	田妈妈放缓和了语气，“我实在不放心，让你父亲找他在证券报社工作的一个老同学打听的。本来我们只想问问你说的那种名义持股到底是怎么回事，可是他的老同学是副总编，刚好知道任苒的情况。前段里间出现十大牛人散户后，他曾派手下一名记者采访，那年轻人找到线索，去任苒的老家调查，结果有知情人跟他曝出了这些料。”

	

	“没有证据的流言蛮语，您居然也轻易当真？”

	

	“君培，你的父母是这么轻信的人吗？向那个记者提供情况的人是任苒的继母。”

	

	“任苒跟她继母关系不好，她的话并不足信。而且报社也没有登出来，可见他们对这些情况存疑。”

	

	“我的同学告诉我，他们权衡之下，之所以没登，是因为亿鑫给他们报社施加了压力，而且马上安排另一个散户接受采访，大曝内幕。相比之下，任苒作为一个普通人的私生活毕竟跟股票本身没太大。我跟他保证绝对不外传以后，他把采访的文字记录发了一份邮件给我，我转发到你的邮箱了，你马上去看盾就能明白，那些事肯定不是空穴来风。”田妈妈补充道，“她继母也是一名律师，应该很清楚什么能说什么不能说，就算对她有恶意，也不可能编出这么多事来。”

	

	电话挂断后，田君培回头看向咖啡馆，隔着落地玻璃窗，可以看到任苒正对着笔记本电脑，手指飞速敲打键盘，突然间停下来，凝视想一想，然后继续，她的侧影清瘦单薄，如同他在j市收费站外看到的一样，神态中有一种如同学潭止水般的宁静。

	

	这个神态正是她吸引他的地方，现在他突然不知道，深潭之下，会孤镇茶坪镇我少暗涌？他是否已经做好接纳这一切的准备？

	

	他深深呼吸，让自己平静下来，走进去坐到任苒对面，拿起文件继续看，任苒突然说：“君培，是不是家里有什么事？”

	

	他一惊，“当然没事，怎么这么问。”

	

	他笑了，努力放松表情，“没事。”

	

	任苒没有再问，继续专注于面前的屏幕。

	

	田君培的收件箱里提示着新收邮件，正是他的母亲发来的。

	

	他是律师，理智告诉他，来自一个不友善继母的证言当然并不可靠，如果只是关系到他的当事人，他完全可以看完，再做出更改分析判断，可是关系到任苒，他能否在看完以后保持客观？

	

	这份邮件几乎有一点像潘多拉的盒子，带来所谓真相的同时，也会释放出更大的猜忌。然而他已经不可能不打开它了，他不让自己再迟疑下去，握着鼠标的手指一动，点开了邮件，再打开附件。

	

	那份文字记录了对任苒继母的采访，大致与他妈妈概括的情况相当，不过补充了一些细节，甚至附上了一个搜索链接。

	

	他点开搜索链接，是国内一家网站转载墨尔本一份报纸的两篇报道，第一篇是报道某反堕胎组织进行的大规模抗议，第二篇则指出根据某大学一项研究表明，在医院接受人工流产的患者中，高达三分之一是来自海外的国际留学生，报道里间都是六年前的，底下配发了照片。

	

	他将照片放大，看得出是一个抗议示威场景，一大批外籍示威人士静静站立在一家妇科诊所前，手里举着各式标语和大幅图片，英文标语上写着“婴儿也是生命”、“尊重生命”、“只人神才有权压走生命。”，而占据一角的是一男一妇两张东方面孔，那男人十分英俊，女孩子正是任苒。

	

	他情不自禁地看了一眼对面会着的任苒，再次照片放大一点，没错，是至少年轻好几岁的她。她的长发梳成马尾辫，看上去不像现在这么清瘦，面孔线条圆润，十分有朝气。她与身边那英俊男孩子的表情都充满了苦恼与惊愕，与对面的示威人士形成对比，配上报道内容来看，更显得意味深长。

	

	不管是那位带着情绪、用词有些恶毒的继母的讲述，还是这个配照片的报道，当然都算不上是什么强有力的证据。谁也无法据此证明任苒曾经在少妇时期便与人同居，未婚先孕、流产，然后再介入一个已婚男人的婚姻，被包养。

	

	可是正如田君培打开邮件前预料的一样，他心底的疑窦已经扩大到无法再忽视的地步。

	

	任苒用白描式的语言把她的经历讲得十分简洁：18岁初恋，19岁分手，重逢，无法再续的前缘……

	

	他以为她生命里只出现过一个陈华，那么这个男人又是谁？

	

	她说过，一个人背负了太多过去以后，已经不可能有光风霁月，事无不可对人言的境界了，她究竟还有怎样无法言说的秘密？

	

	如果那些都是她不愿意提及的往事，他应该盘问她吗？对于恋人来廛，经由盘问得到的真相又有多少价值？他可以接受她有什么样的过去？

	

	一连串的疑问充塞胸臆，全都是他无法理清的，男君培突然有透不过气的感觉。

	

	这时他的手机再度响起，还是他妈妈打来的：“你看了邮件没有？”

	

	他努力保持声音的平稳：“妈，我已经看过了，我回头再给您打电话。”

	

	“君培，我和你父亲都想跟你好好谈谈，你能不能回来一趟？”

	

	“我现在很忙，不过下周我可能会回w市开会，有什么事我们见面再说吧。”

	

	他刚放下手机，马上又接到来电，他几乎有些不耐烦地接听：“哪位？”

	

	这是普翰的老板曹又雄打来的，“君培，怎么了？”

	

	“对不起，曹总，没事。”

	

	“我从省里渠道了解到，旭昇那边的兼并可能会有麻烦。”

	

	涉及工作，他马上收敛心神，知道这不是一句两句能讲清楚的，合上面前的笔记本，再度对任苒示意一下，走出去接听。

	

	任苒揉着隐隐作痛的太阳穴，只觉得喝下去的一大杯咖啡似乎没有起到看电视的作用，她看向窗外，不时有行人从面前人行道走过。田君培正在廛着电话，她当然听不清他在讲什么，但看得出来他从身体到面孔都有着一股平时没有的居心紧绷感。

	

	在经历过长时间独自生活和接受心理咨询后，她对别人细微的身体语言与神情反应出的心理活动十分敏感。

	

	她当然知道，田君培在努力无视陈华，试图表现得什么也没发生，刀子愿意配合他，可是她不会忽略他不自觉之间透露的弦外之音，也注意到田君培接听家里打来的头一个电话时，只讲了一句，便看了她一眼，然后匆匆起立出去，等他回来时眉头已经深深蹙起，更不用提他刚才反常的暴躁。

	

	她几乎可以断定他家里打来的那个电话与她有关。

	

	她努力想将心神重新集中到面前的文稿上，但头越来越沉，有不胜负荷的感觉。

	

	田君培结束通话走进来，心神不定，正要让服务生给他的咖啡继杯，一抬头，却看见任苒脸色不对劲，他伸手过来，试一下她的额头，“小苒，你在发烧，我得送你去医院。”

	

	“我回去喝点药休息一下就行了。”

	

	“不行，不能这么硬扛下去了。”

	

	到医院挂号后一量体温，任苒发着低烧，感冒来势不轻。医生不由分说地连开了五天的输液。

	

	正值早春流感爆发的时候，输液的人多得让他们两人十分吃惊。田君培替她举着输液袋，绕行了几个输液室，才算找到空位置坐下。

	

	她本来还想打开笔记本电脑，趁着输液继续翻译文稿，被田君培严厉制止，只得老实休息。

	

	田君培出去买来热牛奶嘱咐她喝下去，然后坐下继续看文件。她侧头过去对他说：“君培，这里太吵，输液科还得好长时间，你还是回去吧。”

	

	“后天要出差是没办法，现在有里间，当然应该陪着你。不然要男朋友有什么用？”

	

	任苒微微一笑，将头靠在他肩上，“谢谢。”

	

	不知道是不是病中的身体软弱，心也会随着卸下防备，靠在这个坚实的肩头，她突然有什么也不用去想的感觉。

	

	然而，她当然不可能什么也不想，晚上，她接到了父亲任世晏打来的电话，劈头就问她，最近跟男君培的关系怎么样。


www、xiaoshuotxt.com



第二十六章

t，xt，小;说，天'堂

	一个多月前，在父亲打来电话关心询问下，任苒告诉他，她正与田君培试着交往，任世晏显得十分高兴。他对田君培的评价甚高，“这年轻人既有才干，又处事沉稳，将来前途一定不可限量。”

	

	任苒不免好笑，“您跟他只见过两面而已，就能下这个判断吗？”

	

	“上次我把我写的证券法热点问题分析发给他，我们一直有邮件往来，他提出的观点很有见地。当了这么多年老师，我看学生人来没出过错。”

	

	任苒倒并不在意这个预言，不过她能理解父亲始终放心不下她，希望有个男友照顾她的热望。现在他突然打电话问得这么急迫，她不免纳闷。

	

	“我跟他还好啊，您怎么想起问这个？”

	

	“小苒，我实在对不起你。”

	

	她茫然不解，“爸，您别吓我，有什么事好好说。”

	

	任世晏镇定了一下，从头讲起：“我昨天无意中听到季方平跟一个记者打电话，问为什么没见他们报纸把你的消息登出来。我马上质问她，到底跟记者讲了什么，她不肯回答。我没办法，今天好容易找到那个记者的号码，辗转通过熟人打过去才知道，他为了找到你，采访过季方平，季方平……胡说了一些关于你的事情。但是报社受到亿鑫那这的压力，再加上无法证实她的某些说法，并没有登出来。”

	

	任苒松了口气，“既然没登，就没事了，我不介意她说什么，您别为这个跟她生气了。”

	

	“我何止是生气，我不可能原谅她这次的做法。”任世晏显然早就已经急怒攻心，一进竟不知道从哪里说起，停了一会儿，长叹一声：“她并不仅仅是一时情绪激动胡说，事后居然还打电话追问怎么不登出来，完全是蓄意想毁坏你的名誉。”

	

	“不是没登出来吗？那就算了。”她早就领教了她这位继母对她持续的恨意，确实提不起愤怒的精神。

	

	“怎么可能算了？小苒，那名记者告诉我，今天他们的一位副主编介绍一位姓田的老先生找他了解采访情况，在副主编的要求下，他把采访记录给田先生发了过去，如果我没猜错的话，他应该是田君培的家人。”

	

	联想到白天田君培接听电话时的表现，任苒马上断定，她父亲并没有猜错，她不得不问：“季律师都对记者讲了些什么？”

	

	任世晏实在难以启齿，“我要到了一份记录，基本上是一引起无稽之谈，我已经正式打电话给那家报社的主编，如果采用这些不负责任的说法，我一定会起诉他们，另外，我打算给田君培写一份邮件，好好解释一下。”

	

	“没这个必要，爸爸。您现在把记录发邮件给我吧，我先看看，有什么事，我们自己解决好了，您千万别介入。”

	

	“可那些……都不是你自己能解释清楚的事。”

	

	“您的身份摆在这里，犯不着为了女儿的事跟任何人解释。再说了，如果我都解释不清楚，您出面也没有用啊。”她安慰着明显心烦意乱的任世晏，“放心，君培一向很理智，我会跟他好好谈谈的。”

	

	“解决这个事手，你马上回来一趟，小苒，我们抓紧时间把房子过户手续办好，不能再拖了。”

	

	她不明白父亲怎么突然提到这件事，只是现在她头痛欲裂，没法多想什么了。“再说吧，爸，您冷静一点。我今天感冒了，先去睡了，您也早点休息吧，别为了这件事跟季律师争吵了。”

	

	任苒想不出来季方平会对记者说些什么。

	

	当然，不用别人带着恶意渲染，她的过去也就不上平顺美好，她只能这样自嘲地想，等了一会儿，她打开笔记本登录邮箱，点开任世晏发来的邮件，看着季方平描述出一个如此离奇而混乱的生活，她有些愕然，又有些迷惑。

	

	田君培曾对她谈到他的父母，都是典型的知识分子，用他的话廛：“他们明明保守，可是都努力要表现得开明，我最喜欢看他们又想管教我，又挣扎着对我做出不在乎的更不。”

	

	她听得出田家的家庭气氛和睦，田君培与父母有着亲密的关系，这些都让她心底暗生羡慕。她想象不到田君培和他的空有看到这份记录会有什么感想。

	

	正如她父亲所说，要解释清楚那些事情很不容易，几乎需要把她的生活完全还原一次。

	

	更何况，季方平谈到的第一点用词虽然不堪，却是事实。她的确在十八岁那年离家出走，跟祁家骢同居了。她想，仅此一点，落到他父母眼内，就已经足够惊世骇俗了，恐怕什么样的解释都不是他们可能接受的。

	

	而田君培显然已经接到家里的电话，并且收到了同样内容的邮件，他不可能不表现出震惊、疑惑，可是他却顶着父母的疑问，什么也没来问她，她感激他表现的这份尊重，可是她该怎么样回报他呢？她有什么资格扰乱一个男人、乃至一个家庭原本平静正常的生活？

	

	她的心里充满了深切的自责。

	

	第二天，任苒自己去医院输液。她举着输液袋找位置坐下，因为带笔记本电脑不便，便打印了一部会原稿出来，趁着输液的时间翻阅着，间或用笔作标记、注释，这样回去以后，能大大提高工作效率。

	

	当田君培打来电话时，她只说她好多了，“你工作已经够忙了，真的不用你过来接送。”

	

