《准备赢得一切》查看《准备赢得一切》书评和最新更新以及相关书籍推荐请到《准备赢得一切》专题网址http://www.xiaoshuotxt.com/lizhi/6123/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：一切从准备做起



	　第一章真正的罗文精神



	 



	　　20年后，耶鲁大学的研究人员在世界各地追访了当年那些参与调查的学生们。他们发现，当年明确把自己的人生目标写下来的人，无论从事业发展，还是生活水平，都远远超过那些没有这样做的人。这3%的人所拥有的财富居然超过了其余97%的人的总和。



	 



	　　这3%的人的成功，离不开他们从一开始工作就怀有的明确目标。



	 



	　　在耶鲁大学的这个关于人生目标的研究项目里，那些没有把人生目标写在纸上的人一生在干什么呢？原来他们忙忙碌碌，一辈子都在直接间接地、自觉不自觉地帮助那3%有明确人生目标的人实现他们的奋斗目标。



	 



	　　也许有人会说，为什么同样都是有目标的人，有的人成功了，有的人却失败了。那是因为在为一件事做准备时，不但要制定明确的目标，更重要的是要始终专注于这个目标，不能因为其他事情的出现而分散你的注意力。如果你今天想成为一个营销高手，明天想成为一个管理专家，后天又想当一个出色的设计师。最终的结果只能是得不偿失，你的准备工作很可能前功尽弃。这样，显然无法把接下来本应该做得很好的工作完成得令人满意。请相信这样一句话：一个好猎手的眼中只有猎物。



	 



	　　在茫茫的大草原上，有一位猎人和3个儿子。这天老猎人要带上3个儿子去草原上猎野兔。一切准备得当，4个人来到了草原上，这时老猎人向3个儿子提出了一个问题：“你们看到了什么呢？” 


wＷw。xiaoshuo txt.coＭt-xt-小-说-天.堂



第24节：目标要专一，不能游移不定



	　老大回答道：“我看到了我们手里的猎枪，草原上奔跑的野兔，还有一望无垠的草原。”



	 



	　　父亲摇摇头说：“不对。”



	 



	　　老二的回答是：“我看到了爸爸、大哥、弟弟、猎枪、野兔，还有茫茫无垠的草原。”



	 



	　　父亲又摇摇头说：“不对。”



	 



	　　而老三的回答只有一句话：“我只看到了野兔。”



	 



	　　这时父亲才说：“你答对了。”



	 



	　　果然，老三打到的猎物最多。



	 



	　　目标要专一，不能游移不定。眼中只有猎物的老三能猎到最多的猎物就是最好的佐证。但事实证明，大多数的人都有一个共同的悲哀--目标游移不定。没有明确的目标，又怎么去着手准备工作呢？最后只能一事无成。



	 



	　　所以，在工作中，如果你想成为一个优秀的销售人员，就要把提高销售额作为自己明确的目标，一切准备工作都应该围绕着这个目标展开。比如去了解市场行情、掌握销售技巧、锻炼出众的口才等等。同样如果你想成为一个优秀的产品开发人员，就要把开发设计出最具竞争力的产品作为自己准备的方向，借鉴其他产品的优点、调查市场对同类产品的需求等等。只有这样，你才能在工作中脱颖而出。



	 



	　　在企业中，总是有人怀着羡慕、嫉妒的心情看待那些得到提拔和待遇优厚的人，总认为他们取得成功的原因是有外力相助，于是感叹自己的命运不好。他们显然没有明白有目标的准备的重大意义。比尔显然比他们高明得多。



	 



	　　比尔原来只是美国一家软件公司的普通职员。从他大学刚毕业走进公司的第一天起，他就为自己定了一个目标：用两年的时间当上产品开发部的经理。从那天起，“部门经理”就像一面旗帜，他没有一天不按部门经理的标准来要求自己。



	 



	　　比尔的准备是辛苦的，他往往要比其他职员多做许多工作，休息时也要参加许多相关专业的培训课程。目标真是一个奇妙的东西，它使比尔每天都被疯狂的工作激情驱使着。虽然有些累，但劳累过后，看着自己的卓越业绩，他便体会到了更深的幸福和快乐。



	 



	　　不到一年，比尔就被提拔到了主管的岗位。他工作起来更加努力了，虽然为此他牺牲了许多娱乐和休闲的时间。但因为有了目标，他感觉不到工作的劳累，相反把它当作一种享受。他的工作能力和工作业绩不断得到了公司总裁的肯定，在当上主管不到半年的时间里，再次被提升为部门经理，成了公司里提拔最快又最年轻的经理。但他很快又给自己制定了下一个目标--产品总监。



	 



	　　比尔为什么能从普通职员岗位上，迅速升至主管，继而又升职为部门经理？这是他用目标随时鞭策自己，并不断围绕目标充分准备与积累的结果。



	 



	　　其实，有很多人都知道在进行一项工作之前，首先要做好准备。但这个准备怎么做，做什么却并不一定清楚。之所以这样，是因为他没有目标，或者说缺乏一个清晰明确的目标。他只知道需要准备，但不知道为什么准备。结果很可能该准备的忘记了，不需要的倒是做了不少，等再想回头补救时已经没有了机会，而这也正是许多人在工作中效率低下的最大原因。



	 



	　　记住，不能围绕目标进行的准备是毫无价值的。



	 



	　　其实很简单，我所做的就是朝着平坦的地方先走了一步，然后站稳，再朝着平坦的地方迈下一步，就这样，我就达到了目标。



	 



	　　--智慧老者



	 



	　　二、准备好行动的每一步



	 



	　　要成为一个卓越的员工，就必须在明确了任务之后，对需要执行的每一步都做好准备。



	 



	　　一项工作可能需要许多步骤来完成，那么同样地，为这项工作所做的准备也需要按每个步骤来做。也就是说，你必须为自己的每一步都做好准备，从而确保每一步工作的有效完成，并为最终完成整个工作做好准备，每一步的有效相加才能有最后的成果。



	 



	　　曾经有一位63岁的老人从美国的纽约市步行到了佛罗里达州的迈阿密市。于是，一位记者采访了他，记者想知道，遥远路途中的艰难是否曾经吓倒过他？他是如何鼓起勇气，徒步旅行的？



	 



	　　老人答道：“其实很简单，我所做的就是朝着平坦的地方先走了一步，然后站稳，再朝着平坦的地方迈下一步，就这样，我就到了这里。”



	 



	　　现代企业中的职业人，每天要处理大量的工作，这对他来说是一种考验。但要经受住这个考验，使自己游刃有余，不成为工作的奴隶，那他就必须保证每一步工作的正确性。否则，一步错误就会使全盘工作乱套。那如何才能保证这一点呢？方法是像那位老人一样，有计划地一步一步地去工作，并为自己的每一步都做好准备。



	 



	　　只有为自己的每一步工作都做好准备，你才能使事情按你的预定轨道发展，并在问题或者危机出现之前就可以消灭它。你的充足准备可以让你从容应对各种意外的出现，而不至于影响最终的结果。



	 



	　　所以，你必须首先制定一份详尽的计划，确定每一步应该怎么做，并且为每一步计划的顺利开展做足准备工作，这样才能保证计划落实到位，并向着目标一步步靠近。



	 



	　　现在，让我们一起分享一个小故事，或许它比一板一眼的说教更能使你领会到计划的重要性。



	 



	　　1976年的冬天，当时的迈克尔19岁，在休斯敦大学主修计算机。他是一个狂热的音乐爱好者，同时也具有一副天生的好嗓子，对于他来说，成为一个音乐家是他一生中最大的目标。因此，只要有多余的一分钟，他也要把它用在音乐创作上。


wwＷ、xiaoshuotxt.comxiaoshuotxt。com



第25节：让准备成为一种习惯



	　迈克尔知道写歌词不是自己的专长，所以又找了一个名叫凡内芮的年轻人来合作。凡内芮了解迈克尔对音乐的执着。然而，面对那遥远的音乐界及整个美国陌生的唱片市场，他们一点渠道都没有。



	 



	　　在一次闲聊中，凡内芮突然从嘴里冒出了一句话：



	 



	　　“whatareyondoingin5years？”（想像你5年后在做什么）



	 



	　　迈克尔还来不及回答，他又抢着说：“别急，你先仔细想想，完全想好，确定了再告诉我。”迈克尔沉思了几分钟，开始说：“第一，5年后，我希望能有一张唱片在市场上，而这张唱片很受欢迎，可以得到大家的肯定；第二，5年后，我要住在一个有很多很多音乐的地方，能天天与一些世界一流的音乐家一起工作。”



	 



	　　凡内芮听完后说：“好，既然你已经确定了，我们就把这个目标倒过来看。如果第五年，你有一张唱片在市场上，那么你的第四年一定是要跟一家唱片公司签上合约。



	 



	　　“那么你的第三年一定是要有一个完整的作品，可以拿给很多很多的唱片公司听，对不对？



	 



	　　“那么你的第二年，一定要有很棒的作品开始录音了。



	 



	　　“那么你的第一年，就一定要把你所有要准备录音的作品全部编曲，排练好。



	 



	　　“那么你的第六个月，就是要把那些没有完成的作品修饰好，然后让你自己可以一一筛选。



	 



	　　“那么你的第一个月，就是要把目前这几首曲子完工。



	 



	　　“那么你的第一个礼拜，就是要先列出一个清单，排出哪些曲子需要修改，哪些需要完工。”



	 



	　　凡内芮一口气说完了上述的这些话，停顿了一下，然后接着说：“你看，一个完整的计划已经有了，现在你所要做的，就是按照这个计划去认真地准备每一步，一项一项地去完成，这样到了第五年，你的目标就实现了。”



	 



	　　说来也奇怪，恰好是在第五年，1982年时，迈克尔的唱片开始在北美畅销起来，他一天24四小时几乎全都忙着与一些顶尖的音乐高手在一起工作。



	 



	　　这中间的道理大家应该都明白了：不管做什么事情，光有目标还是不够的，必须有一个详细的计划，然后把计划中的每一步准备好，接下来的事情就很简单了，只要一步一步地去完成就行了。当你把最后一步完成的时候，你就会发现，目标已经实现了。



	 



	　　但是，我们在执行计划时常常难免被各种琐事、杂事所纠缠。有不少人由于没有掌握高效能的准备方法，而被这些事弄得筋疲力尽，心烦意乱，总是不能静下心来去做最该做的事；或者是被那些看似急迫的事所蒙蔽，根本就不知道最应该做的事是什么。结果白白浪费了时间和精力，致使执行效率不高，效果不显著。



	 



	　　上述的这种情况曾经是伯利恒钢铁公司总裁舒瓦普感到非常头疼的事，他请来了效率专家李·艾米对企业进行诊断。



	 



	　　总裁介绍说：“我们都知道自己的目标和计划，但不知怎样才能更好地执行。”



	 



	　　李·艾米表示：让他与公司每位经理谈5分钟，他即可改善公司的工作效率，增加公司的销售额。舒瓦普问：“我要花多少钱？”



	 



	　　李·艾米说：“您不用马上给我钱，等你认为有效果了，你觉得该值多少钱，寄张支票给我就行了。”



	 



	　　舒瓦普同意了，于是李·艾米与每位经理都谈了5分钟。谈话的内容很简单，专家只要求他们在每日工作终了时，将次日需要完成的6件最重要的工作写下来，并依重要性顺序编号。次日早晨从表上的第一件工作开始，每完成一项便将它从表上划去，若有当日没完成的工作，则必须列入次日的表中。每位经理须切实执行了3个月。



	 



	　　整个会见历时不超过1个小时。几个星期之后，李·艾米收到了一张3万美元的支票和一封信。舒瓦普在信中说，从钱的观点上看，那是他一生中最有价值的一课。



	 



	　　看来，李·艾米也给我们上了一课，他使我们意识到，在你开始每天、每周、每月甚至每年的工作之前，一定要清楚在这期间你要做的最重要的事是什么，并把它清清楚楚地列出来。这样的准备工作才是最有效的。



	 



	　　如果你不知道怎么区别重要的和次要事务的话，我还可以告诉你一个简单的判断方法：你将要做的，是否使目标更接近。



	 



	　　让准备成为一种习惯吧，它会使你受益无穷！



	 



	　　不为明天做准备的人永远不会有未来。



	 



	　　--卡耐基



	 



	　　三、准备是一种积累



	 



	　　成为卓越员工并不是一件多么困难的事，你只需要做到：每天多准备百分之一。



	 



	　　《礼记·大学》中有段话：“苟日新，日日新，又日新。”老子在《道德经》中说：“合抱之木，生于毫末，九层之台，起于累土，千里之行，始于足下。”



	 



	　　这些古老的中国经典文化说明一个道理：量变积累到一定程度就会发生质变。所以说，不要幻想自己能突然脱胎换骨，马上就能成为一个卓越的员工。要知道，从平凡到优秀再到卓越并不是一件多么神奇的事，你需要做的就是，每天进步一点点。



	 



	　　让自己进步的方法有很多，但见效最快的就是：每天多准备百分之一。



	 



	　　假如你看到体重达8600公斤的大鲸鱼，跃出水面6.60米，并向你表演各种杂技，你一定会发出惊叹。确实有这么一只创造奇迹的鲸鱼，它的训练师披露了训练的奥秘。



	 



	　　在开始时，他们先把绳子放在水面下，使鲸鱼不得不从绳子上方通过，每通过一次，鲸鱼就会得到奖励。渐渐的，训练师会把绳子提高，只不过每次提起的高度都很小，这样才不至于让鲸鱼因为过多的失败而感到沮丧。就这样，随着时间的推移，这只鲸鱼竟在不知不觉中跃过了6.60米的高度。 


www/xiaoshuotxt.co mtxt小说-天堂



第26节：每天多准备百分之一



	　就像这只鲸鱼一样，每一个卓越员工的经历虽然各有不同，但总有一点是相同的，那就是他每天的工作总比别人多一些准备，哪怕只多百分之一。有一句古老的谚语说：“事情就怕加起来。”正是这一个个百分之一的相加，才造就了非常可观的成就。



	 



	　　你在为即将进行的工作做准备时，不论考虑得多么周全，准备得多么充分，在工作的开展过程中却不免会有意外的出现，这个意外也许相对于整体来说，比重并不大，但事情的成败与否，往往就在此一举。这就像“酒与污水法则”告诉我们的一样，一滴酒滴入污水中，污水还是污水，而一滴污水滴入酒中，则酒就变成了污水。当你所有的准备工作无法换来成果时，你一定会诅咒那个看起来很小却毁了全部的意外，而这个小小的意外其实只需要你在做准备时多做百分之一，即可以避免。



	 



	　　事情往往就是这样，问题总是在你的准备工作缺少的那百分之一时出现，而令你措手不及，以至为后来的失败埋下了祸根。如果你能坚持每天多做一点准备的话，渐渐地，你就会发现在自己身上发生了惊人的变化：工作效率提高了，工作能力增强了，上司越来越喜欢把重要的任务交给你。不知不觉中，你已经成为了身边同事羡慕和嫉妒的对象--就像从前你羡慕那些非常卓越的同事一样。



	 



	　　下面我们可以来看一个小故事，我始终认为，讲一个小时的大道理不如读一分钟的小故事，毕竟，摆在眼前的事实才更有说服力。



	 



	　　纽约的一家公司不出意料地被一家法国公司兼并了，在兼并合同签定的当天，公司新的总裁就宣布：“我们不会随意裁员，但如果你的法语太差，导致无法和其他员工交流，那么，我们不得不请你离开。这个周末我们将进行一次法语考试，只有考试及格的人才能继续在这里工作。”散会后，几乎所有人都拥向了图书馆，他们这时才意识到要赶快补习法语了。只有一位员工像平常一样直接回家了，同事们都认为他已经准备放弃这份工作了。令所有人都想不到的是，当考试结果出来后，这个在大家眼中肯定是没有希望的人却考了最高分。



	 



	　　原来，这位员工在大学刚毕业来到这家公司之后，就已经认识到自己身上有许多不足，从那时起，他就有意识地开始了自身能力的储备工作。虽然工作很繁忙，但他却每天坚持提高自己。作为一个销售部的普通员工，他看到公司的法国客户有很多，但自己不会法语，每次与客户的往来邮件与合同文本都要公司的翻译帮忙，有时翻译不在或兼顾不上的时候，自己的工作就要被迫停顿。因此，他早早就开始自学法语了；同时，为了在和客户沟通时能把公司产品的技术特点介绍得更详细，他还向技术部和产品开发部的同事们学习相关的技术知识。



	 



	　　这些准备都是需要时间的，他是如何解决学习与工作之间的矛盾呢？就像他自己所说的一样：“只要每天记住10个法语单词，一年下来我就会3600多个单词了。同样，我只要每天学会一个技术方面的小问题，用不了多长时间，我就能掌握大量的技术了。”



	 



	　　如果你是个有创意的员工，你应该明白仅仅是全心全意、尽职尽责是不够的，还应该在工作中比别人多准备些。表面上看来，你没有义务要做自己职责范围以外的事，但是你也可以选择自愿去做，以驱策自己快速前进。这种态度是一种极珍贵、倍受看重的素养，它能使人变得更加敏捷，更加积极。无论你是管理者，还是普通职员，“每天多准备百分之一”的工作态度能使你从竞争中脱颖而出。你的企业、上司、同事和顾客会关注你、信赖你，从而给你更多的机会。



	 



	　　当然，这也许会占用你一些私人时间，但是，你的行为会使你赢得良好的声誉，并增加他人对你的需要。



	 



	　　卡洛·道尼斯先生最初为杜兰特工作时，职务很低，现在已成为杜兰特先生的左膀右臂，担任其下属一家公司的总裁。之所以能如此快速升迁，秘密就在于“每天多准备百分之一”。



	 



	　　有几十种甚至更多的理由可以解释，你为什么应该养成“每天多准备百分之一”的好习惯--尽管事实上很少有人这样做。其中两个原因是最主要的：



	 



	　　第一，在建立了“每天多准备百分之一”的好习惯之后，与四周那些尚未养成这种习惯的人相比，你已经具有了优势。这种习惯使你无论从事什么行业，都会有更多的人指名道姓地要求你提供服务。



	 



	　　第二，如果你希望将自己的右臂锻炼得更强壮，惟一的途径就是利用它来做最艰苦的工作。相反，如果长期不使用你的右臂，让它养尊处优，其结果就是使它变得更虚弱甚至萎缩。



	 



	　　如果你能比份内的工作多做一点，那么，不仅能彰显自己勤奋的美德，而且能发展一种超凡的技巧与能力，使自己具有更强大的生存力量，从而进入卓越员工的行列。



	 



	　　社会在发展，公司在成长，个人的职责范围也随之扩大。“这不是我份内的工作”不应该再是你推脱的理由。当额外的工作分配到你头上时，不妨视之为一种机遇。



	 



	　　提前上班，别以为没人注意到，但老板的眼睛可是雪亮的。如果能提早一点到公司，就说明你十分重视这份工作。每天提前一点到达，可以对一天的工作做个规划，当别人还在考虑当天该做什么时，你已经走在别人前面了！



	 



	　　如果不是你的工作，而你做了，这就是机会。有人曾经研究为什么当机会来临时我们无法把握，因为机会总是乔装成“问题”的样子。当顾客、同事或者老板交给你某个难题，也许正为你创造了一个珍贵的机会。对于一个卓越的员工而言，公司的组织结构如何，谁该为此问题负责，谁应该具体完成这一任务，都不是最重要的，在他心目中惟一的想法就是如何将问题解决。 


ＷＷＷ.xiＡosＨuoＴＸＴ.com  txt 小＿说天+堂



第27节：平凡的事做好就是不平凡



	如果你一直坚持“每天多准备百分之一”，你会发现它能给你带来多么大的收获。



	 



	　　对艾伦一生影响深远的一次职务提升就是来自这样的一件小事。



	 



	　　一个星期六的下午，一位律师（其办公室与艾伦的同在一层楼）走进来问他，哪儿能找到一位速记员来帮忙，因为他手头有些工作必须当天完成。



	 



	　　艾伦告诉他，公司所有速记员都去观看球赛了，如果晚来5分钟，自己也会走。但艾伦同时表示自己愿意留下来帮助他，因为“球赛随时都可以看，但是工作必须在当天完成”。



	 



	　　做完工作后，律师问艾伦应该付他多少钱。艾伦开玩笑地回答：“哦，既然是你的工作，大约1000美元吧。如果是别人的工作，我是不会收取任何费用的。”律师笑了笑，向艾伦表示谢意。



	 



	　　艾伦的回答不过是一个玩笑，他没有真正想得到1000美元。但出乎艾伦意料，那位律师竟然真的这样做了。6个月之后，在艾伦已将此事忘到了九霄云外时，律师却找到了艾伦，交给他1000美元，并且邀请艾伦到自己公司工作，薪水比现在高得多。



	 



	　　另一位成功人士的经历也是如此。



	 



	　　50年前，我开始踏入社会谋生，在一家五金店找到了一份工作，薪水仅仅可以勉强糊口。有一天，一位顾客买了一大批货物，有铲子、钳子、马鞍、盘子、水桶、箩筐等等。这位顾客过几天就要结婚了，提前购买一些生活和劳动用具是当地的一种习俗。货物堆放在独轮车上，装了满满一车，骡子拉起来也有些吃力。送货并非我的职责，而完全是出于自愿--我为自己能运送如此沉重的货物而感到自豪。



	 



	　　一开始一切都很顺利，但是，一不小心车轮陷进了一个不深不浅的泥潭里，使尽吃奶的劲都推不动。一位心地善良的商人驾着马车路过，用他的马拖起我的独轮车和货物，并且帮我将货物送到顾客家里。在向顾客交付货物时，我仔细清点货物的数目，一直到很晚才推着空车艰难地返回商店。我为自己的所作所为感到高兴，但是，老板却并没有因我的额外工作而称赞我。



	 



	　　第二天，那位商人将我叫去，告诉我说，他发现我工作十分努力，热情很高，尤其注意到我卸货时清点物品数目的细心和专注。因此，他愿意为我提供一个职位，薪水是当时足以使我晕倒的天文数字。我接受了这份工作，并且从此走上了致富之路。



	 



	　　不要为多付出的那一点，斤斤计较，人的能力是无限的，你完全可以多想想“我还能做些什么？”一般人认为，忠实可靠、尽职尽责完成分配的任务就可以了，但这还远远不够，尤其是对于那些想成为卓越员工的人来说更是如此。要想取得成功，必须多做些准备。一开始我们也许从事秘书、会计和出纳之类的事务性工作，难道我们要在这样的职位上做一辈子吗？卓越者之所以卓越，正是因为他们除了做好本职工作以外，还要做一些不同寻常的事情来培养自己的能力，引起人们的关注。



	 



	　　如果你是一名货运管理员，也许可以在发货清单上发现一个与自己的职责无关的未被发现的错误；如果你是一个过磅员，也许可以质疑并纠正磅秤的刻度错误，以免公司遭受损失；如果你是一名邮差，除了保证信件能及时准确到达，也许可以做一些超出职责范围的事情……这些工作也许不是你的事，是专业技术人员的职责，但是如果你做了，就等于播下了成功的种子。



	 



	　　你要坚信这个道理：付出的总会有回报。也许你的投入无法立刻得到相应的回报，也不要气馁，应该一如既往地多付出一点。回报可能会在不经意间，以出人意料的方式出现。你付出的努力如同存在银行里的钱，当你需要的时候，它随时都会为你服务。



	 



	　　记住了吗？每天多准备百分之一！



	 



	　　把每一件简单的事做好就是不简单；把每一件平凡的事做好就是不平凡。



	 



	　　--张瑞敏



	 



	　　四、准备无大小



	 



	　　任何一个卓越的员工，都是扎扎实实从日常工作中的小事做起的。



	 



	　　对于卓越的员工来说，工作中无小事。在一个企业中，大量的工作其实都是一些琐碎的、繁杂的、细小事务的重复。如果你轻视小事、忽略细节，就永远成不了大事。所以，在工作中，对于小事、细节尤其要做好准备工作。正因为它小，才容易被忽视；正因为它细，才更容易出纰漏。在小事上多下点功夫，在细节上多做些准备，才能立于不败之地。



	 



	　　从众多的事例中我们可以发现，其实任何一个卓越的员工，都是扎扎实实从日常工作中的小事做起的。



	 



	　　一名美国人到上海参加一个商务会谈，入住在一家五星级的酒店。当这个美国人早晨从房间出来准备吃早餐，一名漂亮的服务小姐微笑着和他打招呼：“早上好，杰克先生。”美国人感到非常惊讶，他没有料到这个服务员竟然知道自己的名字。服务员解释说：“杰克先生，我们每一层的当班服务员都要记住每一个房间客人的名字。”美国人一听，非常高兴。



	 



	　　在服务员的带领下，美国人来到餐厅就餐。在用过一顿丰盛的早餐后，服务员又端上了一份酒店免费奉送的小点心，美国人对这盘点心很好奇，因为它的样子太怪了，就问站在旁边的服务员：“中间这个绿色的东西是什么？”那个服务员看了一眼，后退一步并做了解释。当客人又提问时，她上前又看了一眼，再后退一步才作回答。原来这个后退一步就是为了防止她的口水会溅到食物上，美国客人对这种细致的服务非常满意。 


w w w.x iaoshu otx t.c o mt-xt-小-说-天.堂



第28节：有什么你就用什么吧



	　几天以后，当美国客人处理完公务退房准备离开酒店时，服务员把单据折好放在信封里，交给这位客人的时候说：“谢谢您，杰克先生，真希望不久就能第三次再见到您。”原来，这位客人在半年前来上海时住的就是这家酒店，只不过上次只住了一天，所以对这个服务员没什么印象，谁知她居然还能记得。



	 



	　　后来，这位美国客人又多次来过上海，当然，他每次肯定会住在这家酒店，而那位服务员的服务依然是那么细致入微。当这个美国人最近一次入住这家酒店时，发现当年的那位服务员现在已经是酒店的客房部经理了。



	 



	　　这是必然的结果，任何企业都不可能不提拔像那位服务员一样，在工作中的任何一件小事和细节上都能准备得如此充分的员工。



	 



	　　纵观那些卓越的员工，无一不是在细节的准备上下过大功夫的。你在他们的工作中看不到任何拖泥带水的现象；从他们的举止行动中你能感受到一个高素质人才的表现。他们总能在细节上做得让老板挑不出任何毛病，也总能在细节上让他们的客户感到十分满意。



	 



	　　日本东京贸易公司有一位专门为客户订票的小姐，经常给德国一家公司的商务经理预定往来于东京和大阪之间的火车票。不久，这位经理发现了一件看似非常巧合的事：每次去大阪时，他的座位总是在列车右边的窗口；返回东京时又总是靠左边的窗口。



	 



	　　有一次，这位经理把这件事告诉了订票小姐。小姐说：“火车去大阪时，富士山在你的右边，返回东京时，它则是在你的左边。我想，外国人都喜欢日本富士山的景色，所以每次我都替你买了不同位置的车票。”



	 



	　　就这么一桩不起眼的小事使德国客户深受感动，并促使他把与这家公司的贸易额由原来的400万马克提高到了1000万马克。一张小小的车票居然价值600万马克，这不能不说是在小事上做足了准备的结果。



	 



	　　事实上，随着现在企业的规模不断扩大，员工的数量也日益增多，彼此之间的分工也越来越细，其中能够决定大事要事的高层管理者毕竟是少数，绝大多数员工从事的还是简单的，繁琐的，不起眼的小事。但卓越的员工却能在这一份份平凡的工作和一件件不起眼的小事中，从准备做起，从点滴做起，显示出了个人的非凡能力和无穷魅力。



	 



	　　相反，每个企业也总会有些员工，天天想着怎么尽快出成绩，怎么一下子就干出点惊天动地的大事，好让人刮目相看，但却往往忽略了对工作中细节的准备。这也正是他们与卓越的员工之间的差距所在。



	 



	　　一个几百年前发生的小故事也说明了这个道理--无论要做的事有多么小、多么不起眼，都万万不能忽视了准备，否则就有可能付出极其惨痛的代价。



	 



	　　国王理查三世和他的对手里奇蒙德伯爵亨利要决一死战了，这场战斗将决定谁统治英国。



	 



	　　战斗进行的当天早上，理查派了一个马夫去备好自己最喜欢的战马。



	 



	　　“快点给它钉掌，”马夫对铁匠说，“国王希望骑着它打头阵。”



	 



	　　“你得等等，”铁匠回答，“我前几天给国王全军的马都钉了掌.现在我得找点儿铁片来。”



	 



	　　“我等不及了。”马夫不耐烦地叫道，“国王的敌人正在推进，我们必须在战场上迎击敌兵，有什么你就用什么吧。”



	 



	　　铁匠埋头干活，从一根铁条上弄下四个马掌，把它们砸平、整形，固定在马蹄上，然后开始钉钉子。钉了三个掌后，他发现没有钉子来钉第四个掌了。



	 



	　　“我需要一两个钉子，”他说，“得需要点儿时间砸出两个。”



	 



	　　“我告诉过你等不及了，”马夫急切地说，“我听见军号了，你能不能凑合？”



	 



	　　“我能把马掌钉上，但是不能像其他几个那么牢实。”



	 



	　　“能不能挂住？”马夫问。



	 



	　　“应该能，”铁匠回答，“但我没把握。”



	 



	　　“好吧，就这样，”马夫叫道，“快点，要不然国王会怪罪到咱们俩头上的。”



	 



	　　两军开始交战了，理查国王冲锋陷阵，鞭策士兵迎战敌人。“冲啊，冲啊！”他喊着，率领部队冲向敌阵。远远地，他看见战场另一头几个自己的士兵退却了。如果别人看见他们这样，也会后退的，所以理查策马扬鞭冲向那个缺口，召唤士兵调头战斗。



	 



	　　他还没走到一半，一只马掌掉了，战马跌翻在地，理查也被掀在地上。



	 



	　　国王还没有再抓住缰绳，惊恐的畜生就跳起来逃走了。理查环顾四周，他的士兵们纷纷转身撤退，敌人的军队包围了上来。



	 



	　　他在空中挥舞宝剑，“马！”他喊道，“一匹马，我的国家倾覆就因为这一匹马。”



	 



	　　他没有马骑了，他的军队已经分崩离析，士兵们自顾不暇。不一会儿，敌军俘获了理查，战斗结束了。



	 



	　　从那时起，人们就说：



	 



	　　少了一个铁钉，



	 



	　　丢了一只马掌；



	 



	　　少了一只马掌，



	 



	　　丢了一匹战马；



	 



	　　少了一匹战马，



	 



	　　败了一场战役；



	 



	　　败了一场战役，



	 



	　　失了一个国家。



	 



	　　所有的损失都是因为少了一个马掌钉。



	 



	　　这个著名的传奇故事出自已故的英国国王理查三世逊位的史实，他1485年在波斯战役中被击败。而莎士比亚的名句：“马，马，一马失社稷。”使这一战役永载史册，同时也告诉了我们这样一个道理，虽然只是少了一颗钉子的准备，却带来了巨大的危险。



	 



	　　准备是不分大小的，不要认为一颗钉子的作用不大，而不去准备。每一件惊天动地的事物都是由千千万万的小事组成的，其中只要有些许失误，就有可能导致前功尽弃。



	 



	　　记住，千万不要在小事上忽视了准备。 


www.xiaoshuotxt.,com（／t／／xt｜小／／说／//天//堂）



第29节：准备更需要智慧



	是否关注细节，这是普通员工与卓越员工的分水岭。



	 



	　　--杰克·韦尔奇



	 

